stdout of test 'tst1200` in directory 'src/mal` itself:
    bat.insert(date_bat,2@0,date_02);	# 507 BKCinsert_bun (_386:void)<-(date_bat:bat[:oid,:date])(_387:oid)(date_02:date)
#date_bat.bat.insert(0@0, date_00).insert(1@0, date_01).insert(2@0, date_02); 	# 508  (_388:str)
    bat.insert(date_bat,3@0,date_03);	# 509 BKCinsert_bun (_389:void)<-(date_bat:bat[:oid,:date])(_390:oid)(date_03:date)
    bat.insert(date_bat,4@0,date_04);	# 510 BKCinsert_bun (_391:void)<-(date_bat:bat[:oid,:date])(_392:oid)(date_04:date)
    bat.insert(date_bat,5@0,date_05);	# 511 BKCinsert_bun (_393:void)<-(date_bat:bat[:oid,:date])(_394:oid)(date_05:date)
#date_bat.bat.insert(3@0, date_03).insert(4@0, date_04).insert(5@0, date_05); 	# 512  (_395:str)
    bat.insert(date_bat,6@0,date_06);	# 513 BKCinsert_bun (_396:void)<-(date_bat:bat[:oid,:date])(_397:oid)(date_06:date)
    bat.insert(date_bat,7@0,date_07);	# 514 BKCinsert_bun (_398:void)<-(date_bat:bat[:oid,:date])(_399:oid)(date_07:date)
    bat.insert(date_bat,8@0,date_08);	# 515 BKCinsert_bun (_400:void)<-(date_bat:bat[:oid,:date])(_401:oid)(date_08:date)
#date_bat.bat.insert(6@0, date_06).insert(7@0, date_07).insert(8@0, date_08); 	# 516  (_402:str)
    bat.insert(date_bat,9@0,date_09);	# 517 BKCinsert_bun (_403:void)<-(date_bat:bat[:oid,:date])(_404:oid)(date_09:date)
    bat.insert(date_bat,10@0,date_10);	# 518 BKCinsert_bun (_405:void)<-(date_bat:bat[:oid,:date])(_406:oid)(date_10:date)
    bat.insert(date_bat,11@0,date_11);	# 519 BKCinsert_bun (_407:void)<-(date_bat:bat[:oid,:date])(_408:oid)(date_11:date)
#date_bat.bat.insert(9@0, date_09).insert(10@0, date_10).insert(11@0, date_11); 	# 520  (_409:str)
    bat.insert(date_bat,12@0,date_12);	# 521 BKCinsert_bun (_410:void)<-(date_bat:bat[:oid,:date])(_411:oid)(date_12:date)
    bat.insert(date_bat,13@0,date_13);	# 522 BKCinsert_bun (_412:void)<-(date_bat:bat[:oid,:date])(_413:oid)(date_13:date)
    bat.insert(date_bat,14@0,date_14);	# 523 BKCinsert_bun (_414:void)<-(date_bat:bat[:oid,:date])(_415:oid)(date_14:date)
#date_bat.bat.insert(12@0, date_12).insert(13@0, date_13).insert(14@0, date_14); 	# 524  (_416:str)
    bat.insert(date_bat,15@0,date_15);	# 525 BKCinsert_bun (_417:void)<-(date_bat:bat[:oid,:date])(_418:oid)(date_15:date)
    bat.insert(date_bat,16@0,date_16);	# 526 BKCinsert_bun (_419:void)<-(date_bat:bat[:oid,:date])(_420:oid)(date_16:date)
    bat.insert(date_bat,17@0,date_17);	# 527 BKCinsert_bun (_421:void)<-(date_bat:bat[:oid,:date])(_422:oid)(date_17:date)
#date_bat.bat.insert(15@0, date_15).insert(16@0, date_16).insert(17@0, date_17); 	# 528  (_423:str)
    bat.insert(date_bat,18@0,date_18);	# 529 BKCinsert_bun (_424:void)<-(date_bat:bat[:oid,:date])(_425:oid)(date_18:date)
    bat.insert(date_bat,19@0,date_19);	# 530 BKCinsert_bun (_426:void)<-(date_bat:bat[:oid,:date])(_427:oid)(date_19:date)
    bat.insert(date_bat,20@0,date_20);	# 531 BKCinsert_bun (_428:void)<-(date_bat:bat[:oid,:date])(_429:oid)(date_20:date)
#date_bat.bat.insert(18@0, date_18).insert(19@0, date_19).insert(20@0, date_20); 	# 532  (_430:str)
## test the operations on dates 	# 533  (_431:str)
    ne_a := bat.setColumn(date_bat,"date");	# 534 BKCsetColumn (ne_a:void)<-(date_bat:bat[:oid,:date])(_433:str)
#io.print(date_bat.bat.setColumn("date"), 	# 535  (_434:str)
    _1228 := bat.new(:oid,:int);	# 536 CMDBATnew (_1228:bat[:oid,:int])<-(_243:oid)(_1229:int)
barrier (_1231,_1232,_1233):= chopper.newIterator(date_bat);	# 537 CHPbunIterator (_1231:lng)(_1232:oid)(_1233:date)<-(date_bat:bat[:oid,:date]) jump 543
    _1235 := mtime.year(_1233);	# 538 MTIMEdate_extract_year (_1235:int)<-(_1233:date)
    bat.insert(_1228,_1232,_1235);	# 539 BKCinsert_bun (_1236:void)<-(_1228:bat[:oid,:int])(_1232:oid)(_1235:int)
catch MALexception;	# 540  (MALexception:str) jump 541
exit MALexception;	# 541  (MALexception:str)
    redo (_1231,_1232,_1233):= chopper.hasMoreElements(date_bat);	# 542 CHPbunHasMoreElements (_1231:lng)(_1232:oid)(_1233:date)<-(date_bat:bat[:oid,:date]) jump 538
exit (_1231,_1232,_1233);	# 543  (_1231:lng)(_1232:oid)(_1233:date)
    oe_a:bat[:oid,:int]  := _1228;	# 544  (oe_a:bat[:oid,:int])<-(_1228:bat[:oid,:int])
    pe_a := bat.setColumn(oe_a,"year");	# 545 BKCsetColumn (pe_a:void)<-(oe_a:bat[:oid,:int])(_438:str)
#      [year](date_bat).bat.setColumn("year"), 	# 546  (_439:str)
    _1241 := bat.new(:oid,:int);	# 547 CMDBATnew (_1241:bat[:oid,:int])<-(_243:oid)(_1242:int)
barrier (_1244,_1245,_1246):= chopper.newIterator(date_bat);	# 548 CHPbunIterator (_1244:lng)(_1245:oid)(_1246:date)<-(date_bat:bat[:oid,:date]) jump 554
    _1248 := mtime.day(_1246);	# 549 MTIMEdate_extract_day (_1248:int)<-(_1246:date)
    bat.insert(_1241,_1245,_1248);	# 550 BKCinsert_bun (_1249:void)<-(_1241:bat[:oid,:int])(_1245:oid)(_1248:int)
catch MALexception;	# 551  (MALexception:str) jump 552
exit MALexception;	# 552  (MALexception:str)
    redo (_1244,_1245,_1246):= chopper.hasMoreElements(date_bat);	# 553 CHPbunHasMoreElements (_1244:lng)(_1245:oid)(_1246:date)<-(date_bat:bat[:oid,:date]) jump 549
exit (_1244,_1245,_1246);	# 554  (_1244:lng)(_1245:oid)(_1246:date)
    qe_a:bat[:oid,:int]  := _1241;	# 555  (qe_a:bat[:oid,:int])<-(_1241:bat[:oid,:int])
    re_a := bat.setColumn(qe_a,"day");	# 556 BKCsetColumn (re_a:void)<-(qe_a:bat[:oid,:int])(_443:str)
#      [day](date_bat).bat.setColumn("day"), 	# 557  (_444:str)
    _1254 := bat.new(:oid,:int);	# 558 CMDBATnew (_1254:bat[:oid,:int])<-(_243:oid)(_1255:int)
barrier (_1257,_1258,_1259):= chopper.newIterator(date_bat);	# 559 CHPbunIterator (_1257:lng)(_1258:oid)(_1259:date)<-(date_bat:bat[:oid,:date]) jump 565
    _1261 := mtime.month(_1259);	# 560 MTIMEdate_extract_month (_1261:int)<-(_1259:date)
    bat.insert(_1254,_1258,_1261);	# 561 BKCinsert_bun (_1262:void)<-(_1254:bat[:oid,:int])(_1258:oid)(_1261:int)
catch MALexception;	# 562  (MALexception:str) jump 563
exit MALexception;	# 563  (MALexception:str)
    redo (_1257,_1258,_1259):= chopper.hasMoreElements(date_bat);	# 564 CHPbunHasMoreElements (_1257:lng)(_1258:oid)(_1259:date)<-(date_bat:bat[:oid,:date]) jump 560
exit (_1257,_1258,_1259);	# 565  (_1257:lng)(_1258:oid)(_1259:date)
    se_a:bat[:oid,:int]  := _1254;	# 566  (se_a:bat[:oid,:int])<-(_1254:bat[:oid,:int])
    _1267 := bat.new(:oid,:str);	# 567 CMDBATnew (_1267:bat[:oid,:str])<-(_243:oid)(_1268:str)
barrier (_1270,_1271,_1272):= chopper.newIterator(se_a);	# 568 CHPbunIterator (_1270:lng)(_1271:oid)(_1272:int)<-(se_a:bat[:oid,:int]) jump 574
    _1274 := mtime.monthname(_1272);	# 569 MTIMEmonth_to_str (_1274:str)<-(_1272:int)
    bat.insert(_1267,_1271,_1274);	# 570 BKCinsert_bun (_1275:void)<-(_1267:bat[:oid,:str])(_1271:oid)(_1274:str)
catch MALexception;	# 571  (MALexception:str) jump 572
exit MALexception;	# 572  (MALexception:str)
    redo (_1270,_1271,_1272):= chopper.hasMoreElements(se_a);	# 573 CHPbunHasMoreElements (_1270:lng)(_1271:oid)(_1272:int)<-(se_a:bat[:oid,:int]) jump 569
exit (_1270,_1271,_1272);	# 574  (_1270:lng)(_1271:oid)(_1272:int)
    te_a:bat[:oid,:str]  := _1267;	# 575  (te_a:bat[:oid,:str])<-(_1267:bat[:oid,:str])
    ue_a := bat.setColumn(te_a,"monthname");	# 576 BKCsetColumn (ue_a:void)<-(te_a:bat[:oid,:str])(_450:str)
#      [monthname]([month](date_bat)).bat.setColumn("monthname"), 	# 577  (_451:str)
    _1280 := bat.new(:oid,:int);	# 578 CMDBATnew (_1280:bat[:oid,:int])<-(_243:oid)(_1281:int)
barrier (_1283,_1284,_1285):= chopper.newIterator(date_bat);	# 579 CHPbunIterator (_1283:lng)(_1284:oid)(_1285:date)<-(date_bat:bat[:oid,:date]) jump 585
    _1287 := mtime.month(_1285);	# 580 MTIMEdate_extract_month (_1287:int)<-(_1285:date)
    bat.insert(_1280,_1284,_1287);	# 581 BKCinsert_bun (_1288:void)<-(_1280:bat[:oid,:int])(_1284:oid)(_1287:int)
catch MALexception;	# 582  (MALexception:str) jump 583
exit MALexception;	# 583  (MALexception:str)
    redo (_1283,_1284,_1285):= chopper.hasMoreElements(date_bat);	# 584 CHPbunHasMoreElements (_1283:lng)(_1284:oid)(_1285:date)<-(date_bat:bat[:oid,:date]) jump 580
exit (_1283,_1284,_1285);	# 585  (_1283:lng)(_1284:oid)(_1285:date)
    ve_a:bat[:oid,:int]  := _1280;	# 586  (ve_a:bat[:oid,:int])<-(_1280:bat[:oid,:int])
    _1293 := bat.new(:oid,:str);	# 587 CMDBATnew (_1293:bat[:oid,:str])<-(_243:oid)(_1294:str)
barrier (_1296,_1297,_1298):= chopper.newIterator(ve_a);	# 588 CHPbunIterator (_1296:lng)(_1297:oid)(_1298:int)<-(ve_a:bat[:oid,:int]) jump 594
    _1300 := mtime.monthname(_1298);	# 589 MTIMEmonth_to_str (_1300:str)<-(_1298:int)
    bat.insert(_1293,_1297,_1300);	# 590 BKCinsert_bun (_1301:void)<-(_1293:bat[:oid,:str])(_1297:oid)(_1300:str)
catch MALexception;	# 591  (MALexception:str) jump 592
exit MALexception;	# 592  (MALexception:str)
    redo (_1296,_1297,_1298):= chopper.hasMoreElements(ve_a);	# 593 CHPbunHasMoreElements (_1296:lng)(_1297:oid)(_1298:int)<-(ve_a:bat[:oid,:int]) jump 589
exit (_1296,_1297,_1298);	# 594  (_1296:lng)(_1297:oid)(_1298:int)
    we_a:bat[:oid,:str]  := _1293;	# 595  (we_a:bat[:oid,:str])<-(_1293:bat[:oid,:str])
    _1306 := bat.new(:oid,:int);	# 596 CMDBATnew (_1306:bat[:oid,:int])<-(_243:oid)(_1307:int)
barrier (_1309,_1310,_1311):= chopper.newIterator(we_a);	# 597 CHPbunIterator (_1309:lng)(_1310:oid)(_1311:str)<-(we_a:bat[:oid,:str]) jump 603
    _1313 := mtime.monthnum(_1311);	# 598 MTIMEmonth_from_str (_1313:int)<-(_1311:str)
    bat.insert(_1306,_1310,_1313);	# 599 BKCinsert_bun (_1314:void)<-(_1306:bat[:oid,:int])(_1310:oid)(_1313:int)
catch MALexception;	# 600  (MALexception:str) jump 601
exit MALexception;	# 601  (MALexception:str)
    redo (_1309,_1310,_1311):= chopper.hasMoreElements(we_a);	# 602 CHPbunHasMoreElements (_1309:lng)(_1310:oid)(_1311:str)<-(we_a:bat[:oid,:str]) jump 598
exit (_1309,_1310,_1311);	# 603  (_1309:lng)(_1310:oid)(_1311:str)
    xe_a:bat[:oid,:int]  := _1306;	# 604  (xe_a:bat[:oid,:int])<-(_1306:bat[:oid,:int])
    ye_a := bat.setColumn(xe_a,"monthnum");	# 605 BKCsetColumn (ye_a:void)<-(xe_a:bat[:oid,:int])(_457:str)
    io.print("print(date_bat,oe_a,qe_a,te_a,xe_a)");	# 606 IOprint_val (_458:int)<-(_459:str)
    af_a := io.print(date_bat,oe_a,qe_a,te_a,xe_a);	# 607 IOtable (af_a:int)<-(date_bat:bat[:oid,:date])(oe_a:bat[:oid,:int])(qe_a:bat[:oid,:int])(te_a:bat[:oid,:str])(xe_a:bat[:oid,:int])
#      [monthnum]([monthname]([month](date_bat))).bat.setColumn("monthnum")); 	# 608  (_461:str)
    _1319 := bat.new(:oid,:date);	# 609 CMDBATnew (_1319:bat[:oid,:date])<-(_243:oid)(_380:date)
barrier (_1321,_1322,_1323):= chopper.newIterator(date_bat);	# 610 CHPbunIterator (_1321:lng)(_1322:oid)(_1323:date)<-(date_bat:bat[:oid,:date]) jump 616
    _1325 := mtime.addyears(_1323,-100);	# 611 MTIMEdate_addyears (_1325:date)<-(_1323:date)(_464:int)
    bat.insert(_1319,_1322,_1325);	# 612 BKCinsert_bun (_1326:void)<-(_1319:bat[:oid,:date])(_1322:oid)(_1325:date)
catch MALexception;	# 613  (MALexception:str) jump 614
exit MALexception;	# 614  (MALexception:str)
    redo (_1321,_1322,_1323):= chopper.hasMoreElements(date_bat);	# 615 CHPbunHasMoreElements (_1321:lng)(_1322:oid)(_1323:date)<-(date_bat:bat[:oid,:date]) jump 611
exit (_1321,_1322,_1323);	# 616  (_1321:lng)(_1322:oid)(_1323:date)
    date_addyears:bat[:oid,:date]  := _1319;	# 617  (date_addyears:bat[:oid,:date])<-(_1319:bat[:oid,:date])
#var date_addyears := [addyears](date_bat, -100); 	# 618  (_465:str)
    _1331 := bat.new(:oid,:date);	# 619 CMDBATnew (_1331:bat[:oid,:date])<-(_243:oid)(_380:date)
barrier (_1333,_1334,_1335):= chopper.newIterator(date_bat);	# 620 CHPbunIterator (_1333:lng)(_1334:oid)(_1335:date)<-(date_bat:bat[:oid,:date]) jump 626
    _1337 := mtime.addmonths(_1335,1);	# 621 MTIMEdate_addmonths (_1337:date)<-(_1335:date)(_468:int)
    bat.insert(_1331,_1334,_1337);	# 622 BKCinsert_bun (_1338:void)<-(_1331:bat[:oid,:date])(_1334:oid)(_1337:date)
catch MALexception;	# 623  (MALexception:str) jump 624
exit MALexception;	# 624  (MALexception:str)
    redo (_1333,_1334,_1335):= chopper.hasMoreElements(date_bat);	# 625 CHPbunHasMoreElements (_1333:lng)(_1334:oid)(_1335:date)<-(date_bat:bat[:oid,:date]) jump 621
exit (_1333,_1334,_1335);	# 626  (_1333:lng)(_1334:oid)(_1335:date)
    date_addmonths:bat[:oid,:date]  := _1331;	# 627  (date_addmonths:bat[:oid,:date])<-(_1331:bat[:oid,:date])
#var date_addmonths := [addmonths](date_bat, 1); 	# 628  (_469:str)
    bat.setColumn(date_bat,"date");	# 629 BKCsetColumn (_470:void)<-(date_bat:bat[:oid,:date])(_471:str)
#io.print(date_bat.bat.setColumn("date"), 	# 630  (_472:str)
    bat.setColumn(date_addyears,"min100y");	# 631 BKCsetColumn (_473:void)<-(date_addyears:bat[:oid,:date])(_474:str)
#      date_addyears.bat.setColumn("min100y"), 	# 632  (_475:str)
    _1343 := bat.new(:oid,:int);	# 633 CMDBATnew (_1343:bat[:oid,:int])<-(_243:oid)(_1344:int)
barrier (_1346,_1347,_1348):= chopper.newIterator(date_addyears);	# 634 CHPbunIterator (_1346:lng)(_1347:oid)(_1348:date)<-(date_addyears:bat[:oid,:date]) jump 641
    _1350 := algebra.find(date_bat,_1347);	# 635 ALGfind (_1350:date)<-(date_bat:bat[:oid,:date])(_1347:oid)
    _1352 := mtime.diff(_1348,_1350);	# 636 MTIMEdate_diff (_1352:int)<-(_1348:date)(_1350:date)
    bat.insert(_1343,_1347,_1352);	# 637 BKCinsert_bun (_1353:void)<-(_1343:bat[:oid,:int])(_1347:oid)(_1352:int)
catch MALexception;	# 638  (MALexception:str) jump 639
exit MALexception;	# 639  (MALexception:str)
    redo (_1346,_1347,_1348):= chopper.hasMoreElements(date_addyears);	# 640 CHPbunHasMoreElements (_1346:lng)(_1347:oid)(_1348:date)<-(date_addyears:bat[:oid,:date]) jump 635
exit (_1346,_1347,_1348);	# 641  (_1346:lng)(_1347:oid)(_1348:date)
    df_a:bat[:oid,:int]  := _1343;	# 642  (df_a:bat[:oid,:int])<-(_1343:bat[:oid,:int])
    bat.setColumn(df_a,"diff");	# 643 BKCsetColumn (_478:void)<-(df_a:bat[:oid,:int])(_479:str)
    io.print("print(date_bat,date_addyears,df_a)");	# 644 IOprint_val (_480:int)<-(_481:str)
    ff_a := io.print(date_bat,date_addyears,df_a);	# 645 IOtable (ff_a:int)<-(date_bat:bat[:oid,:date])(date_addyears:bat[:oid,:date])(df_a:bat[:oid,:int])
#      [diff](date_addyears, date_bat).bat.setColumn("diff")); 	# 646  (_483:str)
    bat.setColumn(date_bat,"date");	# 647 BKCsetColumn (_484:void)<-(date_bat:bat[:oid,:date])(_471:str)
#io.print(date_bat.bat.setColumn("date"), 	# 648  (_472:str)
    bat.setColumn(date_addmonths,"plus1m");	# 649 BKCsetColumn (_485:void)<-(date_addmonths:bat[:oid,:date])(_486:str)
#      date_addmonths.bat.setColumn("plus1m"), 	# 650  (_487:str)
    _1358 := bat.new(:oid,:int);	# 651 CMDBATnew (_1358:bat[:oid,:int])<-(_243:oid)(_1359:int)
barrier (_1361,_1362,_1363):= chopper.newIterator(date_addmonths);	# 652 CHPbunIterator (_1361:lng)(_1362:oid)(_1363:date)<-(date_addmonths:bat[:oid,:date]) jump 659
    _1365 := algebra.find(date_bat,_1362);	# 653 ALGfind (_1365:date)<-(date_bat:bat[:oid,:date])(_1362:oid)
    _1367 := mtime.diff(_1363,_1365);	# 654 MTIMEdate_diff (_1367:int)<-(_1363:date)(_1365:date)
    bat.insert(_1358,_1362,_1367);	# 655 BKCinsert_bun (_1368:void)<-(_1358:bat[:oid,:int])(_1362:oid)(_1367:int)
catch MALexception;	# 656  (MALexception:str) jump 657
exit MALexception;	# 657  (MALexception:str)
    redo (_1361,_1362,_1363):= chopper.hasMoreElements(date_addmonths);	# 658 CHPbunHasMoreElements (_1361:lng)(_1362:oid)(_1363:date)<-(date_addmonths:bat[:oid,:date]) jump 653
exit (_1361,_1362,_1363);	# 659  (_1361:lng)(_1362:oid)(_1363:date)
    if_a:bat[:oid,:int]  := _1358;	# 660  (if_a:bat[:oid,:int])<-(_1358:bat[:oid,:int])
    bat.setColumn(if_a,"diff");	# 661 BKCsetColumn (_489:void)<-(if_a:bat[:oid,:int])(_479:str)
    io.print(" print(date_bat,date_addmonths,if_a)");	# 662 IOprint_val (_490:int)<-(_491:str)
    kf_a := io.print(date_bat,date_addmonths,if_a);	# 663 IOtable (kf_a:int)<-(date_bat:bat[:oid,:date])(date_addmonths:bat[:oid,:date])(if_a:bat[:oid,:int])
#      [diff](date_addmonths, date_bat).bat.setColumn("diff")); 	# 664  (_493:str)
## test dayofweek and weeknumber using more than two years as consecutive days 	# 665  (_494:str)
    date_seq := bat.new(:int,:date);	# 666 CMDBATnew (date_seq:bat[:int,:date])<-(_496:int)(_380:date)
#var date_seq := bat.new(int, date); 	# 667  (_497:str)
    i := -375;	# 668  (i:int)<-(_499:int)
#var i := -375; 	# 669  (_500:str)
barrier lf_a := true;	# 670  (lf_a:bit)<-(_502:bit) jump 680
    i := calc.+(i,1);	# 671 CALCbinaryADDintint (i:int)<-(i:int)(_468:int)
    of_a := calc.<(i,375);	# 672 CALCcompLTintint (of_a:bit)<-(i:int)(_504:int)
barrier mf_a := of_a;	# 673  (mf_a:bit)<-(of_a:bit) jump 679
#while ((i :+= 1) < 375) { 	# 674  (_641:str)
    pf_a := mtime.adddays(date_00,i);	# 675 MTIMEdate_adddays (pf_a:date)<-(date_00:date)(i:int)
    bat.insert(date_seq,i,pf_a);	# 676 BKCinsert_bun (_508:void)<-(date_seq:bat[:int,:date])(i:int)(pf_a:date)
#	date_seq.bat.insert(i,adddays(date_00,i)); 	# 677  (_509:str)
    redo lf_a;	# 678  (lf_a:bit) jump 671
exit mf_a;	# 679  (mf_a:bit)
exit lf_a;	# 680  (lf_a:bit)
#} 	# 681  (_510:str)
    rf_a := bat.setColumn(date_seq,"date");	# 682 BKCsetColumn (rf_a:void)<-(date_seq:bat[:int,:date])(_512:str)
#io.print(date_seq.bat.setColumn("date"), 	# 683  (_513:str)
    _1373 := bat.new(:int,:int);	# 684 CMDBATnew (_1373:bat[:int,:int])<-(_1374:int)(_1375:int)
barrier (_1377,_1378,_1379):= chopper.newIterator(date_seq);	# 685 CHPbunIterator (_1377:lng)(_1378:int)(_1379:date)<-(date_seq:bat[:int,:date]) jump 691
    _1381 := mtime.weekofyear(_1379);	# 686 MTIMEdate_extract_weekofyear (_1381:int)<-(_1379:date)
    bat.insert(_1373,_1378,_1381);	# 687 BKCinsert_bun (_1382:void)<-(_1373:bat[:int,:int])(_1378:int)(_1381:int)
catch MALexception;	# 688  (MALexception:str) jump 689
exit MALexception;	# 689  (MALexception:str)
    redo (_1377,_1378,_1379):= chopper.hasMoreElements(date_seq);	# 690 CHPbunHasMoreElements (_1377:lng)(_1378:int)(_1379:date)<-(date_seq:bat[:int,:date]) jump 686
exit (_1377,_1378,_1379);	# 691  (_1377:lng)(_1378:int)(_1379:date)
    sf_a:bat[:int,:int]  := _1373;	# 692  (sf_a:bat[:int,:int])<-(_1373:bat[:int,:int])
    tf_a := bat.setColumn(sf_a,"weekofyear");	# 693 BKCsetColumn (tf_a:void)<-(sf_a:bat[:int,:int])(_517:str)
#      [weekofyear](date_seq).bat.setColumn("weekofyear"), 	# 694  (_518:str)
    _1387 := bat.new(:int,:int);	# 695 CMDBATnew (_1387:bat[:int,:int])<-(_1388:int)(_1389:int)
barrier (_1391,_1392,_1393):= chopper.newIterator(date_seq);	# 696 CHPbunIterator (_1391:lng)(_1392:int)(_1393:date)<-(date_seq:bat[:int,:date]) jump 702
    _1395 := mtime.dayofweek(_1393);	# 697 MTIMEdate_extract_dayofweek (_1395:int)<-(_1393:date)
    bat.insert(_1387,_1392,_1395);	# 698 BKCinsert_bun (_1396:void)<-(_1387:bat[:int,:int])(_1392:int)(_1395:int)
catch MALexception;	# 699  (MALexception:str) jump 700
exit MALexception;	# 700  (MALexception:str)
    redo (_1391,_1392,_1393):= chopper.hasMoreElements(date_seq);	# 701 CHPbunHasMoreElements (_1391:lng)(_1392:int)(_1393:date)<-(date_seq:bat[:int,:date]) jump 697
exit (_1391,_1392,_1393);	# 702  (_1391:lng)(_1392:int)(_1393:date)
    uf_a:bat[:int,:int]  := _1387;	# 703  (uf_a:bat[:int,:int])<-(_1387:bat[:int,:int])
    _1401 := bat.new(:int,:str);	# 704 CMDBATnew (_1401:bat[:int,:str])<-(_1402:int)(_1403:str)
barrier (_1405,_1406,_1407):= chopper.newIterator(uf_a);	# 705 CHPbunIterator (_1405:lng)(_1406:int)(_1407:int)<-(uf_a:bat[:int,:int]) jump 711
    _1409 := mtime.dayname(_1407);	# 706 MTIMEday_to_str (_1409:str)<-(_1407:int)
    bat.insert(_1401,_1406,_1409);	# 707 BKCinsert_bun (_1410:void)<-(_1401:bat[:int,:str])(_1406:int)(_1409:str)
catch MALexception;	# 708  (MALexception:str) jump 709
exit MALexception;	# 709  (MALexception:str)
    redo (_1405,_1406,_1407):= chopper.hasMoreElements(uf_a);	# 710 CHPbunHasMoreElements (_1405:lng)(_1406:int)(_1407:int)<-(uf_a:bat[:int,:int]) jump 706
exit (_1405,_1406,_1407);	# 711  (_1405:lng)(_1406:int)(_1407:int)
    vf_a:bat[:int,:str]  := _1401;	# 712  (vf_a:bat[:int,:str])<-(_1401:bat[:int,:str])
    wf_a := bat.setColumn(vf_a,"dayofweek");	# 713 BKCsetColumn (wf_a:void)<-(vf_a:bat[:int,:str])(_524:str)
#      [dayname]([dayofweek](date_seq)).bat.setColumn("dayofweek"), 	# 714  (_525:str)
    _1415 := bat.new(:int,:int);	# 715 CMDBATnew (_1415:bat[:int,:int])<-(_1416:int)(_1417:int)
barrier (_1419,_1420,_1421):= chopper.newIterator(date_seq);	# 716 CHPbunIterator (_1419:lng)(_1420:int)(_1421:date)<-(date_seq:bat[:int,:date]) jump 722
    _1423 := mtime.dayofweek(_1421);	# 717 MTIMEdate_extract_dayofweek (_1423:int)<-(_1421:date)
    bat.insert(_1415,_1420,_1423);	# 718 BKCinsert_bun (_1424:void)<-(_1415:bat[:int,:int])(_1420:int)(_1423:int)
catch MALexception;	# 719  (MALexception:str) jump 720
exit MALexception;	# 720  (MALexception:str)
    redo (_1419,_1420,_1421):= chopper.hasMoreElements(date_seq);	# 721 CHPbunHasMoreElements (_1419:lng)(_1420:int)(_1421:date)<-(date_seq:bat[:int,:date]) jump 717
exit (_1419,_1420,_1421);	# 722  (_1419:lng)(_1420:int)(_1421:date)
    xf_a:bat[:int,:int]  := _1415;	# 723  (xf_a:bat[:int,:int])<-(_1415:bat[:int,:int])
    _1429 := bat.new(:int,:str);	# 724 CMDBATnew (_1429:bat[:int,:str])<-(_1430:int)(_1431:str)
barrier (_1433,_1434,_1435):= chopper.newIterator(xf_a);	# 725 CHPbunIterator (_1433:lng)(_1434:int)(_1435:int)<-(xf_a:bat[:int,:int]) jump 731
    _1437 := mtime.dayname(_1435);	# 726 MTIMEday_to_str (_1437:str)<-(_1435:int)
    bat.insert(_1429,_1434,_1437);	# 727 BKCinsert_bun (_1438:void)<-(_1429:bat[:int,:str])(_1434:int)(_1437:str)
catch MALexception;	# 728  (MALexception:str) jump 729
exit MALexception;	# 729  (MALexception:str)
    redo (_1433,_1434,_1435):= chopper.hasMoreElements(xf_a);	# 730 CHPbunHasMoreElements (_1433:lng)(_1434:int)(_1435:int)<-(xf_a:bat[:int,:int]) jump 726
exit (_1433,_1434,_1435);	# 731  (_1433:lng)(_1434:int)(_1435:int)
    yf_a:bat[:int,:str]  := _1429;	# 732  (yf_a:bat[:int,:str])<-(_1429:bat[:int,:str])
    _1443 := bat.new(:int,:int);	# 733 CMDBATnew (_1443:bat[:int,:int])<-(_1444:int)(_1445:int)
barrier (_1447,_1448,_1449):= chopper.newIterator(yf_a);	# 734 CHPbunIterator (_1447:lng)(_1448:int)(_1449:str)<-(yf_a:bat[:int,:str]) jump 740
    _1451 := mtime.daynum(_1449);	# 735 MTIMEday_from_str (_1451:int)<-(_1449:str)
    bat.insert(_1443,_1448,_1451);	# 736 BKCinsert_bun (_1452:void)<-(_1443:bat[:int,:int])(_1448:int)(_1451:int)
catch MALexception;	# 737  (MALexception:str) jump 738
exit MALexception;	# 738  (MALexception:str)
    redo (_1447,_1448,_1449):= chopper.hasMoreElements(yf_a);	# 739 CHPbunHasMoreElements (_1447:lng)(_1448:int)(_1449:str)<-(yf_a:bat[:int,:str]) jump 735
exit (_1447,_1448,_1449);	# 740  (_1447:lng)(_1448:int)(_1449:str)
    ag_a:bat[:int,:int]  := _1443;	# 741  (ag_a:bat[:int,:int])<-(_1443:bat[:int,:int])
    bg_a := bat.setColumn(ag_a,"num");	# 742 BKCsetColumn (bg_a:void)<-(ag_a:bat[:int,:int])(_531:str)
#      [daynum]([dayname]([dayofweek](date_seq))).bat.setColumn("num"), 	# 743  (_532:str)
    _1457 := bat.new(:int,:int);	# 744 CMDBATnew (_1457:bat[:int,:int])<-(_1458:int)(_1459:int)
barrier (_1461,_1462,_1463):= chopper.newIterator(date_seq);	# 745 CHPbunIterator (_1461:lng)(_1462:int)(_1463:date)<-(date_seq:bat[:int,:date]) jump 751
    _1465 := mtime.dayofyear(_1463);	# 746 MTIMEdate_extract_dayofyear (_1465:int)<-(_1463:date)
    bat.insert(_1457,_1462,_1465);	# 747 BKCinsert_bun (_1466:void)<-(_1457:bat[:int,:int])(_1462:int)(_1465:int)
catch MALexception;	# 748  (MALexception:str) jump 749
exit MALexception;	# 749  (MALexception:str)
