stdout of test 'tst1200` in directory 'src/mal` itself:
catch MALexception;	# 281  (MALexception:str) jump 282
exit MALexception;	# 282  (MALexception:str)
    redo ($1321,$1322,$1323):= chopper.hasMoreElements(rule_bat);	# 283 CHPbunHasMoreElements ($1321:lng)($1322:str)($1323:rule)<-(rule_bat:bat[:str,:rule]) jump 279
exit ($1321,$1322,$1323);	# 284  ($1321:lng)($1322:str)($1323:rule)
    bc_a := $1317;	# 285  (bc_a:bat[:str,:date])<-($1317:bat[:str,:date])
    $1331 := bbp.new(:str,:int);	# 286 CMDBATnew ($1331:bat[:str,:int])<-($1332:str)($1333:int)
barrier ($1335,$1336,$1337):= chopper.newIterator(bc_a);	# 287 CHPbunIterator ($1335:lng)($1336:str)($1337:date)<-(bc_a:bat[:str,:date]) jump 293
    $1339 := mtime.dayofweek($1337);	# 288 MTIMEdate_extract_dayofweek ($1339:int)<-($1337:date)
    bat.insert($1331,$1336,$1339);	# 289 BKCinsert_bun ($1340:bat[:str,:int])<-($1331:bat[:str,:int])($1336:str)($1339:int)
catch MALexception;	# 290  (MALexception:str) jump 291
exit MALexception;	# 291  (MALexception:str)
    redo ($1335,$1336,$1337):= chopper.hasMoreElements(bc_a);	# 292 CHPbunHasMoreElements ($1335:lng)($1336:str)($1337:date)<-(bc_a:bat[:str,:date]) jump 288
exit ($1335,$1336,$1337);	# 293  ($1335:lng)($1336:str)($1337:date)
    cc_a := $1331;	# 294  (cc_a:bat[:str,:int])<-($1331:bat[:str,:int])
    $1345 := bbp.new(:str,:str);	# 295 CMDBATnew ($1345:bat[:str,:str])<-($1346:str)($1347:str)
barrier ($1349,$1350,$1351):= chopper.newIterator(cc_a);	# 296 CHPbunIterator ($1349:lng)($1350:str)($1351:int)<-(cc_a:bat[:str,:int]) jump 302
    $1353 := mtime.dayname($1351);	# 297 MTIMEday_to_str ($1353:str)<-($1351:int)
    bat.insert($1345,$1350,$1353);	# 298 BKCinsert_bun ($1354:bat[:str,:str])<-($1345:bat[:str,:str])($1350:str)($1353:str)
catch MALexception;	# 299  (MALexception:str) jump 300
exit MALexception;	# 300  (MALexception:str)
    redo ($1349,$1350,$1351):= chopper.hasMoreElements(cc_a);	# 301 CHPbunHasMoreElements ($1349:lng)($1350:str)($1351:int)<-(cc_a:bat[:str,:int]) jump 297
exit ($1349,$1350,$1351);	# 302  ($1349:lng)($1350:str)($1351:int)
    dc_a := $1345;	# 303  (dc_a:bat[:str,:str])<-($1345:bat[:str,:str])
    ec_a := bat.setColumn(dc_a,"1");	# 304 BKCsetColumn (ec_a:bat[:str,:str])<-(dc_a:bat[:str,:str])($210:str)
#      [dayname]([dayofweek]([compute](rule_bat, 1))).bat.setColumn("1"), 	# 305  ($219:str)
    $1359 := bbp.new(:str,:date);	# 306 CMDBATnew ($1359:bat[:str,:date])<-($1360:str)($1361:date)
barrier ($1363,$1364,$1365):= chopper.newIterator(rule_bat);	# 307 CHPbunIterator ($1363:lng)($1364:str)($1365:rule)<-(rule_bat:bat[:str,:rule]) jump 313
    $1367 := mtime.compute($1365,-2000);	# 308 MTIMEcompute_rule_foryear ($1367:date)<-($1365:rule)($221:int)
    bat.insert($1359,$1364,$1367);	# 309 BKCinsert_bun ($1368:bat[:str,:date])<-($1359:bat[:str,:date])($1364:str)($1367:date)
catch MALexception;	# 310  (MALexception:str) jump 311
exit MALexception;	# 311  (MALexception:str)
    redo ($1363,$1364,$1365):= chopper.hasMoreElements(rule_bat);	# 312 CHPbunHasMoreElements ($1363:lng)($1364:str)($1365:rule)<-(rule_bat:bat[:str,:rule]) jump 308
exit ($1363,$1364,$1365);	# 313  ($1363:lng)($1364:str)($1365:rule)
    fc_a := $1359;	# 314  (fc_a:bat[:str,:date])<-($1359:bat[:str,:date])
    gc_a := bat.setColumn(fc_a,"-2000");	# 315 BKCsetColumn (gc_a:bat[:str,:date])<-(fc_a:bat[:str,:date])($223:str)
#      [compute](rule_bat, -2000).bat.setColumn("-2000"), 	# 316  ($225:str)
    $1373 := bbp.new(:str,:date);	# 317 CMDBATnew ($1373:bat[:str,:date])<-($1374:str)($1375:date)
barrier ($1377,$1378,$1379):= chopper.newIterator(rule_bat);	# 318 CHPbunIterator ($1377:lng)($1378:str)($1379:rule)<-(rule_bat:bat[:str,:rule]) jump 324
    $1381 := mtime.compute($1379,-2000);	# 319 MTIMEcompute_rule_foryear ($1381:date)<-($1379:rule)($221:int)
    bat.insert($1373,$1378,$1381);	# 320 BKCinsert_bun ($1382:bat[:str,:date])<-($1373:bat[:str,:date])($1378:str)($1381:date)
catch MALexception;	# 321  (MALexception:str) jump 322
exit MALexception;	# 322  (MALexception:str)
    redo ($1377,$1378,$1379):= chopper.hasMoreElements(rule_bat);	# 323 CHPbunHasMoreElements ($1377:lng)($1378:str)($1379:rule)<-(rule_bat:bat[:str,:rule]) jump 319
exit ($1377,$1378,$1379);	# 324  ($1377:lng)($1378:str)($1379:rule)
    hc_a := $1373;	# 325  (hc_a:bat[:str,:date])<-($1373:bat[:str,:date])
    $1387 := bbp.new(:str,:int);	# 326 CMDBATnew ($1387:bat[:str,:int])<-($1388:str)($1389:int)
barrier ($1391,$1392,$1393):= chopper.newIterator(hc_a);	# 327 CHPbunIterator ($1391:lng)($1392:str)($1393:date)<-(hc_a:bat[:str,:date]) jump 333
    $1395 := mtime.dayofweek($1393);	# 328 MTIMEdate_extract_dayofweek ($1395:int)<-($1393:date)
    bat.insert($1387,$1392,$1395);	# 329 BKCinsert_bun ($1396:bat[:str,:int])<-($1387:bat[:str,:int])($1392:str)($1395:int)
catch MALexception;	# 330  (MALexception:str) jump 331
exit MALexception;	# 331  (MALexception:str)
    redo ($1391,$1392,$1393):= chopper.hasMoreElements(hc_a);	# 332 CHPbunHasMoreElements ($1391:lng)($1392:str)($1393:date)<-(hc_a:bat[:str,:date]) jump 328
exit ($1391,$1392,$1393);	# 333  ($1391:lng)($1392:str)($1393:date)
    ic_a := $1387;	# 334  (ic_a:bat[:str,:int])<-($1387:bat[:str,:int])
    $1401 := bbp.new(:str,:str);	# 335 CMDBATnew ($1401:bat[:str,:str])<-($1402:str)($1403:str)
barrier ($1405,$1406,$1407):= chopper.newIterator(ic_a);	# 336 CHPbunIterator ($1405:lng)($1406:str)($1407:int)<-(ic_a:bat[:str,:int]) jump 342
    $1409 := mtime.dayname($1407);	# 337 MTIMEday_to_str ($1409:str)<-($1407:int)
    bat.insert($1401,$1406,$1409);	# 338 BKCinsert_bun ($1410:bat[:str,:str])<-($1401:bat[:str,:str])($1406:str)($1409:str)
catch MALexception;	# 339  (MALexception:str) jump 340
exit MALexception;	# 340  (MALexception:str)
    redo ($1405,$1406,$1407):= chopper.hasMoreElements(ic_a);	# 341 CHPbunHasMoreElements ($1405:lng)($1406:str)($1407:int)<-(ic_a:bat[:str,:int]) jump 337
exit ($1405,$1406,$1407);	# 342  ($1405:lng)($1406:str)($1407:int)
    jc_a := $1401;	# 343  (jc_a:bat[:str,:str])<-($1401:bat[:str,:str])
    kc_a := bat.setColumn(jc_a,"-2000");	# 344 BKCsetColumn (kc_a:bat[:str,:str])<-(jc_a:bat[:str,:str])($223:str)
    io.print("rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a");	# 345 IOprint_val ($230:int)<-($231:str)
    lc_a := io.print(rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a);	# 346 IOtable (lc_a:int)<-(rule_bat:bat[:str,:rule])(sb_a:bat[:str,:date])(wb_a:bat[:str,:str])(yb_a:bat[:str,:date])(dc_a:bat[:str,:str])(fc_a:bat[:str,:date])(jc_a:bat[:str,:str])
#      [dayname]([dayofweek]([compute](rule_bat, -2000))).bat.setColumn("-2000")); 	# 347  ($234:str)
##line 580 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 348  ($236:str)
## test the various ways to create tzones, using some of the above created rules 	# 349  ($238:str)
    tzone_00 := mtime.tzone("GMT");	# 350 MTIMEtzone_fromstr (tzone_00:tzone)<-($240:str)
#var tzone_00 := mtime.tzone("GMT"); 	# 351  ($242:str)
    tzone_01 := mtime.tzone("GMT+01:00");	# 352 MTIMEtzone_fromstr (tzone_01:tzone)<-($244:str)
#var tzone_01 := mtime.tzone("GMT+01:00"); 	# 353  ($246:str)
    tzone_02 := mtime.tzone("GMT+0100");	# 354 MTIMEtzone_fromstr (tzone_02:tzone)<-($248:str)
#var tzone_02 := mtime.tzone("GMT+0100"); 	# 355  ($250:str)
    tzone_03 := mtime.tzone(60,rule_oct,rule_mar);	# 356 MTIMEtzone_create_dst (tzone_03:tzone)<-($252:int)(rule_oct:rule)(rule_mar:rule)
#var tzone_03 := mtime.tzone(60, rule_oct, rule_mar); 	# 357  ($254:str)
    tzone_04 := mtime.tzone(0,rule_jan,rule_aug);	# 358 MTIMEtzone_create_dst (tzone_04:tzone)<-($256:int)(rule_jan:rule)(rule_aug:rule)
#var tzone_04 := mtime.tzone(0, rule_jan, rule_aug); 	# 359  ($258:str)
    tzone_05 := mtime.tzone(-97,rule_oct,rule_apr);	# 360 MTIMEtzone_create_dst (tzone_05:tzone)<-($260:int)(rule_oct:rule)(rule_apr:rule)
#var tzone_05 := mtime.tzone(-97, rule_oct, rule_apr); 	# 361  ($262:str)
    tzone_06 := mtime.tzone(-97,rule_may,rule_sep);	# 362 MTIMEtzone_create_dst (tzone_06:tzone)<-($260:int)(rule_may:rule)(rule_sep:rule)
#var tzone_06 := mtime.tzone(-97, rule_may, rule_sep); 	# 363  ($265:str)
    mc_a := calc.*(23,60);	# 364 CALCbinaryMULintint (mc_a:int)<-($267:int)($252:int)
    tzone_07 := mtime.tzone(mc_a,rule_apr,rule_nov);	# 365 MTIMEtzone_create_dst (tzone_07:tzone)<-(mc_a:int)(rule_apr:rule)(rule_nov:rule)
#var tzone_07 := mtime.tzone(23*60, rule_apr, rule_nov); 	# 366  ($270:str)
    nc_a := calc.*(-23,59);	# 367 CALCbinaryMULintint (nc_a:int)<-($272:int)($273:int)
    oc_a := calc.-(nc_a,59);	# 368 CALCbinarySUBintint (oc_a:int)<-(nc_a:int)($273:int)
    tzone_08 := mtime.tzone(oc_a);	# 369 MTIMEtzone_create (tzone_08:tzone)<-(oc_a:int)
#var tzone_08 := mtime.tzone((-23*59) - 59); 	# 370  ($277:str)
    tzone_09 := mtime.tzone(0);	# 371 MTIMEtzone_create (tzone_09:tzone)<-($256:int)
#var tzone_09 := mtime.tzone(0); 	# 372  ($280:str)
    tzone_10 := mtime.tzone(-60);	# 373 MTIMEtzone_create (tzone_10:tzone)<-($282:int)
#var tzone_10 := mtime.tzone(-60); 	# 374  ($284:str)
    pc_a := calc.*(23,60);	# 375 CALCbinaryMULintint (pc_a:int)<-($267:int)($286:int)
    qc_a := calc.+(pc_a,59);	# 376 CALCbinaryADDintint (qc_a:int)<-(pc_a:int)($273:int)
    tzone_11 := mtime.tzone(qc_a);	# 377 MTIMEtzone_create (tzone_11:tzone)<-(qc_a:int)
#var tzone_11 := mtime.tzone((23*60)+59); 	# 378  ($290:str)
    tzone_12 := mtime.tzone(60);	# 379 MTIMEtzone_create (tzone_12:tzone)<-($286:int)
#var tzone_12 := mtime.tzone(60); 	# 380  ($293:str)
## nil tzones 	# 381  ($295:str)
    tzone_13 := mtime.tzone(60,rule_feb,rule_dec);	# 382 MTIMEtzone_create_dst (tzone_13:tzone)<-($286:int)(rule_feb:rule)(rule_dec:rule)
#var tzone_13 := mtime.tzone(60, rule_feb, rule_dec); 	# 383  ($298:str)
    rc_a := calc.*(24,60);	# 384 CALCbinaryMULintint (rc_a:int)<-($300:int)($286:int)
    tzone_15 := mtime.tzone(rc_a,rule_apr,rule_nov);	# 385 MTIMEtzone_create_dst (tzone_15:tzone)<-(rc_a:int)(rule_apr:rule)(rule_nov:rule)
#var tzone_15 := mtime.tzone(24*60, rule_apr, rule_nov); 	# 386  ($303:str)
    tzone_bat := bbp.new(:oid,:tzone);	# 387 CMDBATnew (tzone_bat:bat[:oid,:tzone])<-($305:oid)($306:tzone)
#var tzone_bat := bbp.new(oid,tzone); 	# 388  ($308:str)
    bat.insert(tzone_bat,00@0,tzone_00);	# 389 BKCinsert_bun ($309:bat[:oid,:tzone])<-(tzone_bat:bat[:oid,:tzone])($310:oid)(tzone_00:tzone)
    bat.insert(tzone_bat,01@0,tzone_01);	# 390 BKCinsert_bun ($311:bat[:oid,:tzone])<-(tzone_bat:bat[:oid,:tzone])($312:oid)(tzone_01:tzone)
    bat.insert(tzone_bat,02@0,tzone_02);	# 391 BKCinsert_bun ($313:bat[:oid,:tzone])<-(tzone_bat:bat[:oid,:tzone])($314:oid)(tzone_02:tzone)
#tzone_bat.bat.insert(00@0, tzone_00).insert(01@0, tzone_01).insert(02@0, tzone_02); 	# 392  ($316:str)
    bat.insert(tzone_bat,03@0,tzone_03);	# 393 BKCinsert_bun ($317:bat[:oid,:tzone])<-(tzone_bat:bat[:oid,:tzone])($318:oid)(tzone_03:tzone)
    bat.insert(tzone_bat,04@0,tzone_04);	# 394 BKCinsert_bun ($319:bat[:oid,:tzone])<-(tzone_bat:bat[:oid,:tzone])($320:oid)(tzone_04:tzone)
    bat.insert(tzone_bat,05@0,tzone_05);	# 395 BKCinsert_bun ($321:bat[:oid,:tzone])<-(tzone_bat:bat[:oid,:tzone])($322:oid)(tzone_05:tzone)
#tzone_bat.bat.insert(03@0, tzone_03).insert(04@0, tzone_04).insert(05@0, tzone_05); 	# 396  ($324:str)
    bat.insert(tzone_bat,06@0,tzone_06);	# 397 BKCinsert_bun ($325:bat[:oid,:tzone])<-(tzone_bat:bat[:oid,:tzone])($326:oid)(tzone_06:tzone)
    bat.insert(tzone_bat,07@0,tzone_07);	# 398 BKCinsert_bun ($327:bat[:oid,:tzone])<-(tzone_bat:bat[:oid,:tzone])($328:oid)(tzone_07:tzone)
    bat.insert(tzone_bat,08@0,tzone_08);	# 399 BKCinsert_bun ($329:bat[:oid,:tzone])<-(tzone_bat:bat[:oid,:tzone])($330:oid)(tzone_08:tzone)
#tzone_bat.bat.insert(06@0, tzone_06).insert(07@0, tzone_07).insert(08@0, tzone_08); 	# 400  ($332:str)
    bat.insert(tzone_bat,09@0,tzone_09);	# 401 BKCinsert_bun ($333:bat[:oid,:tzone])<-(tzone_bat:bat[:oid,:tzone])($334:oid)(tzone_09:tzone)
    bat.insert(tzone_bat,10@0,tzone_10);	# 402 BKCinsert_bun ($335:bat[:oid,:tzone])<-(tzone_bat:bat[:oid,:tzone])($336:oid)(tzone_10:tzone)
    bat.insert(tzone_bat,11@0,tzone_11);	# 403 BKCinsert_bun ($337:bat[:oid,:tzone])<-(tzone_bat:bat[:oid,:tzone])($338:oid)(tzone_11:tzone)
#tzone_bat.bat.insert(09@0, tzone_09).insert(10@0, tzone_10).insert(11@0, tzone_11); 	# 404  ($340:str)
    bat.insert(tzone_bat,12@0,tzone_12);	# 405 BKCinsert_bun ($341:bat[:oid,:tzone])<-(tzone_bat:bat[:oid,:tzone])($342:oid)(tzone_12:tzone)
    bat.insert(tzone_bat,13@0,tzone_13);	# 406 BKCinsert_bun ($343:bat[:oid,:tzone])<-(tzone_bat:bat[:oid,:tzone])($344:oid)(tzone_13:tzone)
    bat.insert(tzone_bat,15@0,tzone_15);	# 407 BKCinsert_bun ($345:bat[:oid,:tzone])<-(tzone_bat:bat[:oid,:tzone])($346:oid)(tzone_15:tzone)
#tzone_bat.bat.insert(12@0, tzone_12).insert(13@0, tzone_13).insert(15@0, tzone_15); 	# 408  ($348:str)
## test the operations on tzones 	# 409  ($350:str)
    id_a := bat.setName(tzone_bat,"tzone");	# 410 BKCsetName (id_a:bat[:oid,:tzone])<-(tzone_bat:bat[:oid,:tzone])($352:str)
#io.print(tzone_bat); 	# 411  ($354:str)
#io.print("start error"); 	# 412  ($356:str)
#x:= getRefCount(tzone_bat); 	# 413  ($358:str)
#io.print(x); 	# 414  ($360:str)
#jd_a := io.print(tzone_bat); 	# 415  ($362:str)
#io.print("end"); 	# 416  ($364:str)
#io.print(x); 	# 417  ($360:str)
#x:= getRefCount(tzone_bat); 	# 418  ($358:str)
    io.print(tzone_bat);	# 419 IOprint_val ($367:int)<-(tzone_bat:bat[:oid,:tzone])
#io.print(tzone_bat.bat.setColumn("tzone")); 	# 420  ($369:str)
    $1415 := bbp.new(:oid,:int);	# 421 CMDBATnew ($1415:bat[:oid,:int])<-($1416:oid)($1417:int)
barrier ($1419,$1420,$1421):= chopper.newIterator(tzone_bat);	# 422 CHPbunIterator ($1419:lng)($1420:oid)($1421:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 428
    $1423 := mtime.minutes($1421);	# 423 MTIMEtzone_extract_minutes ($1423:int)<-($1421:tzone)
    bat.insert($1415,$1420,$1423);	# 424 BKCinsert_bun ($1424:bat[:oid,:int])<-($1415:bat[:oid,:int])($1420:oid)($1423:int)
catch MALexception;	# 425  (MALexception:str) jump 426
exit MALexception;	# 426  (MALexception:str)
    redo ($1419,$1420,$1421):= chopper.hasMoreElements(tzone_bat);	# 427 CHPbunHasMoreElements ($1419:lng)($1420:oid)($1421:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 423
exit ($1419,$1420,$1421);	# 428  ($1419:lng)($1420:oid)($1421:tzone)
    kd_a := $1415;	# 429  (kd_a:bat[:oid,:int])<-($1415:bat[:oid,:int])
    bat.setColumn(kd_a,"minutes");	# 430 BKCsetColumn ($372:bat[:oid,:int])<-(kd_a:bat[:oid,:int])($373:str)
#io.print([minutes](tzone_bat).bat.setColumn("minutes"), 	# 431  ($375:str)
    $1429 := bbp.new(:oid,:rule);	# 432 CMDBATnew ($1429:bat[:oid,:rule])<-($1430:oid)($1431:rule)
barrier ($1433,$1434,$1435):= chopper.newIterator(tzone_bat);	# 433 CHPbunIterator ($1433:lng)($1434:oid)($1435:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 439
    $1437 := mtime.start_dst($1435);	# 434 MTIMEtzone_extract_start ($1437:rule)<-($1435:tzone)
    bat.insert($1429,$1434,$1437);	# 435 BKCinsert_bun ($1438:bat[:oid,:rule])<-($1429:bat[:oid,:rule])($1434:oid)($1437:rule)
catch MALexception;	# 436  (MALexception:str) jump 437
exit MALexception;	# 437  (MALexception:str)
    redo ($1433,$1434,$1435):= chopper.hasMoreElements(tzone_bat);	# 438 CHPbunHasMoreElements ($1433:lng)($1434:oid)($1435:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 434
exit ($1433,$1434,$1435);	# 439  ($1433:lng)($1434:oid)($1435:tzone)
    md_a := $1429;	# 440  (md_a:bat[:oid,:rule])<-($1429:bat[:oid,:rule])
    bat.setColumn(md_a,"start_dst");	# 441 BKCsetColumn ($378:bat[:oid,:rule])<-(md_a:bat[:oid,:rule])($379:str)
#      [start_dst](tzone_bat).bat.setColumn("start_dst"), 	# 442  ($381:str)
    $1443 := bbp.new(:oid,:rule);	# 443 CMDBATnew ($1443:bat[:oid,:rule])<-($1444:oid)($1445:rule)
barrier ($1447,$1448,$1449):= chopper.newIterator(tzone_bat);	# 444 CHPbunIterator ($1447:lng)($1448:oid)($1449:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 450
    $1451 := mtime.end_dst($1449);	# 445 MTIMEtzone_extract_end ($1451:rule)<-($1449:tzone)
    bat.insert($1443,$1448,$1451);	# 446 BKCinsert_bun ($1452:bat[:oid,:rule])<-($1443:bat[:oid,:rule])($1448:oid)($1451:rule)
catch MALexception;	# 447  (MALexception:str) jump 448
exit MALexception;	# 448  (MALexception:str)
    redo ($1447,$1448,$1449):= chopper.hasMoreElements(tzone_bat);	# 449 CHPbunHasMoreElements ($1447:lng)($1448:oid)($1449:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 445
exit ($1447,$1448,$1449);	# 450  ($1447:lng)($1448:oid)($1449:tzone)
    od_a := $1443;	# 451  (od_a:bat[:oid,:rule])<-($1443:bat[:oid,:rule])
    bat.setColumn(od_a,"end_dst");	# 452 BKCsetColumn ($384:bat[:oid,:rule])<-(od_a:bat[:oid,:rule])($385:str)
    io.print("print(kd_a,md_a,od_a)");	# 453 IOprint_val ($386:int)<-($387:str)
    qd_a := io.print(kd_a,md_a,od_a);	# 454 IOtable (qd_a:int)<-(kd_a:bat[:oid,:int])(md_a:bat[:oid,:rule])(od_a:bat[:oid,:rule])
#      [end_dst](tzone_bat).bat.setColumn("end_dst")); 	# 455  ($390:str)
##line 614 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 456  ($392:str)
## test the various ways to create dates 	# 457  ($394:str)
    date_00 := mtime.date(2000,01,01);	# 458 MTIMEdate_create (date_00:date)<-($396:int)($397:int)($397:int)
#var date_00 := date(2000,01,01); 	# 459  ($399:str)
    date_01 := mtime.date("5000-JAN-01");	# 460 MTIMEdate_fromstr (date_01:date)<-($401:str)
#var date_01 := date("5000-JAN-01"); 	# 461  ($403:str)
    date_02 := mtime.date("1968-FEBR-29");	# 462 MTIMEdate_fromstr (date_02:date)<-($405:str)
#var date_02 := date("1968-FEBR-29"); 	# 463  ($407:str)
    date_03 := mtime.date("1-MARCH-01");	# 464 MTIMEdate_fromstr (date_03:date)<-($409:str)
#var date_03 := date("1-MARCH-01"); 	# 465  ($411:str)
    date_04 := mtime.date("-5867411-JAN-1");	# 466 MTIMEdate_fromstr (date_04:date)<-($413:str)
#var date_04 := date("-5867411-JAN-1"); 	# 467  ($415:str)
    date_05 := mtime.date("-768/octobe/01");	# 468 MTIMEdate_fromstr (date_05:date)<-($417:str)
#var date_05 := date("-768/octobe/01"); 	# 469  ($419:str)
    date_06 := mtime.date("5000\\novembe\\01");	# 470 MTIMEdate_fromstr (date_06:date)<-($421:str)
#var date_06 := date("5000\\novembe\\01"); 	# 471  ($423:str)
    date_07 := mtime.date("-1999/jun/01");	# 472 MTIMEdate_fromstr (date_07:date)<-($425:str)
#var date_07 := date("-1999/jun/01"); 	# 473  ($427:str)
    date_08 := mtime.date("2000-jul-14");	# 474 MTIMEdate_fromstr (date_08:date)<-($429:str)
#var date_08 := date("2000-jul-14"); 	# 475  ($431:str)
    date_09 := mtime.date("1999-sept-01");	# 476 MTIMEdate_fromstr (date_09:date)<-($433:str)
#var date_09 := date("1999-sept-01"); 	# 477  ($435:str)
    date_10 := mtime.date("1998-decemBeR-01");	# 478 MTIMEdate_fromstr (date_10:date)<-($437:str)
#var date_10 := date("1998-decemBeR-01"); 	# 479  ($439:str)
    date_11 := mtime.date("1953 may                01");	# 480 MTIMEdate_fromstr (date_11:date)<-($441:str)
#var date_11 := date("1953 may                01"); 	# 481  ($443:str)
    date_12 := mtime.date("5867411-DEC-31");	# 482 MTIMEdate_fromstr (date_12:date)<-($445:str)
#var date_12 := date("5867411-DEC-31"); 	# 483  ($447:str)
## nil dates 	# 484  ($449:str)
    date_13 := mtime.date(1996,13,1);	# 485 MTIMEdate_create (date_13:date)<-($451:int)($452:int)($453:int)
#var date_13 := date(1996,13,1); 	# 486  ($455:str)
    date_14 := mtime.date("999999999999999999999-01-01");	# 487 MTIMEdate_fromstr (date_14:date)<-($457:str)
#var date_14 := date("999999999999999999999-01-01"); 	# 488  ($459:str)
    date_15 := mtime.date("1999-JANUARI-01");	# 489 MTIMEdate_fromstr (date_15:date)<-($461:str)
#var date_15 := date("1999-JANUARI-01"); 	# 490  ($463:str)
    date_16 := mtime.date("1999-FEBR-29");	# 491 MTIMEdate_fromstr (date_16:date)<-($465:str)
#var date_16 := date("1999-FEBR-29"); 	# 492  ($467:str)
    date_17 := mtime.date("-1-DECEMBER-0");	# 493 MTIMEdate_fromstr (date_17:date)<-($469:str)
#var date_17 := date("-1-DECEMBER-0"); 	# 494  ($471:str)
    date_18 := mtime.date("5000\novembe\31");	# 495 MTIMEdate_fromstr (date_18:date)<-($473:str)
#var date_18 := date("5000\novembe\31"); 	# 496  ($475:str)
    date_19 := mtime.date("nil");	# 497 MTIMEdate_fromstr (date_19:date)<-($477:str)
#var date_19 := date("nil"); 	# 498  ($479:str)
    date_20 := mtime.date("1999-sept-31");	# 499 MTIMEdate_fromstr (date_20:date)<-($481:str)
#var date_20 := date("1999-sept-31"); 	# 500  ($483:str)
    date_bat := bbp.new(:oid,:date);	# 501 CMDBATnew (date_bat:bat[:oid,:date])<-($485:oid)($486:date)
#var date_bat := bbp.new(oid,date); 	# 502  ($488:str)
    bat.insert(date_bat,00@0,date_00);	# 503 BKCinsert_bun ($489:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($490:oid)(date_00:date)
    bat.insert(date_bat,01@0,date_01);	# 504 BKCinsert_bun ($491:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($492:oid)(date_01:date)
    bat.insert(date_bat,02@0,date_02);	# 505 BKCinsert_bun ($493:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($494:oid)(date_02:date)
#date_bat.bat.insert(00@0, date_00).insert(01@0, date_01).insert(02@0, date_02); 	# 506  ($496:str)
    bat.insert(date_bat,03@0,date_03);	# 507 BKCinsert_bun ($497:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($498:oid)(date_03:date)
    bat.insert(date_bat,04@0,date_04);	# 508 BKCinsert_bun ($499:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($500:oid)(date_04:date)
    bat.insert(date_bat,05@0,date_05);	# 509 BKCinsert_bun ($501:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($502:oid)(date_05:date)
#date_bat.bat.insert(03@0, date_03).insert(04@0, date_04).insert(05@0, date_05); 	# 510  ($504:str)
    bat.insert(date_bat,06@0,date_06);	# 511 BKCinsert_bun ($505:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($506:oid)(date_06:date)
    bat.insert(date_bat,07@0,date_07);	# 512 BKCinsert_bun ($507:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($508:oid)(date_07:date)
    bat.insert(date_bat,08@0,date_08);	# 513 BKCinsert_bun ($509:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($510:oid)(date_08:date)
#date_bat.bat.insert(06@0, date_06).insert(07@0, date_07).insert(08@0, date_08); 	# 514  ($512:str)
    bat.insert(date_bat,09@0,date_09);	# 515 BKCinsert_bun ($513:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($514:oid)(date_09:date)
    bat.insert(date_bat,10@0,date_10);	# 516 BKCinsert_bun ($515:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($516:oid)(date_10:date)
    bat.insert(date_bat,11@0,date_11);	# 517 BKCinsert_bun ($517:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($518:oid)(date_11:date)
#date_bat.bat.insert(09@0, date_09).insert(10@0, date_10).insert(11@0, date_11); 	# 518  ($520:str)
    bat.insert(date_bat,12@0,date_12);	# 519 BKCinsert_bun ($521:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($522:oid)(date_12:date)
    bat.insert(date_bat,13@0,date_13);	# 520 BKCinsert_bun ($523:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($524:oid)(date_13:date)
    bat.insert(date_bat,14@0,date_14);	# 521 BKCinsert_bun ($525:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($526:oid)(date_14:date)
#date_bat.bat.insert(12@0, date_12).insert(13@0, date_13).insert(14@0, date_14); 	# 522  ($528:str)
    bat.insert(date_bat,15@0,date_15);	# 523 BKCinsert_bun ($529:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($530:oid)(date_15:date)
    bat.insert(date_bat,16@0,date_16);	# 524 BKCinsert_bun ($531:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($532:oid)(date_16:date)
