stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

2078	"storage"	"varchar"	2048	0	2068	NULL	true	9	NULL
2080	"id"	"int"	32	0	2079	NULL	true	0	NULL
2081	"table_id"	"int"	32	0	2079	NULL	true	1	NULL
2082	"type"	"int"	32	0	2079	NULL	true	2	NULL
2083	"name"	"varchar"	1024	0	2079	NULL	true	3	NULL
2084	"rkey"	"int"	32	0	2079	NULL	true	4	NULL
2085	"action"	"int"	32	0	2079	NULL	true	5	NULL
2087	"id"	"int"	32	0	2086	NULL	true	0	NULL
2088	"table_id"	"int"	32	0	2086	NULL	true	1	NULL
2089	"type"	"int"	32	0	2086	NULL	true	2	NULL
2090	"name"	"varchar"	1024	0	2086	NULL	true	3	NULL
2092	"id"	"int"	32	0	2091	NULL	true	0	NULL
2093	"name"	"varchar"	1024	0	2091	NULL	true	1	NULL
2094	"table_id"	"int"	32	0	2091	NULL	true	2	NULL
2095	"time"	"smallint"	16	0	2091	NULL	true	3	NULL
2096	"orientation"	"smallint"	16	0	2091	NULL	true	4	NULL
2097	"event"	"smallint"	16	0	2091	NULL	true	5	NULL
2098	"old_name"	"varchar"	1024	0	2091	NULL	true	6	NULL
2099	"new_name"	"varchar"	1024	0	2091	NULL	true	7	NULL
2100	"condition"	"varchar"	2048	0	2091	NULL	true	8	NULL
2101	"statement"	"varchar"	2048	0	2091	NULL	true	9	NULL
2103	"id"	"int"	32	0	2102	NULL	true	0	NULL
2104	"name"	"varchar"	1024	0	2102	NULL	true	1	NULL
2105	"nr"	"int"	32	0	2102	NULL	true	2	NULL
2108	"id"	"int"	32	0	2107	NULL	true	0	NULL
2109	"name"	"varchar"	1024	0	2107	NULL	true	1	NULL
2110	"schema_id"	"int"	32	0	2107	NULL	true	2	NULL
2111	"query"	"varchar"	2048	0	2107	NULL	true	3	NULL
2112	"type"	"smallint"	16	0	2107	NULL	true	4	NULL
2113	"system"	"boolean"	1	0	2107	NULL	true	5	NULL
2114	"commit_action"	"smallint"	16	0	2107	NULL	true	6	NULL
2115	"access"	"smallint"	16	0	2107	NULL	true	7	NULL
2117	"id"	"int"	32	0	2116	NULL	true	0	NULL
2118	"name"	"varchar"	1024	0	2116	NULL	true	1	NULL
2119	"type"	"varchar"	1024	0	2116	NULL	true	2	NULL
2120	"type_digits"	"int"	32	0	2116	NULL	true	3	NULL
2121	"type_scale"	"int"	32	0	2116	NULL	true	4	NULL
2122	"table_id"	"int"	32	0	2116	NULL	true	5	NULL
2123	"default"	"varchar"	2048	0	2116	NULL	true	6	NULL
2124	"null"	"boolean"	1	0	2116	NULL	true	7	NULL
2125	"number"	"int"	32	0	2116	NULL	true	8	NULL
2126	"storage"	"varchar"	2048	0	2116	NULL	true	9	NULL
2128	"id"	"int"	32	0	2127	NULL	true	0	NULL
2129	"table_id"	"int"	32	0	2127	NULL	true	1	NULL
2130	"type"	"int"	32	0	2127	NULL	true	2	NULL
2131	"name"	"varchar"	1024	0	2127	NULL	true	3	NULL
2132	"rkey"	"int"	32	0	2127	NULL	true	4	NULL
2133	"action"	"int"	32	0	2127	NULL	true	5	NULL
2135	"id"	"int"	32	0	2134	NULL	true	0	NULL
2136	"table_id"	"int"	32	0	2134	NULL	true	1	NULL
2137	"type"	"int"	32	0	2134	NULL	true	2	NULL
2138	"name"	"varchar"	1024	0	2134	NULL	true	3	NULL
2140	"id"	"int"	32	0	2139	NULL	true	0	NULL
2141	"name"	"varchar"	1024	0	2139	NULL	true	1	NULL
2142	"table_id"	"int"	32	0	2139	NULL	true	2	NULL
2143	"time"	"smallint"	16	0	2139	NULL	true	3	NULL
2144	"orientation"	"smallint"	16	0	2139	NULL	true	4	NULL
2145	"event"	"smallint"	16	0	2139	NULL	true	5	NULL
2146	"old_name"	"varchar"	1024	0	2139	NULL	true	6	NULL
2147	"new_name"	"varchar"	1024	0	2139	NULL	true	7	NULL
2148	"condition"	"varchar"	2048	0	2139	NULL	true	8	NULL
2149	"statement"	"varchar"	2048	0	2139	NULL	true	9	NULL
2151	"id"	"int"	32	0	2150	NULL	true	0	NULL
2152	"name"	"varchar"	1024	0	2150	NULL	true	1	NULL
2153	"nr"	"int"	32	0	2150	NULL	true	2	NULL
5145	"id"	"int"	32	0	5144	NULL	true	0	NULL
5146	"name"	"varchar"	1024	0	5144	NULL	true	1	NULL
5147	"schema_id"	"int"	32	0	5144	NULL	true	2	NULL
5148	"query"	"varchar"	2048	0	5144	NULL	true	3	NULL
5149	"type"	"smallint"	16	0	5144	NULL	true	4	NULL
5150	"system"	"boolean"	1	0	5144	NULL	true	5	NULL
5151	"commit_action"	"smallint"	16	0	5144	NULL	true	6	NULL
5152	"access"	"smallint"	16	0	5144	NULL	true	7	NULL
5153	"temporary"	"smallint"	16	0	5144	NULL	true	8	NULL
5155	"id"	"int"	32	0	5154	NULL	true	0	NULL
5156	"name"	"varchar"	1024	0	5154	NULL	true	1	NULL
5157	"type"	"varchar"	1024	0	5154	NULL	true	2	NULL
5158	"type_digits"	"int"	32	0	5154	NULL	true	3	NULL
5159	"type_scale"	"int"	32	0	5154	NULL	true	4	NULL
5160	"table_id"	"int"	32	0	5154	NULL	true	5	NULL
5161	"default"	"varchar"	2048	0	5154	NULL	true	6	NULL
5162	"null"	"boolean"	1	0	5154	NULL	true	7	NULL
5163	"number"	"int"	32	0	5154	NULL	true	8	NULL
5164	"storage"	"varchar"	2048	0	5154	NULL	true	9	NULL
5171	"name"	"varchar"	1024	0	5170	NULL	true	0	NULL
5172	"fullname"	"varchar"	2048	0	5170	NULL	true	1	NULL
5173	"default_schema"	"int"	9	0	5170	NULL	true	2	NULL
5177	"name"	"varchar"	1024	0	5176	NULL	true	0	NULL
5178	"fullname"	"varchar"	2024	0	5176	NULL	true	1	NULL
5179	"default_schema"	"int"	9	0	5176	NULL	true	2	NULL
5181	"login_id"	"int"	32	0	5180	NULL	true	0	NULL
5182	"role_id"	"int"	32	0	5180	NULL	true	1	NULL
5184	"id"	"int"	32	0	5183	NULL	true	0	NULL
5185	"name"	"varchar"	1024	0	5183	NULL	true	1	NULL
5186	"grantor"	"int"	32	0	5183	NULL	true	2	NULL
5188	"obj_id"	"int"	32	0	5187	NULL	true	0	NULL
5189	"auth_id"	"int"	32	0	5187	NULL	true	1	NULL
5190	"privileges"	"int"	32	0	5187	NULL	true	2	NULL
5191	"grantor"	"int"	32	0	5187	NULL	true	3	NULL
5192	"grantable"	"int"	32	0	5187	NULL	true	4	NULL
5401	"id"	"oid"	63	0	5409	NULL	true	0	NULL
5402	"owner"	"clob"	0	0	5409	NULL	true	1	NULL
5403	"defined"	"timestamp"	7	0	5409	NULL	true	2	NULL
5404	"query"	"clob"	0	0	5409	NULL	true	3	NULL
5405	"pipe"	"clob"	0	0	5409	NULL	true	4	NULL
5406	"plan"	"clob"	0	0	5409	NULL	true	5	NULL
5407	"mal"	"int"	32	0	5409	NULL	true	6	NULL
5408	"optimize"	"bigint"	64	0	5409	NULL	true	7	NULL
5411	"id"	"oid"	63	0	5420	NULL	true	0	NULL
5412	"start"	"timestamp"	7	0	5420	NULL	true	1	NULL
5413	"stop"	"timestamp"	7	0	5420	NULL	true	2	NULL
5414	"arguments"	"clob"	0	0	5420	NULL	true	3	NULL
5415	"tuples"	"wrd"	64	0	5420	NULL	true	4	NULL
5416	"run"	"bigint"	64	0	5420	NULL	true	5	NULL
5417	"ship"	"bigint"	64	0	5420	NULL	true	6	NULL
5418	"cpu"	"int"	32	0	5420	NULL	true	7	NULL
5419	"io"	"int"	32	0	5420	NULL	true	8	NULL
5422	"id"	"oid"	63	0	5438	NULL	true	0	NULL
5423	"owner"	"clob"	0	0	5438	NULL	true	1	NULL
5424	"defined"	"timestamp"	7	0	5438	NULL	true	2	NULL
5425	"query"	"clob"	0	0	5438	NULL	true	3	NULL
5426	"pipe"	"clob"	0	0	5438	NULL	true	4	NULL
5427	"plan"	"clob"	0	0	5438	NULL	true	5	NULL
5428	"mal"	"int"	32	0	5438	NULL	true	6	NULL
5429	"optimize"	"bigint"	64	0	5438	NULL	true	7	NULL
5430	"start"	"timestamp"	7	0	5438	NULL	true	8	NULL
5431	"stop"	"timestamp"	7	0	5438	NULL	true	9	NULL
5432	"arguments"	"clob"	0	0	5438	NULL	true	10	NULL
5433	"tuples"	"wrd"	64	0	5438	NULL	true	11	NULL
5434	"run"	"bigint"	64	0	5438	NULL	true	12	NULL
5435	"ship"	"bigint"	64	0	5438	NULL	true	13	NULL
5436	"cpu"	"int"	32	0	5438	NULL	true	14	NULL
5437	"io"	"int"	32	0	5438	NULL	true	15	NULL
5464	"event"	"int"	32	0	5477	NULL	true	0	NULL
5465	"clk"	"varchar"	20	0	5477	NULL	true	1	NULL
5466	"pc"	"varchar"	50	0	5477	NULL	true	2	NULL
5467	"thread"	"int"	32	0	5477	NULL	true	3	NULL
5468	"ticks"	"bigint"	64	0	5477	NULL	true	4	NULL
5469	"rrsmb"	"bigint"	64	0	5477	NULL	true	5	NULL
5470	"vmmb"	"bigint"	64	0	5477	NULL	true	6	NULL
5471	"reads"	"bigint"	64	0	5477	NULL	true	7	NULL
5472	"writes"	"bigint"	64	0	5477	NULL	true	8	NULL
5473	"minflt"	"bigint"	64	0	5477	NULL	true	9	NULL
5474	"majflt"	"bigint"	64	0	5477	NULL	true	10	NULL
5475	"nvcsw"	"bigint"	64	0	5477	NULL	true	11	NULL
5476	"stmt"	"clob"	0	0	5477	NULL	true	12	NULL
5611	"user"	"clob"	0	0	5617	NULL	true	0	NULL
5612	"login"	"timestamp"	7	0	5617	NULL	true	1	NULL
5613	"sessiontimeout"	"bigint"	64	0	5617	NULL	true	2	NULL
5614	"lastcommand"	"timestamp"	7	0	5617	NULL	true	3	NULL
5615	"querytimeout"	"bigint"	64	0	5617	NULL	true	4	NULL
5616	"active"	"boolean"	1	0	5617	NULL	true	5	NULL
5694	"name"	"clob"	0	0	5697	NULL	true	0	NULL
5695	"def"	"clob"	0	0	5697	NULL	true	1	NULL
5696	"status"	"clob"	0	0	5697	NULL	true	2	NULL
5703	"name"	"clob"	0	0	5705	NULL	true	0	NULL
5704	"value"	"clob"	0	0	5705	NULL	true	1	NULL
5737	"qtag"	"bigint"	64	0	5745	NULL	true	0	NULL
5738	"user"	"clob"	0	0	5745	NULL	true	1	NULL
5739	"started"	"timestamp"	7	0	5745	NULL	true	2	NULL
5740	"estimate"	"timestamp"	7	0	5745	NULL	true	3	NULL
5741	"progress"	"int"	32	0	5745	NULL	true	4	NULL
5742	"status"	"clob"	0	0	5745	NULL	true	5	NULL
5743	"tag"	"oid"	63	0	5745	NULL	true	6	NULL
5744	"query"	"clob"	0	0	5745	NULL	true	7	NULL
5771	"rowid"	"bigint"	64	0	5775	NULL	true	0	NULL
5772	"fldid"	"int"	32	0	5775	NULL	true	1	NULL
5773	"message"	"clob"	0	0	5775	NULL	true	2	NULL
5774	"input"	"clob"	0	0	5775	NULL	true	3	NULL
6395	"keyword"	"varchar"	40	0	6398	NULL	false	0	NULL
6400	"table_type_id"	"smallint"	16	0	6406	NULL	false	0	NULL
6403	"table_type_name"	"varchar"	25	0	6406	NULL	false	1	NULL
6408	"dependency_type_id"	"smallint"	16	0	6414	NULL	false	0	NULL
6411	"dependency_type_name"	"varchar"	15	0	6414	NULL	false	1	NULL
6429	"file_id"	"int"	32	0	6431	NULL	true	0	NULL
6430	"location"	"char"	256	0	6431	NULL	true	1	NULL
6433	"dim_id"	"int"	32	0	6437	NULL	true	0	NULL
6434	"file_id"	"int"	32	0	6437	NULL	true	1	NULL
6435	"name"	"varchar"	64	0	6437	NULL	true	2	NULL
6436	"length"	"int"	32	0	6437	NULL	true	3	NULL
6439	"var_id"	"int"	32	0	6445	NULL	true	0	NULL
6440	"file_id"	"int"	32	0	6445	NULL	true	1	NULL
6441	"name"	"varchar"	64	0	6445	NULL	true	2	NULL
6442	"vartype"	"varchar"	64	0	6445	NULL	true	3	NULL
6443	"ndim"	"int"	32	0	6445	NULL	true	4	NULL
6444	"coord_dim_id"	"int"	32	0	6445	NULL	true	5	NULL
6447	"var_id"	"int"	32	0	6451	NULL	true	0	NULL
6448	"dim_id"	"int"	32	0	6451	NULL	true	1	NULL
6449	"file_id"	"int"	32	0	6451	NULL	true	2	NULL
6450	"dimpos"	"int"	32	0	6451	NULL	true	3	NULL
6453	"obj_name"	"varchar"	256	0	6459	NULL	true	0	NULL
6454	"att_name"	"varchar"	256	0	6459	NULL	true	1	NULL
6455	"att_type"	"varchar"	64	0	6459	NULL	true	2	NULL
6456	"value"	"clob"	0	0	6459	NULL	true	3	NULL
6457	"file_id"	"int"	32	0	6459	NULL	true	4	NULL
6458	"gr_name"	"varchar"	256	0	6459	NULL	true	5	NULL
6484	"schema"	"clob"	0	0	6498	NULL	true	0	NULL
6485	"table"	"clob"	0	0	6498	NULL	true	1	NULL
6486	"column"	"clob"	0	0	6498	NULL	true	2	NULL
6487	"type"	"clob"	0	0	6498	NULL	true	3	NULL
6488	"mode"	"clob"	0	0	6498	NULL	true	4	NULL
6489	"location"	"clob"	0	0	6498	NULL	true	5	NULL
6490	"count"	"bigint"	64	0	6498	NULL	true	6	NULL
6491	"typewidth"	"int"	32	0	6498	NULL	true	7	NULL
6492	"columnsize"	"bigint"	64	0	6498	NULL	true	8	NULL
6493	"heapsize"	"bigint"	64	0	6498	NULL	true	9	NULL
6494	"hashes"	"bigint"	64	0	6498	NULL	true	10	NULL
6495	"phash"	"boolean"	1	0	6498	NULL	true	11	NULL
6496	"imprints"	"bigint"	64	0	6498	NULL	true	12	NULL
6497	"sorted"	"boolean"	1	0	6498	NULL	true	13	NULL
6500	"schema"	"clob"	0	0	6510	NULL	true	0	NULL
6501	"table"	"clob"	0	0	6510	NULL	true	1	NULL
6502	"column"	"clob"	0	0	6510	NULL	true	2	NULL
6503	"type"	"clob"	0	0	6510	NULL	true	3	NULL
6504	"typewidth"	"int"	32	0	6510	NULL	true	4	NULL
6505	"count"	"bigint"	64	0	6510	NULL	true	5	NULL
6506	"distinct"	"bigint"	64	0	6510	NULL	true	6	NULL
6507	"atomwidth"	"int"	32	0	6510	NULL	true	7	NULL
6508	"reference"	"boolean"	1	0	6510	NULL	true	8	NULL
6509	"sorted"	"boolean"	1	0	6510	NULL	true	9	NULL
6548	"schema"	"clob"	0	0	6558	NULL	true	0	NULL
6549	"table"	"clob"	0	0	6558	NULL	true	1	NULL
6550	"column"	"clob"	0	0	6558	NULL	true	2	NULL
6551	"type"	"clob"	0	0	6558	NULL	true	3	NULL
6552	"count"	"bigint"	64	0	6558	NULL	true	4	NULL
6553	"columnsize"	"bigint"	64	0	6558	NULL	true	5	NULL
6554	"heapsize"	"bigint"	64	0	6558	NULL	true	6	NULL
6555	"hashes"	"bigint"	64	0	6558	NULL	true	7	NULL
6556	"imprints"	"bigint"	64	0	6558	NULL	true	8	NULL
6557	"sorted"	"boolean"	1	0	6558	NULL	true	9	NULL
6560	"schema"	"clob"	0	0	6568	NULL	true	0	NULL
6561	"table"	"clob"	0	0	6568	NULL	true	1	NULL
6562	"count"	"bigint"	64	0	6568	NULL	true	2	NULL
6563	"columnsize"	"bigint"	64	0	6568	NULL	true	3	NULL
6564	"heapsize"	"bigint"	64	0	6568	NULL	true	4	NULL
6565	"hashes"	"bigint"	64	0	6568	NULL	true	5	NULL
6566	"imprints"	"bigint"	64	0	6568	NULL	true	6	NULL
6567	"auxiliary"	"bigint"	64	0	6568	NULL	true	7	NULL
6570	"column_id"	"int"	32	0	6581	NULL	true	0	NULL
6571	"type"	"clob"	0	0	6581	NULL	true	1	NULL
6572	"width"	"int"	32	0	6581	NULL	true	2	NULL
6573	"stamp"	"timestamp"	7	0	6581	NULL	true	3	NULL
6574	"sample"	"bigint"	64	0	6581	NULL	true	4	NULL
6575	"count"	"bigint"	64	0	6581	NULL	true	5	NULL
6576	"unique"	"bigint"	64	0	6581	NULL	true	6	NULL
6577	"nils"	"bigint"	64	0	6581	NULL	true	7	NULL
6578	"minval"	"clob"	0	0	6581	NULL	true	8	NULL
6579	"maxval"	"clob"	0	0	6581	NULL	true	9	NULL
6580	"sorted"	"boolean"	1	0	6581	NULL	true	10	NULL
6666	"file_id"	"bigint"	64	0	6674	NULL	false	0	NULL
6667	"file_location"	"clob"	0	0	6674	NULL	false	1	NULL
6668	"dbschema"	"smallint"	16	0	6674	NULL	false	2	NULL
6669	"format_version"	"varchar"	7	0	6674	NULL	true	3	NULL
6670	"sorting_order"	"varchar"	10	0	6674	NULL	true	4	NULL
6671	"comments"	"clob"	0	0	6674	NULL	true	5	NULL
6676	"sn"	"clob"	0	0	6687	NULL	false	0	NULL
6677	"file_id"	"bigint"	64	0	6687	NULL	false	1	NULL
6678	"ln"	"int"	32	0	6687	NULL	true	2	NULL
6679	"as"	"int"	32	0	6687	NULL	true	3	NULL
6680	"m5"	"clob"	0	0	6687	NULL	true	4	NULL
6681	"sp"	"clob"	0	0	6687	NULL	true	5	NULL
6682	"ur"	"clob"	0	0	6687	NULL	true	6	NULL
6689	"id"	"clob"	0	0	6706	NULL	false	0	NULL
6690	"file_id"	"bigint"	64	0	6706	NULL	false	1	NULL
6691	"cn"	"clob"	0	0	6706	NULL	true	2	NULL
6692	"ds"	"clob"	0	0	6706	NULL	true	3	NULL
6693	"dt"	"timestamp"	7	0	6706	NULL	true	4	NULL
6694	"fo"	"clob"	0	0	6706	NULL	true	5	NULL
6695	"ks"	"clob"	0	0	6706	NULL	true	6	NULL
6696	"lb"	"clob"	0	0	6706	NULL	true	7	NULL
6697	"pg"	"clob"	0	0	6706	NULL	true	8	NULL
6698	"pi"	"int"	32	0	6706	NULL	true	9	NULL
6699	"pl"	"clob"	0	0	6706	NULL	true	10	NULL
6700	"pu"	"clob"	0	0	6706	NULL	true	11	NULL
6701	"sm"	"clob"	0	0	6706	NULL	true	12	NULL
6708	"id"	"clob"	0	0	6718	NULL	false	0	NULL
6709	"file_id"	"bigint"	64	0	6718	NULL	false	1	NULL
6710	"pn"	"clob"	0	0	6718	NULL	true	2	NULL
6711	"cl"	"clob"	0	0	6718	NULL	true	3	NULL
6712	"pp"	"clob"	0	0	6718	NULL	true	4	NULL
6713	"vn"	"clob"	0	0	6718	NULL	true	5	NULL
6720	"qname"	"clob"	0	0	6731	NULL	false	0	NULL
6721	"flag"	"smallint"	16	0	6731	NULL	false	1	NULL
6722	"rname"	"clob"	0	0	6731	NULL	false	2	NULL
6723	"pos"	"int"	32	0	6731	NULL	false	3	NULL
6724	"mapq"	"smallint"	16	0	6731	NULL	false	4	NULL
6725	"cigar"	"clob"	0	0	6731	NULL	false	5	NULL
6726	"rnext"	"clob"	0	0	6731	NULL	false	6	NULL
6727	"pnext"	"int"	32	0	6731	NULL	false	7	NULL
6728	"tlen"	"int"	32	0	6731	NULL	false	8	NULL
6729	"seq"	"clob"	0	0	6731	NULL	false	9	NULL
6730	"qual"	"clob"	0	0	6731	NULL	false	10	NULL
6801	"function_id"	"int"	32	0	6802	NULL	true	0	NULL
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."_tables" (
	"id"            INTEGER,
	"name"          VARCHAR(1024),
	"schema_id"     INTEGER,
	"query"         VARCHAR(2048),
	"type"          SMALLINT,
	"system"        BOOLEAN,
	"commit_action" SMALLINT,
	"access"        SMALLINT
);
COPY 54 RECORDS INTO "sys"."_tables" FROM stdin USING DELIMITERS '\t','\n','"';
2001	"schemas"	2000	NULL	0	true	0	0
2007	"types"	2000	NULL	0	true	0	0
2016	"functions"	2000	NULL	0	true	0	0
2027	"args"	2000	NULL	0	true	0	0
2036	"sequences"	2000	NULL	0	true	0	0
2046	"dependencies"	2000	NULL	0	true	0	0
2050	"connections"	2000	NULL	0	true	0	0
2059	"_tables"	2000	NULL	0	true	0	0
2068	"_columns"	2000	NULL	0	true	0	0
2079	"keys"	2000	NULL	0	true	0	0
2086	"idxs"	2000	NULL	0	true	0	0
2091	"triggers"	2000	NULL	0	true	0	0
2102	"objects"	2000	NULL	0	true	0	0
2107	"_tables"	2106	NULL	0	true	2	0
2116	"_columns"	2106	NULL	0	true	2	0
2127	"keys"	2106	NULL	0	true	2	0
2134	"idxs"	2106	NULL	0	true	2	0
2139	"triggers"	2106	NULL	0	true	2	0
2150	"objects"	2106	NULL	0	true	2	0
5144	"tables"	2000	"SELECT ""id"", ""name"", ""schema_id"", ""query"", CAST(CASE WHEN ""system"" THEN ""type"" + 10 /* system table/view */ ELSE (CASE WHEN ""commit_action"" = 0 THEN ""type"" /* table/view */ ELSE ""type"" + 20 /* global temp table */ END) END AS SMALLINT) AS ""type"", ""system"", ""commit_action"", ""access"", CASE WHEN (NOT ""system"" AND ""commit_action"" > 0) THEN 1 ELSE 0 END AS ""temporary"" FROM ""sys"".""_tables"" WHERE ""type"" <> 2 UNION ALL SELECT ""id"", ""name"", ""schema_id"", ""query"", CAST(""type"" + 30 /* local temp table */ AS SMALLINT) AS ""type"", ""system"", ""commit_action"", ""access"", 1 AS ""temporary"" FROM ""tmp"".""_tables"";"	1	true	0	0
5154	"columns"	2000	"SELECT * FROM (SELECT p.* FROM ""sys"".""_columns"" AS p UNION ALL SELECT t.* FROM ""tmp"".""_columns"" AS t) AS columns;"	1	true	0	0
5170	"db_user_info"	2000	NULL	0	true	0	0
5176	"users"	2000	"SELECT u.""name"" AS ""name"", ui.""fullname"", ui.""default_schema"" FROM db_users() AS u LEFT JOIN ""sys"".""db_user_info"" AS ui ON u.""name"" = ui.""name"" ;"	1	true	0	0
5180	"user_role"	2000	NULL	0	true	0	0
5183	"auths"	2000	NULL	0	true	0	0
5187	"privileges"	2000	NULL	0	true	0	0
5409	"querylog_catalog"	2000	"-- create table views for convenience\ncreate view sys.querylog_catalog as select * from sys.querylog_catalog();"	1	true	0	0
5420	"querylog_calls"	2000	"create view sys.querylog_calls as select * from sys.querylog_calls();"	1	true	0	0
5438	"querylog_history"	2000	"create view sys.querylog_history as\nselect qd.*, ql.""start"",ql.""stop"", ql.arguments, ql.tuples, ql.run, ql.ship, ql.cpu, ql.io\nfrom sys.querylog_catalog() qd, sys.querylog_calls() ql\nwhere qd.id = ql.id and qd.owner = user;"	1	true	0	0
5477	"tracelog"	2000	"create view sys.tracelog as select * from sys.tracelog();"	1	true	0	0
5617	"sessions"	2000	"create view sys.sessions as select * from sys.sessions();"	1	true	0	0
5697	"optimizers"	2000	"create view sys.optimizers as select * from sys.optimizers();"	1	true	0	0
5705	"environment"	2000	"create view sys.environment as select * from sys.environment();"	1	true	0	0
5745	"queue"	2000	"create view sys.queue as select * from sys.queue();"	1	true	0	0
5775	"rejects"	2000	"create view sys.rejects as select * from sys.rejects();"	1	true	0	0
6398	"keywords"	2000	NULL	0	true	0	0
6406	"table_types"	2000	NULL	0	true	0	0
6414	"dependency_types"	2000	NULL	0	true	0	0
6431	"netcdf_files"	2000	NULL	0	true	0	0
6437	"netcdf_dims"	2000	NULL	0	true	0	0
6445	"netcdf_vars"	2000	NULL	0	true	0	0
6451	"netcdf_vardim"	2000	NULL	0	true	0	0
6459	"netcdf_attrs"	2000	NULL	0	true	0	0
6498	"storage"	2000	"create view sys.""storage"" as select * from sys.""storage""();"	1	true	0	0
6510	"storagemodelinput"	2000	NULL	0	true	0	0
6558	"storagemodel"	2000	"create view sys.storagemodel as select * from sys.storagemodel();"	1	true	0	0
6568	"tablestoragemodel"	2000	"-- A summary of the table storage requirement is is available as a table view.\n-- The auxiliary column denotes the maximum space if all non-sorted columns\n-- would be augmented with a hash (rare situation)\ncreate view sys.tablestoragemodel\nas select ""schema"",""table"",max(count) as ""count"",\n\tsum(columnsize) as columnsize,\n\tsum(heapsize) as heapsize,\n\tsum(hashes) as hashes,\n\tsum(imprints) as imprints,\n\tsum(case when sorted = false then 8 * count else 0 end) as auxiliary\nfrom sys.storagemodel() group by ""schema"",""table"";"	1	true	0	0
6581	"statistics"	2000	NULL	0	true	0	0
6674	"files"	6623	NULL	0	true	0	0
6687	"sq"	6623	NULL	0	true	0	0
6706	"rg"	6623	NULL	0	true	0	0
6718	"pg"	6623	NULL	0	true	0	0
6731	"export"	6623	NULL	0	true	0	0
6802	"systemfunctions"	2000	NULL	0	true	0	0
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."args" (
	"id"          INTEGER,
	"func_id"     INTEGER,
	"name"        VARCHAR(256),
	"type"        VARCHAR(1024),
	"type_digits" INTEGER,
	"type_scale"  INTEGER,
	"inout"       TINYINT,
	"number"      INTEGER
);
COPY 3737 RECORDS INTO "sys"."args" FROM stdin USING DELIMITERS '\t','\n','"';
2155	28	"res_0"	"oid"	63	0	0	0
2156	28	"arg_1"	"wrd"	64	0	1	1
2157	29	"res_0"	"oid"	63	0	0	0
2158	29	"arg_1"	"oid"	63	0	1	1
2159	30	"res_0"	"wrd"	64	0	0	0
2160	30	"arg_1"	"any"	0	0	1	1
2161	31	"res_0"	"wrd"	64	0	0	0
2162	31	"arg_1"	"wrd"	64	0	1	1
2163	31	"arg_2"	"int"	32	0	1	2
2164	31	"arg_3"	"any"	0	0	1	3
2165	32	"res_0"	"boolean"	1	0	0	0
2166	32	"arg_1"	"any"	0	0	1	1
2167	32	"arg_2"	"any"	0	0	1	2
2168	33	"res_0"	"boolean"	1	0	0	0
2169	33	"arg_1"	"any"	0	0	1	1
2170	33	"arg_2"	"any"	0	0	1	2
2171	34	"res_0"	"boolean"	1	0	0	0
