stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 15:01:36 >  
# 15:01:36 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-13451" "--port=34237"
# 15:01:36 >  

5530	"tables"	2000	"SELECT * FROM (SELECT p.*, 0 AS \"temporary\" FROM \"sys\".\"_tables\" AS p UNION ALL SELECT t.*, 1 AS \"temporary\" FROM \"tmp\".\"_tables\" AS t) AS tables where tables.type <> 2;"	1	true	0	false
5540	"columns"	2000	"SELECT * FROM (SELECT p.* FROM \"sys\".\"_columns\" AS p UNION ALL SELECT t.* FROM \"tmp\".\"_columns\" AS t) AS columns;"	1	true	0	false
5551	"#env"	2000	NULL	2	true	0	false
5556	"#var"	2000	NULL	2	true	0	false
5560	"db_user_info"	2000	NULL	0	true	0	false
5564	"#db_users"	2000	NULL	2	true	0	false
5568	"users"	2000	"SELECT u.\"name\" AS \"name\", ui.\"fullname\", ui.\"default_schema\" FROM db_users() AS u LEFT JOIN \"sys\".\"db_user_info\" AS ui ON u.\"name\" = ui.\"name\" ;"	1	true	0	false
5572	"user_role"	2000	NULL	0	true	0	false
5575	"auths"	2000	NULL	0	true	0	false
5579	"privileges"	2000	NULL	0	true	0	false
5723	"#querylog_catalog"	2000	NULL	2	true	0	false
5734	"#querylog_calls"	2000	NULL	2	true	0	false
5756	"querylog_catalog"	2000	"-- create table views for convenience\ncreate view sys.querylog_catalog as select * from sys.querylog_catalog();"	1	true	0	false
5768	"querylog_calls"	2000	"create view sys.querylog_calls as select * from sys.querylog_calls();"	1	true	0	false
5786	"querylog_history"	2000	"create view sys.querylog_history as\nselect qd.*, ql.\"start\",ql.\"stop\", ql.arguments, ql.tuples, ql.run, ql.ship, ql.cpu, ql.space, ql.io \nfrom sys.querylog_catalog() qd, sys.querylog_calls() ql\nwhere qd.id = ql.id and qd.owner = user;"	1	true	0	false
5796	"#tracelog"	2000	NULL	2	true	0	false
5825	"tracelog"	2000	"create view sys.tracelog as select * from sys.tracelog();"	1	true	0	false
5872	"#dependencies_schemas_on_users"	2000	NULL	2	true	0	false
5879	"#dependencies_owners_on_schemas"	2000	NULL	2	true	0	false
5886	"#dependencies_tables_on_views"	2000	NULL	2	true	0	false
5893	"#dependencies_tables_on_indexes"	2000	NULL	2	true	0	false
5900	"#dependencies_tables_on_triggers"	2000	NULL	2	true	0	false
5907	"#dependencies_tables_on_foreignkeys"	2000	NULL	2	true	0	false
5914	"#dependencies_tables_on_functions"	2000	NULL	2	true	0	false
5921	"#dependencies_columns_on_views"	2000	NULL	2	true	0	false
5928	"#dependencies_columns_on_keys"	2000	NULL	2	true	0	false
5935	"#dependencies_columns_on_indexes"	2000	NULL	2	true	0	false
5942	"#dependencies_columns_on_functions"	2000	NULL	2	true	0	false
5949	"#dependencies_columns_on_triggers"	2000	NULL	2	true	0	false
5956	"#dependencies_views_on_functions"	2000	NULL	2	true	0	false
5963	"#dependencies_views_on_triggers"	2000	NULL	2	true	0	false
5970	"#dependencies_functions_on_functions"	2000	NULL	2	true	0	false
5977	"#dependencies_functions_os_triggers"	2000	NULL	2	true	0	false
5984	"#dependencies_keys_on_foreignkeys"	2000	NULL	2	true	0	false
5995	"#sessions"	2000	NULL	2	true	0	false
6012	"sessions"	2000	"create view sys.sessions as select * from sys.sessions();"	1	true	0	false
6072	"#optimizer_stats"	2000	NULL	2	true	0	false
6078	"#querycache"	2000	NULL	2	true	0	false
6087	"#optimizers"	2000	NULL	2	true	0	false
6098	"optimizers"	2000	"create view sys.optimizers as select * from sys.optimizers();"	1	true	0	false
6099	"#environment"	2000	NULL	2	true	0	false
6108	"environment"	2000	"create view sys.environment as select * from sys.environment();"	1	true	0	false
6109	"#bbp"	2000	NULL	2	true	0	false
6129	"#queue"	2000	NULL	2	true	0	false
6150	"queue"	2000	"create view sys.queue as select * from sys.queue();"	1	true	0	false
6742	"#storage"	2000	NULL	2	true	0	false
6769	"storage"	2000	"create view sys.storage as select * from sys.storage();"	1	true	0	false
6781	"storagemodelinput"	2000	NULL	0	true	0	false
6801	"#storagemodel"	2000	NULL	2	true	0	false
6824	"storagemodel"	2000	"create view sys.storagemodel as select * from sys.storagemodel();"	1	true	0	false
6833	"tablestoragemodel"	2000	"-- A summary of the table storage requirement is is available as a table view.\n-- The auxillary column denotes the maximum space if all non-sorted columns\n-- would be augmented with a hash (rare situation)\ncreate view sys.tablestoragemodel\nas select \"schema\",\"table\",max(count) as \"count\",\n\tsum(columnsize) as columnsize,\n\tsum(heapsize) as heapsize,\n\tsum(indices) as indices,\n\tsum(case when sorted = false then 8 * count else 0 end) as auxillary\nfrom sys.storagemodel() group by \"schema\",\"table\";"	1	true	0	false
6848	"statistics"	2000	NULL	0	true	0	false
6902	"systemfunctions"	2000	NULL	0	true	0	false
!=======
5077	"tables"	2000	"SELECT * FROM (SELECT p.*, 0 AS \"temporary\" FROM \"sys\".\"_tables\" AS p UNION ALL SELECT t.*, 1 AS \"temporary\" FROM \"tmp\".\"_tables\" AS t) AS tables where tables.type <> 2;"	1	true	0	false
5087	"columns"	2000	"SELECT * FROM (SELECT p.* FROM \"sys\".\"_columns\" AS p UNION ALL SELECT t.* FROM \"tmp\".\"_columns\" AS t) AS columns;"	1	true	0	false
5098	"#env"	2000	NULL	2	true	0	false
5103	"#var"	2000	NULL	2	true	0	false
5107	"db_user_info"	2000	NULL	0	true	0	false
5111	"#db_users"	2000	NULL	2	true	0	false
5115	"users"	2000	"SELECT u.\"name\" AS \"name\", ui.\"fullname\", ui.\"default_schema\" FROM db_users() AS u LEFT JOIN \"sys\".\"db_user_info\" AS ui ON u.\"name\" = ui.\"name\" ;"	1	true	0	false
5119	"user_role"	2000	NULL	0	true	0	false
5122	"auths"	2000	NULL	0	true	0	false
5126	"privileges"	2000	NULL	0	true	0	false
5270	"#querylog_catalog"	2000	NULL	2	true	0	false
5281	"#querylog_calls"	2000	NULL	2	true	0	false
5303	"querylog_catalog"	2000	"-- create table views for convenience\ncreate view sys.querylog_catalog as select * from sys.querylog_catalog();"	1	true	0	false
5315	"querylog_calls"	2000	"create view sys.querylog_calls as select * from sys.querylog_calls();"	1	true	0	false
5333	"querylog_history"	2000	"create view sys.querylog_history as\nselect qd.*, ql.\"start\",ql.\"stop\", ql.arguments, ql.tuples, ql.run, ql.ship, ql.cpu, ql.space, ql.io \nfrom sys.querylog_catalog() qd, sys.querylog_calls() ql\nwhere qd.id = ql.id and qd.owner = user;"	1	true	0	false
5343	"#tracelog"	2000	NULL	2	true	0	false
5372	"tracelog"	2000	"create view sys.tracelog as select * from sys.tracelog();"	1	true	0	false
5419	"#dependencies_schemas_on_users"	2000	NULL	2	true	0	false
5426	"#dependencies_owners_on_schemas"	2000	NULL	2	true	0	false
5433	"#dependencies_tables_on_views"	2000	NULL	2	true	0	false
5440	"#dependencies_tables_on_indexes"	2000	NULL	2	true	0	false
5447	"#dependencies_tables_on_triggers"	2000	NULL	2	true	0	false
5454	"#dependencies_tables_on_foreignkeys"	2000	NULL	2	true	0	false
5461	"#dependencies_tables_on_functions"	2000	NULL	2	true	0	false
5468	"#dependencies_columns_on_views"	2000	NULL	2	true	0	false
5475	"#dependencies_columns_on_keys"	2000	NULL	2	true	0	false
5482	"#dependencies_columns_on_indexes"	2000	NULL	2	true	0	false
5489	"#dependencies_columns_on_functions"	2000	NULL	2	true	0	false
5496	"#dependencies_columns_on_triggers"	2000	NULL	2	true	0	false
5503	"#dependencies_views_on_functions"	2000	NULL	2	true	0	false
5510	"#dependencies_views_on_triggers"	2000	NULL	2	true	0	false
5517	"#dependencies_functions_on_functions"	2000	NULL	2	true	0	false
5524	"#dependencies_functions_os_triggers"	2000	NULL	2	true	0	false
5531	"#dependencies_keys_on_foreignkeys"	2000	NULL	2	true	0	false
5542	"#sessions"	2000	NULL	2	true	0	false
5559	"sessions"	2000	"create view sys.sessions as select * from sys.sessions();"	1	true	0	false
5619	"#optimizer_stats"	2000	NULL	2	true	0	false
5625	"#querycache"	2000	NULL	2	true	0	false
5634	"#optimizers"	2000	NULL	2	true	0	false
5645	"optimizers"	2000	"create view sys.optimizers as select * from sys.optimizers();"	1	true	0	false
5646	"#environment"	2000	NULL	2	true	0	false
5655	"environment"	2000	"create view sys.environment as select * from sys.environment();"	1	true	0	false
5656	"#bbp"	2000	NULL	2	true	0	false
5676	"#queue"	2000	NULL	2	true	0	false
5697	"queue"	2000	"create view sys.queue as select * from sys.queue();"	1	true	0	false
6210	"#storage"	2000	NULL	2	true	0	false
6237	"storage"	2000	"create view sys.storage as select * from sys.storage();"	1	true	0	false
6249	"storagemodelinput"	2000	NULL	0	true	0	false
6269	"#storagemodel"	2000	NULL	2	true	0	false
6292	"storagemodel"	2000	"create view sys.storagemodel as select * from sys.storagemodel();"	1	true	0	false
6301	"tablestoragemodel"	2000	"-- A summary of the table storage requirement is is available as a table view.\n-- The auxillary column denotes the maximum space if all non-sorted columns\n-- would be augmented with a hash (rare situation)\ncreate view sys.tablestoragemodel\nas select \"schema\",\"table\",max(count) as \"count\",\n\tsum(columnsize) as columnsize,\n\tsum(heapsize) as heapsize,\n\tsum(indices) as indices,\n\tsum(case when sorted = false then 8 * count else 0 end) as auxillary\nfrom sys.storagemodel() group by \"schema\",\"table\";"	1	true	0	false
6316	"statistics"	2000	NULL	0	true	0	false
6370	"systemfunctions"	2000	NULL	0	true	0	false
!>>>>>>> /tmp/SQL-dump.stable.out~other.IObK9X
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."args" (
	"id"          INTEGER,
	"func_id"     INTEGER,
	"name"        VARCHAR(256),
	"type"        VARCHAR(1024),
	"type_digits" INTEGER,
	"type_scale"  INTEGER,
	"number"      INTEGER
);
!<<<<<<< /net/rome.ins.cwi.nl/export/scratch2/manegold/.rig./scratch0/Monet/HG/Feb128/source/int128/clients/Tests/SQL-dump.stable.out
COPY 3892 RECORDS INTO "sys"."args" FROM stdin USING DELIMITERS '\t','\n','"';
2151	30	"result"	"oid"	63	0	0
2152	30	"arg_1"	"wrd"	64	0	1
2153	31	"result"	"oid"	63	0	0
2154	31	"arg_1"	"oid"	63	0	1
2155	32	"result"	"wrd"	64	0	0
2156	32	"arg_1"	"any"	0	0	1
2157	33	"result"	"wrd"	64	0	0
2158	33	"arg_1"	"wrd"	64	0	1
2159	33	"arg_2"	"int"	32	0	2
2160	33	"arg_3"	"any"	0	0	3
2161	34	"result"	"boolean"	1	0	0
2162	34	"arg_1"	"any"	0	0	1
2163	34	"arg_2"	"any"	0	0	2
2164	35	"result"	"boolean"	1	0	0
2165	35	"arg_1"	"any"	0	0	1
2166	35	"arg_2"	"any"	0	0	2
2167	36	"result"	"boolean"	1	0	0
2168	36	"arg_1"	"any"	0	0	1
2169	37	"result"	"boolean"	1	0	0
2170	37	"arg_1"	"any"	0	0	1
2171	37	"arg_2"	"any"	0	0	2
2172	38	"result"	"boolean"	1	0	0
2173	38	"arg_1"	"any"	0	0	1
2174	38	"arg_2"	"any"	0	0	2
2175	39	"result"	"boolean"	1	0	0
2176	39	"arg_1"	"any"	0	0	1
2177	39	"arg_2"	"any"	0	0	2
2178	40	"result"	"boolean"	1	0	0
2179	40	"arg_1"	"any"	0	0	1
2180	40	"arg_2"	"any"	0	0	2
2181	44	"result"	"boolean"	1	0	0
2182	44	"arg_1"	"any"	0	0	1
2183	44	"arg_2"	"any"	0	0	2
2184	45	"result"	"oid"	63	0	0
2185	45	"arg_1"	"any"	0	0	1
2186	46	"result"	"int"	32	0	0
2187	46	"arg_1"	"any"	0	0	1
2188	47	"result"	"oid"	63	0	0
2189	47	"arg_1"	"any"	0	0	1
2190	47	"arg_2"	"varchar"	0	0	2
2191	47	"arg_3"	"varchar"	0	0	3
2192	50	"result"	"any"	0	0	0
2193	50	"arg_1"	"any"	0	0	1
2194	50	"arg_2"	"any"	0	0	2
2195	51	"result"	"any"	0	0	0
2196	51	"arg_1"	"any"	0	0	1
2197	51	"arg_2"	"any"	0	0	2
2198	52	"result"	"any"	0	0	0
2199	52	"arg_1"	"boolean"	1	0	1
2200	52	"arg_2"	"any"	0	0	2
2201	52	"arg_3"	"any"	0	0	3
2202	74	"result"	"tinyint"	8	0	0
2203	74	"arg_1"	"tinyint"	8	0	1
2204	74	"arg_2"	"tinyint"	8	0	2
2205	75	"result"	"smallint"	16	0	0
2206	75	"arg_1"	"smallint"	16	0	1
2207	75	"arg_2"	"smallint"	16	0	2
2208	76	"result"	"int"	32	0	0
2209	76	"arg_1"	"int"	32	0	1
2210	76	"arg_2"	"int"	32	0	2
2211	77	"result"	"bigint"	64	0	0
2212	77	"arg_1"	"bigint"	64	0	1
2213	77	"arg_2"	"bigint"	64	0	2
2214	78	"result"	"oid"	63	0	0
2215	78	"arg_1"	"oid"	63	0	1
2216	78	"arg_2"	"oid"	63	0	2
2217	79	"result"	"wrd"	64	0	0
2218	79	"arg_1"	"wrd"	64	0	1
2219	79	"arg_2"	"wrd"	64	0	2
2220	80	"result"	"hugeint"	128	0	0
2221	80	"arg_1"	"hugeint"	128	0	1
2222	80	"arg_2"	"hugeint"	128	0	2
2223	81	"result"	"decimal"	2	0	0
2224	81	"arg_1"	"decimal"	2	0	1
2225	81	"arg_2"	"decimal"	2	0	2
2226	82	"result"	"decimal"	4	0	0
2227	82	"arg_1"	"decimal"	4	0	1
2228	82	"arg_2"	"decimal"	4	0	2
2229	83	"result"	"decimal"	9	0	0
2230	83	"arg_1"	"decimal"	9	0	1
2231	83	"arg_2"	"decimal"	9	0	2
2232	84	"result"	"decimal"	18	0	0
2233	84	"arg_1"	"decimal"	18	0	1
2234	84	"arg_2"	"decimal"	18	0	2
2235	85	"result"	"decimal"	39	0	0
2236	85	"arg_1"	"decimal"	39	0	1
2237	85	"arg_2"	"decimal"	39	0	2
2238	86	"result"	"real"	24	0	0
2239	86	"arg_1"	"real"	24	0	1
2240	86	"arg_2"	"real"	24	0	2
2241	87	"result"	"double"	53	0	0
2242	87	"arg_1"	"double"	53	0	1
2243	87	"arg_2"	"double"	53	0	2
2244	95	"result"	"int"	32	0	0
2245	95	"arg_1"	"any"	0	0	1
2246	96	"result"	"int"	32	0	0
2247	96	"arg_1"	"any"	0	0	1
2248	97	"result"	"int"	32	0	0
2249	97	"arg_1"	"any"	0	0	1
2250	98	"result"	"any"	0	0	0
2251	98	"arg_1"	"any"	0	0	1
2252	99	"result"	"int"	32	0	0
2253	99	"arg_1"	"any"	0	0	1
2254	100	"result"	"int"	32	0	0
2255	100	"arg_1"	"any"	0	0	1
2256	100	"arg_2"	"oid"	63	0	2
2257	100	"arg_3"	"any"	0	0	3
2258	101	"result"	"int"	32	0	0
2259	101	"arg_1"	"any"	0	0	1
2260	101	"arg_2"	"oid"	63	0	2
2261	101	"arg_3"	"any"	0	0	3
2262	102	"result"	"int"	32	0	0
2263	102	"arg_1"	"any"	0	0	1
2264	102	"arg_2"	"oid"	63	0	2
2265	102	"arg_3"	"any"	0	0	3
2266	103	"result"	"any"	0	0	0
2267	103	"arg_1"	"any"	0	0	1
2268	103	"arg_2"	"oid"	63	0	2
2269	103	"arg_3"	"any"	0	0	3
2270	104	"result"	"int"	32	0	0
2271	104	"arg_1"	"any"	0	0	1
2272	104	"arg_2"	"oid"	63	0	2
2273	104	"arg_3"	"any"	0	0	3
2274	105	"result"	"int"	32	0	0
2275	105	"arg_1"	"any"	0	0	1
2276	105	"arg_2"	"oid"	63	0	2
2277	105	"arg_3"	"oid"	63	0	3
2278	105	"arg_4"	"oid"	63	0	4
2279	106	"result"	"int"	32	0	0
2280	106	"arg_1"	"any"	0	0	1
2281	106	"arg_2"	"oid"	63	0	2
2282	106	"arg_3"	"oid"	63	0	3
2283	106	"arg_4"	"oid"	63	0	4
2284	107	"result"	"int"	32	0	0
2285	107	"arg_1"	"any"	0	0	1
2286	107	"arg_2"	"oid"	63	0	2
2287	107	"arg_3"	"oid"	63	0	3
2288	107	"arg_4"	"oid"	63	0	4
2289	108	"result"	"any"	0	0	0
2290	108	"arg_1"	"any"	0	0	1
2291	108	"arg_2"	"oid"	63	0	2
2292	108	"arg_3"	"oid"	63	0	3
2293	108	"arg_4"	"oid"	63	0	4
2294	109	"result"	"int"	32	0	0
2295	109	"arg_1"	"any"	0	0	1
2296	109	"arg_2"	"oid"	63	0	2
2297	109	"arg_3"	"oid"	63	0	3
2298	109	"arg_4"	"oid"	63	0	4
2299	110	"result"	"any"	0	0	0
2300	110	"arg_1"	"any"	0	0	1
2301	111	"result"	"any"	0	0	0
2302	111	"arg_1"	"any"	0	0	1
2303	112	"result"	"any"	0	0	0
2304	112	"arg_1"	"any"	0	0	1
2305	112	"arg_2"	"int"	32	0	2
2306	113	"result"	"any"	0	0	0
2307	113	"arg_1"	"any"	0	0	1
2308	113	"arg_2"	"int"	32	0	2
2309	114	"result"	"any"	0	0	0
2310	114	"arg_1"	"any"	0	0	1
2311	114	"arg_2"	"oid"	63	0	2
2312	114	"arg_3"	"oid"	63	0	3
2313	115	"result"	"any"	0	0	0
2314	115	"arg_1"	"any"	0	0	1
2315	115	"arg_2"	"oid"	63	0	2
2316	115	"arg_3"	"oid"	63	0	3
2317	116	"result"	"any"	0	0	0
2318	116	"arg_1"	"any"	0	0	1
2319	116	"arg_2"	"int"	32	0	2
2320	116	"arg_3"	"oid"	63	0	3
2321	116	"arg_4"	"oid"	63	0	4
2322	117	"result"	"any"	0	0	0
2323	117	"arg_1"	"any"	0	0	1
2324	117	"arg_2"	"int"	32	0	2
2325	117	"arg_3"	"oid"	63	0	3
2326	117	"arg_4"	"oid"	63	0	4
2327	118	"result"	"boolean"	1	0	0
2328	118	"arg_1"	"boolean"	1	0	1
2329	118	"arg_2"	"boolean"	1	0	2
2330	119	"result"	"boolean"	1	0	0
2331	119	"arg_1"	"boolean"	1	0	1
2332	119	"arg_2"	"boolean"	1	0	2
2333	120	"result"	"boolean"	1	0	0
2334	120	"arg_1"	"boolean"	1	0	1
2335	120	"arg_2"	"boolean"	1	0	2
2336	121	"result"	"boolean"	1	0	0
2337	121	"arg_1"	"boolean"	1	0	1
2338	122	"result"	"tinyint"	8	0	0
2339	122	"arg_1"	"tinyint"	8	0	1
2340	122	"arg_2"	"tinyint"	8	0	2
2341	123	"result"	"tinyint"	8	0	0
2342	123	"arg_1"	"tinyint"	8	0	1
2343	123	"arg_2"	"tinyint"	8	0	2
2344	124	"result"	"tinyint"	8	0	0
2345	124	"arg_1"	"tinyint"	8	0	1
2346	124	"arg_2"	"tinyint"	8	0	2
2347	125	"result"	"tinyint"	8	0	0
2348	125	"arg_1"	"tinyint"	8	0	1
2349	125	"arg_2"	"tinyint"	8	0	2
2350	126	"result"	"tinyint"	8	0	0
2351	126	"arg_1"	"tinyint"	8	0	1
2352	126	"arg_2"	"tinyint"	8	0	2
2353	127	"result"	"tinyint"	8	0	0
2354	127	"arg_1"	"tinyint"	8	0	1
2355	127	"arg_2"	"tinyint"	8	0	2
2356	128	"result"	"tinyint"	8	0	0
2357	128	"arg_1"	"tinyint"	8	0	1
2358	128	"arg_2"	"tinyint"	8	0	2
2359	129	"result"	"tinyint"	8	0	0
2360	129	"arg_1"	"tinyint"	8	0	1
2361	130	"result"	"tinyint"	8	0	0
2362	130	"arg_1"	"tinyint"	8	0	1
2363	130	"arg_2"	"int"	32	0	2
2364	131	"result"	"tinyint"	8	0	0
2365	131	"arg_1"	"tinyint"	8	0	1
2366	131	"arg_2"	"int"	32	0	2
2367	132	"result"	"tinyint"	8	0	0
2368	132	"arg_1"	"tinyint"	8	0	1
2369	133	"result"	"tinyint"	8	0	0
2370	133	"arg_1"	"tinyint"	8	0	1
2371	134	"result"	"tinyint"	8	0	0
2372	134	"arg_1"	"tinyint"	8	0	1
2373	135	"result"	"tinyint"	8	0	0
2374	135	"arg_1"	"tinyint"	8	0	1
2375	135	"arg_2"	"tinyint"	8	0	2
2376	136	"result"	"tinyint"	8	0	0
2377	136	"arg_1"	"tinyint"	8	0	1
2378	136	"arg_2"	"tinyint"	8	0	2
2379	137	"result"	"month_interval"	32	0	0
2380	137	"arg_1"	"month_interval"	32	0	1
2381	137	"arg_2"	"tinyint"	8	0	2
2382	138	"result"	"month_interval"	32	0	0
2383	138	"arg_1"	"month_interval"	32	0	1
2384	138	"arg_2"	"tinyint"	8	0	2
2385	139	"result"	"month_interval"	32	0	0
2386	139	"arg_1"	"month_interval"	32	0	1
2387	139	"arg_2"	"tinyint"	8	0	2
2388	140	"result"	"month_interval"	32	0	0
2389	140	"arg_1"	"month_interval"	32	0	1
2390	140	"arg_2"	"tinyint"	8	0	2
2391	141	"result"	"sec_interval"	19	0	0
2392	141	"arg_1"	"sec_interval"	19	0	1
2393	141	"arg_2"	"tinyint"	8	0	2
2394	142	"result"	"sec_interval"	19	0	0
2395	142	"arg_1"	"sec_interval"	19	0	1
2396	142	"arg_2"	"tinyint"	8	0	2
2397	143	"result"	"sec_interval"	19	0	0
2398	143	"arg_1"	"sec_interval"	19	0	1
2399	143	"arg_2"	"tinyint"	8	0	2
2400	144	"result"	"sec_interval"	19	0	0
2401	144	"arg_1"	"sec_interval"	19	0	1
2402	144	"arg_2"	"tinyint"	8	0	2
2403	145	"result"	"smallint"	16	0	0
2404	145	"arg_1"	"smallint"	16	0	1
2405	145	"arg_2"	"smallint"	16	0	2
2406	146	"result"	"smallint"	16	0	0
2407	146	"arg_1"	"smallint"	16	0	1
2408	146	"arg_2"	"smallint"	16	0	2
2409	147	"result"	"smallint"	16	0	0
2410	147	"arg_1"	"smallint"	16	0	1
2411	147	"arg_2"	"smallint"	16	0	2
2412	148	"result"	"smallint"	16	0	0
2413	148	"arg_1"	"smallint"	16	0	1
2414	148	"arg_2"	"smallint"	16	0	2
2415	149	"result"	"smallint"	16	0	0
2416	149	"arg_1"	"smallint"	16	0	1
2417	149	"arg_2"	"smallint"	16	0	2
2418	150	"result"	"smallint"	16	0	0
2419	150	"arg_1"	"smallint"	16	0	1
2420	150	"arg_2"	"smallint"	16	0	2
2421	151	"result"	"smallint"	16	0	0
2422	151	"arg_1"	"smallint"	16	0	1
2423	151	"arg_2"	"smallint"	16	0	2
2424	152	"result"	"smallint"	16	0	0
2425	152	"arg_1"	"smallint"	16	0	1
2426	153	"result"	"smallint"	16	0	0
2427	153	"arg_1"	"smallint"	16	0	1
2428	153	"arg_2"	"int"	32	0	2
2429	154	"result"	"smallint"	16	0	0
2430	154	"arg_1"	"smallint"	16	0	1
2431	154	"arg_2"	"int"	32	0	2
2432	155	"result"	"smallint"	16	0	0
2433	155	"arg_1"	"smallint"	16	0	1
2434	156	"result"	"smallint"	16	0	0
2435	156	"arg_1"	"smallint"	16	0	1
2436	157	"result"	"tinyint"	8	0	0
2437	157	"arg_1"	"smallint"	16	0	1
2438	158	"result"	"smallint"	16	0	0
2439	158	"arg_1"	"smallint"	16	0	1
2440	158	"arg_2"	"smallint"	16	0	2
2441	159	"result"	"smallint"	16	0	0
2442	159	"arg_1"	"smallint"	16	0	1
2443	159	"arg_2"	"smallint"	16	0	2
2444	160	"result"	"month_interval"	32	0	0
2445	160	"arg_1"	"month_interval"	32	0	1
2446	160	"arg_2"	"smallint"	16	0	2
2447	161	"result"	"month_interval"	32	0	0
2448	161	"arg_1"	"month_interval"	32	0	1
2449	161	"arg_2"	"smallint"	16	0	2
2450	162	"result"	"month_interval"	32	0	0
2451	162	"arg_1"	"month_interval"	32	0	1
2452	162	"arg_2"	"smallint"	16	0	2
2453	163	"result"	"month_interval"	32	0	0
2454	163	"arg_1"	"month_interval"	32	0	1
2455	163	"arg_2"	"smallint"	16	0	2
2456	164	"result"	"sec_interval"	19	0	0
2457	164	"arg_1"	"sec_interval"	19	0	1
2458	164	"arg_2"	"smallint"	16	0	2
2459	165	"result"	"sec_interval"	19	0	0
2460	165	"arg_1"	"sec_interval"	19	0	1
2461	165	"arg_2"	"smallint"	16	0	2
2462	166	"result"	"sec_interval"	19	0	0
2463	166	"arg_1"	"sec_interval"	19	0	1
2464	166	"arg_2"	"smallint"	16	0	2
2465	167	"result"	"sec_interval"	19	0	0
2466	167	"arg_1"	"sec_interval"	19	0	1
2467	167	"arg_2"	"smallint"	16	0	2
2468	168	"result"	"int"	32	0	0
2469	168	"arg_1"	"int"	32	0	1
2470	168	"arg_2"	"int"	32	0	2
2471	169	"result"	"int"	32	0	0
2472	169	"arg_1"	"int"	32	0	1
2473	169	"arg_2"	"int"	32	0	2
2474	170	"result"	"int"	32	0	0
2475	170	"arg_1"	"int"	32	0	1
2476	170	"arg_2"	"int"	32	0	2
2477	171	"result"	"int"	32	0	0
2478	171	"arg_1"	"int"	32	0	1
2479	171	"arg_2"	"int"	32	0	2
2480	172	"result"	"int"	32	0	0
2481	172	"arg_1"	"int"	32	0	1
2482	172	"arg_2"	"int"	32	0	2
2483	173	"result"	"int"	32	0	0
2484	173	"arg_1"	"int"	32	0	1
2485	173	"arg_2"	"int"	32	0	2
2486	174	"result"	"int"	32	0	0
2487	174	"arg_1"	"int"	32	0	1
2488	174	"arg_2"	"int"	32	0	2
2489	175	"result"	"int"	32	0	0
2490	175	"arg_1"	"int"	32	0	1
2491	176	"result"	"int"	32	0	0
2492	176	"arg_1"	"int"	32	0	1
2493	176	"arg_2"	"int"	32	0	2
2494	177	"result"	"int"	32	0	0
2495	177	"arg_1"	"int"	32	0	1
2496	177	"arg_2"	"int"	32	0	2
2497	178	"result"	"int"	32	0	0
2498	178	"arg_1"	"int"	32	0	1
2499	179	"result"	"int"	32	0	0
2500	179	"arg_1"	"int"	32	0	1
2501	180	"result"	"tinyint"	8	0	0
2502	180	"arg_1"	"int"	32	0	1
2503	181	"result"	"int"	32	0	0
2504	181	"arg_1"	"int"	32	0	1
2505	181	"arg_2"	"int"	32	0	2
