stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

2753	266	"arg_1"	"sec_interval"	13	0	1	1
2754	266	"arg_2"	"decimal"	4	0	1	2
2755	267	"res_0"	"sec_interval"	13	0	0	0
2756	267	"arg_1"	"sec_interval"	13	0	1	1
2757	267	"arg_2"	"decimal"	4	0	1	2
2758	268	"res_0"	"decimal"	9	0	0	0
2759	268	"arg_1"	"decimal"	9	0	1	1
2760	268	"arg_2"	"decimal"	9	0	1	2
2761	269	"res_0"	"decimal"	9	0	0	0
2762	269	"arg_1"	"decimal"	9	0	1	1
2763	269	"arg_2"	"decimal"	9	0	1	2
2764	270	"res_0"	"decimal"	9	0	0	0
2765	270	"arg_1"	"decimal"	9	0	1	1
2766	270	"arg_2"	"decimal"	9	0	1	2
2767	271	"res_0"	"decimal"	9	0	0	0
2768	271	"arg_1"	"decimal"	9	0	1	1
2769	271	"arg_2"	"decimal"	9	0	1	2
2770	272	"res_0"	"decimal"	9	0	0	0
2771	272	"arg_1"	"decimal"	9	0	1	1
2772	272	"arg_2"	"decimal"	9	0	1	2
2773	273	"res_0"	"decimal"	9	0	0	0
2774	273	"arg_1"	"decimal"	9	0	1	1
2775	273	"arg_2"	"decimal"	9	0	1	2
2776	274	"res_0"	"decimal"	9	0	0	0
2777	274	"arg_1"	"decimal"	9	0	1	1
2778	274	"arg_2"	"decimal"	9	0	1	2
2779	275	"res_0"	"decimal"	9	0	0	0
2780	275	"arg_1"	"decimal"	9	0	1	1
2781	276	"res_0"	"decimal"	9	0	0	0
2782	276	"arg_1"	"decimal"	9	0	1	1
2783	276	"arg_2"	"int"	32	0	1	2
2784	277	"res_0"	"decimal"	9	0	0	0
2785	277	"arg_1"	"decimal"	9	0	1	1
2786	277	"arg_2"	"int"	32	0	1	2
2787	278	"res_0"	"decimal"	9	0	0	0
2788	278	"arg_1"	"decimal"	9	0	1	1
2789	279	"res_0"	"decimal"	9	0	0	0
2790	279	"arg_1"	"decimal"	9	0	1	1
2791	280	"res_0"	"tinyint"	8	0	0	0
2792	280	"arg_1"	"decimal"	9	0	1	1
2793	281	"res_0"	"decimal"	9	0	0	0
2794	281	"arg_1"	"decimal"	9	0	1	1
2795	281	"arg_2"	"int"	32	0	1	2
2796	282	"res_0"	"decimal"	9	0	0	0
2797	282	"arg_1"	"decimal"	9	0	1	1
2798	282	"arg_2"	"int"	32	0	1	2
2799	283	"res_0"	"month_interval"	32	0	0	0
2800	283	"arg_1"	"month_interval"	32	0	1	1
2801	283	"arg_2"	"decimal"	9	0	1	2
2802	284	"res_0"	"month_interval"	32	0	0	0
2803	284	"arg_1"	"month_interval"	32	0	1	1
2804	284	"arg_2"	"decimal"	9	0	1	2
2805	285	"res_0"	"month_interval"	32	0	0	0
2806	285	"arg_1"	"month_interval"	32	0	1	1
2807	285	"arg_2"	"decimal"	9	0	1	2
2808	286	"res_0"	"month_interval"	32	0	0	0
2809	286	"arg_1"	"month_interval"	32	0	1	1
2810	286	"arg_2"	"decimal"	9	0	1	2
2811	287	"res_0"	"sec_interval"	13	0	0	0
2812	287	"arg_1"	"sec_interval"	13	0	1	1
2813	287	"arg_2"	"decimal"	9	0	1	2
2814	288	"res_0"	"sec_interval"	13	0	0	0
2815	288	"arg_1"	"sec_interval"	13	0	1	1
2816	288	"arg_2"	"decimal"	9	0	1	2
2817	289	"res_0"	"sec_interval"	13	0	0	0
2818	289	"arg_1"	"sec_interval"	13	0	1	1
2819	289	"arg_2"	"decimal"	9	0	1	2
2820	290	"res_0"	"sec_interval"	13	0	0	0
2821	290	"arg_1"	"sec_interval"	13	0	1	1
2822	290	"arg_2"	"decimal"	9	0	1	2
2823	291	"res_0"	"decimal"	19	0	0	0
2824	291	"arg_1"	"decimal"	19	0	1	1
2825	291	"arg_2"	"decimal"	19	0	1	2
2826	292	"res_0"	"decimal"	19	0	0	0
2827	292	"arg_1"	"decimal"	19	0	1	1
2828	292	"arg_2"	"decimal"	19	0	1	2
2829	293	"res_0"	"decimal"	19	0	0	0
2830	293	"arg_1"	"decimal"	19	0	1	1
2831	293	"arg_2"	"decimal"	19	0	1	2
2832	294	"res_0"	"decimal"	19	0	0	0
2833	294	"arg_1"	"decimal"	19	0	1	1
2834	294	"arg_2"	"decimal"	19	0	1	2
2835	295	"res_0"	"decimal"	19	0	0	0
2836	295	"arg_1"	"decimal"	19	0	1	1
2837	295	"arg_2"	"decimal"	19	0	1	2
2838	296	"res_0"	"decimal"	19	0	0	0
2839	296	"arg_1"	"decimal"	19	0	1	1
2840	296	"arg_2"	"decimal"	19	0	1	2
2841	297	"res_0"	"decimal"	19	0	0	0
2842	297	"arg_1"	"decimal"	19	0	1	1
2843	297	"arg_2"	"decimal"	19	0	1	2
2844	298	"res_0"	"decimal"	19	0	0	0
2845	298	"arg_1"	"decimal"	19	0	1	1
2846	299	"res_0"	"decimal"	19	0	0	0
2847	299	"arg_1"	"decimal"	19	0	1	1
2848	299	"arg_2"	"int"	32	0	1	2
2849	300	"res_0"	"decimal"	19	0	0	0
2850	300	"arg_1"	"decimal"	19	0	1	1
2851	300	"arg_2"	"int"	32	0	1	2
2852	301	"res_0"	"decimal"	19	0	0	0
2853	301	"arg_1"	"decimal"	19	0	1	1
2854	302	"res_0"	"decimal"	19	0	0	0
2855	302	"arg_1"	"decimal"	19	0	1	1
2856	303	"res_0"	"tinyint"	8	0	0	0
2857	303	"arg_1"	"decimal"	19	0	1	1
2858	304	"res_0"	"decimal"	19	0	0	0
2859	304	"arg_1"	"decimal"	19	0	1	1
2860	304	"arg_2"	"bigint"	64	0	1	2
2861	305	"res_0"	"decimal"	19	0	0	0
2862	305	"arg_1"	"decimal"	19	0	1	1
2863	305	"arg_2"	"bigint"	64	0	1	2
2864	306	"res_0"	"month_interval"	32	0	0	0
2865	306	"arg_1"	"month_interval"	32	0	1	1
2866	306	"arg_2"	"decimal"	19	0	1	2
2867	307	"res_0"	"month_interval"	32	0	0	0
2868	307	"arg_1"	"month_interval"	32	0	1	1
2869	307	"arg_2"	"decimal"	19	0	1	2
2870	308	"res_0"	"month_interval"	32	0	0	0
2871	308	"arg_1"	"month_interval"	32	0	1	1
2872	308	"arg_2"	"decimal"	19	0	1	2
2873	309	"res_0"	"month_interval"	32	0	0	0
2874	309	"arg_1"	"month_interval"	32	0	1	1
2875	309	"arg_2"	"decimal"	19	0	1	2
2876	310	"res_0"	"sec_interval"	13	0	0	0
2877	310	"arg_1"	"sec_interval"	13	0	1	1
2878	310	"arg_2"	"decimal"	19	0	1	2
2879	311	"res_0"	"sec_interval"	13	0	0	0
2880	311	"arg_1"	"sec_interval"	13	0	1	1
2881	311	"arg_2"	"decimal"	19	0	1	2
2882	312	"res_0"	"sec_interval"	13	0	0	0
2883	312	"arg_1"	"sec_interval"	13	0	1	1
2884	312	"arg_2"	"decimal"	19	0	1	2
2885	313	"res_0"	"sec_interval"	13	0	0	0
2886	313	"arg_1"	"sec_interval"	13	0	1	1
2887	313	"arg_2"	"decimal"	19	0	1	2
2888	314	"res_0"	"real"	24	0	0	0
2889	314	"arg_1"	"real"	24	0	1	1
2890	314	"arg_2"	"real"	24	0	1	2
2891	315	"res_0"	"real"	24	0	0	0
2892	315	"arg_1"	"real"	24	0	1	1
2893	315	"arg_2"	"real"	24	0	1	2
2894	316	"res_0"	"real"	24	0	0	0
2895	316	"arg_1"	"real"	24	0	1	1
2896	316	"arg_2"	"real"	24	0	1	2
2897	317	"res_0"	"real"	24	0	0	0
2898	317	"arg_1"	"real"	24	0	1	1
2899	317	"arg_2"	"real"	24	0	1	2
2900	318	"res_0"	"real"	24	0	0	0
2901	318	"arg_1"	"real"	24	0	1	1
2902	319	"res_0"	"real"	24	0	0	0
2903	319	"arg_1"	"real"	24	0	1	1
2904	320	"res_0"	"tinyint"	8	0	0	0
2905	320	"arg_1"	"real"	24	0	1	1
2906	321	"res_0"	"real"	24	0	0	0
2907	321	"arg_1"	"real"	24	0	1	1
2908	321	"arg_2"	"real"	24	0	1	2
2909	322	"res_0"	"real"	24	0	0	0
2910	322	"arg_1"	"real"	24	0	1	1
2911	322	"arg_2"	"real"	24	0	1	2
2912	323	"res_0"	"month_interval"	32	0	0	0
2913	323	"arg_1"	"month_interval"	32	0	1	1
2914	323	"arg_2"	"real"	24	0	1	2
2915	324	"res_0"	"month_interval"	32	0	0	0
2916	324	"arg_1"	"month_interval"	32	0	1	1
2917	324	"arg_2"	"real"	24	0	1	2
2918	325	"res_0"	"month_interval"	32	0	0	0
2919	325	"arg_1"	"month_interval"	32	0	1	1
2920	325	"arg_2"	"real"	24	0	1	2
2921	326	"res_0"	"month_interval"	32	0	0	0
2922	326	"arg_1"	"month_interval"	32	0	1	1
2923	326	"arg_2"	"real"	24	0	1	2
2924	327	"res_0"	"sec_interval"	13	0	0	0
2925	327	"arg_1"	"sec_interval"	13	0	1	1
2926	327	"arg_2"	"real"	24	0	1	2
2927	328	"res_0"	"sec_interval"	13	0	0	0
2928	328	"arg_1"	"sec_interval"	13	0	1	1
2929	328	"arg_2"	"real"	24	0	1	2
2930	329	"res_0"	"sec_interval"	13	0	0	0
2931	329	"arg_1"	"sec_interval"	13	0	1	1
2932	329	"arg_2"	"real"	24	0	1	2
2933	330	"res_0"	"sec_interval"	13	0	0	0
2934	330	"arg_1"	"sec_interval"	13	0	1	1
2935	330	"arg_2"	"real"	24	0	1	2
2936	331	"res_0"	"double"	53	0	0	0
2937	331	"arg_1"	"double"	53	0	1	1
2938	331	"arg_2"	"double"	53	0	1	2
2939	332	"res_0"	"double"	53	0	0	0
2940	332	"arg_1"	"double"	53	0	1	1
2941	332	"arg_2"	"double"	53	0	1	2
2942	333	"res_0"	"double"	53	0	0	0
2943	333	"arg_1"	"double"	53	0	1	1
2944	333	"arg_2"	"double"	53	0	1	2
2945	334	"res_0"	"double"	53	0	0	0
2946	334	"arg_1"	"double"	53	0	1	1
2947	334	"arg_2"	"double"	53	0	1	2
2948	335	"res_0"	"double"	53	0	0	0
2949	335	"arg_1"	"double"	53	0	1	1
2950	336	"res_0"	"double"	53	0	0	0
2951	336	"arg_1"	"double"	53	0	1	1
2952	337	"res_0"	"tinyint"	8	0	0	0
2953	337	"arg_1"	"double"	53	0	1	1
2954	338	"res_0"	"double"	53	0	0	0
2955	338	"arg_1"	"double"	53	0	1	1
2956	338	"arg_2"	"double"	53	0	1	2
2957	339	"res_0"	"double"	53	0	0	0
2958	339	"arg_1"	"double"	53	0	1	1
2959	339	"arg_2"	"double"	53	0	1	2
2960	340	"res_0"	"month_interval"	32	0	0	0
2961	340	"arg_1"	"month_interval"	32	0	1	1
2962	340	"arg_2"	"double"	53	0	1	2
2963	341	"res_0"	"month_interval"	32	0	0	0
2964	341	"arg_1"	"month_interval"	32	0	1	1
2965	341	"arg_2"	"double"	53	0	1	2
2966	342	"res_0"	"month_interval"	32	0	0	0
2967	342	"arg_1"	"month_interval"	32	0	1	1
2968	342	"arg_2"	"double"	53	0	1	2
2969	343	"res_0"	"month_interval"	32	0	0	0
2970	343	"arg_1"	"month_interval"	32	0	1	1
2971	343	"arg_2"	"double"	53	0	1	2
2972	344	"res_0"	"sec_interval"	13	0	0	0
2973	344	"arg_1"	"sec_interval"	13	0	1	1
2974	344	"arg_2"	"double"	53	0	1	2
2975	345	"res_0"	"sec_interval"	13	0	0	0
2976	345	"arg_1"	"sec_interval"	13	0	1	1
2977	345	"arg_2"	"double"	53	0	1	2
2978	346	"res_0"	"sec_interval"	13	0	0	0
2979	346	"arg_1"	"sec_interval"	13	0	1	1
2980	346	"arg_2"	"double"	53	0	1	2
2981	347	"res_0"	"sec_interval"	13	0	0	0
2982	347	"arg_1"	"sec_interval"	13	0	1	1
2983	347	"arg_2"	"double"	53	0	1	2
2984	348	"res_0"	"month_interval"	32	0	0	0
2985	348	"arg_1"	"month_interval"	32	0	1	1
2986	348	"arg_2"	"month_interval"	32	0	1	2
2987	349	"res_0"	"month_interval"	32	0	0	0
2988	349	"arg_1"	"month_interval"	32	0	1	1
2989	349	"arg_2"	"month_interval"	32	0	1	2
2990	350	"res_0"	"month_interval"	32	0	0	0
2991	350	"arg_1"	"month_interval"	32	0	1	1
2992	350	"arg_2"	"month_interval"	32	0	1	2
2993	351	"res_0"	"month_interval"	32	0	0	0
2994	351	"arg_1"	"month_interval"	32	0	1	1
2995	351	"arg_2"	"month_interval"	32	0	1	2
2996	352	"res_0"	"month_interval"	32	0	0	0
2997	352	"arg_1"	"month_interval"	32	0	1	1
2998	353	"res_0"	"month_interval"	32	0	0	0
2999	353	"arg_1"	"month_interval"	32	0	1	1
3000	354	"res_0"	"tinyint"	8	0	0	0
3001	354	"arg_1"	"month_interval"	32	0	1	1
3002	355	"res_0"	"month_interval"	32	0	0	0
3003	355	"arg_1"	"month_interval"	32	0	1	1
3004	355	"arg_2"	"int"	32	0	1	2
3005	356	"res_0"	"month_interval"	32	0	0	0
3006	356	"arg_1"	"month_interval"	32	0	1	1
3007	356	"arg_2"	"int"	32	0	1	2
3008	357	"res_0"	"sec_interval"	13	0	0	0
3009	357	"arg_1"	"sec_interval"	13	0	1	1
3010	357	"arg_2"	"sec_interval"	13	0	1	2
3011	358	"res_0"	"sec_interval"	13	0	0	0
3012	358	"arg_1"	"sec_interval"	13	0	1	1
3013	358	"arg_2"	"sec_interval"	13	0	1	2
3014	359	"res_0"	"sec_interval"	13	0	0	0
3015	359	"arg_1"	"sec_interval"	13	0	1	1
3016	359	"arg_2"	"sec_interval"	13	0	1	2
3017	360	"res_0"	"sec_interval"	13	0	0	0
3018	360	"arg_1"	"sec_interval"	13	0	1	1
3019	360	"arg_2"	"sec_interval"	13	0	1	2
3020	361	"res_0"	"sec_interval"	13	0	0	0
3021	361	"arg_1"	"sec_interval"	13	0	1	1
3022	362	"res_0"	"sec_interval"	13	0	0	0
3023	362	"arg_1"	"sec_interval"	13	0	1	1
3024	363	"res_0"	"tinyint"	8	0	0	0
3025	363	"arg_1"	"sec_interval"	13	0	1	1
3026	364	"res_0"	"sec_interval"	13	0	0	0
3027	364	"arg_1"	"sec_interval"	13	0	1	1
3028	364	"arg_2"	"bigint"	64	0	1	2
3029	365	"res_0"	"sec_interval"	13	0	0	0
3030	365	"arg_1"	"sec_interval"	13	0	1	1
3031	365	"arg_2"	"bigint"	64	0	1	2
3032	366	"res_0"	"decimal"	4	0	0	0
3033	366	"arg_1"	"decimal"	4	0	1	1
3034	366	"arg_2"	"tinyint"	8	0	1	2
3035	367	"res_0"	"decimal"	4	0	0	0
3036	367	"arg_1"	"tinyint"	8	0	1	1
3037	367	"arg_2"	"decimal"	4	0	1	2
3038	368	"res_0"	"decimal"	4	0	0	0
3039	368	"arg_1"	"decimal"	4	0	1	1
3040	368	"arg_2"	"decimal"	2	0	1	2
3041	369	"res_0"	"decimal"	4	0	0	0
3042	369	"arg_1"	"decimal"	2	0	1	1
3043	369	"arg_2"	"decimal"	4	0	1	2
3044	370	"res_0"	"decimal"	9	0	0	0
3045	370	"arg_1"	"decimal"	9	0	1	1
3046	370	"arg_2"	"tinyint"	8	0	1	2
3047	371	"res_0"	"decimal"	9	0	0	0
3048	371	"arg_1"	"tinyint"	8	0	1	1
3049	371	"arg_2"	"decimal"	9	0	1	2
3050	372	"res_0"	"decimal"	9	0	0	0
3051	372	"arg_1"	"decimal"	9	0	1	1
3052	372	"arg_2"	"smallint"	16	0	1	2
3053	373	"res_0"	"decimal"	9	0	0	0
3054	373	"arg_1"	"smallint"	16	0	1	1
3055	373	"arg_2"	"decimal"	9	0	1	2
3056	374	"res_0"	"decimal"	9	0	0	0
3057	374	"arg_1"	"decimal"	9	0	1	1
3058	374	"arg_2"	"decimal"	2	0	1	2
3059	375	"res_0"	"decimal"	9	0	0	0
3060	375	"arg_1"	"decimal"	2	0	1	1
3061	375	"arg_2"	"decimal"	9	0	1	2
3062	376	"res_0"	"decimal"	9	0	0	0
3063	376	"arg_1"	"decimal"	9	0	1	1
3064	376	"arg_2"	"decimal"	4	0	1	2
3065	377	"res_0"	"decimal"	9	0	0	0
3066	377	"arg_1"	"decimal"	4	0	1	1
3067	377	"arg_2"	"decimal"	9	0	1	2
3068	378	"res_0"	"decimal"	19	0	0	0
3069	378	"arg_1"	"decimal"	19	0	1	1
3070	378	"arg_2"	"tinyint"	8	0	1	2
3071	379	"res_0"	"decimal"	19	0	0	0
3072	379	"arg_1"	"tinyint"	8	0	1	1
3073	379	"arg_2"	"decimal"	19	0	1	2
3074	380	"res_0"	"decimal"	19	0	0	0
3075	380	"arg_1"	"decimal"	19	0	1	1
3076	380	"arg_2"	"smallint"	16	0	1	2
3077	381	"res_0"	"decimal"	19	0	0	0
3078	381	"arg_1"	"smallint"	16	0	1	1
3079	381	"arg_2"	"decimal"	19	0	1	2
3080	382	"res_0"	"decimal"	19	0	0	0
3081	382	"arg_1"	"decimal"	19	0	1	1
3082	382	"arg_2"	"int"	32	0	1	2
3083	383	"res_0"	"decimal"	19	0	0	0
3084	383	"arg_1"	"int"	32	0	1	1
3085	383	"arg_2"	"decimal"	19	0	1	2
3086	384	"res_0"	"decimal"	19	0	0	0
3087	384	"arg_1"	"decimal"	19	0	1	1
3088	384	"arg_2"	"decimal"	2	0	1	2
3089	385	"res_0"	"decimal"	19	0	0	0
3090	385	"arg_1"	"decimal"	2	0	1	1
3091	385	"arg_2"	"decimal"	19	0	1	2
3092	386	"res_0"	"decimal"	19	0	0	0
3093	386	"arg_1"	"decimal"	19	0	1	1
3094	386	"arg_2"	"decimal"	4	0	1	2
3095	387	"res_0"	"decimal"	19	0	0	0
3096	387	"arg_1"	"decimal"	4	0	1	1
3097	387	"arg_2"	"decimal"	19	0	1	2
3098	388	"res_0"	"decimal"	19	0	0	0
3099	388	"arg_1"	"decimal"	19	0	1	1
3100	388	"arg_2"	"decimal"	9	0	1	2
3101	389	"res_0"	"decimal"	19	0	0	0
3102	389	"arg_1"	"decimal"	9	0	1	1
3103	389	"arg_2"	"decimal"	19	0	1	2
3104	390	"res_0"	"decimal"	2	0	0	0
3105	390	"arg_1"	"decimal"	2	0	1	1
3106	390	"arg_2"	"tinyint"	8	0	1	2
3107	391	"res_0"	"decimal"	4	0	0	0
3108	391	"arg_1"	"decimal"	4	0	1	1
3109	391	"arg_2"	"tinyint"	8	0	1	2
3110	392	"res_0"	"decimal"	9	0	0	0
3111	392	"arg_1"	"decimal"	9	0	1	1
3112	392	"arg_2"	"tinyint"	8	0	1	2
3113	393	"res_0"	"decimal"	19	0	0	0
3114	393	"arg_1"	"decimal"	19	0	1	1
3115	393	"arg_2"	"tinyint"	8	0	1	2
3116	394	"res_0"	"real"	24	0	0	0
3117	394	"arg_1"	"real"	24	0	1	1
3118	394	"arg_2"	"tinyint"	8	0	1	2
3119	395	"res_0"	"double"	53	0	0	0
3120	395	"arg_1"	"double"	53	0	1	1
3121	395	"arg_2"	"tinyint"	8	0	1	2
3122	396	"res_0"	"oid"	63	0	0	0
3123	396	"arg_1"	"oid"	63	0	1	1
3124	396	"arg_2"	"oid"	63	0	1	2
3125	397	"res_0"	"oid"	63	0	0	0
3126	397	"arg_1"	"tinyint"	8	0	1	1
3127	397	"arg_2"	"oid"	63	0	1	2
3128	398	"res_0"	"oid"	63	0	0	0
3129	398	"arg_1"	"smallint"	16	0	1	1
3130	398	"arg_2"	"oid"	63	0	1	2
3131	399	"res_0"	"oid"	63	0	0	0
3132	399	"arg_1"	"int"	32	0	1	1
3133	399	"arg_2"	"oid"	63	0	1	2
3134	400	"res_0"	"oid"	63	0	0	0
3135	400	"arg_1"	"bigint"	64	0	1	1
3136	400	"arg_2"	"oid"	63	0	1	2
3137	401	"res_0"	"oid"	63	0	0	0
3138	401	"arg_1"	"decimal"	2	0	1	1
3139	401	"arg_2"	"oid"	63	0	1	2
3140	402	"res_0"	"oid"	63	0	0	0
3141	402	"arg_1"	"decimal"	4	0	1	1
3142	402	"arg_2"	"oid"	63	0	1	2
3143	403	"res_0"	"oid"	63	0	0	0
3144	403	"arg_1"	"decimal"	9	0	1	1
3145	403	"arg_2"	"oid"	63	0	1	2
3146	404	"res_0"	"oid"	63	0	0	0
3147	404	"arg_1"	"decimal"	19	0	1	1
3148	404	"arg_2"	"oid"	63	0	1	2
3149	405	"res_0"	"oid"	63	0	0	0
3150	405	"arg_1"	"real"	24	0	1	1
3151	405	"arg_2"	"oid"	63	0	1	2
3152	406	"res_0"	"oid"	63	0	0	0
3153	406	"arg_1"	"double"	53	0	1	1
3154	406	"arg_2"	"oid"	63	0	1	2
3155	407	"res_0"	"oid"	63	0	0	0
3156	407	"arg_1"	"month_interval"	32	0	1	1
3157	407	"arg_2"	"oid"	63	0	1	2
3158	408	"res_0"	"oid"	63	0	0	0
3159	408	"arg_1"	"sec_interval"	13	0	1	1
3160	408	"arg_2"	"oid"	63	0	1	2
3161	409	"res_0"	"oid"	63	0	0	0
3162	409	"arg_1"	"time"	7	0	1	1
3163	409	"arg_2"	"oid"	63	0	1	2
3164	410	"res_0"	"oid"	63	0	0	0
3165	410	"arg_1"	"timetz"	7	0	1	1
3166	410	"arg_2"	"oid"	63	0	1	2
3167	411	"res_0"	"oid"	63	0	0	0
3168	411	"arg_1"	"date"	0	0	1	1
3169	411	"arg_2"	"oid"	63	0	1	2
3170	412	"res_0"	"oid"	63	0	0	0
3171	412	"arg_1"	"timestamp"	7	0	1	1
3172	412	"arg_2"	"oid"	63	0	1	2
3173	413	"res_0"	"oid"	63	0	0	0
3174	413	"arg_1"	"timestamptz"	7	0	1	1
3175	413	"arg_2"	"oid"	63	0	1	2
3176	414	"res_0"	"oid"	63	0	0	0
3177	414	"arg_1"	"blob"	0	0	1	1
3178	414	"arg_2"	"oid"	63	0	1	2
3179	415	"res_0"	"tinyint"	8	0	0	0
3180	415	"arg_1"	"oid"	63	0	1	1
3181	415	"arg_2"	"tinyint"	8	0	1	2
3182	416	"res_0"	"tinyint"	8	0	0	0
3183	416	"arg_1"	"tinyint"	8	0	1	1
3184	416	"arg_2"	"tinyint"	8	0	1	2
3185	417	"res_0"	"tinyint"	8	0	0	0
3186	417	"arg_1"	"smallint"	16	0	1	1
3187	417	"arg_2"	"tinyint"	8	0	1	2
3188	418	"res_0"	"tinyint"	8	0	0	0
3189	418	"arg_1"	"int"	32	0	1	1
3190	418	"arg_2"	"tinyint"	8	0	1	2
3191	419	"res_0"	"tinyint"	8	0	0	0
3192	419	"arg_1"	"bigint"	64	0	1	1
3193	419	"arg_2"	"tinyint"	8	0	1	2
3194	420	"res_0"	"tinyint"	8	0	0	0
3195	420	"arg_1"	"decimal"	2	0	1	1
3196	420	"arg_2"	"tinyint"	8	0	1	2
3197	421	"res_0"	"tinyint"	8	0	0	0
3198	421	"arg_1"	"decimal"	4	0	1	1
3199	421	"arg_2"	"tinyint"	8	0	1	2
3200	422	"res_0"	"tinyint"	8	0	0	0
3201	422	"arg_1"	"decimal"	9	0	1	1
3202	422	"arg_2"	"tinyint"	8	0	1	2
3203	423	"res_0"	"tinyint"	8	0	0	0
3204	423	"arg_1"	"decimal"	19	0	1	1
3205	423	"arg_2"	"tinyint"	8	0	1	2
3206	424	"res_0"	"tinyint"	8	0	0	0
3207	424	"arg_1"	"real"	24	0	1	1
3208	424	"arg_2"	"tinyint"	8	0	1	2
3209	425	"res_0"	"tinyint"	8	0	0	0
3210	425	"arg_1"	"double"	53	0	1	1
3211	425	"arg_2"	"tinyint"	8	0	1	2
3212	426	"res_0"	"tinyint"	8	0	0	0
3213	426	"arg_1"	"month_interval"	32	0	1	1
3214	426	"arg_2"	"tinyint"	8	0	1	2
3215	427	"res_0"	"tinyint"	8	0	0	0
3216	427	"arg_1"	"sec_interval"	13	0	1	1
3217	427	"arg_2"	"tinyint"	8	0	1	2
3218	428	"res_0"	"tinyint"	8	0	0	0
3219	428	"arg_1"	"time"	7	0	1	1
3220	428	"arg_2"	"tinyint"	8	0	1	2
3221	429	"res_0"	"tinyint"	8	0	0	0
3222	429	"arg_1"	"timetz"	7	0	1	1
3223	429	"arg_2"	"tinyint"	8	0	1	2
3224	430	"res_0"	"tinyint"	8	0	0	0
3225	430	"arg_1"	"date"	0	0	1	1
3226	430	"arg_2"	"tinyint"	8	0	1	2
3227	431	"res_0"	"tinyint"	8	0	0	0
3228	431	"arg_1"	"timestamp"	7	0	1	1
3229	431	"arg_2"	"tinyint"	8	0	1	2
3230	432	"res_0"	"tinyint"	8	0	0	0
3231	432	"arg_1"	"timestamptz"	7	0	1	1
3232	432	"arg_2"	"tinyint"	8	0	1	2
3233	433	"res_0"	"tinyint"	8	0	0	0
3234	433	"arg_1"	"blob"	0	0	1	1
3235	433	"arg_2"	"tinyint"	8	0	1	2
3236	434	"res_0"	"smallint"	16	0	0	0
3237	434	"arg_1"	"oid"	63	0	1	1
3238	434	"arg_2"	"smallint"	16	0	1	2
3239	435	"res_0"	"smallint"	16	0	0	0
3240	435	"arg_1"	"tinyint"	8	0	1	1
3241	435	"arg_2"	"smallint"	16	0	1	2
3242	436	"res_0"	"smallint"	16	0	0	0
3243	436	"arg_1"	"smallint"	16	0	1	1
3244	436	"arg_2"	"smallint"	16	0	1	2
3245	437	"res_0"	"smallint"	16	0	0	0
3246	437	"arg_1"	"int"	32	0	1	1
3247	437	"arg_2"	"smallint"	16	0	1	2
3248	438	"res_0"	"smallint"	16	0	0	0
3249	438	"arg_1"	"bigint"	64	0	1	1
