stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

2015	"schema_id"	"int"	32	0	2007	NULL	true	7	NULL
2017	"id"	"int"	32	0	2016	NULL	true	0	NULL
2018	"name"	"varchar"	256	0	2016	NULL	true	1	NULL
2019	"func"	"varchar"	8196	0	2016	NULL	true	2	NULL
2020	"mod"	"varchar"	8196	0	2016	NULL	true	3	NULL
2021	"language"	"int"	32	0	2016	NULL	true	4	NULL
2022	"type"	"int"	32	0	2016	NULL	true	5	NULL
2023	"side_effect"	"boolean"	1	0	2016	NULL	true	6	NULL
2024	"varres"	"boolean"	1	0	2016	NULL	true	7	NULL
2025	"vararg"	"boolean"	1	0	2016	NULL	true	8	NULL
2026	"schema_id"	"int"	32	0	2016	NULL	true	9	NULL
2028	"id"	"int"	32	0	2027	NULL	true	0	NULL
2029	"func_id"	"int"	32	0	2027	NULL	true	1	NULL
2030	"name"	"varchar"	256	0	2027	NULL	true	2	NULL
2031	"type"	"varchar"	1024	0	2027	NULL	true	3	NULL
2032	"type_digits"	"int"	32	0	2027	NULL	true	4	NULL
2033	"type_scale"	"int"	32	0	2027	NULL	true	5	NULL
2034	"inout"	"tinyint"	8	0	2027	NULL	true	6	NULL
2035	"number"	"int"	32	0	2027	NULL	true	7	NULL
2037	"id"	"int"	32	0	2036	NULL	true	0	NULL
2038	"schema_id"	"int"	32	0	2036	NULL	true	1	NULL
2039	"name"	"varchar"	256	0	2036	NULL	true	2	NULL
2040	"start"	"bigint"	64	0	2036	NULL	true	3	NULL
2041	"minvalue"	"bigint"	64	0	2036	NULL	true	4	NULL
2042	"maxvalue"	"bigint"	64	0	2036	NULL	true	5	NULL
2043	"increment"	"bigint"	64	0	2036	NULL	true	6	NULL
2044	"cacheinc"	"bigint"	64	0	2036	NULL	true	7	NULL
2045	"cycle"	"boolean"	1	0	2036	NULL	true	8	NULL
2047	"id"	"int"	32	0	2046	NULL	true	0	NULL
2048	"depend_id"	"int"	32	0	2046	NULL	true	1	NULL
2049	"depend_type"	"smallint"	16	0	2046	NULL	true	2	NULL
2051	"id"	"int"	32	0	2050	NULL	true	0	NULL
2052	"server"	"char"	1024	0	2050	NULL	true	1	NULL
2053	"port"	"int"	32	0	2050	NULL	true	2	NULL
2054	"db"	"char"	64	0	2050	NULL	true	3	NULL
2055	"db_alias"	"char"	1024	0	2050	NULL	true	4	NULL
2056	"user"	"char"	1024	0	2050	NULL	true	5	NULL
2057	"password"	"char"	1024	0	2050	NULL	true	6	NULL
2058	"language"	"char"	1024	0	2050	NULL	true	7	NULL
2060	"id"	"int"	32	0	2059	NULL	true	0	NULL
2061	"name"	"varchar"	1024	0	2059	NULL	true	1	NULL
2062	"schema_id"	"int"	32	0	2059	NULL	true	2	NULL
2063	"query"	"varchar"	2048	0	2059	NULL	true	3	NULL
2064	"type"	"smallint"	16	0	2059	NULL	true	4	NULL
2065	"system"	"boolean"	1	0	2059	NULL	true	5	NULL
2066	"commit_action"	"smallint"	16	0	2059	NULL	true	6	NULL
2067	"access"	"smallint"	16	0	2059	NULL	true	7	NULL
2069	"id"	"int"	32	0	2068	NULL	true	0	NULL
2070	"name"	"varchar"	1024	0	2068	NULL	true	1	NULL
2071	"type"	"varchar"	1024	0	2068	NULL	true	2	NULL
2072	"type_digits"	"int"	32	0	2068	NULL	true	3	NULL
2073	"type_scale"	"int"	32	0	2068	NULL	true	4	NULL
2074	"table_id"	"int"	32	0	2068	NULL	true	5	NULL
2075	"default"	"varchar"	2048	0	2068	NULL	true	6	NULL
2076	"null"	"boolean"	1	0	2068	NULL	true	7	NULL
2077	"number"	"int"	32	0	2068	NULL	true	8	NULL
2078	"storage"	"varchar"	2048	0	2068	NULL	true	9	NULL
2080	"id"	"int"	32	0	2079	NULL	true	0	NULL
2081	"table_id"	"int"	32	0	2079	NULL	true	1	NULL
2082	"type"	"int"	32	0	2079	NULL	true	2	NULL
2083	"name"	"varchar"	1024	0	2079	NULL	true	3	NULL
2084	"rkey"	"int"	32	0	2079	NULL	true	4	NULL
2085	"action"	"int"	32	0	2079	NULL	true	5	NULL
2087	"id"	"int"	32	0	2086	NULL	true	0	NULL
2088	"table_id"	"int"	32	0	2086	NULL	true	1	NULL
2089	"type"	"int"	32	0	2086	NULL	true	2	NULL
2090	"name"	"varchar"	1024	0	2086	NULL	true	3	NULL
2092	"id"	"int"	32	0	2091	NULL	true	0	NULL
2093	"name"	"varchar"	1024	0	2091	NULL	true	1	NULL
2094	"table_id"	"int"	32	0	2091	NULL	true	2	NULL
2095	"time"	"smallint"	16	0	2091	NULL	true	3	NULL
2096	"orientation"	"smallint"	16	0	2091	NULL	true	4	NULL
2097	"event"	"smallint"	16	0	2091	NULL	true	5	NULL
2098	"old_name"	"varchar"	1024	0	2091	NULL	true	6	NULL
2099	"new_name"	"varchar"	1024	0	2091	NULL	true	7	NULL
2100	"condition"	"varchar"	2048	0	2091	NULL	true	8	NULL
2101	"statement"	"varchar"	2048	0	2091	NULL	true	9	NULL
2103	"id"	"int"	32	0	2102	NULL	true	0	NULL
2104	"name"	"varchar"	1024	0	2102	NULL	true	1	NULL
2105	"nr"	"int"	32	0	2102	NULL	true	2	NULL
2108	"id"	"int"	32	0	2107	NULL	true	0	NULL
2109	"name"	"varchar"	1024	0	2107	NULL	true	1	NULL
2110	"schema_id"	"int"	32	0	2107	NULL	true	2	NULL
2111	"query"	"varchar"	2048	0	2107	NULL	true	3	NULL
2112	"type"	"smallint"	16	0	2107	NULL	true	4	NULL
2113	"system"	"boolean"	1	0	2107	NULL	true	5	NULL
2114	"commit_action"	"smallint"	16	0	2107	NULL	true	6	NULL
2115	"access"	"smallint"	16	0	2107	NULL	true	7	NULL
2117	"id"	"int"	32	0	2116	NULL	true	0	NULL
2118	"name"	"varchar"	1024	0	2116	NULL	true	1	NULL
2119	"type"	"varchar"	1024	0	2116	NULL	true	2	NULL
2120	"type_digits"	"int"	32	0	2116	NULL	true	3	NULL
2121	"type_scale"	"int"	32	0	2116	NULL	true	4	NULL
2122	"table_id"	"int"	32	0	2116	NULL	true	5	NULL
2123	"default"	"varchar"	2048	0	2116	NULL	true	6	NULL
2124	"null"	"boolean"	1	0	2116	NULL	true	7	NULL
2125	"number"	"int"	32	0	2116	NULL	true	8	NULL
2126	"storage"	"varchar"	2048	0	2116	NULL	true	9	NULL
2128	"id"	"int"	32	0	2127	NULL	true	0	NULL
2129	"table_id"	"int"	32	0	2127	NULL	true	1	NULL
2130	"type"	"int"	32	0	2127	NULL	true	2	NULL
2131	"name"	"varchar"	1024	0	2127	NULL	true	3	NULL
2132	"rkey"	"int"	32	0	2127	NULL	true	4	NULL
2133	"action"	"int"	32	0	2127	NULL	true	5	NULL
2135	"id"	"int"	32	0	2134	NULL	true	0	NULL
2136	"table_id"	"int"	32	0	2134	NULL	true	1	NULL
2137	"type"	"int"	32	0	2134	NULL	true	2	NULL
2138	"name"	"varchar"	1024	0	2134	NULL	true	3	NULL
2140	"id"	"int"	32	0	2139	NULL	true	0	NULL
2141	"name"	"varchar"	1024	0	2139	NULL	true	1	NULL
2142	"table_id"	"int"	32	0	2139	NULL	true	2	NULL
2143	"time"	"smallint"	16	0	2139	NULL	true	3	NULL
2144	"orientation"	"smallint"	16	0	2139	NULL	true	4	NULL
2145	"event"	"smallint"	16	0	2139	NULL	true	5	NULL
2146	"old_name"	"varchar"	1024	0	2139	NULL	true	6	NULL
2147	"new_name"	"varchar"	1024	0	2139	NULL	true	7	NULL
2148	"condition"	"varchar"	2048	0	2139	NULL	true	8	NULL
2149	"statement"	"varchar"	2048	0	2139	NULL	true	9	NULL
2151	"id"	"int"	32	0	2150	NULL	true	0	NULL
2152	"name"	"varchar"	1024	0	2150	NULL	true	1	NULL
2153	"nr"	"int"	32	0	2150	NULL	true	2	NULL
5667	"id"	"int"	32	0	5666	NULL	true	0	NULL
5668	"name"	"varchar"	1024	0	5666	NULL	true	1	NULL
5669	"schema_id"	"int"	32	0	5666	NULL	true	2	NULL
5670	"query"	"varchar"	2048	0	5666	NULL	true	3	NULL
5671	"type"	"smallint"	16	0	5666	NULL	true	4	NULL
5672	"system"	"boolean"	1	0	5666	NULL	true	5	NULL
5673	"commit_action"	"smallint"	16	0	5666	NULL	true	6	NULL
5674	"access"	"smallint"	16	0	5666	NULL	true	7	NULL
5675	"temporary"	"smallint"	16	0	5666	NULL	true	8	NULL
5677	"id"	"int"	32	0	5676	NULL	true	0	NULL
5678	"name"	"varchar"	1024	0	5676	NULL	true	1	NULL
5679	"type"	"varchar"	1024	0	5676	NULL	true	2	NULL
5680	"type_digits"	"int"	32	0	5676	NULL	true	3	NULL
5681	"type_scale"	"int"	32	0	5676	NULL	true	4	NULL
5682	"table_id"	"int"	32	0	5676	NULL	true	5	NULL
5683	"default"	"varchar"	2048	0	5676	NULL	true	6	NULL
5684	"null"	"boolean"	1	0	5676	NULL	true	7	NULL
5685	"number"	"int"	32	0	5676	NULL	true	8	NULL
5686	"storage"	"varchar"	2048	0	5676	NULL	true	9	NULL
5693	"name"	"varchar"	1024	0	5692	NULL	true	0	NULL
5694	"fullname"	"varchar"	2048	0	5692	NULL	true	1	NULL
5695	"default_schema"	"int"	9	0	5692	NULL	true	2	NULL
5699	"name"	"varchar"	1024	0	5698	NULL	true	0	NULL
5700	"fullname"	"varchar"	2024	0	5698	NULL	true	1	NULL
5701	"default_schema"	"int"	9	0	5698	NULL	true	2	NULL
5703	"login_id"	"int"	32	0	5702	NULL	true	0	NULL
5704	"role_id"	"int"	32	0	5702	NULL	true	1	NULL
5706	"id"	"int"	32	0	5705	NULL	true	0	NULL
5707	"name"	"varchar"	1024	0	5705	NULL	true	1	NULL
5708	"grantor"	"int"	32	0	5705	NULL	true	2	NULL
5710	"obj_id"	"int"	32	0	5709	NULL	true	0	NULL
5711	"auth_id"	"int"	32	0	5709	NULL	true	1	NULL
5712	"privileges"	"int"	32	0	5709	NULL	true	2	NULL
5713	"grantor"	"int"	32	0	5709	NULL	true	3	NULL
5714	"grantable"	"int"	32	0	5709	NULL	true	4	NULL
5908	"id"	"oid"	63	0	5916	NULL	true	0	NULL
5909	"owner"	"clob"	0	0	5916	NULL	true	1	NULL
5910	"defined"	"timestamp"	7	0	5916	NULL	true	2	NULL
5911	"query"	"clob"	0	0	5916	NULL	true	3	NULL
5912	"pipe"	"clob"	0	0	5916	NULL	true	4	NULL
5913	"plan"	"clob"	0	0	5916	NULL	true	5	NULL
5914	"mal"	"int"	32	0	5916	NULL	true	6	NULL
5915	"optimize"	"bigint"	64	0	5916	NULL	true	7	NULL
5918	"id"	"oid"	63	0	5927	NULL	true	0	NULL
5919	"start"	"timestamp"	7	0	5927	NULL	true	1	NULL
5920	"stop"	"timestamp"	7	0	5927	NULL	true	2	NULL
5921	"arguments"	"clob"	0	0	5927	NULL	true	3	NULL
5922	"tuples"	"wrd"	64	0	5927	NULL	true	4	NULL
5923	"run"	"bigint"	64	0	5927	NULL	true	5	NULL
5924	"ship"	"bigint"	64	0	5927	NULL	true	6	NULL
5925	"cpu"	"int"	32	0	5927	NULL	true	7	NULL
5926	"io"	"int"	32	0	5927	NULL	true	8	NULL
5929	"id"	"oid"	63	0	5945	NULL	true	0	NULL
5930	"owner"	"clob"	0	0	5945	NULL	true	1	NULL
5931	"defined"	"timestamp"	7	0	5945	NULL	true	2	NULL
5932	"query"	"clob"	0	0	5945	NULL	true	3	NULL
5933	"pipe"	"clob"	0	0	5945	NULL	true	4	NULL
5934	"plan"	"clob"	0	0	5945	NULL	true	5	NULL
5935	"mal"	"int"	32	0	5945	NULL	true	6	NULL
5936	"optimize"	"bigint"	64	0	5945	NULL	true	7	NULL
5937	"start"	"timestamp"	7	0	5945	NULL	true	8	NULL
5938	"stop"	"timestamp"	7	0	5945	NULL	true	9	NULL
5939	"arguments"	"clob"	0	0	5945	NULL	true	10	NULL
5940	"tuples"	"wrd"	64	0	5945	NULL	true	11	NULL
5941	"run"	"bigint"	64	0	5945	NULL	true	12	NULL
5942	"ship"	"bigint"	64	0	5945	NULL	true	13	NULL
5943	"cpu"	"int"	32	0	5945	NULL	true	14	NULL
5944	"io"	"int"	32	0	5945	NULL	true	15	NULL
5971	"event"	"int"	32	0	5984	NULL	true	0	NULL
5972	"clk"	"varchar"	20	0	5984	NULL	true	1	NULL
5973	"pc"	"varchar"	50	0	5984	NULL	true	2	NULL
5974	"thread"	"int"	32	0	5984	NULL	true	3	NULL
5975	"ticks"	"bigint"	64	0	5984	NULL	true	4	NULL
5976	"rrsmb"	"bigint"	64	0	5984	NULL	true	5	NULL
5977	"vmmb"	"bigint"	64	0	5984	NULL	true	6	NULL
5978	"reads"	"bigint"	64	0	5984	NULL	true	7	NULL
5979	"writes"	"bigint"	64	0	5984	NULL	true	8	NULL
5980	"minflt"	"bigint"	64	0	5984	NULL	true	9	NULL
5981	"majflt"	"bigint"	64	0	5984	NULL	true	10	NULL
5982	"nvcsw"	"bigint"	64	0	5984	NULL	true	11	NULL
5983	"stmt"	"clob"	0	0	5984	NULL	true	12	NULL
6114	"user"	"clob"	0	0	6120	NULL	true	0	NULL
6115	"login"	"timestamp"	7	0	6120	NULL	true	1	NULL
6116	"sessiontimeout"	"bigint"	64	0	6120	NULL	true	2	NULL
6117	"lastcommand"	"timestamp"	7	0	6120	NULL	true	3	NULL
6118	"querytimeout"	"bigint"	64	0	6120	NULL	true	4	NULL
6119	"active"	"boolean"	1	0	6120	NULL	true	5	NULL
6197	"name"	"clob"	0	0	6200	NULL	true	0	NULL
6198	"def"	"clob"	0	0	6200	NULL	true	1	NULL
6199	"status"	"clob"	0	0	6200	NULL	true	2	NULL
6206	"name"	"clob"	0	0	6208	NULL	true	0	NULL
6207	"value"	"clob"	0	0	6208	NULL	true	1	NULL
6238	"qtag"	"bigint"	64	0	6246	NULL	true	0	NULL
6239	"user"	"clob"	0	0	6246	NULL	true	1	NULL
6240	"started"	"timestamp"	7	0	6246	NULL	true	2	NULL
6241	"estimate"	"timestamp"	7	0	6246	NULL	true	3	NULL
6242	"progress"	"int"	32	0	6246	NULL	true	4	NULL
6243	"status"	"clob"	0	0	6246	NULL	true	5	NULL
6244	"tag"	"oid"	63	0	6246	NULL	true	6	NULL
6245	"query"	"clob"	0	0	6246	NULL	true	7	NULL
6573	"srid"	"int"	32	0	6580	NULL	false	0	NULL
6576	"auth_name"	"varchar"	256	0	6580	NULL	true	1	NULL
6577	"auth_srid"	"int"	32	0	6580	NULL	true	2	NULL
6578	"srtext"	"varchar"	2048	0	6580	NULL	true	3	NULL
6579	"proj4text"	"varchar"	2048	0	6580	NULL	true	4	NULL
6582	"f_table_catalog"	"clob"	0	0	6589	NULL	true	0	NULL
6583	"f_table_schema"	"varchar"	1024	0	6589	NULL	true	1	NULL
6584	"f_table_name"	"varchar"	1024	0	6589	NULL	true	2	NULL
6585	"f_geometry_column"	"varchar"	1024	0	6589	NULL	true	3	NULL
6586	"coord_dimension"	"bigint"	64	0	6589	NULL	true	4	NULL
6587	"srid"	"int"	32	0	6589	NULL	true	5	NULL
6588	"type"	"clob"	0	0	6589	NULL	true	6	NULL
7280	"file_id"	"int"	32	0	7282	NULL	true	0	NULL
7281	"location"	"char"	256	0	7282	NULL	true	1	NULL
7284	"dim_id"	"int"	32	0	7288	NULL	true	0	NULL
7285	"file_id"	"int"	32	0	7288	NULL	true	1	NULL
7286	"name"	"varchar"	64	0	7288	NULL	true	2	NULL
7287	"length"	"int"	32	0	7288	NULL	true	3	NULL
7290	"var_id"	"int"	32	0	7296	NULL	true	0	NULL
7291	"file_id"	"int"	32	0	7296	NULL	true	1	NULL
7292	"name"	"varchar"	64	0	7296	NULL	true	2	NULL
7293	"vartype"	"varchar"	64	0	7296	NULL	true	3	NULL
7294	"ndim"	"int"	32	0	7296	NULL	true	4	NULL
7295	"coord_dim_id"	"int"	32	0	7296	NULL	true	5	NULL
7298	"var_id"	"int"	32	0	7302	NULL	true	0	NULL
7299	"dim_id"	"int"	32	0	7302	NULL	true	1	NULL
7300	"file_id"	"int"	32	0	7302	NULL	true	2	NULL
7301	"dimpos"	"int"	32	0	7302	NULL	true	3	NULL
7304	"obj_name"	"varchar"	256	0	7310	NULL	true	0	NULL
7305	"att_name"	"varchar"	256	0	7310	NULL	true	1	NULL
7306	"att_type"	"varchar"	64	0	7310	NULL	true	2	NULL
7307	"value"	"clob"	0	0	7310	NULL	true	3	NULL
7308	"file_id"	"int"	32	0	7310	NULL	true	4	NULL
7309	"gr_name"	"varchar"	256	0	7310	NULL	true	5	NULL
7335	"schema"	"clob"	0	0	7349	NULL	true	0	NULL
7336	"table"	"clob"	0	0	7349	NULL	true	1	NULL
7337	"column"	"clob"	0	0	7349	NULL	true	2	NULL
7338	"type"	"clob"	0	0	7349	NULL	true	3	NULL
7339	"mode"	"clob"	0	0	7349	NULL	true	4	NULL
7340	"location"	"clob"	0	0	7349	NULL	true	5	NULL
7341	"count"	"bigint"	64	0	7349	NULL	true	6	NULL
7342	"typewidth"	"int"	32	0	7349	NULL	true	7	NULL
7343	"columnsize"	"bigint"	64	0	7349	NULL	true	8	NULL
7344	"heapsize"	"bigint"	64	0	7349	NULL	true	9	NULL
7345	"hashes"	"bigint"	64	0	7349	NULL	true	10	NULL
7346	"phash"	"boolean"	1	0	7349	NULL	true	11	NULL
7347	"imprints"	"bigint"	64	0	7349	NULL	true	12	NULL
7348	"sorted"	"boolean"	1	0	7349	NULL	true	13	NULL
7351	"schema"	"clob"	0	0	7361	NULL	true	0	NULL
7352	"table"	"clob"	0	0	7361	NULL	true	1	NULL
7353	"column"	"clob"	0	0	7361	NULL	true	2	NULL
7354	"type"	"clob"	0	0	7361	NULL	true	3	NULL
7355	"typewidth"	"int"	32	0	7361	NULL	true	4	NULL
7356	"count"	"bigint"	64	0	7361	NULL	true	5	NULL
7357	"distinct"	"bigint"	64	0	7361	NULL	true	6	NULL
7358	"atomwidth"	"int"	32	0	7361	NULL	true	7	NULL
7359	"reference"	"boolean"	1	0	7361	NULL	true	8	NULL
7360	"sorted"	"boolean"	1	0	7361	NULL	true	9	NULL
7399	"schema"	"clob"	0	0	7409	NULL	true	0	NULL
7400	"table"	"clob"	0	0	7409	NULL	true	1	NULL
7401	"column"	"clob"	0	0	7409	NULL	true	2	NULL
7402	"type"	"clob"	0	0	7409	NULL	true	3	NULL
7403	"count"	"bigint"	64	0	7409	NULL	true	4	NULL
7404	"columnsize"	"bigint"	64	0	7409	NULL	true	5	NULL
7405	"heapsize"	"bigint"	64	0	7409	NULL	true	6	NULL
7406	"hashes"	"bigint"	64	0	7409	NULL	true	7	NULL
7407	"imprints"	"bigint"	64	0	7409	NULL	true	8	NULL
7408	"sorted"	"boolean"	1	0	7409	NULL	true	9	NULL
7411	"schema"	"clob"	0	0	7419	NULL	true	0	NULL
7412	"table"	"clob"	0	0	7419	NULL	true	1	NULL
7413	"count"	"bigint"	64	0	7419	NULL	true	2	NULL
7414	"columnsize"	"bigint"	64	0	7419	NULL	true	3	NULL
7415	"heapsize"	"bigint"	64	0	7419	NULL	true	4	NULL
7416	"hashes"	"bigint"	64	0	7419	NULL	true	5	NULL
7417	"imprints"	"bigint"	64	0	7419	NULL	true	6	NULL
7418	"auxiliary"	"bigint"	64	0	7419	NULL	true	7	NULL
7421	"column_id"	"int"	32	0	7432	NULL	true	0	NULL
7422	"type"	"clob"	0	0	7432	NULL	true	1	NULL
7423	"width"	"int"	32	0	7432	NULL	true	2	NULL
7424	"stamp"	"timestamp"	7	0	7432	NULL	true	3	NULL
7425	"sample"	"bigint"	64	0	7432	NULL	true	4	NULL
7426	"count"	"bigint"	64	0	7432	NULL	true	5	NULL
7427	"unique"	"bigint"	64	0	7432	NULL	true	6	NULL
7428	"nils"	"bigint"	64	0	7432	NULL	true	7	NULL
7429	"minval"	"clob"	0	0	7432	NULL	true	8	NULL
7430	"maxval"	"clob"	0	0	7432	NULL	true	9	NULL
7431	"sorted"	"boolean"	1	0	7432	NULL	true	10	NULL
7527	"file_id"	"bigint"	64	0	7535	NULL	false	0	NULL
7528	"file_location"	"clob"	0	0	7535	NULL	false	1	NULL
7529	"dbschema"	"smallint"	16	0	7535	NULL	false	2	NULL
7530	"format_version"	"varchar"	7	0	7535	NULL	true	3	NULL
7531	"sorting_order"	"varchar"	10	0	7535	NULL	true	4	NULL
7532	"comments"	"clob"	0	0	7535	NULL	true	5	NULL
7537	"sn"	"clob"	0	0	7548	NULL	false	0	NULL
7538	"file_id"	"bigint"	64	0	7548	NULL	false	1	NULL
7539	"ln"	"int"	32	0	7548	NULL	true	2	NULL
7540	"as"	"int"	32	0	7548	NULL	true	3	NULL
7541	"m5"	"clob"	0	0	7548	NULL	true	4	NULL
7542	"sp"	"clob"	0	0	7548	NULL	true	5	NULL
7543	"ur"	"clob"	0	0	7548	NULL	true	6	NULL
7550	"id"	"clob"	0	0	7567	NULL	false	0	NULL
7551	"file_id"	"bigint"	64	0	7567	NULL	false	1	NULL
7552	"cn"	"clob"	0	0	7567	NULL	true	2	NULL
7553	"ds"	"clob"	0	0	7567	NULL	true	3	NULL
7554	"dt"	"timestamp"	7	0	7567	NULL	true	4	NULL
7555	"fo"	"clob"	0	0	7567	NULL	true	5	NULL
7556	"ks"	"clob"	0	0	7567	NULL	true	6	NULL
7557	"lb"	"clob"	0	0	7567	NULL	true	7	NULL
7558	"pg"	"clob"	0	0	7567	NULL	true	8	NULL
7559	"pi"	"int"	32	0	7567	NULL	true	9	NULL
7560	"pl"	"clob"	0	0	7567	NULL	true	10	NULL
7561	"pu"	"clob"	0	0	7567	NULL	true	11	NULL
7562	"sm"	"clob"	0	0	7567	NULL	true	12	NULL
7569	"id"	"clob"	0	0	7579	NULL	false	0	NULL
7570	"file_id"	"bigint"	64	0	7579	NULL	false	1	NULL
7571	"pn"	"clob"	0	0	7579	NULL	true	2	NULL
7572	"cl"	"clob"	0	0	7579	NULL	true	3	NULL
7573	"pp"	"clob"	0	0	7579	NULL	true	4	NULL
7574	"vn"	"clob"	0	0	7579	NULL	true	5	NULL
7581	"qname"	"clob"	0	0	7592	NULL	false	0	NULL
7582	"flag"	"smallint"	16	0	7592	NULL	false	1	NULL
7583	"rname"	"clob"	0	0	7592	NULL	false	2	NULL
7584	"pos"	"int"	32	0	7592	NULL	false	3	NULL
7585	"mapq"	"smallint"	16	0	7592	NULL	false	4	NULL
7586	"cigar"	"clob"	0	0	7592	NULL	false	5	NULL
7587	"rnext"	"clob"	0	0	7592	NULL	false	6	NULL
7588	"pnext"	"int"	32	0	7592	NULL	false	7	NULL
7589	"tlen"	"int"	32	0	7592	NULL	false	8	NULL
7590	"seq"	"clob"	0	0	7592	NULL	false	9	NULL
7591	"qual"	"clob"	0	0	7592	NULL	false	10	NULL
7662	"function_id"	"int"	32	0	7663	NULL	true	0	NULL
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."_tables" (
	"id"            INTEGER,
	"name"          VARCHAR(1024),
	"schema_id"     INTEGER,
	"query"         VARCHAR(2048),
	"type"          SMALLINT,
	"system"        BOOLEAN,
	"commit_action" SMALLINT,
	"access"        SMALLINT
);
COPY 52 RECORDS INTO "sys"."_tables" FROM stdin USING DELIMITERS '\t','\n','"';
2001	"schemas"	2000	NULL	0	true	0	0
2007	"types"	2000	NULL	0	true	0	0
2016	"functions"	2000	NULL	0	true	0	0
2027	"args"	2000	NULL	0	true	0	0
2036	"sequences"	2000	NULL	0	true	0	0
2046	"dependencies"	2000	NULL	0	true	0	0
2050	"connections"	2000	NULL	0	true	0	0
2059	"_tables"	2000	NULL	0	true	0	0
2068	"_columns"	2000	NULL	0	true	0	0
2079	"keys"	2000	NULL	0	true	0	0
2086	"idxs"	2000	NULL	0	true	0	0
2091	"triggers"	2000	NULL	0	true	0	0
2102	"objects"	2000	NULL	0	true	0	0
2107	"_tables"	2106	NULL	0	true	2	0
2116	"_columns"	2106	NULL	0	true	2	0
2127	"keys"	2106	NULL	0	true	2	0
2134	"idxs"	2106	NULL	0	true	2	0
2139	"triggers"	2106	NULL	0	true	2	0
2150	"objects"	2106	NULL	0	true	2	0
5666	"tables"	2000	"SELECT * FROM (SELECT p.*, 0 AS ""temporary"" FROM ""sys"".""_tables"" AS p UNION ALL SELECT t.*, 1 AS ""temporary"" FROM ""tmp"".""_tables"" AS t) AS tables where tables.type <> 2;"	1	true	0	0
5676	"columns"	2000	"SELECT * FROM (SELECT p.* FROM ""sys"".""_columns"" AS p UNION ALL SELECT t.* FROM ""tmp"".""_columns"" AS t) AS columns;"	1	true	0	0
5692	"db_user_info"	2000	NULL	0	true	0	0
5698	"users"	2000	"SELECT u.""name"" AS ""name"", ui.""fullname"", ui.""default_schema"" FROM db_users() AS u LEFT JOIN ""sys"".""db_user_info"" AS ui ON u.""name"" = ui.""name"" ;"	1	true	0	0
5702	"user_role"	2000	NULL	0	true	0	0
5705	"auths"	2000	NULL	0	true	0	0
5709	"privileges"	2000	NULL	0	true	0	0
5916	"querylog_catalog"	2000	"-- create table views for convenience\ncreate view sys.querylog_catalog as select * from sys.querylog_catalog();"	1	true	0	0
5927	"querylog_calls"	2000	"create view sys.querylog_calls as select * from sys.querylog_calls();"	1	true	0	0
5945	"querylog_history"	2000	"create view sys.querylog_history as\nselect qd.*, ql.""start"",ql.""stop"", ql.arguments, ql.tuples, ql.run, ql.ship, ql.cpu, ql.io \nfrom sys.querylog_catalog() qd, sys.querylog_calls() ql\nwhere qd.id = ql.id and qd.owner = user;"	1	true	0	0
