stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

6649	"stamp"	"timestamp"	7	0	6657	NULL	true	3	NULL
6650	"sample"	"bigint"	64	0	6657	NULL	true	4	NULL
6651	"count"	"bigint"	64	0	6657	NULL	true	5	NULL
6652	"unique"	"bigint"	64	0	6657	NULL	true	6	NULL
6653	"nils"	"bigint"	64	0	6657	NULL	true	7	NULL
6654	"minval"	"clob"	0	0	6657	NULL	true	8	NULL
6655	"maxval"	"clob"	0	0	6657	NULL	true	9	NULL
6656	"sorted"	"boolean"	1	0	6657	NULL	true	10	NULL
6747	"file_id"	"bigint"	64	0	6755	NULL	false	0	NULL
6748	"file_location"	"clob"	0	0	6755	NULL	false	1	NULL
6749	"dbschema"	"smallint"	16	0	6755	NULL	false	2	NULL
6750	"format_version"	"varchar"	7	0	6755	NULL	true	3	NULL
6751	"sorting_order"	"varchar"	10	0	6755	NULL	true	4	NULL
6752	"comments"	"clob"	0	0	6755	NULL	true	5	NULL
6757	"sn"	"clob"	0	0	6768	NULL	false	0	NULL
6758	"file_id"	"bigint"	64	0	6768	NULL	false	1	NULL
6759	"ln"	"int"	32	0	6768	NULL	true	2	NULL
6760	"as"	"int"	32	0	6768	NULL	true	3	NULL
6761	"m5"	"clob"	0	0	6768	NULL	true	4	NULL
6762	"sp"	"clob"	0	0	6768	NULL	true	5	NULL
6763	"ur"	"clob"	0	0	6768	NULL	true	6	NULL
6770	"id"	"clob"	0	0	6787	NULL	false	0	NULL
6771	"file_id"	"bigint"	64	0	6787	NULL	false	1	NULL
6772	"cn"	"clob"	0	0	6787	NULL	true	2	NULL
6773	"ds"	"clob"	0	0	6787	NULL	true	3	NULL
6774	"dt"	"timestamp"	7	0	6787	NULL	true	4	NULL
6775	"fo"	"clob"	0	0	6787	NULL	true	5	NULL
6776	"ks"	"clob"	0	0	6787	NULL	true	6	NULL
6777	"lb"	"clob"	0	0	6787	NULL	true	7	NULL
6778	"pg"	"clob"	0	0	6787	NULL	true	8	NULL
6779	"pi"	"int"	32	0	6787	NULL	true	9	NULL
6780	"pl"	"clob"	0	0	6787	NULL	true	10	NULL
6781	"pu"	"clob"	0	0	6787	NULL	true	11	NULL
6782	"sm"	"clob"	0	0	6787	NULL	true	12	NULL
6789	"id"	"clob"	0	0	6799	NULL	false	0	NULL
6790	"file_id"	"bigint"	64	0	6799	NULL	false	1	NULL
6791	"pn"	"clob"	0	0	6799	NULL	true	2	NULL
6792	"cl"	"clob"	0	0	6799	NULL	true	3	NULL
6793	"pp"	"clob"	0	0	6799	NULL	true	4	NULL
6794	"vn"	"clob"	0	0	6799	NULL	true	5	NULL
6801	"qname"	"clob"	0	0	6812	NULL	false	0	NULL
6802	"flag"	"smallint"	16	0	6812	NULL	false	1	NULL
6803	"rname"	"clob"	0	0	6812	NULL	false	2	NULL
6804	"pos"	"int"	32	0	6812	NULL	false	3	NULL
6805	"mapq"	"smallint"	16	0	6812	NULL	false	4	NULL
6806	"cigar"	"clob"	0	0	6812	NULL	false	5	NULL
6807	"rnext"	"clob"	0	0	6812	NULL	false	6	NULL
6808	"pnext"	"int"	32	0	6812	NULL	false	7	NULL
6809	"tlen"	"int"	32	0	6812	NULL	false	8	NULL
6810	"seq"	"clob"	0	0	6812	NULL	false	9	NULL
6811	"qual"	"clob"	0	0	6812	NULL	false	10	NULL
6882	"function_id"	"int"	32	0	6883	NULL	true	0	NULL
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."_tables" (
	"id"            INTEGER,
	"name"          VARCHAR(1024),
	"schema_id"     INTEGER,
	"query"         VARCHAR(2048),
	"type"          SMALLINT,
	"system"        BOOLEAN,
	"commit_action" SMALLINT,
	"access"        SMALLINT
);
COPY 54 RECORDS INTO "sys"."_tables" FROM stdin USING DELIMITERS '\t','\n','"';
2001	"schemas"	2000	NULL	0	true	0	0
2007	"types"	2000	NULL	0	true	0	0
2016	"functions"	2000	NULL	0	true	0	0
2027	"args"	2000	NULL	0	true	0	0
2036	"sequences"	2000	NULL	0	true	0	0
2046	"dependencies"	2000	NULL	0	true	0	0
2050	"connections"	2000	NULL	0	true	0	0
2059	"_tables"	2000	NULL	0	true	0	0
2068	"_columns"	2000	NULL	0	true	0	0
2079	"keys"	2000	NULL	0	true	0	0
2086	"idxs"	2000	NULL	0	true	0	0
2091	"triggers"	2000	NULL	0	true	0	0
2102	"objects"	2000	NULL	0	true	0	0
2107	"_tables"	2106	NULL	0	true	2	0
2116	"_columns"	2106	NULL	0	true	2	0
2127	"keys"	2106	NULL	0	true	2	0
2134	"idxs"	2106	NULL	0	true	2	0
2139	"triggers"	2106	NULL	0	true	2	0
2150	"objects"	2106	NULL	0	true	2	0
5204	"tables"	2000	"SELECT ""id"", ""name"", ""schema_id"", ""query"", CAST(CASE WHEN ""system"" THEN ""type"" + 10 /* system table/view */ ELSE (CASE WHEN ""commit_action"" = 0 THEN ""type"" /* table/view */ ELSE ""type"" + 20 /* global temp table */ END) END AS SMALLINT) AS ""type"", ""system"", ""commit_action"", ""access"", CASE WHEN (NOT ""system"" AND ""commit_action"" > 0) THEN 1 ELSE 0 END AS ""temporary"" FROM ""sys"".""_tables"" WHERE ""type"" <> 2 UNION ALL SELECT ""id"", ""name"", ""schema_id"", ""query"", CAST(""type"" + 30 /* local temp table */ AS SMALLINT) AS ""type"", ""system"", ""commit_action"", ""access"", 1 AS ""temporary"" FROM ""tmp"".""_tables"";"	1	true	0	0
5214	"columns"	2000	"SELECT * FROM (SELECT p.* FROM ""sys"".""_columns"" AS p UNION ALL SELECT t.* FROM ""tmp"".""_columns"" AS t) AS columns;"	1	true	0	0
5230	"db_user_info"	2000	NULL	0	true	0	0
5236	"users"	2000	"SELECT u.""name"" AS ""name"", ui.""fullname"", ui.""default_schema"" FROM db_users() AS u LEFT JOIN ""sys"".""db_user_info"" AS ui ON u.""name"" = ui.""name"" ;"	1	true	0	0
5240	"user_role"	2000	NULL	0	true	0	0
5243	"auths"	2000	NULL	0	true	0	0
5247	"privileges"	2000	NULL	0	true	0	0
5469	"querylog_catalog"	2000	"-- create table views for convenience\ncreate view sys.querylog_catalog as select * from sys.querylog_catalog();"	1	true	0	0
5480	"querylog_calls"	2000	"create view sys.querylog_calls as select * from sys.querylog_calls();"	1	true	0	0
5498	"querylog_history"	2000	"create view sys.querylog_history as\nselect qd.*, ql.""start"",ql.""stop"", ql.arguments, ql.tuples, ql.run, ql.ship, ql.cpu, ql.io\nfrom sys.querylog_catalog() qd, sys.querylog_calls() ql\nwhere qd.id = ql.id and qd.owner = user;"	1	true	0	0
5537	"tracelog"	2000	"create view sys.tracelog as select * from sys.tracelog();"	1	true	0	0
5670	"sessions"	2000	"create view sys.sessions as select * from sys.sessions();"	1	true	0	0
5750	"optimizers"	2000	"create view sys.optimizers as select * from sys.optimizers();"	1	true	0	0
5758	"environment"	2000	"create view sys.environment as select * from sys.environment();"	1	true	0	0
5806	"queue"	2000	"create view sys.queue as select * from sys.queue();"	1	true	0	0
5836	"rejects"	2000	"create view sys.rejects as select * from sys.rejects();"	1	true	0	0
6474	"keywords"	2000	NULL	0	true	0	0
6482	"table_types"	2000	NULL	0	true	0	0
6490	"dependency_types"	2000	NULL	0	true	0	0
6507	"netcdf_files"	2000	NULL	0	true	0	0
6513	"netcdf_dims"	2000	NULL	0	true	0	0
6521	"netcdf_vars"	2000	NULL	0	true	0	0
6527	"netcdf_vardim"	2000	NULL	0	true	0	0
6535	"netcdf_attrs"	2000	NULL	0	true	0	0
6574	"storage"	2000	"create view sys.""storage"" as select * from sys.""storage""();"	1	true	0	0
6586	"storagemodelinput"	2000	NULL	0	true	0	0
6634	"storagemodel"	2000	"create view sys.storagemodel as select * from sys.storagemodel();"	1	true	0	0
6644	"tablestoragemodel"	2000	"-- A summary of the table storage requirement is is available as a table view.\n-- The auxiliary column denotes the maximum space if all non-sorted columns\n-- would be augmented with a hash (rare situation)\ncreate view sys.tablestoragemodel\nas select ""schema"",""table"",max(count) as ""count"",\n\tsum(columnsize) as columnsize,\n\tsum(heapsize) as heapsize,\n\tsum(hashes) as hashes,\n\tsum(imprints) as imprints,\n\tsum(case when sorted = false then 8 * count else 0 end) as auxiliary\nfrom sys.storagemodel() group by ""schema"",""table"";"	1	true	0	0
6657	"statistics"	2000	NULL	0	true	0	0
6755	"files"	6699	NULL	0	true	0	0
6768	"sq"	6699	NULL	0	true	0	0
6787	"rg"	6699	NULL	0	true	0	0
6799	"pg"	6699	NULL	0	true	0	0
6812	"export"	6699	NULL	0	true	0	0
6883	"systemfunctions"	2000	NULL	0	true	0	0
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."args" (
	"id"          INTEGER,
	"func_id"     INTEGER,
	"name"        VARCHAR(256),
	"type"        VARCHAR(1024),
	"type_digits" INTEGER,
	"type_scale"  INTEGER,
	"inout"       TINYINT,
	"number"      INTEGER
);
COPY 3805 RECORDS INTO "sys"."args" FROM stdin USING DELIMITERS '\t','\n','"';
2155	28	"res_0"	"oid"	63	0	0	0
2156	28	"arg_1"	"wrd"	64	0	1	1
2157	29	"res_0"	"oid"	63	0	0	0
2158	29	"arg_1"	"oid"	63	0	1	1
2159	30	"res_0"	"wrd"	64	0	0	0
2160	30	"arg_1"	"any"	0	0	1	1
2161	31	"res_0"	"wrd"	64	0	0	0
2162	31	"arg_1"	"wrd"	64	0	1	1
2163	31	"arg_2"	"int"	32	0	1	2
2164	31	"arg_3"	"any"	0	0	1	3
2165	32	"res_0"	"boolean"	1	0	0	0
2166	32	"arg_1"	"any"	0	0	1	1
2167	32	"arg_2"	"any"	0	0	1	2
2168	33	"res_0"	"boolean"	1	0	0	0
2169	33	"arg_1"	"any"	0	0	1	1
2170	33	"arg_2"	"any"	0	0	1	2
2171	34	"res_0"	"boolean"	1	0	0	0
2172	34	"arg_1"	"any"	0	0	1	1
2173	35	"res_0"	"boolean"	1	0	0	0
2174	35	"arg_1"	"any"	0	0	1	1
2175	35	"arg_2"	"any"	0	0	1	2
2176	36	"res_0"	"boolean"	1	0	0	0
2177	36	"arg_1"	"any"	0	0	1	1
2178	36	"arg_2"	"any"	0	0	1	2
2179	37	"res_0"	"boolean"	1	0	0	0
2180	37	"arg_1"	"any"	0	0	1	1
2181	37	"arg_2"	"any"	0	0	1	2
2182	38	"res_0"	"boolean"	1	0	0	0
2183	38	"arg_1"	"any"	0	0	1	1
2184	38	"arg_2"	"any"	0	0	1	2
2185	42	"res_0"	"boolean"	1	0	0	0
2186	42	"arg_1"	"any"	0	0	1	1
2187	42	"arg_2"	"any"	0	0	1	2
2188	43	"res_0"	"oid"	63	0	0	0
2189	43	"arg_1"	"any"	0	0	1	1
2190	44	"res_0"	"int"	32	0	0	0
2191	44	"arg_1"	"any"	0	0	1	1
2192	45	"res_0"	"oid"	63	0	0	0
2193	45	"arg_1"	"any"	0	0	1	1
2194	45	"arg_2"	"varchar"	0	0	1	2
2195	45	"arg_3"	"varchar"	0	0	1	3
2196	48	"res_0"	"any"	0	0	0	0
2197	48	"arg_1"	"any"	0	0	1	1
2198	48	"arg_2"	"any"	0	0	1	2
2199	49	"res_0"	"any"	0	0	0	0
2200	49	"arg_1"	"any"	0	0	1	1
2201	49	"arg_2"	"any"	0	0	1	2
2202	50	"res_0"	"any"	0	0	0	0
2203	50	"arg_1"	"boolean"	1	0	1	1
2204	50	"arg_2"	"any"	0	0	1	2
2205	50	"arg_3"	"any"	0	0	1	3
2206	68	"res_0"	"oid"	63	0	0	0
2207	68	"arg_1"	"oid"	63	0	1	1
2208	68	"arg_2"	"oid"	63	0	1	2
2209	69	"res_0"	"tinyint"	8	0	0	0
2210	69	"arg_1"	"tinyint"	8	0	1	1
2211	69	"arg_2"	"tinyint"	8	0	1	2
2212	70	"res_0"	"smallint"	16	0	0	0
2213	70	"arg_1"	"smallint"	16	0	1	1
2214	70	"arg_2"	"smallint"	16	0	1	2
2215	71	"res_0"	"int"	32	0	0	0
2216	71	"arg_1"	"int"	32	0	1	1
2217	71	"arg_2"	"int"	32	0	1	2
2218	72	"res_0"	"bigint"	64	0	0	0
2219	72	"arg_1"	"bigint"	64	0	1	1
2220	72	"arg_2"	"bigint"	64	0	1	2
2221	73	"res_0"	"wrd"	64	0	0	0
2222	73	"arg_1"	"wrd"	64	0	1	1
2223	73	"arg_2"	"wrd"	64	0	1	2
2224	74	"res_0"	"decimal"	2	0	0	0
2225	74	"arg_1"	"decimal"	2	0	1	1
2226	74	"arg_2"	"decimal"	2	0	1	2
2227	75	"res_0"	"decimal"	4	0	0	0
2228	75	"arg_1"	"decimal"	4	0	1	1
2229	75	"arg_2"	"decimal"	4	0	1	2
2230	76	"res_0"	"decimal"	9	0	0	0
2231	76	"arg_1"	"decimal"	9	0	1	1
2232	76	"arg_2"	"decimal"	9	0	1	2
2233	77	"res_0"	"decimal"	19	0	0	0
2234	77	"arg_1"	"decimal"	19	0	1	1
2235	77	"arg_2"	"decimal"	19	0	1	2
2236	78	"res_0"	"real"	24	0	0	0
2237	78	"arg_1"	"real"	24	0	1	1
2238	78	"arg_2"	"real"	24	0	1	2
2239	79	"res_0"	"double"	53	0	0	0
2240	79	"arg_1"	"double"	53	0	1	1
2241	79	"arg_2"	"double"	53	0	1	2
2242	89	"res_0"	"boolean"	1	0	0	0
2243	89	"arg_1"	"any"	0	0	1	1
2244	90	"res_0"	"boolean"	1	0	0	0
2245	90	"arg_1"	"boolean"	1	0	1	1
2246	90	"arg_2"	"any"	0	0	1	2
2247	91	"res_0"	"int"	32	0	0	0
2248	91	"arg_1"	"any"	0	0	1	1
2249	91	"arg_2"	"boolean"	1	0	1	2
2250	91	"arg_3"	"boolean"	1	0	1	3
2251	92	"res_0"	"int"	32	0	0	0
2252	92	"arg_1"	"any"	0	0	1	1
2253	92	"arg_2"	"boolean"	1	0	1	2
2254	92	"arg_3"	"boolean"	1	0	1	3
2255	93	"res_0"	"int"	32	0	0	0
2256	93	"arg_1"	"any"	0	0	1	1
2257	93	"arg_2"	"boolean"	1	0	1	2
2258	93	"arg_3"	"boolean"	1	0	1	3
2259	94	"res_0"	"boolean"	1	0	0	0
2260	94	"arg_1"	"boolean"	1	0	1	1
2261	94	"arg_2"	"boolean"	1	0	1	2
2262	95	"res_0"	"boolean"	1	0	0	0
2263	95	"arg_1"	"boolean"	1	0	1	1
2264	95	"arg_2"	"boolean"	1	0	1	2
2265	96	"res_0"	"boolean"	1	0	0	0
2266	96	"arg_1"	"boolean"	1	0	1	1
2267	96	"arg_2"	"boolean"	1	0	1	2
2268	97	"res_0"	"boolean"	1	0	0	0
2269	97	"arg_1"	"boolean"	1	0	1	1
2270	98	"res_0"	"smallint"	16	0	0	0
2271	98	"arg_1"	"smallint"	16	0	1	1
2272	98	"arg_2"	"tinyint"	8	0	1	2
2273	99	"res_0"	"smallint"	16	0	0	0
2274	99	"arg_1"	"smallint"	16	0	1	1
2275	99	"arg_2"	"tinyint"	8	0	1	2
2276	100	"res_0"	"int"	32	0	0	0
2277	100	"arg_1"	"int"	32	0	1	1
2278	100	"arg_2"	"tinyint"	8	0	1	2
2279	101	"res_0"	"int"	32	0	0	0
2280	101	"arg_1"	"int"	32	0	1	1
2281	101	"arg_2"	"tinyint"	8	0	1	2
2282	102	"res_0"	"int"	32	0	0	0
2283	102	"arg_1"	"int"	32	0	1	1
2284	102	"arg_2"	"smallint"	16	0	1	2
2285	103	"res_0"	"int"	32	0	0	0
2286	103	"arg_1"	"int"	32	0	1	1
2287	103	"arg_2"	"smallint"	16	0	1	2
2288	104	"res_0"	"bigint"	64	0	0	0
2289	104	"arg_1"	"bigint"	64	0	1	1
2290	104	"arg_2"	"tinyint"	8	0	1	2
2291	105	"res_0"	"bigint"	64	0	0	0
2292	105	"arg_1"	"bigint"	64	0	1	1
2293	105	"arg_2"	"tinyint"	8	0	1	2
2294	106	"res_0"	"bigint"	64	0	0	0
2295	106	"arg_1"	"bigint"	64	0	1	1
2296	106	"arg_2"	"smallint"	16	0	1	2
2297	107	"res_0"	"bigint"	64	0	0	0
2298	107	"arg_1"	"bigint"	64	0	1	1
2299	107	"arg_2"	"smallint"	16	0	1	2
2300	108	"res_0"	"bigint"	64	0	0	0
2301	108	"arg_1"	"bigint"	64	0	1	1
2302	108	"arg_2"	"int"	32	0	1	2
2303	109	"res_0"	"bigint"	64	0	0	0
2304	109	"arg_1"	"bigint"	64	0	1	1
2305	109	"arg_2"	"int"	32	0	1	2
2306	110	"res_0"	"bigint"	64	0	0	0
2307	110	"arg_1"	"bigint"	64	0	1	1
2308	110	"arg_2"	"wrd"	64	0	1	2
2309	111	"res_0"	"bigint"	64	0	0	0
2310	111	"arg_1"	"bigint"	64	0	1	1
2311	111	"arg_2"	"wrd"	64	0	1	2
2312	112	"res_0"	"wrd"	64	0	0	0
2313	112	"arg_1"	"wrd"	64	0	1	1
2314	112	"arg_2"	"tinyint"	8	0	1	2
2315	113	"res_0"	"wrd"	64	0	0	0
2316	113	"arg_1"	"wrd"	64	0	1	1
2317	113	"arg_2"	"tinyint"	8	0	1	2
2318	114	"res_0"	"wrd"	64	0	0	0
2319	114	"arg_1"	"wrd"	64	0	1	1
2320	114	"arg_2"	"smallint"	16	0	1	2
2321	115	"res_0"	"wrd"	64	0	0	0
2322	115	"arg_1"	"wrd"	64	0	1	1
2323	115	"arg_2"	"smallint"	16	0	1	2
2324	116	"res_0"	"wrd"	64	0	0	0
2325	116	"arg_1"	"wrd"	64	0	1	1
2326	116	"arg_2"	"int"	32	0	1	2
2327	117	"res_0"	"wrd"	64	0	0	0
2328	117	"arg_1"	"wrd"	64	0	1	1
2329	117	"arg_2"	"int"	32	0	1	2
2330	118	"res_0"	"oid"	63	0	0	0
2331	118	"arg_1"	"oid"	63	0	1	1
2332	118	"arg_2"	"oid"	63	0	1	2
2333	119	"res_0"	"oid"	63	0	0	0
2334	119	"arg_1"	"oid"	63	0	1	1
2335	119	"arg_2"	"oid"	63	0	1	2
2336	120	"res_0"	"oid"	63	0	0	0
2337	120	"arg_1"	"oid"	63	0	1	1
2338	120	"arg_2"	"oid"	63	0	1	2
2339	121	"res_0"	"oid"	63	0	0	0
2340	121	"arg_1"	"oid"	63	0	1	1
2341	121	"arg_2"	"oid"	63	0	1	2
2342	122	"res_0"	"oid"	63	0	0	0
2343	122	"arg_1"	"oid"	63	0	1	1
2344	122	"arg_2"	"oid"	63	0	1	2
2345	123	"res_0"	"oid"	63	0	0	0
2346	123	"arg_1"	"oid"	63	0	1	1
2347	123	"arg_2"	"oid"	63	0	1	2
2348	124	"res_0"	"oid"	63	0	0	0
2349	124	"arg_1"	"oid"	63	0	1	1
2350	124	"arg_2"	"oid"	63	0	1	2
2351	125	"res_0"	"oid"	63	0	0	0
2352	125	"arg_1"	"oid"	63	0	1	1
2353	126	"res_0"	"oid"	63	0	0	0
2354	126	"arg_1"	"oid"	63	0	1	1
2355	126	"arg_2"	"int"	32	0	1	2
2356	127	"res_0"	"oid"	63	0	0	0
2357	127	"arg_1"	"oid"	63	0	1	1
2358	127	"arg_2"	"int"	32	0	1	2
2359	128	"res_0"	"oid"	63	0	0	0
2360	128	"arg_1"	"oid"	63	0	1	1
2361	129	"res_0"	"oid"	63	0	0	0
2362	129	"arg_1"	"oid"	63	0	1	1
2363	130	"res_0"	"tinyint"	8	0	0	0
2364	130	"arg_1"	"oid"	63	0	1	1
2365	131	"res_0"	"oid"	63	0	0	0
2366	131	"arg_1"	"oid"	63	0	1	1
2367	131	"arg_2"	"oid"	63	0	1	2
2368	132	"res_0"	"oid"	63	0	0	0
2369	132	"arg_1"	"oid"	63	0	1	1
2370	132	"arg_2"	"oid"	63	0	1	2
2371	133	"res_0"	"month_interval"	32	0	0	0
2372	133	"arg_1"	"month_interval"	32	0	1	1
2373	133	"arg_2"	"oid"	63	0	1	2
2374	134	"res_0"	"month_interval"	32	0	0	0
2375	134	"arg_1"	"month_interval"	32	0	1	1
2376	134	"arg_2"	"oid"	63	0	1	2
2377	135	"res_0"	"month_interval"	32	0	0	0
2378	135	"arg_1"	"month_interval"	32	0	1	1
2379	135	"arg_2"	"oid"	63	0	1	2
2380	136	"res_0"	"month_interval"	32	0	0	0
2381	136	"arg_1"	"month_interval"	32	0	1	1
2382	136	"arg_2"	"oid"	63	0	1	2
2383	137	"res_0"	"sec_interval"	13	0	0	0
2384	137	"arg_1"	"sec_interval"	13	0	1	1
2385	137	"arg_2"	"oid"	63	0	1	2
2386	138	"res_0"	"sec_interval"	13	0	0	0
2387	138	"arg_1"	"sec_interval"	13	0	1	1
2388	138	"arg_2"	"oid"	63	0	1	2
2389	139	"res_0"	"sec_interval"	13	0	0	0
2390	139	"arg_1"	"sec_interval"	13	0	1	1
2391	139	"arg_2"	"oid"	63	0	1	2
2392	140	"res_0"	"sec_interval"	13	0	0	0
2393	140	"arg_1"	"sec_interval"	13	0	1	1
2394	140	"arg_2"	"oid"	63	0	1	2
2395	141	"res_0"	"tinyint"	8	0	0	0
2396	141	"arg_1"	"tinyint"	8	0	1	1
2397	141	"arg_2"	"tinyint"	8	0	1	2
2398	142	"res_0"	"tinyint"	8	0	0	0
2399	142	"arg_1"	"tinyint"	8	0	1	1
2400	142	"arg_2"	"tinyint"	8	0	1	2
2401	143	"res_0"	"tinyint"	8	0	0	0
2402	143	"arg_1"	"tinyint"	8	0	1	1
2403	143	"arg_2"	"tinyint"	8	0	1	2
2404	144	"res_0"	"tinyint"	8	0	0	0
2405	144	"arg_1"	"tinyint"	8	0	1	1
2406	144	"arg_2"	"tinyint"	8	0	1	2
2407	145	"res_0"	"tinyint"	8	0	0	0
2408	145	"arg_1"	"tinyint"	8	0	1	1
2409	145	"arg_2"	"tinyint"	8	0	1	2
2410	146	"res_0"	"tinyint"	8	0	0	0
2411	146	"arg_1"	"tinyint"	8	0	1	1
2412	146	"arg_2"	"tinyint"	8	0	1	2
2413	147	"res_0"	"tinyint"	8	0	0	0
2414	147	"arg_1"	"tinyint"	8	0	1	1
2415	147	"arg_2"	"tinyint"	8	0	1	2
2416	148	"res_0"	"tinyint"	8	0	0	0
2417	148	"arg_1"	"tinyint"	8	0	1	1
2418	149	"res_0"	"tinyint"	8	0	0	0
2419	149	"arg_1"	"tinyint"	8	0	1	1
2420	149	"arg_2"	"int"	32	0	1	2
2421	150	"res_0"	"tinyint"	8	0	0	0
2422	150	"arg_1"	"tinyint"	8	0	1	1
2423	150	"arg_2"	"int"	32	0	1	2
2424	151	"res_0"	"tinyint"	8	0	0	0
2425	151	"arg_1"	"tinyint"	8	0	1	1
2426	152	"res_0"	"tinyint"	8	0	0	0
2427	152	"arg_1"	"tinyint"	8	0	1	1
2428	153	"res_0"	"tinyint"	8	0	0	0
2429	153	"arg_1"	"tinyint"	8	0	1	1
2430	154	"res_0"	"tinyint"	8	0	0	0
2431	154	"arg_1"	"tinyint"	8	0	1	1
2432	154	"arg_2"	"tinyint"	8	0	1	2
2433	155	"res_0"	"tinyint"	8	0	0	0
2434	155	"arg_1"	"tinyint"	8	0	1	1
2435	155	"arg_2"	"tinyint"	8	0	1	2
2436	156	"res_0"	"month_interval"	32	0	0	0
2437	156	"arg_1"	"month_interval"	32	0	1	1
2438	156	"arg_2"	"tinyint"	8	0	1	2
2439	157	"res_0"	"month_interval"	32	0	0	0
2440	157	"arg_1"	"month_interval"	32	0	1	1
2441	157	"arg_2"	"tinyint"	8	0	1	2
2442	158	"res_0"	"month_interval"	32	0	0	0
2443	158	"arg_1"	"month_interval"	32	0	1	1
2444	158	"arg_2"	"tinyint"	8	0	1	2
2445	159	"res_0"	"month_interval"	32	0	0	0
2446	159	"arg_1"	"month_interval"	32	0	1	1
2447	159	"arg_2"	"tinyint"	8	0	1	2
2448	160	"res_0"	"sec_interval"	13	0	0	0
2449	160	"arg_1"	"sec_interval"	13	0	1	1
2450	160	"arg_2"	"tinyint"	8	0	1	2
2451	161	"res_0"	"sec_interval"	13	0	0	0
2452	161	"arg_1"	"sec_interval"	13	0	1	1
2453	161	"arg_2"	"tinyint"	8	0	1	2
2454	162	"res_0"	"sec_interval"	13	0	0	0
2455	162	"arg_1"	"sec_interval"	13	0	1	1
2456	162	"arg_2"	"tinyint"	8	0	1	2
2457	163	"res_0"	"sec_interval"	13	0	0	0
2458	163	"arg_1"	"sec_interval"	13	0	1	1
2459	163	"arg_2"	"tinyint"	8	0	1	2
2460	164	"res_0"	"smallint"	16	0	0	0
2461	164	"arg_1"	"smallint"	16	0	1	1
2462	164	"arg_2"	"smallint"	16	0	1	2
2463	165	"res_0"	"smallint"	16	0	0	0
2464	165	"arg_1"	"smallint"	16	0	1	1
2465	165	"arg_2"	"smallint"	16	0	1	2
2466	166	"res_0"	"smallint"	16	0	0	0
2467	166	"arg_1"	"smallint"	16	0	1	1
2468	166	"arg_2"	"smallint"	16	0	1	2
2469	167	"res_0"	"smallint"	16	0	0	0
2470	167	"arg_1"	"smallint"	16	0	1	1
2471	167	"arg_2"	"smallint"	16	0	1	2
2472	168	"res_0"	"smallint"	16	0	0	0
2473	168	"arg_1"	"smallint"	16	0	1	1
2474	168	"arg_2"	"smallint"	16	0	1	2
2475	169	"res_0"	"smallint"	16	0	0	0
2476	169	"arg_1"	"smallint"	16	0	1	1
2477	169	"arg_2"	"smallint"	16	0	1	2
2478	170	"res_0"	"smallint"	16	0	0	0
2479	170	"arg_1"	"smallint"	16	0	1	1
