stdout of test 'SQL-dump` in directory 'clients` itself:


# 20:08:35 >  
# 20:08:35 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=33437" "--set" "mapi_usock=/var/tmp/mtest-1201/.s.monetdb.33437" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 20:08:35 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2013 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:33437/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1201/.s.monetdb.33437
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_history.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 20:08:35 >  
# 20:08:35 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1201" "--port=33437"
# 20:08:35 >  

5436	"dep_type"	"varchar"	32	0	5433	NULL	true	2	NULL
5441	"sch"	"varchar"	100	0	5440	NULL	true	0	NULL
5442	"usr"	"varchar"	100	0	5440	NULL	true	1	NULL
5443	"dep_type"	"varchar"	32	0	5440	NULL	true	2	NULL
5448	"sch"	"varchar"	100	0	5447	NULL	true	0	NULL
5449	"usr"	"varchar"	100	0	5447	NULL	true	1	NULL
5450	"dep_type"	"varchar"	32	0	5447	NULL	true	2	NULL
5455	"sch"	"varchar"	100	0	5454	NULL	true	0	NULL
5456	"usr"	"varchar"	100	0	5454	NULL	true	1	NULL
5457	"dep_type"	"varchar"	32	0	5454	NULL	true	2	NULL
5462	"sch"	"varchar"	100	0	5461	NULL	true	0	NULL
5463	"usr"	"varchar"	100	0	5461	NULL	true	1	NULL
5464	"dep_type"	"varchar"	32	0	5461	NULL	true	2	NULL
5469	"sch"	"varchar"	100	0	5468	NULL	true	0	NULL
5470	"usr"	"varchar"	100	0	5468	NULL	true	1	NULL
5471	"dep_type"	"varchar"	32	0	5468	NULL	true	2	NULL
5476	"sch"	"varchar"	100	0	5475	NULL	true	0	NULL
5477	"usr"	"varchar"	100	0	5475	NULL	true	1	NULL
5478	"dep_type"	"varchar"	32	0	5475	NULL	true	2	NULL
5483	"sch"	"varchar"	100	0	5482	NULL	true	0	NULL
5484	"usr"	"varchar"	100	0	5482	NULL	true	1	NULL
5485	"dep_type"	"varchar"	32	0	5482	NULL	true	2	NULL
5490	"sch"	"varchar"	100	0	5489	NULL	true	0	NULL
5491	"usr"	"varchar"	100	0	5489	NULL	true	1	NULL
5492	"dep_type"	"varchar"	32	0	5489	NULL	true	2	NULL
5497	"sch"	"varchar"	100	0	5496	NULL	true	0	NULL
5498	"usr"	"varchar"	100	0	5496	NULL	true	1	NULL
5499	"dep_type"	"varchar"	32	0	5496	NULL	true	2	NULL
5504	"sch"	"varchar"	100	0	5503	NULL	true	0	NULL
5505	"usr"	"varchar"	100	0	5503	NULL	true	1	NULL
5506	"dep_type"	"varchar"	32	0	5503	NULL	true	2	NULL
5511	"user"	"clob"	0	0	5510	NULL	true	0	NULL
5512	"login"	"clob"	0	0	5510	NULL	true	1	NULL
5513	"lastcommand"	"clob"	0	0	5510	NULL	true	2	NULL
5514	"actions"	"int"	32	0	5510	NULL	true	3	NULL
5515	"seconds"	"bigint"	64	0	5510	NULL	true	4	NULL
5566	"rewrite"	"clob"	0	0	5565	NULL	true	0	NULL
5567	"count"	"int"	32	0	5565	NULL	true	1	NULL
5572	"query"	"clob"	0	0	5571	NULL	true	0	NULL
5573	"count"	"int"	32	0	5571	NULL	true	1	NULL
5581	"name"	"clob"	0	0	5580	NULL	true	0	NULL
5582	"def"	"clob"	0	0	5580	NULL	true	1	NULL
5583	"status"	"clob"	0	0	5580	NULL	true	2	NULL
5588	"name"	"clob"	0	0	5587	NULL	true	0	NULL
5589	"value"	"clob"	0	0	5587	NULL	true	1	NULL
5594	"id"	"int"	32	0	5593	NULL	true	0	NULL
5595	"name"	"clob"	0	0	5593	NULL	true	1	NULL
5596	"htype"	"clob"	0	0	5593	NULL	true	2	NULL
5597	"ttype"	"clob"	0	0	5593	NULL	true	3	NULL
5598	"count"	"bigint"	64	0	5593	NULL	true	4	NULL
5599	"refcnt"	"int"	32	0	5593	NULL	true	5	NULL
5600	"lrefcnt"	"int"	32	0	5593	NULL	true	6	NULL
5601	"location"	"clob"	0	0	5593	NULL	true	7	NULL
5602	"heat"	"int"	32	0	5593	NULL	true	8	NULL
5603	"dirty"	"clob"	0	0	5593	NULL	true	9	NULL
5604	"status"	"clob"	0	0	5593	NULL	true	10	NULL
5605	"kind"	"clob"	0	0	5593	NULL	true	11	NULL
6049	"schema"	"clob"	0	0	6048	NULL	true	0	NULL
6050	"table"	"clob"	0	0	6048	NULL	true	1	NULL
6051	"column"	"clob"	0	0	6048	NULL	true	2	NULL
6052	"type"	"clob"	0	0	6048	NULL	true	3	NULL
6053	"location"	"clob"	0	0	6048	NULL	true	4	NULL
6054	"count"	"bigint"	64	0	6048	NULL	true	5	NULL
6055	"typewidth"	"int"	32	0	6048	NULL	true	6	NULL
6056	"columnsize"	"bigint"	64	0	6048	NULL	true	7	NULL
6057	"heapsize"	"bigint"	64	0	6048	NULL	true	8	NULL
6058	"indices"	"bigint"	64	0	6048	NULL	true	9	NULL
6059	"sorted"	"boolean"	1	0	6048	NULL	true	10	NULL
6064	"schema"	"clob"	0	0	6074	NULL	true	0	NULL
6065	"table"	"clob"	0	0	6074	NULL	true	1	NULL
6066	"column"	"clob"	0	0	6074	NULL	true	2	NULL
6067	"type"	"clob"	0	0	6074	NULL	true	3	NULL
6068	"typewidth"	"int"	32	0	6074	NULL	true	4	NULL
6069	"count"	"bigint"	64	0	6074	NULL	true	5	NULL
6070	"distinct"	"bigint"	64	0	6074	NULL	true	6	NULL
6071	"atomwidth"	"int"	32	0	6074	NULL	true	7	NULL
6072	"reference"	"boolean"	1	0	6074	NULL	true	8	NULL
6073	"sorted"	"boolean"	1	0	6074	NULL	true	9	NULL
6095	"schema"	"clob"	0	0	6094	NULL	true	0	NULL
6096	"table"	"clob"	0	0	6094	NULL	true	1	NULL
6097	"column"	"clob"	0	0	6094	NULL	true	2	NULL
6098	"type"	"clob"	0	0	6094	NULL	true	3	NULL
6099	"count"	"bigint"	64	0	6094	NULL	true	4	NULL
6100	"columnsize"	"bigint"	64	0	6094	NULL	true	5	NULL
6101	"heapsize"	"bigint"	64	0	6094	NULL	true	6	NULL
6102	"indices"	"bigint"	64	0	6094	NULL	true	7	NULL
6103	"sorted"	"boolean"	1	0	6094	NULL	true	8	NULL
6108	"schema"	"clob"	0	0	6115	NULL	true	0	NULL
6109	"table"	"clob"	0	0	6115	NULL	true	1	NULL
6110	"count"	"bigint"	64	0	6115	NULL	true	2	NULL
6111	"columnsize"	"bigint"	64	0	6115	NULL	true	3	NULL
6112	"heapsize"	"bigint"	64	0	6115	NULL	true	4	NULL
6113	"indices"	"bigint"	64	0	6115	NULL	true	5	NULL
6114	"auxillary"	"bigint"	53	0	6115	NULL	true	6	NULL
6136	"function_id"	"int"	32	0	6137	NULL	true	0	NULL
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."_tables" (
	"id"            INTEGER,
	"name"          VARCHAR(1024),
	"schema_id"     INTEGER,
	"query"         VARCHAR(2048),
	"type"          SMALLINT,
	"system"        BOOLEAN,
	"commit_action" SMALLINT,
	"readonly"      BOOLEAN
);
COPY 61 RECORDS INTO "sys"."_tables" FROM stdin USING DELIMITERS '\t','\n','"';
2001	"schemas"	2000	NULL	0	true	0	false
2006	"types"	2000	NULL	0	true	0	false
2015	"functions"	2000	NULL	0	true	0	false
2024	"args"	2000	NULL	0	true	0	false
2032	"sequences"	2000	NULL	0	true	0	false
2042	"dependencies"	2000	NULL	0	true	0	false
2046	"connections"	2000	NULL	0	true	0	false
2055	"_tables"	2000	NULL	0	true	0	false
2064	"_columns"	2000	NULL	0	true	0	false
2075	"keys"	2000	NULL	0	true	0	false
2082	"idxs"	2000	NULL	0	true	0	false
2087	"triggers"	2000	NULL	0	true	0	false
2098	"objects"	2000	NULL	0	true	0	false
2103	"_tables"	2102	NULL	0	true	2	false
2112	"_columns"	2102	NULL	0	true	2	false
2123	"keys"	2102	NULL	0	true	2	false
2130	"idxs"	2102	NULL	0	true	2	false
2135	"triggers"	2102	NULL	0	true	2	false
2146	"objects"	2102	NULL	0	true	2	false
5075	"tables"	2000	"SELECT * FROM (SELECT p.*, 0 AS \"temporary\" FROM \"sys\".\"_tables\" AS p UNION ALL SELECT t.*, 1 AS \"temporary\" FROM \"tmp\".\"_tables\" AS t) AS tables where tables.type <> 2;"	1	true	0	false
5085	"columns"	2000	"SELECT * FROM (SELECT p.* FROM \"sys\".\"_columns\" AS p UNION ALL SELECT t.* FROM \"tmp\".\"_columns\" AS t) AS columns;"	1	true	0	false
5096	"#env"	2000	NULL	2	true	0	false
5101	"#var"	2000	NULL	2	true	0	false
5105	"db_user_info"	2000	NULL	0	true	0	false
5109	"#db_users"	2000	NULL	2	true	0	false
5113	"users"	2000	"SELECT u.\"name\" AS \"name\", ui.\"fullname\", ui.\"default_schema\" FROM db_users() AS u LEFT JOIN \"sys\".\"db_user_info\" AS ui ON u.\"name\" = ui.\"name\" ;"	1	true	0	false
5117	"user_role"	2000	NULL	0	true	0	false
5120	"auths"	2000	NULL	0	true	0	false
5124	"privileges"	2000	NULL	0	true	0	false
5277	"queryhistory"	2000	NULL	0	true	0	false
5291	"callhistory"	2000	NULL	0	true	0	false
5308	"querylog"	2000	"create view querylog as\nselect qd.*, ql.ctime, ql.arguments, ql.exec, ql.result, ql.foot, ql.memory, ql.tuples, ql.inblock, ql.oublock from queryhistory qd, callhistory ql\nwhere qd.id = ql.id;"	1	true	0	false
5329	"#tracelog"	2000	NULL	2	true	0	false
5391	"#dependencies_schemas_on_users"	2000	NULL	2	true	0	false
5398	"#dependencies_owners_on_schemas"	2000	NULL	2	true	0	false
5405	"#dependencies_tables_on_views"	2000	NULL	2	true	0	false
5412	"#dependencies_tables_on_indexes"	2000	NULL	2	true	0	false
5419	"#dependencies_tables_on_triggers"	2000	NULL	2	true	0	false
5426	"#dependencies_tables_on_foreignkeys"	2000	NULL	2	true	0	false
5433	"#dependencies_tables_on_functions"	2000	NULL	2	true	0	false
5440	"#dependencies_columns_on_views"	2000	NULL	2	true	0	false
5447	"#dependencies_columns_on_keys"	2000	NULL	2	true	0	false
5454	"#dependencies_columns_on_indexes"	2000	NULL	2	true	0	false
5461	"#dependencies_columns_on_functions"	2000	NULL	2	true	0	false
5468	"#dependencies_columns_on_triggers"	2000	NULL	2	true	0	false
5475	"#dependencies_views_on_functions"	2000	NULL	2	true	0	false
5482	"#dependencies_views_on_triggers"	2000	NULL	2	true	0	false
5489	"#dependencies_functions_on_functions"	2000	NULL	2	true	0	false
5496	"#dependencies_functions_os_triggers"	2000	NULL	2	true	0	false
5503	"#dependencies_keys_on_foreignkeys"	2000	NULL	2	true	0	false
5510	"#clients"	2000	NULL	2	true	0	false
5565	"#optimizer_stats"	2000	NULL	2	true	0	false
5571	"#querycache"	2000	NULL	2	true	0	false
5580	"#optimizers"	2000	NULL	2	true	0	false
5587	"#environment"	2000	NULL	2	true	0	false
5593	"#bbp"	2000	NULL	2	true	0	false
6048	"#storage"	2000	NULL	2	true	0	false
6074	"storagemodelinput"	2000	NULL	0	true	0	false
6094	"#storagemodel"	2000	NULL	2	true	0	false
6115	"tablestoragemodel"	2000	"-- A summary of the table storage requirement is is available as a table view.\n-- The auxillary column denotes the maximum space if all non-sorted columns\n-- would be augmented with a hash (rare situation)\ncreate view sys.tablestoragemodel\nas select \"schema\",\"table\",max(count) as \"count\",\n\tsum(columnsize) as columnsize,\n\tsum(heapsize) as heapsize,\n\tsum(indices) as indices,\n\tsum(case when sorted = false then 8 * count else 0 end) as auxillary\nfrom sys.storagemodel() group by \"schema\",\"table\";"	1	true	0	false
6137	"systemfunctions"	2000	NULL	0	true	0	false
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."args" (
	"id"          INTEGER,
	"func_id"     INTEGER,
	"name"        VARCHAR(256),
	"type"        VARCHAR(1024),
	"type_digits" INTEGER,
	"type_scale"  INTEGER,
	"number"      INTEGER
);
COPY 3342 RECORDS INTO "sys"."args" FROM stdin USING DELIMITERS '\t','\n','"';
2151	28	"result"	"oid"	31	0	0
2152	28	"arg_1"	"wrd"	64	0	1
2153	29	"result"	"oid"	31	0	0
2154	29	"arg_1"	"oid"	31	0	1
2155	30	"result"	"wrd"	64	0	0
2156	30	"arg_1"	"any"	0	0	1
2157	31	"result"	"wrd"	64	0	0
2158	31	"arg_1"	"wrd"	64	0	1
2159	31	"arg_2"	"int"	32	0	2
2160	31	"arg_3"	"any"	0	0	3
2161	32	"result"	"boolean"	1	0	0
2162	32	"arg_1"	"any"	0	0	1
2163	32	"arg_2"	"any"	0	0	2
2164	33	"result"	"boolean"	1	0	0
2165	33	"arg_1"	"any"	0	0	1
2166	33	"arg_2"	"any"	0	0	2
2167	34	"result"	"boolean"	1	0	0
2168	34	"arg_1"	"any"	0	0	1
2169	35	"result"	"boolean"	1	0	0
2170	35	"arg_1"	"any"	0	0	1
2171	35	"arg_2"	"any"	0	0	2
2172	36	"result"	"boolean"	1	0	0
2173	36	"arg_1"	"any"	0	0	1
2174	36	"arg_2"	"any"	0	0	2
2175	37	"result"	"boolean"	1	0	0
2176	37	"arg_1"	"any"	0	0	1
2177	37	"arg_2"	"any"	0	0	2
2178	38	"result"	"boolean"	1	0	0
2179	38	"arg_1"	"any"	0	0	1
2180	38	"arg_2"	"any"	0	0	2
2181	42	"result"	"boolean"	1	0	0
2182	42	"arg_1"	"any"	0	0	1
2183	42	"arg_2"	"any"	0	0	2
2184	43	"result"	"oid"	31	0	0
2185	43	"arg_1"	"any"	0	0	1
2186	44	"result"	"oid"	31	0	0
2187	44	"arg_1"	"any"	0	0	1
2188	44	"arg_2"	"varchar"	0	0	2
2189	44	"arg_3"	"varchar"	0	0	3
2190	47	"result"	"any"	0	0	0
2191	47	"arg_1"	"any"	0	0	1
2192	47	"arg_2"	"any"	0	0	2
2193	48	"result"	"any"	0	0	0
2194	48	"arg_1"	"any"	0	0	1
2195	48	"arg_2"	"any"	0	0	2
2196	49	"result"	"any"	0	0	0
2197	49	"arg_1"	"boolean"	1	0	1
2198	49	"arg_2"	"any"	0	0	2
2199	49	"arg_3"	"any"	0	0	3
2200	67	"result"	"tinyint"	8	0	0
2201	67	"arg_1"	"tinyint"	8	0	1
2202	67	"arg_2"	"tinyint"	8	0	2
2203	68	"result"	"smallint"	16	0	0
2204	68	"arg_1"	"smallint"	16	0	1
2205	68	"arg_2"	"smallint"	16	0	2
2206	69	"result"	"oid"	31	0	0
2207	69	"arg_1"	"oid"	31	0	1
2208	69	"arg_2"	"oid"	31	0	2
2209	70	"result"	"int"	32	0	0
2210	70	"arg_1"	"int"	32	0	1
2211	70	"arg_2"	"int"	32	0	2
2212	71	"result"	"bigint"	64	0	0
2213	71	"arg_1"	"bigint"	64	0	1
2214	71	"arg_2"	"bigint"	64	0	2
2215	72	"result"	"wrd"	64	0	0
2216	72	"arg_1"	"wrd"	64	0	1
2217	72	"arg_2"	"wrd"	64	0	2
2218	73	"result"	"decimal"	2	0	0
2219	73	"arg_1"	"decimal"	2	0	1
2220	73	"arg_2"	"decimal"	2	0	2
2221	74	"result"	"decimal"	4	0	0
2222	74	"arg_1"	"decimal"	4	0	1
2223	74	"arg_2"	"decimal"	4	0	2
2224	75	"result"	"decimal"	9	0	0
2225	75	"arg_1"	"decimal"	9	0	1
2226	75	"arg_2"	"decimal"	9	0	2
2227	76	"result"	"decimal"	18	0	0
2228	76	"arg_1"	"decimal"	18	0	1
2229	76	"arg_2"	"decimal"	18	0	2
2230	77	"result"	"real"	24	0	0
2231	77	"arg_1"	"real"	24	0	1
2232	77	"arg_2"	"real"	24	0	2
2233	78	"result"	"double"	53	0	0
2234	78	"arg_1"	"double"	53	0	1
2235	78	"arg_2"	"double"	53	0	2
2236	86	"result"	"int"	32	0	0
2237	86	"arg_1"	"any"	0	0	1
2238	87	"result"	"int"	32	0	0
2239	87	"arg_1"	"any"	0	0	1
2240	88	"result"	"int"	32	0	0
2241	88	"arg_1"	"any"	0	0	1
2242	89	"result"	"any"	0	0	0
2243	89	"arg_1"	"any"	0	0	1
2244	90	"result"	"int"	32	0	0
2245	90	"arg_1"	"any"	0	0	1
2246	91	"result"	"int"	32	0	0
2247	91	"arg_1"	"any"	0	0	1
2248	91	"arg_2"	"oid"	31	0	2
2249	91	"arg_3"	"any"	0	0	3
2250	92	"result"	"int"	32	0	0
2251	92	"arg_1"	"any"	0	0	1
2252	92	"arg_2"	"oid"	31	0	2
2253	92	"arg_3"	"any"	0	0	3
2254	93	"result"	"int"	32	0	0
2255	93	"arg_1"	"any"	0	0	1
2256	93	"arg_2"	"oid"	31	0	2
2257	93	"arg_3"	"any"	0	0	3
2258	94	"result"	"any"	0	0	0
2259	94	"arg_1"	"any"	0	0	1
2260	94	"arg_2"	"oid"	31	0	2
2261	94	"arg_3"	"any"	0	0	3
2262	95	"result"	"int"	32	0	0
2263	95	"arg_1"	"any"	0	0	1
2264	95	"arg_2"	"oid"	31	0	2
2265	95	"arg_3"	"any"	0	0	3
2266	96	"result"	"int"	32	0	0
2267	96	"arg_1"	"any"	0	0	1
2268	96	"arg_2"	"oid"	31	0	2
2269	96	"arg_3"	"oid"	31	0	3
2270	96	"arg_4"	"oid"	31	0	4
2271	97	"result"	"int"	32	0	0
2272	97	"arg_1"	"any"	0	0	1
2273	97	"arg_2"	"oid"	31	0	2
2274	97	"arg_3"	"oid"	31	0	3
2275	97	"arg_4"	"oid"	31	0	4
2276	98	"result"	"int"	32	0	0
2277	98	"arg_1"	"any"	0	0	1
2278	98	"arg_2"	"oid"	31	0	2
2279	98	"arg_3"	"oid"	31	0	3
2280	98	"arg_4"	"oid"	31	0	4
2281	99	"result"	"any"	0	0	0
2282	99	"arg_1"	"any"	0	0	1
2283	99	"arg_2"	"oid"	31	0	2
2284	99	"arg_3"	"oid"	31	0	3
2285	99	"arg_4"	"oid"	31	0	4
2286	100	"result"	"int"	32	0	0
2287	100	"arg_1"	"any"	0	0	1
2288	100	"arg_2"	"oid"	31	0	2
2289	100	"arg_3"	"oid"	31	0	3
2290	100	"arg_4"	"oid"	31	0	4
2291	101	"result"	"any"	0	0	0
2292	101	"arg_1"	"any"	0	0	1
2293	102	"result"	"any"	0	0	0
2294	102	"arg_1"	"any"	0	0	1
2295	103	"result"	"any"	0	0	0
2296	103	"arg_1"	"any"	0	0	1
2297	103	"arg_2"	"int"	32	0	2
2298	104	"result"	"any"	0	0	0
2299	104	"arg_1"	"any"	0	0	1
2300	104	"arg_2"	"int"	32	0	2
2301	105	"result"	"any"	0	0	0
2302	105	"arg_1"	"any"	0	0	1
2303	105	"arg_2"	"oid"	31	0	2
2304	105	"arg_3"	"oid"	31	0	3
2305	106	"result"	"any"	0	0	0
2306	106	"arg_1"	"any"	0	0	1
2307	106	"arg_2"	"oid"	31	0	2
2308	106	"arg_3"	"oid"	31	0	3
2309	107	"result"	"any"	0	0	0
2310	107	"arg_1"	"any"	0	0	1
2311	107	"arg_2"	"int"	32	0	2
2312	107	"arg_3"	"oid"	31	0	3
2313	107	"arg_4"	"oid"	31	0	4
2314	108	"result"	"any"	0	0	0
2315	108	"arg_1"	"any"	0	0	1
2316	108	"arg_2"	"int"	32	0	2
2317	108	"arg_3"	"oid"	31	0	3
2318	108	"arg_4"	"oid"	31	0	4
2319	109	"result"	"boolean"	1	0	0
2320	109	"arg_1"	"boolean"	1	0	1
2321	109	"arg_2"	"boolean"	1	0	2
2322	110	"result"	"boolean"	1	0	0
2323	110	"arg_1"	"boolean"	1	0	1
2324	110	"arg_2"	"boolean"	1	0	2
2325	111	"result"	"boolean"	1	0	0
2326	111	"arg_1"	"boolean"	1	0	1
2327	111	"arg_2"	"boolean"	1	0	2
2328	112	"result"	"boolean"	1	0	0
2329	112	"arg_1"	"boolean"	1	0	1
2330	113	"result"	"tinyint"	8	0	0
2331	113	"arg_1"	"tinyint"	8	0	1
2332	113	"arg_2"	"tinyint"	8	0	2
2333	114	"result"	"tinyint"	8	0	0
2334	114	"arg_1"	"tinyint"	8	0	1
2335	114	"arg_2"	"tinyint"	8	0	2
2336	115	"result"	"tinyint"	8	0	0
2337	115	"arg_1"	"tinyint"	8	0	1
2338	115	"arg_2"	"tinyint"	8	0	2
2339	116	"result"	"tinyint"	8	0	0
2340	116	"arg_1"	"tinyint"	8	0	1
2341	116	"arg_2"	"tinyint"	8	0	2
2342	117	"result"	"tinyint"	8	0	0
2343	117	"arg_1"	"tinyint"	8	0	1
2344	117	"arg_2"	"tinyint"	8	0	2
2345	118	"result"	"tinyint"	8	0	0
2346	118	"arg_1"	"tinyint"	8	0	1
2347	118	"arg_2"	"tinyint"	8	0	2
2348	119	"result"	"tinyint"	8	0	0
2349	119	"arg_1"	"tinyint"	8	0	1
2350	119	"arg_2"	"tinyint"	8	0	2
2351	120	"result"	"tinyint"	8	0	0
2352	120	"arg_1"	"tinyint"	8	0	1
2353	121	"result"	"tinyint"	8	0	0
2354	121	"arg_1"	"tinyint"	8	0	1
2355	121	"arg_2"	"int"	32	0	2
2356	122	"result"	"tinyint"	8	0	0
2357	122	"arg_1"	"tinyint"	8	0	1
2358	122	"arg_2"	"int"	32	0	2
2359	123	"result"	"tinyint"	8	0	0
2360	123	"arg_1"	"tinyint"	8	0	1
2361	124	"result"	"tinyint"	8	0	0
2362	124	"arg_1"	"tinyint"	8	0	1
2363	125	"result"	"tinyint"	8	0	0
2364	125	"arg_1"	"tinyint"	8	0	1
2365	126	"result"	"tinyint"	8	0	0
2366	126	"arg_1"	"tinyint"	8	0	1
2367	126	"arg_2"	"tinyint"	8	0	2
2368	127	"result"	"tinyint"	8	0	0
2369	127	"arg_1"	"tinyint"	8	0	1
2370	127	"arg_2"	"tinyint"	8	0	2
2371	128	"result"	"month_interval"	32	0	0
2372	128	"arg_1"	"month_interval"	32	0	1
2373	128	"arg_2"	"tinyint"	8	0	2
2374	129	"result"	"month_interval"	32	0	0
2375	129	"arg_1"	"month_interval"	32	0	1
2376	129	"arg_2"	"tinyint"	8	0	2
2377	130	"result"	"month_interval"	32	0	0
2378	130	"arg_1"	"month_interval"	32	0	1
2379	130	"arg_2"	"tinyint"	8	0	2
2380	131	"result"	"month_interval"	32	0	0
2381	131	"arg_1"	"month_interval"	32	0	1
2382	131	"arg_2"	"tinyint"	8	0	2
2383	132	"result"	"sec_interval"	19	0	0
2384	132	"arg_1"	"sec_interval"	19	0	1
2385	132	"arg_2"	"tinyint"	8	0	2
2386	133	"result"	"sec_interval"	19	0	0
2387	133	"arg_1"	"sec_interval"	19	0	1
2388	133	"arg_2"	"tinyint"	8	0	2
2389	134	"result"	"sec_interval"	19	0	0
2390	134	"arg_1"	"sec_interval"	19	0	1
2391	134	"arg_2"	"tinyint"	8	0	2
2392	135	"result"	"sec_interval"	19	0	0
2393	135	"arg_1"	"sec_interval"	19	0	1
2394	135	"arg_2"	"tinyint"	8	0	2
2395	136	"result"	"smallint"	16	0	0
2396	136	"arg_1"	"smallint"	16	0	1
2397	136	"arg_2"	"smallint"	16	0	2
2398	137	"result"	"smallint"	16	0	0
2399	137	"arg_1"	"smallint"	16	0	1
2400	137	"arg_2"	"smallint"	16	0	2
2401	138	"result"	"smallint"	16	0	0
2402	138	"arg_1"	"smallint"	16	0	1
2403	138	"arg_2"	"smallint"	16	0	2
2404	139	"result"	"smallint"	16	0	0
2405	139	"arg_1"	"smallint"	16	0	1
2406	139	"arg_2"	"smallint"	16	0	2
2407	140	"result"	"smallint"	16	0	0
2408	140	"arg_1"	"smallint"	16	0	1
2409	140	"arg_2"	"smallint"	16	0	2
2410	141	"result"	"smallint"	16	0	0
2411	141	"arg_1"	"smallint"	16	0	1
2412	141	"arg_2"	"smallint"	16	0	2
2413	142	"result"	"smallint"	16	0	0
2414	142	"arg_1"	"smallint"	16	0	1
2415	142	"arg_2"	"smallint"	16	0	2
2416	143	"result"	"smallint"	16	0	0
2417	143	"arg_1"	"smallint"	16	0	1
2418	144	"result"	"smallint"	16	0	0
2419	144	"arg_1"	"smallint"	16	0	1
2420	144	"arg_2"	"int"	32	0	2
2421	145	"result"	"smallint"	16	0	0
2422	145	"arg_1"	"smallint"	16	0	1
2423	145	"arg_2"	"int"	32	0	2
2424	146	"result"	"smallint"	16	0	0
2425	146	"arg_1"	"smallint"	16	0	1
2426	147	"result"	"smallint"	16	0	0
2427	147	"arg_1"	"smallint"	16	0	1
2428	148	"result"	"tinyint"	8	0	0
2429	148	"arg_1"	"smallint"	16	0	1
2430	149	"result"	"smallint"	16	0	0
2431	149	"arg_1"	"smallint"	16	0	1
2432	149	"arg_2"	"smallint"	16	0	2
2433	150	"result"	"smallint"	16	0	0
2434	150	"arg_1"	"smallint"	16	0	1
2435	150	"arg_2"	"smallint"	16	0	2
2436	151	"result"	"month_interval"	32	0	0
2437	151	"arg_1"	"month_interval"	32	0	1
2438	151	"arg_2"	"smallint"	16	0	2
2439	152	"result"	"month_interval"	32	0	0
2440	152	"arg_1"	"month_interval"	32	0	1
2441	152	"arg_2"	"smallint"	16	0	2
2442	153	"result"	"month_interval"	32	0	0
2443	153	"arg_1"	"month_interval"	32	0	1
2444	153	"arg_2"	"smallint"	16	0	2
2445	154	"result"	"month_interval"	32	0	0
2446	154	"arg_1"	"month_interval"	32	0	1
2447	154	"arg_2"	"smallint"	16	0	2
2448	155	"result"	"sec_interval"	19	0	0
2449	155	"arg_1"	"sec_interval"	19	0	1
2450	155	"arg_2"	"smallint"	16	0	2
2451	156	"result"	"sec_interval"	19	0	0
2452	156	"arg_1"	"sec_interval"	19	0	1
2453	156	"arg_2"	"smallint"	16	0	2
2454	157	"result"	"sec_interval"	19	0	0
2455	157	"arg_1"	"sec_interval"	19	0	1
2456	157	"arg_2"	"smallint"	16	0	2
2457	158	"result"	"sec_interval"	19	0	0
2458	158	"arg_1"	"sec_interval"	19	0	1
2459	158	"arg_2"	"smallint"	16	0	2
2460	159	"result"	"oid"	31	0	0
2461	159	"arg_1"	"oid"	31	0	1
2462	159	"arg_2"	"oid"	31	0	2
2463	160	"result"	"oid"	31	0	0
2464	160	"arg_1"	"oid"	31	0	1
2465	160	"arg_2"	"oid"	31	0	2
2466	161	"result"	"oid"	31	0	0
2467	161	"arg_1"	"oid"	31	0	1
2468	161	"arg_2"	"oid"	31	0	2
