stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

6268	"status"	"clob"	0	0	6269	NULL	true	2	NULL
6275	"name"	"clob"	0	0	6277	NULL	true	0	NULL
6276	"value"	"clob"	0	0	6277	NULL	true	1	NULL
6317	"qtag"	"bigint"	64	0	6325	NULL	true	0	NULL
6318	"user"	"clob"	0	0	6325	NULL	true	1	NULL
6319	"started"	"timestamp"	7	0	6325	NULL	true	2	NULL
6320	"estimate"	"timestamp"	7	0	6325	NULL	true	3	NULL
6321	"progress"	"int"	32	0	6325	NULL	true	4	NULL
6322	"status"	"clob"	0	0	6325	NULL	true	5	NULL
6323	"tag"	"oid"	63	0	6325	NULL	true	6	NULL
6324	"query"	"clob"	0	0	6325	NULL	true	7	NULL
6351	"rowid"	"bigint"	64	0	6355	NULL	true	0	NULL
6352	"fldid"	"int"	32	0	6355	NULL	true	1	NULL
6353	"message"	"clob"	0	0	6355	NULL	true	2	NULL
6354	"input"	"clob"	0	0	6355	NULL	true	3	NULL
6666	"srid"	"int"	32	0	6673	NULL	false	0	NULL
6669	"auth_name"	"varchar"	256	0	6673	NULL	true	1	NULL
6670	"auth_srid"	"int"	32	0	6673	NULL	true	2	NULL
6671	"srtext"	"varchar"	2048	0	6673	NULL	true	3	NULL
6672	"proj4text"	"varchar"	2048	0	6673	NULL	true	4	NULL
6675	"f_table_catalog"	"clob"	0	0	6682	NULL	true	0	NULL
6676	"f_table_schema"	"varchar"	1024	0	6682	NULL	true	1	NULL
6677	"f_table_name"	"varchar"	1024	0	6682	NULL	true	2	NULL
6678	"f_geometry_column"	"varchar"	1024	0	6682	NULL	true	3	NULL
6679	"coord_dimension"	"bigint"	64	0	6682	NULL	true	4	NULL
6680	"srid"	"int"	32	0	6682	NULL	true	5	NULL
6681	"type"	"clob"	0	0	6682	NULL	true	6	NULL
7380	"keyword"	"varchar"	40	0	7383	NULL	false	0	NULL
7385	"table_type_id"	"smallint"	16	0	7391	NULL	false	0	NULL
7388	"table_type_name"	"varchar"	25	0	7391	NULL	false	1	NULL
7393	"dependency_type_id"	"smallint"	16	0	7399	NULL	false	0	NULL
7396	"dependency_type_name"	"varchar"	15	0	7399	NULL	false	1	NULL
7414	"file_id"	"int"	32	0	7416	NULL	true	0	NULL
7415	"location"	"char"	256	0	7416	NULL	true	1	NULL
7418	"dim_id"	"int"	32	0	7422	NULL	true	0	NULL
7419	"file_id"	"int"	32	0	7422	NULL	true	1	NULL
7420	"name"	"varchar"	64	0	7422	NULL	true	2	NULL
7421	"length"	"int"	32	0	7422	NULL	true	3	NULL
7424	"var_id"	"int"	32	0	7430	NULL	true	0	NULL
7425	"file_id"	"int"	32	0	7430	NULL	true	1	NULL
7426	"name"	"varchar"	64	0	7430	NULL	true	2	NULL
7427	"vartype"	"varchar"	64	0	7430	NULL	true	3	NULL
7428	"ndim"	"int"	32	0	7430	NULL	true	4	NULL
7429	"coord_dim_id"	"int"	32	0	7430	NULL	true	5	NULL
7432	"var_id"	"int"	32	0	7436	NULL	true	0	NULL
7433	"dim_id"	"int"	32	0	7436	NULL	true	1	NULL
7434	"file_id"	"int"	32	0	7436	NULL	true	2	NULL
7435	"dimpos"	"int"	32	0	7436	NULL	true	3	NULL
7438	"obj_name"	"varchar"	256	0	7444	NULL	true	0	NULL
7439	"att_name"	"varchar"	256	0	7444	NULL	true	1	NULL
7440	"att_type"	"varchar"	64	0	7444	NULL	true	2	NULL
7441	"value"	"clob"	0	0	7444	NULL	true	3	NULL
7442	"file_id"	"int"	32	0	7444	NULL	true	4	NULL
7443	"gr_name"	"varchar"	256	0	7444	NULL	true	5	NULL
7469	"schema"	"clob"	0	0	7483	NULL	true	0	NULL
7470	"table"	"clob"	0	0	7483	NULL	true	1	NULL
7471	"column"	"clob"	0	0	7483	NULL	true	2	NULL
7472	"type"	"clob"	0	0	7483	NULL	true	3	NULL
7473	"mode"	"clob"	0	0	7483	NULL	true	4	NULL
7474	"location"	"clob"	0	0	7483	NULL	true	5	NULL
7475	"count"	"bigint"	64	0	7483	NULL	true	6	NULL
7476	"typewidth"	"int"	32	0	7483	NULL	true	7	NULL
7477	"columnsize"	"bigint"	64	0	7483	NULL	true	8	NULL
7478	"heapsize"	"bigint"	64	0	7483	NULL	true	9	NULL
7479	"hashes"	"bigint"	64	0	7483	NULL	true	10	NULL
7480	"phash"	"boolean"	1	0	7483	NULL	true	11	NULL
7481	"imprints"	"bigint"	64	0	7483	NULL	true	12	NULL
7482	"sorted"	"boolean"	1	0	7483	NULL	true	13	NULL
7539	"schema"	"clob"	0	0	7549	NULL	true	0	NULL
7540	"table"	"clob"	0	0	7549	NULL	true	1	NULL
7541	"column"	"clob"	0	0	7549	NULL	true	2	NULL
7542	"type"	"clob"	0	0	7549	NULL	true	3	NULL
7543	"typewidth"	"int"	32	0	7549	NULL	true	4	NULL
7544	"count"	"bigint"	64	0	7549	NULL	true	5	NULL
7545	"distinct"	"bigint"	64	0	7549	NULL	true	6	NULL
7546	"atomwidth"	"int"	32	0	7549	NULL	true	7	NULL
7547	"reference"	"boolean"	1	0	7549	NULL	true	8	NULL
7548	"sorted"	"boolean"	1	0	7549	NULL	true	9	NULL
7587	"schema"	"clob"	0	0	7597	NULL	true	0	NULL
7588	"table"	"clob"	0	0	7597	NULL	true	1	NULL
7589	"column"	"clob"	0	0	7597	NULL	true	2	NULL
7590	"type"	"clob"	0	0	7597	NULL	true	3	NULL
7591	"count"	"bigint"	64	0	7597	NULL	true	4	NULL
7592	"columnsize"	"bigint"	64	0	7597	NULL	true	5	NULL
7593	"heapsize"	"bigint"	64	0	7597	NULL	true	6	NULL
7594	"hashes"	"bigint"	64	0	7597	NULL	true	7	NULL
7595	"imprints"	"bigint"	64	0	7597	NULL	true	8	NULL
7596	"sorted"	"boolean"	1	0	7597	NULL	true	9	NULL
7599	"schema"	"clob"	0	0	7607	NULL	true	0	NULL
7600	"table"	"clob"	0	0	7607	NULL	true	1	NULL
7601	"count"	"bigint"	64	0	7607	NULL	true	2	NULL
7602	"columnsize"	"bigint"	64	0	7607	NULL	true	3	NULL
7603	"heapsize"	"bigint"	64	0	7607	NULL	true	4	NULL
7604	"hashes"	"bigint"	64	0	7607	NULL	true	5	NULL
7605	"imprints"	"bigint"	64	0	7607	NULL	true	6	NULL
7606	"auxiliary"	"bigint"	64	0	7607	NULL	true	7	NULL
7609	"column_id"	"int"	32	0	7620	NULL	true	0	NULL
7610	"type"	"clob"	0	0	7620	NULL	true	1	NULL
7611	"width"	"int"	32	0	7620	NULL	true	2	NULL
7612	"stamp"	"timestamp"	7	0	7620	NULL	true	3	NULL
7613	"sample"	"bigint"	64	0	7620	NULL	true	4	NULL
7614	"count"	"bigint"	64	0	7620	NULL	true	5	NULL
7615	"unique"	"bigint"	64	0	7620	NULL	true	6	NULL
7616	"nils"	"bigint"	64	0	7620	NULL	true	7	NULL
7617	"minval"	"clob"	0	0	7620	NULL	true	8	NULL
7618	"maxval"	"clob"	0	0	7620	NULL	true	9	NULL
7619	"sorted"	"boolean"	1	0	7620	NULL	true	10	NULL
7710	"file_id"	"bigint"	64	0	7718	NULL	false	0	NULL
7711	"file_location"	"clob"	0	0	7718	NULL	false	1	NULL
7712	"dbschema"	"smallint"	16	0	7718	NULL	false	2	NULL
7713	"format_version"	"varchar"	7	0	7718	NULL	true	3	NULL
7714	"sorting_order"	"varchar"	10	0	7718	NULL	true	4	NULL
7715	"comments"	"clob"	0	0	7718	NULL	true	5	NULL
7720	"sn"	"clob"	0	0	7731	NULL	false	0	NULL
7721	"file_id"	"bigint"	64	0	7731	NULL	false	1	NULL
7722	"ln"	"int"	32	0	7731	NULL	true	2	NULL
7723	"as"	"int"	32	0	7731	NULL	true	3	NULL
7724	"m5"	"clob"	0	0	7731	NULL	true	4	NULL
7725	"sp"	"clob"	0	0	7731	NULL	true	5	NULL
7726	"ur"	"clob"	0	0	7731	NULL	true	6	NULL
7733	"id"	"clob"	0	0	7750	NULL	false	0	NULL
7734	"file_id"	"bigint"	64	0	7750	NULL	false	1	NULL
7735	"cn"	"clob"	0	0	7750	NULL	true	2	NULL
7736	"ds"	"clob"	0	0	7750	NULL	true	3	NULL
7737	"dt"	"timestamp"	7	0	7750	NULL	true	4	NULL
7738	"fo"	"clob"	0	0	7750	NULL	true	5	NULL
7739	"ks"	"clob"	0	0	7750	NULL	true	6	NULL
7740	"lb"	"clob"	0	0	7750	NULL	true	7	NULL
7741	"pg"	"clob"	0	0	7750	NULL	true	8	NULL
7742	"pi"	"int"	32	0	7750	NULL	true	9	NULL
7743	"pl"	"clob"	0	0	7750	NULL	true	10	NULL
7744	"pu"	"clob"	0	0	7750	NULL	true	11	NULL
7745	"sm"	"clob"	0	0	7750	NULL	true	12	NULL
7752	"id"	"clob"	0	0	7762	NULL	false	0	NULL
7753	"file_id"	"bigint"	64	0	7762	NULL	false	1	NULL
7754	"pn"	"clob"	0	0	7762	NULL	true	2	NULL
7755	"cl"	"clob"	0	0	7762	NULL	true	3	NULL
7756	"pp"	"clob"	0	0	7762	NULL	true	4	NULL
7757	"vn"	"clob"	0	0	7762	NULL	true	5	NULL
7764	"qname"	"clob"	0	0	7775	NULL	false	0	NULL
7765	"flag"	"smallint"	16	0	7775	NULL	false	1	NULL
7766	"rname"	"clob"	0	0	7775	NULL	false	2	NULL
7767	"pos"	"int"	32	0	7775	NULL	false	3	NULL
7768	"mapq"	"smallint"	16	0	7775	NULL	false	4	NULL
7769	"cigar"	"clob"	0	0	7775	NULL	false	5	NULL
7770	"rnext"	"clob"	0	0	7775	NULL	false	6	NULL
7771	"pnext"	"int"	32	0	7775	NULL	false	7	NULL
7772	"tlen"	"int"	32	0	7775	NULL	false	8	NULL
7773	"seq"	"clob"	0	0	7775	NULL	false	9	NULL
7774	"qual"	"clob"	0	0	7775	NULL	false	10	NULL
7845	"function_id"	"int"	32	0	7846	NULL	true	0	NULL
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."_tables" (
	"id"            INTEGER,
	"name"          VARCHAR(1024),
	"schema_id"     INTEGER,
	"query"         VARCHAR(2048),
	"type"          SMALLINT,
	"system"        BOOLEAN,
	"commit_action" SMALLINT,
	"access"        SMALLINT
);
COPY 56 RECORDS INTO "sys"."_tables" FROM stdin USING DELIMITERS '\t','\n','"';
2001	"schemas"	2000	NULL	0	true	0	0
2007	"types"	2000	NULL	0	true	0	0
2016	"functions"	2000	NULL	0	true	0	0
2027	"args"	2000	NULL	0	true	0	0
2036	"sequences"	2000	NULL	0	true	0	0
2046	"dependencies"	2000	NULL	0	true	0	0
2050	"connections"	2000	NULL	0	true	0	0
2059	"_tables"	2000	NULL	0	true	0	0
2068	"_columns"	2000	NULL	0	true	0	0
2079	"keys"	2000	NULL	0	true	0	0
2086	"idxs"	2000	NULL	0	true	0	0
2091	"triggers"	2000	NULL	0	true	0	0
2102	"objects"	2000	NULL	0	true	0	0
2107	"_tables"	2106	NULL	0	true	2	0
2116	"_columns"	2106	NULL	0	true	2	0
2127	"keys"	2106	NULL	0	true	2	0
2134	"idxs"	2106	NULL	0	true	2	0
2139	"triggers"	2106	NULL	0	true	2	0
2150	"objects"	2106	NULL	0	true	2	0
5723	"tables"	2000	"SELECT ""id"", ""name"", ""schema_id"", ""query"", CAST(CASE WHEN ""system"" THEN ""type"" + 10 /* system table/view */ ELSE (CASE WHEN ""commit_action"" = 0 THEN ""type"" /* table/view */ ELSE ""type"" + 20 /* global temp table */ END) END AS SMALLINT) AS ""type"", ""system"", ""commit_action"", ""access"", CASE WHEN (NOT ""system"" AND ""commit_action"" > 0) THEN 1 ELSE 0 END AS ""temporary"" FROM ""sys"".""_tables"" WHERE ""type"" <> 2 UNION ALL SELECT ""id"", ""name"", ""schema_id"", ""query"", CAST(""type"" + 30 /* local temp table */ AS SMALLINT) AS ""type"", ""system"", ""commit_action"", ""access"", 1 AS ""temporary"" FROM ""tmp"".""_tables"";"	1	true	0	0
5733	"columns"	2000	"SELECT * FROM (SELECT p.* FROM ""sys"".""_columns"" AS p UNION ALL SELECT t.* FROM ""tmp"".""_columns"" AS t) AS columns;"	1	true	0	0
5749	"db_user_info"	2000	NULL	0	true	0	0
5755	"users"	2000	"SELECT u.""name"" AS ""name"", ui.""fullname"", ui.""default_schema"" FROM db_users() AS u LEFT JOIN ""sys"".""db_user_info"" AS ui ON u.""name"" = ui.""name"" ;"	1	true	0	0
5759	"user_role"	2000	NULL	0	true	0	0
5762	"auths"	2000	NULL	0	true	0	0
5766	"privileges"	2000	NULL	0	true	0	0
5988	"querylog_catalog"	2000	"create view sys.querylog_catalog as select * from sys.querylog_catalog();"	1	true	0	0
5999	"querylog_calls"	2000	"create view sys.querylog_calls as select * from sys.querylog_calls();"	1	true	0	0
6017	"querylog_history"	2000	"create view sys.querylog_history as\nselect qd.*, ql.""start"",ql.""stop"", ql.arguments, ql.tuples, ql.run, ql.ship, ql.cpu, ql.io\nfrom sys.querylog_catalog() qd, sys.querylog_calls() ql\nwhere qd.id = ql.id and qd.owner = user;"	1	true	0	0
6056	"tracelog"	2000	"create view sys.tracelog as select * from sys.tracelog();"	1	true	0	0
6189	"sessions"	2000	"create view sys.sessions as select * from sys.sessions();"	1	true	0	0
6269	"optimizers"	2000	"create view sys.optimizers as select * from sys.optimizers();"	1	true	0	0
6277	"environment"	2000	"create view sys.environment as select * from sys.environment();"	1	true	0	0
6325	"queue"	2000	"create view sys.queue as select * from sys.queue();"	1	true	0	0
6355	"rejects"	2000	"create view sys.rejects as select * from sys.rejects();"	1	true	0	0
6673	"spatial_ref_sys"	2000	NULL	0	true	0	0
6682	"geometry_columns"	2000	"create view geometry_columns as\n select e.value as f_table_catalog,\n s.name as f_table_schema,\n y.f_table_name, y.f_geometry_column, y.coord_dimension, y.srid, y.type\n from schemas s, environment e, (\n select t.schema_id,\n t.name as f_table_name,\n x.name as f_geometry_column,\n has_z(info)+has_m(info)+2 as coord_dimension,\n srid, get_type(info, 0) as type\n from tables t, (\n select name, table_id, type_digits as info, type_scale as srid\n from columns\n where type in ( select distinct sqlname from types where systemname='wkb')\n ) as x\n where t.id=x.table_id\n ) y\n where y.schema_id=s.id and e.name='gdk_dbname';"	1	true	0	0
7383	"keywords"	2000	NULL	0	true	0	0
7391	"table_types"	2000	NULL	0	true	0	0
7399	"dependency_types"	2000	NULL	0	true	0	0
7416	"netcdf_files"	2000	NULL	0	true	0	0
7422	"netcdf_dims"	2000	NULL	0	true	0	0
7430	"netcdf_vars"	2000	NULL	0	true	0	0
7436	"netcdf_vardim"	2000	NULL	0	true	0	0
7444	"netcdf_attrs"	2000	NULL	0	true	0	0
7483	"storage"	2000	"create view sys.""storage"" as select * from sys.""storage""();"	1	true	0	0
7549	"storagemodelinput"	2000	NULL	0	true	0	0
7597	"storagemodel"	2000	"create view sys.storagemodel as select * from sys.storagemodel();"	1	true	0	0
7607	"tablestoragemodel"	2000	"create view sys.tablestoragemodel\nas select ""schema"",""table"",max(count) as ""count"",\n sum(columnsize) as columnsize,\n sum(heapsize) as heapsize,\n sum(hashes) as hashes,\n sum(imprints) as imprints,\n sum(case when sorted = false then 8 * count else 0 end) as auxiliary\nfrom sys.storagemodel() group by ""schema"",""table"";"	1	true	0	0
7620	"statistics"	2000	NULL	0	true	0	0
7718	"files"	7662	NULL	0	true	0	0
7731	"sq"	7662	NULL	0	true	0	0
7750	"rg"	7662	NULL	0	true	0	0
7762	"pg"	7662	NULL	0	true	0	0
7775	"export"	7662	NULL	0	true	0	0
7846	"systemfunctions"	2000	NULL	0	true	0	0
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."args" (
	"id"          INTEGER,
	"func_id"     INTEGER,
	"name"        VARCHAR(256),
	"type"        VARCHAR(1024),
	"type_digits" INTEGER,
	"type_scale"  INTEGER,
	"inout"       TINYINT,
	"number"      INTEGER
);
COPY 4589 RECORDS INTO "sys"."args" FROM stdin USING DELIMITERS '\t','\n','"';
2155	30	"res_0"	"boolean"	1	0	0	0
2156	30	"arg_1"	"geometry"	0	0	1	1
2157	30	"arg_2"	"geometry"	0	0	1	2
2158	31	"res_0"	"boolean"	1	0	0	0
2159	31	"arg_1"	"mbr"	0	0	1	1
2160	31	"arg_2"	"mbr"	0	0	1	2
2161	32	"res_0"	"boolean"	1	0	0	0
2162	32	"arg_1"	"geometry"	0	0	1	1
2163	32	"arg_2"	"geometry"	0	0	1	2
2164	33	"res_0"	"boolean"	1	0	0	0
2165	33	"arg_1"	"mbr"	0	0	1	1
2166	33	"arg_2"	"mbr"	0	0	1	2
2167	34	"res_0"	"boolean"	1	0	0	0
2168	34	"arg_1"	"geometry"	0	0	1	1
2169	34	"arg_2"	"geometry"	0	0	1	2
2170	35	"res_0"	"boolean"	1	0	0	0
2171	35	"arg_1"	"mbr"	0	0	1	1
2172	35	"arg_2"	"mbr"	0	0	1	2
2173	36	"res_0"	"boolean"	1	0	0	0
2174	36	"arg_1"	"geometry"	0	0	1	1
2175	36	"arg_2"	"geometry"	0	0	1	2
2176	37	"res_0"	"boolean"	1	0	0	0
2177	37	"arg_1"	"mbr"	0	0	1	1
2178	37	"arg_2"	"mbr"	0	0	1	2
2179	38	"res_0"	"boolean"	1	0	0	0
2180	38	"arg_1"	"geometry"	0	0	1	1
2181	38	"arg_2"	"geometry"	0	0	1	2
2182	39	"res_0"	"boolean"	1	0	0	0
2183	39	"arg_1"	"mbr"	0	0	1	1
2184	39	"arg_2"	"mbr"	0	0	1	2
2185	40	"res_0"	"boolean"	1	0	0	0
2186	40	"arg_1"	"geometry"	0	0	1	1
2187	40	"arg_2"	"geometry"	0	0	1	2
2188	41	"res_0"	"boolean"	1	0	0	0
2189	41	"arg_1"	"mbr"	0	0	1	1
2190	41	"arg_2"	"mbr"	0	0	1	2
2191	42	"res_0"	"boolean"	1	0	0	0
2192	42	"arg_1"	"geometry"	0	0	1	1
2193	42	"arg_2"	"geometry"	0	0	1	2
2194	43	"res_0"	"boolean"	1	0	0	0
2195	43	"arg_1"	"mbr"	0	0	1	1
2196	43	"arg_2"	"mbr"	0	0	1	2
2197	44	"res_0"	"boolean"	1	0	0	0
2198	44	"arg_1"	"geometry"	0	0	1	1
2199	44	"arg_2"	"geometry"	0	0	1	2
2200	45	"res_0"	"boolean"	1	0	0	0
2201	45	"arg_1"	"mbr"	0	0	1	1
2202	45	"arg_2"	"mbr"	0	0	1	2
2203	46	"res_0"	"boolean"	1	0	0	0
2204	46	"arg_1"	"geometry"	0	0	1	1
2205	46	"arg_2"	"geometry"	0	0	1	2
2206	47	"res_0"	"boolean"	1	0	0	0
2207	47	"arg_1"	"mbr"	0	0	1	1
2208	47	"arg_2"	"mbr"	0	0	1	2
2209	48	"res_0"	"boolean"	1	0	0	0
2210	48	"arg_1"	"geometry"	0	0	1	1
2211	48	"arg_2"	"geometry"	0	0	1	2
2212	49	"res_0"	"boolean"	1	0	0	0
2213	49	"arg_1"	"mbr"	0	0	1	1
2214	49	"arg_2"	"mbr"	0	0	1	2
2215	50	"res_0"	"boolean"	1	0	0	0
2216	50	"arg_1"	"geometry"	0	0	1	1
2217	50	"arg_2"	"geometry"	0	0	1	2
2218	51	"res_0"	"boolean"	1	0	0	0
2219	51	"arg_1"	"mbr"	0	0	1	1
2220	51	"arg_2"	"mbr"	0	0	1	2
2221	52	"res_0"	"boolean"	1	0	0	0
2222	52	"arg_1"	"geometry"	0	0	1	1
2223	52	"arg_2"	"geometry"	0	0	1	2
2224	53	"res_0"	"boolean"	1	0	0	0
2225	53	"arg_1"	"mbr"	0	0	1	1
2226	53	"arg_2"	"mbr"	0	0	1	2
2227	54	"res_0"	"double"	53	0	0	0
2228	54	"arg_1"	"geometry"	0	0	1	1
2229	54	"arg_2"	"geometry"	0	0	1	2
2230	55	"res_0"	"double"	53	0	0	0
2231	55	"arg_1"	"mbr"	0	0	1	1
2232	55	"arg_2"	"mbr"	0	0	1	2
2233	56	"res_0"	"boolean"	1	0	0	0
2234	56	"arg_1"	"geometry"	0	0	1	1
2235	56	"arg_2"	"geometry"	0	0	1	2
2236	57	"res_0"	"boolean"	1	0	0	0
2237	57	"arg_1"	"mbr"	0	0	1	1
2238	57	"arg_2"	"mbr"	0	0	1	2
2239	58	"res_0"	"boolean"	1	0	0	0
2240	58	"arg_1"	"geometry"	0	0	1	1
2241	58	"arg_2"	"geometry"	0	0	1	2
2242	59	"res_0"	"boolean"	1	0	0	0
2243	59	"arg_1"	"mbr"	0	0	1	1
2244	59	"arg_2"	"mbr"	0	0	1	2
2245	61	"res_0"	"oid"	63	0	0	0
2246	61	"arg_1"	"wrd"	64	0	1	1
2247	62	"res_0"	"oid"	63	0	0	0
2248	62	"arg_1"	"oid"	63	0	1	1
2249	63	"res_0"	"wrd"	64	0	0	0
2250	63	"arg_1"	"any"	0	0	1	1
2251	64	"res_0"	"wrd"	64	0	0	0
2252	64	"arg_1"	"wrd"	64	0	1	1
2253	64	"arg_2"	"int"	32	0	1	2
2254	64	"arg_3"	"any"	0	0	1	3
2255	65	"res_0"	"boolean"	1	0	0	0
2256	65	"arg_1"	"any"	0	0	1	1
2257	65	"arg_2"	"any"	0	0	1	2
2258	66	"res_0"	"boolean"	1	0	0	0
2259	66	"arg_1"	"any"	0	0	1	1
2260	66	"arg_2"	"any"	0	0	1	2
2261	67	"res_0"	"boolean"	1	0	0	0
2262	67	"arg_1"	"any"	0	0	1	1
2263	68	"res_0"	"boolean"	1	0	0	0
2264	68	"arg_1"	"any"	0	0	1	1
2265	68	"arg_2"	"any"	0	0	1	2
2266	69	"res_0"	"boolean"	1	0	0	0
2267	69	"arg_1"	"any"	0	0	1	1
2268	69	"arg_2"	"any"	0	0	1	2
2269	70	"res_0"	"boolean"	1	0	0	0
2270	70	"arg_1"	"any"	0	0	1	1
2271	70	"arg_2"	"any"	0	0	1	2
2272	71	"res_0"	"boolean"	1	0	0	0
2273	71	"arg_1"	"any"	0	0	1	1
2274	71	"arg_2"	"any"	0	0	1	2
2275	75	"res_0"	"boolean"	1	0	0	0
2276	75	"arg_1"	"any"	0	0	1	1
2277	75	"arg_2"	"any"	0	0	1	2
2278	76	"res_0"	"oid"	63	0	0	0
2279	76	"arg_1"	"any"	0	0	1	1
2280	77	"res_0"	"int"	32	0	0	0
2281	77	"arg_1"	"any"	0	0	1	1
2282	78	"res_0"	"oid"	63	0	0	0
2283	78	"arg_1"	"any"	0	0	1	1
2284	78	"arg_2"	"varchar"	0	0	1	2
2285	78	"arg_3"	"varchar"	0	0	1	3
2286	81	"res_0"	"any"	0	0	0	0
2287	81	"arg_1"	"any"	0	0	1	1
2288	81	"arg_2"	"any"	0	0	1	2
2289	82	"res_0"	"any"	0	0	0	0
2290	82	"arg_1"	"any"	0	0	1	1
2291	82	"arg_2"	"any"	0	0	1	2
2292	83	"res_0"	"any"	0	0	0	0
2293	83	"arg_1"	"boolean"	1	0	1	1
2294	83	"arg_2"	"any"	0	0	1	2
2295	83	"arg_3"	"any"	0	0	1	3
2296	101	"res_0"	"oid"	63	0	0	0
2297	101	"arg_1"	"oid"	63	0	1	1
2298	101	"arg_2"	"oid"	63	0	1	2
2299	102	"res_0"	"tinyint"	8	0	0	0
2300	102	"arg_1"	"tinyint"	8	0	1	1
2301	102	"arg_2"	"tinyint"	8	0	1	2
2302	103	"res_0"	"smallint"	16	0	0	0
2303	103	"arg_1"	"smallint"	16	0	1	1
2304	103	"arg_2"	"smallint"	16	0	1	2
2305	104	"res_0"	"int"	32	0	0	0
2306	104	"arg_1"	"int"	32	0	1	1
2307	104	"arg_2"	"int"	32	0	1	2
2308	105	"res_0"	"bigint"	64	0	0	0
2309	105	"arg_1"	"bigint"	64	0	1	1
2310	105	"arg_2"	"bigint"	64	0	1	2
2311	106	"res_0"	"wrd"	64	0	0	0
2312	106	"arg_1"	"wrd"	64	0	1	1
2313	106	"arg_2"	"wrd"	64	0	1	2
2314	107	"res_0"	"decimal"	2	0	0	0
2315	107	"arg_1"	"decimal"	2	0	1	1
2316	107	"arg_2"	"decimal"	2	0	1	2
2317	108	"res_0"	"decimal"	4	0	0	0
2318	108	"arg_1"	"decimal"	4	0	1	1
2319	108	"arg_2"	"decimal"	4	0	1	2
2320	109	"res_0"	"decimal"	9	0	0	0
2321	109	"arg_1"	"decimal"	9	0	1	1
2322	109	"arg_2"	"decimal"	9	0	1	2
2323	110	"res_0"	"decimal"	19	0	0	0
2324	110	"arg_1"	"decimal"	19	0	1	1
2325	110	"arg_2"	"decimal"	19	0	1	2
2326	111	"res_0"	"real"	24	0	0	0
2327	111	"arg_1"	"real"	24	0	1	1
2328	111	"arg_2"	"real"	24	0	1	2
2329	112	"res_0"	"double"	53	0	0	0
2330	112	"arg_1"	"double"	53	0	1	1
2331	112	"arg_2"	"double"	53	0	1	2
2332	122	"res_0"	"boolean"	1	0	0	0
2333	122	"arg_1"	"any"	0	0	1	1
2334	123	"res_0"	"boolean"	1	0	0	0
2335	123	"arg_1"	"boolean"	1	0	1	1
2336	123	"arg_2"	"any"	0	0	1	2
2337	124	"res_0"	"int"	32	0	0	0
2338	124	"arg_1"	"any"	0	0	1	1
2339	124	"arg_2"	"boolean"	1	0	1	2
2340	124	"arg_3"	"boolean"	1	0	1	3
2341	125	"res_0"	"int"	32	0	0	0
2342	125	"arg_1"	"any"	0	0	1	1
2343	125	"arg_2"	"boolean"	1	0	1	2
2344	125	"arg_3"	"boolean"	1	0	1	3
