stdout of test 'SQL-dump_geom` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_jsonstore.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 15:01:36 >  
# 15:01:36 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-13451" "--port=34237"
# 15:01:36 >  

	external name "aggr"."variance";
create aggregate var_samp(val real) returns double
	external name "aggr"."variance";
create aggregate var_samp(val double) returns double
	external name "aggr"."variance";
create aggregate var_samp(val date) returns double
	external name "aggr"."variance";
create aggregate var_samp(val time) returns double
	external name "aggr"."variance";
create aggregate var_samp(val timestamp) returns double
	external name "aggr"."variance";
create function within(a geometry, b geometry) returns boolean external name geom."Within";
create function x(g geometry) returns double external name geom."X";
create function y(g geometry) returns double external name geom."Y";
create function zorder_decode_x(z oid) returns integer
    external name zorder.decode_x;
create function zorder_decode_y(z oid) returns integer
    external name zorder.decode_y;
-- The contents of this file are subject to the MonetDB Public License
-- Version 1.1 (the "License"); you may not use this file except in
-- compliance with the License. You may obtain a copy of the License at
-- http://www.monetdb.org/Legal/MonetDBLicense
--
-- Software distributed under the License is distributed on an "AS IS"
-- basis, WITHOUT WARRANTY OF ANY KIND, either express or implied. See the
-- License for the specific language governing rights and limitations
-- under the License.
--
-- The Original Code is the MonetDB Database System.
--
-- The Initial Developer of the Original Code is CWI.
-- Portions created by CWI are Copyright (C) 1997-July 2008 CWI.
-- Copyright August 2008-2015 MonetDB B.V.
-- All Rights Reserved.

create function zorder_encode(x integer, y integer) returns oid
    external name zorder.encode;
START TRANSACTION;
CREATE TABLE "sys"."_columns" (
	"id"          INTEGER,
	"name"        VARCHAR(1024),
	"type"        VARCHAR(1024),
	"type_digits" INTEGER,
	"type_scale"  INTEGER,
	"table_id"    INTEGER,
	"default"     VARCHAR(2048),
	"null"        BOOLEAN,
	"number"      INTEGER,
	"storage"     VARCHAR(2048)
);
COPY 286 RECORDS INTO "sys"."_columns" FROM stdin USING DELIMITERS '\t','\n','"';
2002	"id"	"int"	32	0	2001	NULL	true	0	NULL
2003	"name"	"varchar"	1024	0	2001	NULL	true	1	NULL
2004	"authorization"	"int"	32	0	2001	NULL	true	2	NULL
2005	"owner"	"int"	32	0	2001	NULL	true	3	NULL
2006	"system"	"boolean"	1	0	2001	NULL	true	4	NULL
2008	"id"	"int"	32	0	2007	NULL	true	0	NULL
2009	"systemname"	"varchar"	256	0	2007	NULL	true	1	NULL
2010	"sqlname"	"varchar"	1024	0	2007	NULL	true	2	NULL
2011	"digits"	"int"	32	0	2007	NULL	true	3	NULL
2012	"scale"	"int"	32	0	2007	NULL	true	4	NULL
2013	"radix"	"int"	32	0	2007	NULL	true	5	NULL
2014	"eclass"	"int"	32	0	2007	NULL	true	6	NULL
2015	"schema_id"	"int"	32	0	2007	NULL	true	7	NULL
2017	"id"	"int"	32	0	2016	NULL	true	0	NULL
2018	"name"	"varchar"	256	0	2016	NULL	true	1	NULL
2019	"func"	"varchar"	8196	0	2016	NULL	true	2	NULL
2020	"mod"	"varchar"	8196	0	2016	NULL	true	3	NULL
2021	"language"	"int"	32	0	2016	NULL	true	4	NULL
2022	"type"	"int"	32	0	2016	NULL	true	5	NULL
2023	"side_effect"	"boolean"	1	0	2016	NULL	true	6	NULL
2024	"varres"	"boolean"	1	0	2016	NULL	true	7	NULL
2025	"vararg"	"boolean"	1	0	2016	NULL	true	8	NULL
2026	"schema_id"	"int"	32	0	2016	NULL	true	9	NULL
2028	"id"	"int"	32	0	2027	NULL	true	0	NULL
2029	"func_id"	"int"	32	0	2027	NULL	true	1	NULL
2030	"name"	"varchar"	256	0	2027	NULL	true	2	NULL
2031	"type"	"varchar"	1024	0	2027	NULL	true	3	NULL
2032	"type_digits"	"int"	32	0	2027	NULL	true	4	NULL
2033	"type_scale"	"int"	32	0	2027	NULL	true	5	NULL
2034	"inout"	"tinyint"	8	0	2027	NULL	true	6	NULL
2035	"number"	"int"	32	0	2027	NULL	true	7	NULL
2037	"id"	"int"	32	0	2036	NULL	true	0	NULL
2038	"schema_id"	"int"	32	0	2036	NULL	true	1	NULL
2039	"name"	"varchar"	256	0	2036	NULL	true	2	NULL
2040	"start"	"bigint"	64	0	2036	NULL	true	3	NULL
2041	"minvalue"	"bigint"	64	0	2036	NULL	true	4	NULL
2042	"maxvalue"	"bigint"	64	0	2036	NULL	true	5	NULL
2043	"increment"	"bigint"	64	0	2036	NULL	true	6	NULL
2044	"cacheinc"	"bigint"	64	0	2036	NULL	true	7	NULL
2045	"cycle"	"boolean"	1	0	2036	NULL	true	8	NULL
2047	"id"	"int"	32	0	2046	NULL	true	0	NULL
2048	"depend_id"	"int"	32	0	2046	NULL	true	1	NULL
2049	"depend_type"	"smallint"	16	0	2046	NULL	true	2	NULL
2051	"id"	"int"	32	0	2050	NULL	true	0	NULL
2052	"server"	"char"	1024	0	2050	NULL	true	1	NULL
2053	"port"	"int"	32	0	2050	NULL	true	2	NULL
2054	"db"	"char"	64	0	2050	NULL	true	3	NULL
2055	"db_alias"	"char"	1024	0	2050	NULL	true	4	NULL
2056	"user"	"char"	1024	0	2050	NULL	true	5	NULL
2057	"password"	"char"	1024	0	2050	NULL	true	6	NULL
2058	"language"	"char"	1024	0	2050	NULL	true	7	NULL
2060	"id"	"int"	32	0	2059	NULL	true	0	NULL
2061	"name"	"varchar"	1024	0	2059	NULL	true	1	NULL
2062	"schema_id"	"int"	32	0	2059	NULL	true	2	NULL
2063	"query"	"varchar"	2048	0	2059	NULL	true	3	NULL
2064	"type"	"smallint"	16	0	2059	NULL	true	4	NULL
2065	"system"	"boolean"	1	0	2059	NULL	true	5	NULL
2066	"commit_action"	"smallint"	16	0	2059	NULL	true	6	NULL
2067	"access"	"smallint"	16	0	2059	NULL	true	7	NULL
2069	"id"	"int"	32	0	2068	NULL	true	0	NULL
2070	"name"	"varchar"	1024	0	2068	NULL	true	1	NULL
2071	"type"	"varchar"	1024	0	2068	NULL	true	2	NULL
2072	"type_digits"	"int"	32	0	2068	NULL	true	3	NULL
2073	"type_scale"	"int"	32	0	2068	NULL	true	4	NULL
2074	"table_id"	"int"	32	0	2068	NULL	true	5	NULL
2075	"default"	"varchar"	2048	0	2068	NULL	true	6	NULL
2076	"null"	"boolean"	1	0	2068	NULL	true	7	NULL
2077	"number"	"int"	32	0	2068	NULL	true	8	NULL
2078	"storage"	"varchar"	2048	0	2068	NULL	true	9	NULL
2080	"id"	"int"	32	0	2079	NULL	true	0	NULL
2081	"table_id"	"int"	32	0	2079	NULL	true	1	NULL
2082	"type"	"int"	32	0	2079	NULL	true	2	NULL
2083	"name"	"varchar"	1024	0	2079	NULL	true	3	NULL
2084	"rkey"	"int"	32	0	2079	NULL	true	4	NULL
2085	"action"	"int"	32	0	2079	NULL	true	5	NULL
2087	"id"	"int"	32	0	2086	NULL	true	0	NULL
2088	"table_id"	"int"	32	0	2086	NULL	true	1	NULL
2089	"type"	"int"	32	0	2086	NULL	true	2	NULL
2090	"name"	"varchar"	1024	0	2086	NULL	true	3	NULL
2092	"id"	"int"	32	0	2091	NULL	true	0	NULL
2093	"name"	"varchar"	1024	0	2091	NULL	true	1	NULL
2094	"table_id"	"int"	32	0	2091	NULL	true	2	NULL
2095	"time"	"smallint"	16	0	2091	NULL	true	3	NULL
2096	"orientation"	"smallint"	16	0	2091	NULL	true	4	NULL
2097	"event"	"smallint"	16	0	2091	NULL	true	5	NULL
2098	"old_name"	"varchar"	1024	0	2091	NULL	true	6	NULL
2099	"new_name"	"varchar"	1024	0	2091	NULL	true	7	NULL
2100	"condition"	"varchar"	2048	0	2091	NULL	true	8	NULL
2101	"statement"	"varchar"	2048	0	2091	NULL	true	9	NULL
2103	"id"	"int"	32	0	2102	NULL	true	0	NULL
2104	"name"	"varchar"	1024	0	2102	NULL	true	1	NULL
2105	"nr"	"int"	32	0	2102	NULL	true	2	NULL
2108	"id"	"int"	32	0	2107	NULL	true	0	NULL
2109	"name"	"varchar"	1024	0	2107	NULL	true	1	NULL
2110	"schema_id"	"int"	32	0	2107	NULL	true	2	NULL
2111	"query"	"varchar"	2048	0	2107	NULL	true	3	NULL
2112	"type"	"smallint"	16	0	2107	NULL	true	4	NULL
2113	"system"	"boolean"	1	0	2107	NULL	true	5	NULL
2114	"commit_action"	"smallint"	16	0	2107	NULL	true	6	NULL
2115	"access"	"smallint"	16	0	2107	NULL	true	7	NULL
2117	"id"	"int"	32	0	2116	NULL	true	0	NULL
2118	"name"	"varchar"	1024	0	2116	NULL	true	1	NULL
2119	"type"	"varchar"	1024	0	2116	NULL	true	2	NULL
2120	"type_digits"	"int"	32	0	2116	NULL	true	3	NULL
2121	"type_scale"	"int"	32	0	2116	NULL	true	4	NULL
2122	"table_id"	"int"	32	0	2116	NULL	true	5	NULL
2123	"default"	"varchar"	2048	0	2116	NULL	true	6	NULL
2124	"null"	"boolean"	1	0	2116	NULL	true	7	NULL
2125	"number"	"int"	32	0	2116	NULL	true	8	NULL
2126	"storage"	"varchar"	2048	0	2116	NULL	true	9	NULL
2128	"id"	"int"	32	0	2127	NULL	true	0	NULL
2129	"table_id"	"int"	32	0	2127	NULL	true	1	NULL
2130	"type"	"int"	32	0	2127	NULL	true	2	NULL
2131	"name"	"varchar"	1024	0	2127	NULL	true	3	NULL
2132	"rkey"	"int"	32	0	2127	NULL	true	4	NULL
2133	"action"	"int"	32	0	2127	NULL	true	5	NULL
2135	"id"	"int"	32	0	2134	NULL	true	0	NULL
2136	"table_id"	"int"	32	0	2134	NULL	true	1	NULL
2137	"type"	"int"	32	0	2134	NULL	true	2	NULL
2138	"name"	"varchar"	1024	0	2134	NULL	true	3	NULL
2140	"id"	"int"	32	0	2139	NULL	true	0	NULL
2141	"name"	"varchar"	1024	0	2139	NULL	true	1	NULL
2142	"table_id"	"int"	32	0	2139	NULL	true	2	NULL
2143	"time"	"smallint"	16	0	2139	NULL	true	3	NULL
2144	"orientation"	"smallint"	16	0	2139	NULL	true	4	NULL
2145	"event"	"smallint"	16	0	2139	NULL	true	5	NULL
2146	"old_name"	"varchar"	1024	0	2139	NULL	true	6	NULL
2147	"new_name"	"varchar"	1024	0	2139	NULL	true	7	NULL
2148	"condition"	"varchar"	2048	0	2139	NULL	true	8	NULL
2149	"statement"	"varchar"	2048	0	2139	NULL	true	9	NULL
2151	"id"	"int"	32	0	2150	NULL	true	0	NULL
2152	"name"	"varchar"	1024	0	2150	NULL	true	1	NULL
2153	"nr"	"int"	32	0	2150	NULL	true	2	NULL
5202	"id"	"int"	32	0	5201	NULL	true	0	NULL
5203	"name"	"varchar"	1024	0	5201	NULL	true	1	NULL
5204	"schema_id"	"int"	32	0	5201	NULL	true	2	NULL
5205	"query"	"varchar"	2048	0	5201	NULL	true	3	NULL
5206	"type"	"smallint"	16	0	5201	NULL	true	4	NULL
5207	"system"	"boolean"	1	0	5201	NULL	true	5	NULL
5208	"commit_action"	"smallint"	16	0	5201	NULL	true	6	NULL
5209	"access"	"smallint"	16	0	5201	NULL	true	7	NULL
5210	"temporary"	"smallint"	16	0	5201	NULL	true	8	NULL
5212	"id"	"int"	32	0	5211	NULL	true	0	NULL
5213	"name"	"varchar"	1024	0	5211	NULL	true	1	NULL
5214	"type"	"varchar"	1024	0	5211	NULL	true	2	NULL
5215	"type_digits"	"int"	32	0	5211	NULL	true	3	NULL
5216	"type_scale"	"int"	32	0	5211	NULL	true	4	NULL
5217	"table_id"	"int"	32	0	5211	NULL	true	5	NULL
5218	"default"	"varchar"	2048	0	5211	NULL	true	6	NULL
5219	"null"	"boolean"	1	0	5211	NULL	true	7	NULL
5220	"number"	"int"	32	0	5211	NULL	true	8	NULL
5221	"storage"	"varchar"	2048	0	5211	NULL	true	9	NULL
5228	"name"	"varchar"	1024	0	5227	NULL	true	0	NULL
5229	"fullname"	"varchar"	2048	0	5227	NULL	true	1	NULL
5230	"default_schema"	"int"	9	0	5227	NULL	true	2	NULL
5234	"name"	"varchar"	1024	0	5233	NULL	true	0	NULL
5235	"fullname"	"varchar"	2024	0	5233	NULL	true	1	NULL
5236	"default_schema"	"int"	9	0	5233	NULL	true	2	NULL
5238	"login_id"	"int"	32	0	5237	NULL	true	0	NULL
5239	"role_id"	"int"	32	0	5237	NULL	true	1	NULL
5241	"id"	"int"	32	0	5240	NULL	true	0	NULL
5242	"name"	"varchar"	1024	0	5240	NULL	true	1	NULL
5243	"grantor"	"int"	32	0	5240	NULL	true	2	NULL
5245	"obj_id"	"int"	32	0	5244	NULL	true	0	NULL
5246	"auth_id"	"int"	32	0	5244	NULL	true	1	NULL
5247	"privileges"	"int"	32	0	5244	NULL	true	2	NULL
5248	"grantor"	"int"	32	0	5244	NULL	true	3	NULL
5249	"grantable"	"int"	32	0	5244	NULL	true	4	NULL
5438	"id"	"oid"	63	0	5446	NULL	true	0	NULL
5439	"owner"	"clob"	0	0	5446	NULL	true	1	NULL
5440	"defined"	"timestamp"	7	0	5446	NULL	true	2	NULL
5441	"query"	"clob"	0	0	5446	NULL	true	3	NULL
5442	"pipe"	"clob"	0	0	5446	NULL	true	4	NULL
5443	"plan"	"clob"	0	0	5446	NULL	true	5	NULL
5444	"mal"	"int"	32	0	5446	NULL	true	6	NULL
5445	"optimize"	"bigint"	64	0	5446	NULL	true	7	NULL
5448	"id"	"oid"	63	0	5457	NULL	true	0	NULL
5449	"start"	"timestamp"	7	0	5457	NULL	true	1	NULL
5450	"stop"	"timestamp"	7	0	5457	NULL	true	2	NULL
5451	"arguments"	"clob"	0	0	5457	NULL	true	3	NULL
5452	"tuples"	"wrd"	64	0	5457	NULL	true	4	NULL
5453	"run"	"bigint"	64	0	5457	NULL	true	5	NULL
5454	"ship"	"bigint"	64	0	5457	NULL	true	6	NULL
5455	"cpu"	"int"	32	0	5457	NULL	true	7	NULL
5456	"io"	"int"	32	0	5457	NULL	true	8	NULL
5459	"id"	"oid"	63	0	5475	NULL	true	0	NULL
5460	"owner"	"clob"	0	0	5475	NULL	true	1	NULL
5461	"defined"	"timestamp"	7	0	5475	NULL	true	2	NULL
5462	"query"	"clob"	0	0	5475	NULL	true	3	NULL
5463	"pipe"	"clob"	0	0	5475	NULL	true	4	NULL
5464	"plan"	"clob"	0	0	5475	NULL	true	5	NULL
5465	"mal"	"int"	32	0	5475	NULL	true	6	NULL
5466	"optimize"	"bigint"	64	0	5475	NULL	true	7	NULL
5467	"start"	"timestamp"	7	0	5475	NULL	true	8	NULL
5468	"stop"	"timestamp"	7	0	5475	NULL	true	9	NULL
5469	"arguments"	"clob"	0	0	5475	NULL	true	10	NULL
5470	"tuples"	"wrd"	64	0	5475	NULL	true	11	NULL
5471	"run"	"bigint"	64	0	5475	NULL	true	12	NULL
5472	"ship"	"bigint"	64	0	5475	NULL	true	13	NULL
5473	"cpu"	"int"	32	0	5475	NULL	true	14	NULL
5474	"io"	"int"	32	0	5475	NULL	true	15	NULL
5501	"event"	"int"	32	0	5514	NULL	true	0	NULL
5502	"clk"	"varchar"	20	0	5514	NULL	true	1	NULL
5503	"pc"	"varchar"	50	0	5514	NULL	true	2	NULL
5504	"thread"	"int"	32	0	5514	NULL	true	3	NULL
5505	"ticks"	"bigint"	64	0	5514	NULL	true	4	NULL
5506	"rrsmb"	"bigint"	64	0	5514	NULL	true	5	NULL
5507	"vmmb"	"bigint"	64	0	5514	NULL	true	6	NULL
5508	"reads"	"bigint"	64	0	5514	NULL	true	7	NULL
5509	"writes"	"bigint"	64	0	5514	NULL	true	8	NULL
5510	"minflt"	"bigint"	64	0	5514	NULL	true	9	NULL
5511	"majflt"	"bigint"	64	0	5514	NULL	true	10	NULL
5512	"nvcsw"	"bigint"	64	0	5514	NULL	true	11	NULL
5513	"stmt"	"clob"	0	0	5514	NULL	true	12	NULL
5644	"user"	"clob"	0	0	5650	NULL	true	0	NULL
5645	"login"	"timestamp"	7	0	5650	NULL	true	1	NULL
5646	"sessiontimeout"	"bigint"	64	0	5650	NULL	true	2	NULL
5647	"lastcommand"	"timestamp"	7	0	5650	NULL	true	3	NULL
5648	"querytimeout"	"bigint"	64	0	5650	NULL	true	4	NULL
5649	"active"	"boolean"	1	0	5650	NULL	true	5	NULL
5727	"name"	"clob"	0	0	5730	NULL	true	0	NULL
5728	"def"	"clob"	0	0	5730	NULL	true	1	NULL
5729	"status"	"clob"	0	0	5730	NULL	true	2	NULL
5736	"name"	"clob"	0	0	5738	NULL	true	0	NULL
5737	"value"	"clob"	0	0	5738	NULL	true	1	NULL
5768	"qtag"	"bigint"	64	0	5776	NULL	true	0	NULL
5769	"user"	"clob"	0	0	5776	NULL	true	1	NULL
5770	"started"	"timestamp"	7	0	5776	NULL	true	2	NULL
5771	"estimate"	"timestamp"	7	0	5776	NULL	true	3	NULL
5772	"progress"	"int"	32	0	5776	NULL	true	4	NULL
5773	"status"	"clob"	0	0	5776	NULL	true	5	NULL
5774	"tag"	"oid"	63	0	5776	NULL	true	6	NULL
5775	"query"	"clob"	0	0	5776	NULL	true	7	NULL
6429	"schema"	"clob"	0	0	6442	NULL	true	0	NULL
6430	"table"	"clob"	0	0	6442	NULL	true	1	NULL
6431	"column"	"clob"	0	0	6442	NULL	true	2	NULL
6432	"type"	"clob"	0	0	6442	NULL	true	3	NULL
6433	"mode"	"clob"	0	0	6442	NULL	true	4	NULL
6434	"location"	"clob"	0	0	6442	NULL	true	5	NULL
6435	"count"	"bigint"	64	0	6442	NULL	true	6	NULL
6436	"typewidth"	"int"	32	0	6442	NULL	true	7	NULL
6437	"columnsize"	"bigint"	64	0	6442	NULL	true	8	NULL
6438	"heapsize"	"bigint"	64	0	6442	NULL	true	9	NULL
6439	"hashes"	"bigint"	64	0	6442	NULL	true	10	NULL
6440	"imprints"	"bigint"	64	0	6442	NULL	true	11	NULL
6441	"sorted"	"boolean"	1	0	6442	NULL	true	12	NULL
6444	"schema"	"clob"	0	0	6454	NULL	true	0	NULL
6445	"table"	"clob"	0	0	6454	NULL	true	1	NULL
6446	"column"	"clob"	0	0	6454	NULL	true	2	NULL
6447	"type"	"clob"	0	0	6454	NULL	true	3	NULL
6448	"typewidth"	"int"	32	0	6454	NULL	true	4	NULL
6449	"count"	"bigint"	64	0	6454	NULL	true	5	NULL
6450	"distinct"	"bigint"	64	0	6454	NULL	true	6	NULL
6451	"atomwidth"	"int"	32	0	6454	NULL	true	7	NULL
6452	"reference"	"boolean"	1	0	6454	NULL	true	8	NULL
6453	"sorted"	"boolean"	1	0	6454	NULL	true	9	NULL
6492	"schema"	"clob"	0	0	6502	NULL	true	0	NULL
6493	"table"	"clob"	0	0	6502	NULL	true	1	NULL
6494	"column"	"clob"	0	0	6502	NULL	true	2	NULL
6495	"type"	"clob"	0	0	6502	NULL	true	3	NULL
6496	"count"	"bigint"	64	0	6502	NULL	true	4	NULL
6497	"columnsize"	"bigint"	64	0	6502	NULL	true	5	NULL
6498	"heapsize"	"bigint"	64	0	6502	NULL	true	6	NULL
6499	"hashes"	"bigint"	64	0	6502	NULL	true	7	NULL
6500	"imprints"	"bigint"	64	0	6502	NULL	true	8	NULL
6501	"sorted"	"boolean"	1	0	6502	NULL	true	9	NULL
6504	"schema"	"clob"	0	0	6512	NULL	true	0	NULL
6505	"table"	"clob"	0	0	6512	NULL	true	1	NULL
6506	"count"	"bigint"	64	0	6512	NULL	true	2	NULL
6507	"columnsize"	"bigint"	64	0	6512	NULL	true	3	NULL
6508	"heapsize"	"bigint"	64	0	6512	NULL	true	4	NULL
6509	"hashes"	"bigint"	64	0	6512	NULL	true	5	NULL
6510	"imprints"	"bigint"	64	0	6512	NULL	true	6	NULL
6511	"auxiliary"	"bigint"	64	0	6512	NULL	true	7	NULL
6514	"column_id"	"int"	32	0	6525	NULL	true	0	NULL
6515	"type"	"clob"	0	0	6525	NULL	true	1	NULL
6516	"width"	"int"	32	0	6525	NULL	true	2	NULL
6517	"stamp"	"timestamp"	7	0	6525	NULL	true	3	NULL
6518	"sample"	"bigint"	64	0	6525	NULL	true	4	NULL
6519	"count"	"bigint"	64	0	6525	NULL	true	5	NULL
6520	"unique"	"bigint"	64	0	6525	NULL	true	6	NULL
6521	"nils"	"bigint"	64	0	6525	NULL	true	7	NULL
6522	"minval"	"clob"	0	0	6525	NULL	true	8	NULL
6523	"maxval"	"clob"	0	0	6525	NULL	true	9	NULL
6524	"sorted"	"boolean"	1	0	6525	NULL	true	10	NULL
6646	"function_id"	"int"	32	0	6647	NULL	true	0	NULL
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."_tables" (
	"id"            INTEGER,
	"name"          VARCHAR(1024),
	"schema_id"     INTEGER,
	"query"         VARCHAR(2048),
	"type"          SMALLINT,
	"system"        BOOLEAN,
	"commit_action" SMALLINT,
	"access"        SMALLINT
);
COPY 40 RECORDS INTO "sys"."_tables" FROM stdin USING DELIMITERS '\t','\n','"';
2001	"schemas"	2000	NULL	0	true	0	0
2007	"types"	2000	NULL	0	true	0	0
2016	"functions"	2000	NULL	0	true	0	0
2027	"args"	2000	NULL	0	true	0	0
2036	"sequences"	2000	NULL	0	true	0	0
2046	"dependencies"	2000	NULL	0	true	0	0
2050	"connections"	2000	NULL	0	true	0	0
2059	"_tables"	2000	NULL	0	true	0	0
2068	"_columns"	2000	NULL	0	true	0	0
2079	"keys"	2000	NULL	0	true	0	0
2086	"idxs"	2000	NULL	0	true	0	0
2091	"triggers"	2000	NULL	0	true	0	0
2102	"objects"	2000	NULL	0	true	0	0
2107	"_tables"	2106	NULL	0	true	2	0
2116	"_columns"	2106	NULL	0	true	2	0
2127	"keys"	2106	NULL	0	true	2	0
2134	"idxs"	2106	NULL	0	true	2	0
2139	"triggers"	2106	NULL	0	true	2	0
2150	"objects"	2106	NULL	0	true	2	0
5201	"tables"	2000	"SELECT * FROM (SELECT p.*, 0 AS ""temporary"" FROM ""sys"".""_tables"" AS p UNION ALL SELECT t.*, 1 AS ""temporary"" FROM ""tmp"".""_tables"" AS t) AS tables where tables.type <> 2;"	1	true	0	0
5211	"columns"	2000	"SELECT * FROM (SELECT p.* FROM ""sys"".""_columns"" AS p UNION ALL SELECT t.* FROM ""tmp"".""_columns"" AS t) AS columns;"	1	true	0	0
5227	"db_user_info"	2000	NULL	0	true	0	0
5233	"users"	2000	"SELECT u.""name"" AS ""name"", ui.""fullname"", ui.""default_schema"" FROM db_users() AS u LEFT JOIN ""sys"".""db_user_info"" AS ui ON u.""name"" = ui.""name"" ;"	1	true	0	0
5237	"user_role"	2000	NULL	0	true	0	0
5240	"auths"	2000	NULL	0	true	0	0
5244	"privileges"	2000	NULL	0	true	0	0
5446	"querylog_catalog"	2000	"-- create table views for convenience\ncreate view sys.querylog_catalog as select * from sys.querylog_catalog();"	1	true	0	0
5457	"querylog_calls"	2000	"create view sys.querylog_calls as select * from sys.querylog_calls();"	1	true	0	0
5475	"querylog_history"	2000	"create view sys.querylog_history as\nselect qd.*, ql.""start"",ql.""stop"", ql.arguments, ql.tuples, ql.run, ql.ship, ql.cpu, ql.io \nfrom sys.querylog_catalog() qd, sys.querylog_calls() ql\nwhere qd.id = ql.id and qd.owner = user;"	1	true	0	0
5514	"tracelog"	2000	"create view sys.tracelog as select * from sys.tracelog();"	1	true	0	0
5650	"sessions"	2000	"create view sys.sessions as select * from sys.sessions();"	1	true	0	0
5730	"optimizers"	2000	"create view sys.optimizers as select * from sys.optimizers();"	1	true	0	0
5738	"environment"	2000	"create view sys.environment as select * from sys.environment();"	1	true	0	0
5776	"queue"	2000	"create view sys.queue as select * from sys.queue();"	1	true	0	0
6442	"storage"	2000	"create view sys.""storage"" as select * from sys.""storage""();"	1	true	0	0
6454	"storagemodelinput"	2000	NULL	0	true	0	0
6502	"storagemodel"	2000	"create view sys.storagemodel as select * from sys.storagemodel();"	1	true	0	0
6512	"tablestoragemodel"	2000	"-- A summary of the table storage requirement is is available as a table view.\n-- The auxiliary column denotes the maximum space if all non-sorted columns\n-- would be augmented with a hash (rare situation)\ncreate view sys.tablestoragemodel\nas select ""schema"",""table"",max(count) as ""count"",\n\tsum(columnsize) as columnsize,\n\tsum(heapsize) as heapsize,\n\tsum(hashes) as hashes,\n\tsum(imprints) as imprints,\n\tsum(case when sorted = false then 8 * count else 0 end) as auxiliary\nfrom sys.storagemodel() group by ""schema"",""table"";"	1	true	0	0
6525	"statistics"	2000	NULL	0	true	0	0
6647	"systemfunctions"	2000	NULL	0	true	0	0
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."args" (
	"id"          INTEGER,
	"func_id"     INTEGER,
	"name"        VARCHAR(256),
	"type"        VARCHAR(1024),
	"type_digits" INTEGER,
	"type_scale"  INTEGER,
	"inout"       TINYINT,
	"number"      INTEGER
);
COPY 3746 RECORDS INTO "sys"."args" FROM stdin USING DELIMITERS '\t','\n','"';
2155	28	"res_0"	"oid"	63	0	0	0
2156	28	"arg_1"	"wrd"	64	0	1	1
2157	29	"res_0"	"oid"	63	0	0	0
2158	29	"arg_1"	"oid"	63	0	1	1
2159	30	"res_0"	"wrd"	64	0	0	0
2160	30	"arg_1"	"any"	0	0	1	1
2161	31	"res_0"	"wrd"	64	0	0	0
2162	31	"arg_1"	"wrd"	64	0	1	1
2163	31	"arg_2"	"int"	32	0	1	2
2164	31	"arg_3"	"any"	0	0	1	3
2165	32	"res_0"	"boolean"	1	0	0	0
2166	32	"arg_1"	"any"	0	0	1	1
2167	32	"arg_2"	"any"	0	0	1	2
2168	33	"res_0"	"boolean"	1	0	0	0
2169	33	"arg_1"	"any"	0	0	1	1
2170	33	"arg_2"	"any"	0	0	1	2
2171	34	"res_0"	"boolean"	1	0	0	0
2172	34	"arg_1"	"any"	0	0	1	1
2173	35	"res_0"	"boolean"	1	0	0	0
2174	35	"arg_1"	"any"	0	0	1	1
2175	35	"arg_2"	"any"	0	0	1	2
