stdout of test 'SQL-dump_gsl` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql
#Bulk operator required for str.stringleft
#Bulk operator required for str.stringleft

# 15:01:36 >  
# 15:01:36 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-13451" "--port=34237"
# 15:01:36 >  

5088	"id"	"int"	32	0	5087	NULL	true	0	NULL
5089	"name"	"varchar"	1024	0	5087	NULL	true	1	NULL
5090	"type"	"varchar"	1024	0	5087	NULL	true	2	NULL
5091	"type_digits"	"int"	32	0	5087	NULL	true	3	NULL
5092	"type_scale"	"int"	32	0	5087	NULL	true	4	NULL
5093	"table_id"	"int"	32	0	5087	NULL	true	5	NULL
5094	"default"	"varchar"	2048	0	5087	NULL	true	6	NULL
5095	"null"	"boolean"	1	0	5087	NULL	true	7	NULL
5096	"number"	"int"	32	0	5087	NULL	true	8	NULL
5097	"storage_type"	"int"	32	0	5087	NULL	true	9	NULL
5099	"name"	"varchar"	1024	0	5098	NULL	true	0	NULL
5100	"value"	"varchar"	2048	0	5098	NULL	true	1	NULL
5104	"name"	"varchar"	1024	0	5103	NULL	true	0	NULL
5108	"name"	"varchar"	1024	0	5107	NULL	true	0	NULL
5109	"fullname"	"varchar"	2048	0	5107	NULL	true	1	NULL
5110	"default_schema"	"int"	9	0	5107	NULL	true	2	NULL
5112	"name"	"varchar"	2048	0	5111	NULL	true	0	NULL
5116	"name"	"varchar"	1024	0	5115	NULL	true	0	NULL
5117	"fullname"	"varchar"	2024	0	5115	NULL	true	1	NULL
5118	"default_schema"	"int"	9	0	5115	NULL	true	2	NULL
5120	"login_id"	"int"	32	0	5119	NULL	true	0	NULL
5121	"role_id"	"int"	32	0	5119	NULL	true	1	NULL
5123	"id"	"int"	32	0	5122	NULL	true	0	NULL
5124	"name"	"varchar"	1024	0	5122	NULL	true	1	NULL
5125	"grantor"	"int"	32	0	5122	NULL	true	2	NULL
5127	"obj_id"	"int"	32	0	5126	NULL	true	0	NULL
5128	"auth_id"	"int"	32	0	5126	NULL	true	1	NULL
5129	"privileges"	"int"	32	0	5126	NULL	true	2	NULL
5130	"grantor"	"int"	32	0	5126	NULL	true	3	NULL
5131	"grantable"	"int"	32	0	5126	NULL	true	4	NULL
5271	"id"	"oid"	63	0	5270	NULL	true	0	NULL
5272	"owner"	"clob"	0	0	5270	NULL	true	1	NULL
5273	"defined"	"timestamp"	7	0	5270	NULL	true	2	NULL
5274	"query"	"clob"	0	0	5270	NULL	true	3	NULL
5275	"pipe"	"clob"	0	0	5270	NULL	true	4	NULL
5276	"mal"	"int"	32	0	5270	NULL	true	5	NULL
5277	"optimize"	"bigint"	64	0	5270	NULL	true	6	NULL
5282	"id"	"oid"	63	0	5281	NULL	true	0	NULL
5283	"start"	"timestamp"	7	0	5281	NULL	true	1	NULL
5284	"stop"	"timestamp"	7	0	5281	NULL	true	2	NULL
5285	"arguments"	"clob"	0	0	5281	NULL	true	3	NULL
5286	"tuples"	"wrd"	64	0	5281	NULL	true	4	NULL
5287	"run"	"bigint"	64	0	5281	NULL	true	5	NULL
5288	"ship"	"bigint"	64	0	5281	NULL	true	6	NULL
5289	"cpu"	"int"	32	0	5281	NULL	true	7	NULL
5290	"io"	"int"	32	0	5281	NULL	true	8	NULL
5291	"space"	"bigint"	64	0	5281	NULL	true	9	NULL
5296	"id"	"oid"	63	0	5303	NULL	true	0	NULL
5297	"owner"	"clob"	0	0	5303	NULL	true	1	NULL
5298	"defined"	"timestamp"	7	0	5303	NULL	true	2	NULL
5299	"query"	"clob"	0	0	5303	NULL	true	3	NULL
5300	"pipe"	"clob"	0	0	5303	NULL	true	4	NULL
5301	"mal"	"int"	32	0	5303	NULL	true	5	NULL
5302	"optimize"	"bigint"	64	0	5303	NULL	true	6	NULL
5305	"id"	"oid"	63	0	5315	NULL	true	0	NULL
5306	"start"	"timestamp"	7	0	5315	NULL	true	1	NULL
5307	"stop"	"timestamp"	7	0	5315	NULL	true	2	NULL
5308	"arguments"	"clob"	0	0	5315	NULL	true	3	NULL
5309	"tuples"	"wrd"	64	0	5315	NULL	true	4	NULL
5310	"run"	"bigint"	64	0	5315	NULL	true	5	NULL
5311	"ship"	"bigint"	64	0	5315	NULL	true	6	NULL
5312	"cpu"	"int"	32	0	5315	NULL	true	7	NULL
5313	"io"	"int"	32	0	5315	NULL	true	8	NULL
5314	"space"	"bigint"	64	0	5315	NULL	true	9	NULL
5317	"id"	"oid"	63	0	5333	NULL	true	0	NULL
5318	"owner"	"clob"	0	0	5333	NULL	true	1	NULL
5319	"defined"	"timestamp"	7	0	5333	NULL	true	2	NULL
5320	"query"	"clob"	0	0	5333	NULL	true	3	NULL
5321	"pipe"	"clob"	0	0	5333	NULL	true	4	NULL
5322	"mal"	"int"	32	0	5333	NULL	true	5	NULL
5323	"optimize"	"bigint"	64	0	5333	NULL	true	6	NULL
5324	"start"	"timestamp"	7	0	5333	NULL	true	7	NULL
5325	"stop"	"timestamp"	7	0	5333	NULL	true	8	NULL
5326	"arguments"	"clob"	0	0	5333	NULL	true	9	NULL
5327	"tuples"	"wrd"	64	0	5333	NULL	true	10	NULL
5328	"run"	"bigint"	64	0	5333	NULL	true	11	NULL
5329	"ship"	"bigint"	64	0	5333	NULL	true	12	NULL
5330	"cpu"	"int"	32	0	5333	NULL	true	13	NULL
5331	"space"	"bigint"	64	0	5333	NULL	true	14	NULL
5332	"io"	"int"	32	0	5333	NULL	true	15	NULL
5344	"event"	"int"	32	0	5343	NULL	true	0	NULL
5345	"clk"	"varchar"	20	0	5343	NULL	true	1	NULL
5346	"pc"	"varchar"	50	0	5343	NULL	true	2	NULL
5347	"thread"	"int"	32	0	5343	NULL	true	3	NULL
5348	"user"	"int"	32	0	5343	NULL	true	4	NULL
5349	"ticks"	"bigint"	64	0	5343	NULL	true	5	NULL
5350	"reads"	"bigint"	64	0	5343	NULL	true	6	NULL
5351	"writes"	"bigint"	64	0	5343	NULL	true	7	NULL
5352	"rbytes"	"bigint"	64	0	5343	NULL	true	8	NULL
5353	"wbytes"	"bigint"	64	0	5343	NULL	true	9	NULL
5354	"type"	"clob"	0	0	5343	NULL	true	10	NULL
5355	"stmt"	"clob"	0	0	5343	NULL	true	11	NULL
5360	"event"	"int"	32	0	5372	NULL	true	0	NULL
5361	"clk"	"varchar"	20	0	5372	NULL	true	1	NULL
5362	"pc"	"varchar"	50	0	5372	NULL	true	2	NULL
5363	"thread"	"int"	32	0	5372	NULL	true	3	NULL
5364	"user"	"int"	32	0	5372	NULL	true	4	NULL
5365	"ticks"	"bigint"	64	0	5372	NULL	true	5	NULL
5366	"reads"	"bigint"	64	0	5372	NULL	true	6	NULL
5367	"writes"	"bigint"	64	0	5372	NULL	true	7	NULL
5368	"rbytes"	"bigint"	64	0	5372	NULL	true	8	NULL
5369	"wbytes"	"bigint"	64	0	5372	NULL	true	9	NULL
5370	"type"	"clob"	0	0	5372	NULL	true	10	NULL
5371	"stmt"	"clob"	0	0	5372	NULL	true	11	NULL
5420	"sch"	"varchar"	100	0	5419	NULL	true	0	NULL
5421	"usr"	"varchar"	100	0	5419	NULL	true	1	NULL
5422	"dep_type"	"varchar"	32	0	5419	NULL	true	2	NULL
5427	"sch"	"varchar"	100	0	5426	NULL	true	0	NULL
5428	"usr"	"varchar"	100	0	5426	NULL	true	1	NULL
5429	"dep_type"	"varchar"	32	0	5426	NULL	true	2	NULL
5434	"sch"	"varchar"	100	0	5433	NULL	true	0	NULL
5435	"usr"	"varchar"	100	0	5433	NULL	true	1	NULL
5436	"dep_type"	"varchar"	32	0	5433	NULL	true	2	NULL
5441	"sch"	"varchar"	100	0	5440	NULL	true	0	NULL
5442	"usr"	"varchar"	100	0	5440	NULL	true	1	NULL
5443	"dep_type"	"varchar"	32	0	5440	NULL	true	2	NULL
5448	"sch"	"varchar"	100	0	5447	NULL	true	0	NULL
5449	"usr"	"varchar"	100	0	5447	NULL	true	1	NULL
5450	"dep_type"	"varchar"	32	0	5447	NULL	true	2	NULL
5455	"sch"	"varchar"	100	0	5454	NULL	true	0	NULL
5456	"usr"	"varchar"	100	0	5454	NULL	true	1	NULL
5457	"dep_type"	"varchar"	32	0	5454	NULL	true	2	NULL
5462	"sch"	"varchar"	100	0	5461	NULL	true	0	NULL
5463	"usr"	"varchar"	100	0	5461	NULL	true	1	NULL
5464	"dep_type"	"varchar"	32	0	5461	NULL	true	2	NULL
5469	"sch"	"varchar"	100	0	5468	NULL	true	0	NULL
5470	"usr"	"varchar"	100	0	5468	NULL	true	1	NULL
5471	"dep_type"	"varchar"	32	0	5468	NULL	true	2	NULL
5476	"sch"	"varchar"	100	0	5475	NULL	true	0	NULL
5477	"usr"	"varchar"	100	0	5475	NULL	true	1	NULL
5478	"dep_type"	"varchar"	32	0	5475	NULL	true	2	NULL
5483	"sch"	"varchar"	100	0	5482	NULL	true	0	NULL
5484	"usr"	"varchar"	100	0	5482	NULL	true	1	NULL
5485	"dep_type"	"varchar"	32	0	5482	NULL	true	2	NULL
5490	"sch"	"varchar"	100	0	5489	NULL	true	0	NULL
5491	"usr"	"varchar"	100	0	5489	NULL	true	1	NULL
5492	"dep_type"	"varchar"	32	0	5489	NULL	true	2	NULL
5497	"sch"	"varchar"	100	0	5496	NULL	true	0	NULL
5498	"usr"	"varchar"	100	0	5496	NULL	true	1	NULL
5499	"dep_type"	"varchar"	32	0	5496	NULL	true	2	NULL
5504	"sch"	"varchar"	100	0	5503	NULL	true	0	NULL
5505	"usr"	"varchar"	100	0	5503	NULL	true	1	NULL
5506	"dep_type"	"varchar"	32	0	5503	NULL	true	2	NULL
5511	"sch"	"varchar"	100	0	5510	NULL	true	0	NULL
5512	"usr"	"varchar"	100	0	5510	NULL	true	1	NULL
5513	"dep_type"	"varchar"	32	0	5510	NULL	true	2	NULL
5518	"sch"	"varchar"	100	0	5517	NULL	true	0	NULL
5519	"usr"	"varchar"	100	0	5517	NULL	true	1	NULL
5520	"dep_type"	"varchar"	32	0	5517	NULL	true	2	NULL
5525	"sch"	"varchar"	100	0	5524	NULL	true	0	NULL
5526	"usr"	"varchar"	100	0	5524	NULL	true	1	NULL
5527	"dep_type"	"varchar"	32	0	5524	NULL	true	2	NULL
5532	"sch"	"varchar"	100	0	5531	NULL	true	0	NULL
5533	"usr"	"varchar"	100	0	5531	NULL	true	1	NULL
5534	"dep_type"	"varchar"	32	0	5531	NULL	true	2	NULL
5543	"user"	"clob"	0	0	5542	NULL	true	0	NULL
5544	"login"	"timestamp"	7	0	5542	NULL	true	1	NULL
5545	"sessiontimeout"	"bigint"	64	0	5542	NULL	true	2	NULL
5546	"lastcommand"	"timestamp"	7	0	5542	NULL	true	3	NULL
5547	"querytimeout"	"bigint"	64	0	5542	NULL	true	4	NULL
5548	"active"	"boolean"	1	0	5542	NULL	true	5	NULL
5553	"user"	"clob"	0	0	5559	NULL	true	0	NULL
5554	"login"	"timestamp"	7	0	5559	NULL	true	1	NULL
5555	"sessiontimeout"	"bigint"	64	0	5559	NULL	true	2	NULL
5556	"lastcommand"	"timestamp"	7	0	5559	NULL	true	3	NULL
5557	"querytimeout"	"bigint"	64	0	5559	NULL	true	4	NULL
5558	"active"	"boolean"	1	0	5559	NULL	true	5	NULL
5620	"rewrite"	"clob"	0	0	5619	NULL	true	0	NULL
5621	"count"	"int"	32	0	5619	NULL	true	1	NULL
5626	"query"	"clob"	0	0	5625	NULL	true	0	NULL
5627	"count"	"int"	32	0	5625	NULL	true	1	NULL
5635	"name"	"clob"	0	0	5634	NULL	true	0	NULL
5636	"def"	"clob"	0	0	5634	NULL	true	1	NULL
5637	"status"	"clob"	0	0	5634	NULL	true	2	NULL
5642	"name"	"clob"	0	0	5645	NULL	true	0	NULL
5643	"def"	"clob"	0	0	5645	NULL	true	1	NULL
5644	"status"	"clob"	0	0	5645	NULL	true	2	NULL
5647	"name"	"clob"	0	0	5646	NULL	true	0	NULL
5648	"value"	"clob"	0	0	5646	NULL	true	1	NULL
5653	"name"	"clob"	0	0	5655	NULL	true	0	NULL
5654	"value"	"clob"	0	0	5655	NULL	true	1	NULL
5657	"id"	"int"	32	0	5656	NULL	true	0	NULL
5658	"name"	"clob"	0	0	5656	NULL	true	1	NULL
5659	"htype"	"clob"	0	0	5656	NULL	true	2	NULL
5660	"ttype"	"clob"	0	0	5656	NULL	true	3	NULL
5661	"count"	"bigint"	64	0	5656	NULL	true	4	NULL
5662	"refcnt"	"int"	32	0	5656	NULL	true	5	NULL
5663	"lrefcnt"	"int"	32	0	5656	NULL	true	6	NULL
5664	"location"	"clob"	0	0	5656	NULL	true	7	NULL
5665	"heat"	"int"	32	0	5656	NULL	true	8	NULL
5666	"dirty"	"clob"	0	0	5656	NULL	true	9	NULL
5667	"status"	"clob"	0	0	5656	NULL	true	10	NULL
5668	"kind"	"clob"	0	0	5656	NULL	true	11	NULL
5677	"qtag"	"bigint"	64	0	5676	NULL	true	0	NULL
5678	"user"	"clob"	0	0	5676	NULL	true	1	NULL
5679	"started"	"timestamp"	7	0	5676	NULL	true	2	NULL
5680	"estimate"	"timestamp"	7	0	5676	NULL	true	3	NULL
5681	"progress"	"int"	32	0	5676	NULL	true	4	NULL
5682	"status"	"clob"	0	0	5676	NULL	true	5	NULL
5683	"tag"	"oid"	63	0	5676	NULL	true	6	NULL
5684	"query"	"clob"	0	0	5676	NULL	true	7	NULL
5689	"qtag"	"bigint"	64	0	5697	NULL	true	0	NULL
5690	"user"	"clob"	0	0	5697	NULL	true	1	NULL
5691	"started"	"timestamp"	7	0	5697	NULL	true	2	NULL
5692	"estimate"	"timestamp"	7	0	5697	NULL	true	3	NULL
5693	"progress"	"int"	32	0	5697	NULL	true	4	NULL
5694	"status"	"clob"	0	0	5697	NULL	true	5	NULL
5695	"tag"	"oid"	63	0	5697	NULL	true	6	NULL
5696	"query"	"clob"	0	0	5697	NULL	true	7	NULL
6253	"schema"	"clob"	0	0	6252	NULL	true	0	NULL
6254	"table"	"clob"	0	0	6252	NULL	true	1	NULL
6255	"column"	"clob"	0	0	6252	NULL	true	2	NULL
6256	"type"	"clob"	0	0	6252	NULL	true	3	NULL
6257	"location"	"clob"	0	0	6252	NULL	true	4	NULL
6258	"count"	"bigint"	64	0	6252	NULL	true	5	NULL
6259	"typewidth"	"int"	32	0	6252	NULL	true	6	NULL
6260	"columnsize"	"bigint"	64	0	6252	NULL	true	7	NULL
6261	"heapsize"	"bigint"	64	0	6252	NULL	true	8	NULL
6262	"indices"	"bigint"	64	0	6252	NULL	true	9	NULL
6263	"sorted"	"boolean"	1	0	6252	NULL	true	10	NULL
6268	"schema"	"clob"	0	0	6279	NULL	true	0	NULL
6269	"table"	"clob"	0	0	6279	NULL	true	1	NULL
6270	"column"	"clob"	0	0	6279	NULL	true	2	NULL
6271	"type"	"clob"	0	0	6279	NULL	true	3	NULL
6272	"location"	"clob"	0	0	6279	NULL	true	4	NULL
6273	"count"	"bigint"	64	0	6279	NULL	true	5	NULL
6274	"typewidth"	"int"	32	0	6279	NULL	true	6	NULL
6275	"columnsize"	"bigint"	64	0	6279	NULL	true	7	NULL
6276	"heapsize"	"bigint"	64	0	6279	NULL	true	8	NULL
6277	"indices"	"bigint"	64	0	6279	NULL	true	9	NULL
6278	"sorted"	"boolean"	1	0	6279	NULL	true	10	NULL
6281	"schema"	"clob"	0	0	6291	NULL	true	0	NULL
6282	"table"	"clob"	0	0	6291	NULL	true	1	NULL
6283	"column"	"clob"	0	0	6291	NULL	true	2	NULL
6284	"type"	"clob"	0	0	6291	NULL	true	3	NULL
6285	"typewidth"	"int"	32	0	6291	NULL	true	4	NULL
6286	"count"	"bigint"	64	0	6291	NULL	true	5	NULL
6287	"distinct"	"bigint"	64	0	6291	NULL	true	6	NULL
6288	"atomwidth"	"int"	32	0	6291	NULL	true	7	NULL
6289	"reference"	"boolean"	1	0	6291	NULL	true	8	NULL
6290	"sorted"	"boolean"	1	0	6291	NULL	true	9	NULL
6312	"schema"	"clob"	0	0	6311	NULL	true	0	NULL
6313	"table"	"clob"	0	0	6311	NULL	true	1	NULL
6314	"column"	"clob"	0	0	6311	NULL	true	2	NULL
6315	"type"	"clob"	0	0	6311	NULL	true	3	NULL
6316	"count"	"bigint"	64	0	6311	NULL	true	4	NULL
6317	"columnsize"	"bigint"	64	0	6311	NULL	true	5	NULL
6318	"heapsize"	"bigint"	64	0	6311	NULL	true	6	NULL
6319	"indices"	"bigint"	64	0	6311	NULL	true	7	NULL
6320	"sorted"	"boolean"	1	0	6311	NULL	true	8	NULL
6325	"schema"	"clob"	0	0	6334	NULL	true	0	NULL
6326	"table"	"clob"	0	0	6334	NULL	true	1	NULL
6327	"column"	"clob"	0	0	6334	NULL	true	2	NULL
6328	"type"	"clob"	0	0	6334	NULL	true	3	NULL
6329	"count"	"bigint"	64	0	6334	NULL	true	4	NULL
6330	"columnsize"	"bigint"	64	0	6334	NULL	true	5	NULL
6331	"heapsize"	"bigint"	64	0	6334	NULL	true	6	NULL
6332	"indices"	"bigint"	64	0	6334	NULL	true	7	NULL
6333	"sorted"	"boolean"	1	0	6334	NULL	true	8	NULL
6336	"schema"	"clob"	0	0	6343	NULL	true	0	NULL
6337	"table"	"clob"	0	0	6343	NULL	true	1	NULL
6338	"count"	"bigint"	64	0	6343	NULL	true	2	NULL
6339	"columnsize"	"bigint"	64	0	6343	NULL	true	3	NULL
6340	"heapsize"	"bigint"	64	0	6343	NULL	true	4	NULL
6341	"indices"	"bigint"	64	0	6343	NULL	true	5	NULL
6342	"auxillary"	"bigint"	53	0	6343	NULL	true	6	NULL
6345	"schema"	"clob"	0	0	6358	NULL	true	0	NULL
6346	"table"	"clob"	0	0	6358	NULL	true	1	NULL
6347	"column"	"clob"	0	0	6358	NULL	true	2	NULL
6348	"type"	"clob"	0	0	6358	NULL	true	3	NULL
6349	"width"	"int"	32	0	6358	NULL	true	4	NULL
6350	"stamp"	"timestamp"	7	0	6358	NULL	true	5	NULL
6351	"sample"	"bigint"	64	0	6358	NULL	true	6	NULL
6352	"count"	"bigint"	64	0	6358	NULL	true	7	NULL
6353	"unique"	"bigint"	64	0	6358	NULL	true	8	NULL
6354	"nils"	"bigint"	64	0	6358	NULL	true	9	NULL
6355	"minval"	"clob"	0	0	6358	NULL	true	10	NULL
6356	"maxval"	"clob"	0	0	6358	NULL	true	11	NULL
6357	"sorted"	"boolean"	1	0	6358	NULL	true	12	NULL
6411	"function_id"	"int"	32	0	6412	NULL	true	0	NULL
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."_tables" (
	"id"            INTEGER,
	"name"          VARCHAR(1024),
	"schema_id"     INTEGER,
	"query"         VARCHAR(2048),
	"type"          SMALLINT,
	"system"        BOOLEAN,
	"commit_action" SMALLINT,
	"readonly"      BOOLEAN
);
COPY 72 RECORDS INTO "sys"."_tables" FROM stdin USING DELIMITERS '\t','\n','"';
2001	"schemas"	2000	NULL	0	true	0	false
2006	"types"	2000	NULL	0	true	0	false
2015	"functions"	2000	NULL	0	true	0	false
2024	"args"	2000	NULL	0	true	0	false
2032	"sequences"	2000	NULL	0	true	0	false
2042	"dependencies"	2000	NULL	0	true	0	false
2046	"connections"	2000	NULL	0	true	0	false
2055	"_tables"	2000	NULL	0	true	0	false
2064	"_columns"	2000	NULL	0	true	0	false
2075	"keys"	2000	NULL	0	true	0	false
2082	"idxs"	2000	NULL	0	true	0	false
2087	"triggers"	2000	NULL	0	true	0	false
2098	"objects"	2000	NULL	0	true	0	false
2103	"_tables"	2102	NULL	0	true	2	false
2112	"_columns"	2102	NULL	0	true	2	false
2123	"keys"	2102	NULL	0	true	2	false
2130	"idxs"	2102	NULL	0	true	2	false
2135	"triggers"	2102	NULL	0	true	2	false
2146	"objects"	2102	NULL	0	true	2	false
5077	"tables"	2000	"SELECT * FROM (SELECT p.*, 0 AS \"temporary\" FROM \"sys\".\"_tables\" AS p UNION ALL SELECT t.*, 1 AS \"temporary\" FROM \"tmp\".\"_tables\" AS t) AS tables where tables.type <> 2;"	1	true	0	false
5087	"columns"	2000	"SELECT * FROM (SELECT p.* FROM \"sys\".\"_columns\" AS p UNION ALL SELECT t.* FROM \"tmp\".\"_columns\" AS t) AS columns;"	1	true	0	false
5098	"#env"	2000	NULL	2	true	0	false
5103	"#var"	2000	NULL	2	true	0	false
5107	"db_user_info"	2000	NULL	0	true	0	false
5111	"#db_users"	2000	NULL	2	true	0	false
5115	"users"	2000	"SELECT u.\"name\" AS \"name\", ui.\"fullname\", ui.\"default_schema\" FROM db_users() AS u LEFT JOIN \"sys\".\"db_user_info\" AS ui ON u.\"name\" = ui.\"name\" ;"	1	true	0	false
5119	"user_role"	2000	NULL	0	true	0	false
5122	"auths"	2000	NULL	0	true	0	false
5126	"privileges"	2000	NULL	0	true	0	false
5270	"#querylog_catalog"	2000	NULL	2	true	0	false
5281	"#querylog_calls"	2000	NULL	2	true	0	false
5303	"querylog_catalog"	2000	"-- create table views for convenience\ncreate view sys.querylog_catalog as select * from sys.querylog_catalog();"	1	true	0	false
5315	"querylog_calls"	2000	"create view sys.querylog_calls as select * from sys.querylog_calls();"	1	true	0	false
5333	"querylog_history"	2000	"create view sys.querylog_history as\nselect qd.*, ql.\"start\",ql.\"stop\", ql.arguments, ql.tuples, ql.run, ql.ship, ql.cpu, ql.space, ql.io \nfrom sys.querylog_catalog() qd, sys.querylog_calls() ql\nwhere qd.id = ql.id and qd.owner = user;"	1	true	0	false
5343	"#tracelog"	2000	NULL	2	true	0	false
5372	"tracelog"	2000	"create view sys.tracelog as select * from sys.tracelog();"	1	true	0	false
5419	"#dependencies_schemas_on_users"	2000	NULL	2	true	0	false
5426	"#dependencies_owners_on_schemas"	2000	NULL	2	true	0	false
5433	"#dependencies_tables_on_views"	2000	NULL	2	true	0	false
5440	"#dependencies_tables_on_indexes"	2000	NULL	2	true	0	false
5447	"#dependencies_tables_on_triggers"	2000	NULL	2	true	0	false
5454	"#dependencies_tables_on_foreignkeys"	2000	NULL	2	true	0	false
5461	"#dependencies_tables_on_functions"	2000	NULL	2	true	0	false
5468	"#dependencies_columns_on_views"	2000	NULL	2	true	0	false
5475	"#dependencies_columns_on_keys"	2000	NULL	2	true	0	false
5482	"#dependencies_columns_on_indexes"	2000	NULL	2	true	0	false
5489	"#dependencies_columns_on_functions"	2000	NULL	2	true	0	false
5496	"#dependencies_columns_on_triggers"	2000	NULL	2	true	0	false
5503	"#dependencies_views_on_functions"	2000	NULL	2	true	0	false
5510	"#dependencies_views_on_triggers"	2000	NULL	2	true	0	false
5517	"#dependencies_functions_on_functions"	2000	NULL	2	true	0	false
5524	"#dependencies_functions_os_triggers"	2000	NULL	2	true	0	false
5531	"#dependencies_keys_on_foreignkeys"	2000	NULL	2	true	0	false
5542	"#sessions"	2000	NULL	2	true	0	false
5559	"sessions"	2000	"create view sys.sessions as select * from sys.sessions();"	1	true	0	false
5619	"#optimizer_stats"	2000	NULL	2	true	0	false
5625	"#querycache"	2000	NULL	2	true	0	false
5634	"#optimizers"	2000	NULL	2	true	0	false
5645	"optimizers"	2000	"create view sys.optimizers as select * from sys.optimizers();"	1	true	0	false
5646	"#environment"	2000	NULL	2	true	0	false
5655	"environment"	2000	"create view sys.environment as select * from sys.environment();"	1	true	0	false
5656	"#bbp"	2000	NULL	2	true	0	false
5676	"#queue"	2000	NULL	2	true	0	false
5697	"queue"	2000	"create view sys.queue as select * from sys.queue();"	1	true	0	false
6252	"#storage"	2000	NULL	2	true	0	false
6279	"storage"	2000	"create view sys.storage as select * from sys.storage();"	1	true	0	false
6291	"storagemodelinput"	2000	NULL	0	true	0	false
6311	"#storagemodel"	2000	NULL	2	true	0	false
6334	"storagemodel"	2000	"create view sys.storagemodel as select * from sys.storagemodel();"	1	true	0	false
6343	"tablestoragemodel"	2000	"-- A summary of the table storage requirement is is available as a table view.\n-- The auxillary column denotes the maximum space if all non-sorted columns\n-- would be augmented with a hash (rare situation)\ncreate view sys.tablestoragemodel\nas select \"schema\",\"table\",max(count) as \"count\",\n\tsum(columnsize) as columnsize,\n\tsum(heapsize) as heapsize,\n\tsum(indices) as indices,\n\tsum(case when sorted = false then 8 * count else 0 end) as auxillary\nfrom sys.storagemodel() group by \"schema\",\"table\";"	1	true	0	false
6358	"statistics"	2000	NULL	0	true	0	false
6412	"systemfunctions"	2000	NULL	0	true	0	false
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."args" (
	"id"          INTEGER,
	"func_id"     INTEGER,
	"name"        VARCHAR(256),
	"type"        VARCHAR(1024),
	"type_digits" INTEGER,
	"type_scale"  INTEGER,
	"number"      INTEGER
);
COPY 3421 RECORDS INTO "sys"."args" FROM stdin USING DELIMITERS '\t','\n','"';
2151	28	"result"	"oid"	63	0	0
2152	28	"arg_1"	"wrd"	64	0	1
2153	29	"result"	"oid"	63	0	0
2154	29	"arg_1"	"oid"	63	0	1
2155	30	"result"	"wrd"	64	0	0
2156	30	"arg_1"	"any"	0	0	1
2157	31	"result"	"wrd"	64	0	0
2158	31	"arg_1"	"wrd"	64	0	1
2159	31	"arg_2"	"int"	32	0	2
2160	31	"arg_3"	"any"	0	0	3
2161	32	"result"	"boolean"	1	0	0
2162	32	"arg_1"	"any"	0	0	1
2163	32	"arg_2"	"any"	0	0	2
2164	33	"result"	"boolean"	1	0	0
2165	33	"arg_1"	"any"	0	0	1
2166	33	"arg_2"	"any"	0	0	2
2167	34	"result"	"boolean"	1	0	0
2168	34	"arg_1"	"any"	0	0	1
2169	35	"result"	"boolean"	1	0	0
2170	35	"arg_1"	"any"	0	0	1
2171	35	"arg_2"	"any"	0	0	2
2172	36	"result"	"boolean"	1	0	0
2173	36	"arg_1"	"any"	0	0	1
2174	36	"arg_2"	"any"	0	0	2
2175	37	"result"	"boolean"	1	0	0
