stdout of test 'SQL-dump_all` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

		stmt string			-- actual statement executed
	)
	external name sql.dump_trace;
-- generate a new uuid
create function sys.uuid()
returns uuid external name uuid."new";
create procedure vacuum(sys string, tab string)
	external name sql.vacuum;
CREATE FUNCTION var() RETURNS TABLE( name varchar(1024)) EXTERNAL NAME sql.sql_variables;
create aggregate var_pop(val tinyint) returns double
	external name "aggr"."variancep";
create aggregate var_pop(val smallint) returns double
	external name "aggr"."variancep";
create aggregate var_pop(val integer) returns double
	external name "aggr"."variancep";
create aggregate var_pop(val wrd) returns double
	external name "aggr"."variancep";
create aggregate var_pop(val bigint) returns double
	external name "aggr"."variancep";
create aggregate var_pop(val real) returns double
	external name "aggr"."variancep";
create aggregate var_pop(val double) returns double
	external name "aggr"."variancep";
create aggregate var_pop(val date) returns double
	external name "aggr"."variancep";
create aggregate var_pop(val time) returns double
	external name "aggr"."variancep";
create aggregate var_pop(val timestamp) returns double
	external name "aggr"."variancep";
create aggregate var_samp(val tinyint) returns double
	external name "aggr"."variance";
create aggregate var_samp(val smallint) returns double
	external name "aggr"."variance";
create aggregate var_samp(val integer) returns double
	external name "aggr"."variance";
create aggregate var_samp(val wrd) returns double
	external name "aggr"."variance";
create aggregate var_samp(val bigint) returns double
	external name "aggr"."variance";
create aggregate var_samp(val real) returns double
	external name "aggr"."variance";
create aggregate var_samp(val double) returns double
	external name "aggr"."variance";
create aggregate var_samp(val date) returns double
	external name "aggr"."variance";
create aggregate var_samp(val time) returns double
	external name "aggr"."variance";
create aggregate var_samp(val timestamp) returns double
	external name "aggr"."variance";
create function within(a geometry, b geometry) returns boolean external name geom."Within";
create function x(g geometry) returns double external name geom."X";
create function y(g geometry) returns double external name geom."Y";
create function zorder_decode_x(z oid) returns integer
    external name zorder.decode_x;
create function zorder_decode_y(z oid) returns integer
    external name zorder.decode_y;
-- This Source Code Form is subject to the terms of the Mozilla Public
-- License, v. 2.0.  If a copy of the MPL was not distributed with this
-- file, You can obtain one at http://mozilla.org/MPL/2.0/.
--
-- Copyright 2008-2015 MonetDB B.V.

create function zorder_encode(x integer, y integer) returns oid
    external name zorder.encode;
START TRANSACTION;
CREATE TABLE "sys"."_columns" (
	"id"          INTEGER,
	"name"        VARCHAR(1024),
	"type"        VARCHAR(1024),
	"type_digits" INTEGER,
	"type_scale"  INTEGER,
	"table_id"    INTEGER,
	"default"     VARCHAR(2048),
	"null"        BOOLEAN,
	"number"      INTEGER,
	"storage"     VARCHAR(2048)
);
COPY 329 RECORDS INTO "sys"."_columns" FROM stdin USING DELIMITERS '\t','\n','"';
2002	"id"	"int"	32	0	2001	NULL	true	0	NULL
2003	"name"	"varchar"	1024	0	2001	NULL	true	1	NULL
2004	"authorization"	"int"	32	0	2001	NULL	true	2	NULL
2005	"owner"	"int"	32	0	2001	NULL	true	3	NULL
2006	"system"	"boolean"	1	0	2001	NULL	true	4	NULL
2008	"id"	"int"	32	0	2007	NULL	true	0	NULL
2009	"systemname"	"varchar"	256	0	2007	NULL	true	1	NULL
2010	"sqlname"	"varchar"	1024	0	2007	NULL	true	2	NULL
2011	"digits"	"int"	32	0	2007	NULL	true	3	NULL
2012	"scale"	"int"	32	0	2007	NULL	true	4	NULL
2013	"radix"	"int"	32	0	2007	NULL	true	5	NULL
2014	"eclass"	"int"	32	0	2007	NULL	true	6	NULL
2015	"schema_id"	"int"	32	0	2007	NULL	true	7	NULL
2017	"id"	"int"	32	0	2016	NULL	true	0	NULL
2018	"name"	"varchar"	256	0	2016	NULL	true	1	NULL
2019	"func"	"varchar"	8196	0	2016	NULL	true	2	NULL
2020	"mod"	"varchar"	8196	0	2016	NULL	true	3	NULL
2021	"language"	"int"	32	0	2016	NULL	true	4	NULL
2022	"type"	"int"	32	0	2016	NULL	true	5	NULL
2023	"side_effect"	"boolean"	1	0	2016	NULL	true	6	NULL
2024	"varres"	"boolean"	1	0	2016	NULL	true	7	NULL
2025	"vararg"	"boolean"	1	0	2016	NULL	true	8	NULL
2026	"schema_id"	"int"	32	0	2016	NULL	true	9	NULL
2028	"id"	"int"	32	0	2027	NULL	true	0	NULL
2029	"func_id"	"int"	32	0	2027	NULL	true	1	NULL
2030	"name"	"varchar"	256	0	2027	NULL	true	2	NULL
2031	"type"	"varchar"	1024	0	2027	NULL	true	3	NULL
2032	"type_digits"	"int"	32	0	2027	NULL	true	4	NULL
2033	"type_scale"	"int"	32	0	2027	NULL	true	5	NULL
2034	"inout"	"tinyint"	8	0	2027	NULL	true	6	NULL
2035	"number"	"int"	32	0	2027	NULL	true	7	NULL
2037	"id"	"int"	32	0	2036	NULL	true	0	NULL
2038	"schema_id"	"int"	32	0	2036	NULL	true	1	NULL
2039	"name"	"varchar"	256	0	2036	NULL	true	2	NULL
2040	"start"	"bigint"	64	0	2036	NULL	true	3	NULL
2041	"minvalue"	"bigint"	64	0	2036	NULL	true	4	NULL
2042	"maxvalue"	"bigint"	64	0	2036	NULL	true	5	NULL
2043	"increment"	"bigint"	64	0	2036	NULL	true	6	NULL
2044	"cacheinc"	"bigint"	64	0	2036	NULL	true	7	NULL
2045	"cycle"	"boolean"	1	0	2036	NULL	true	8	NULL
2047	"id"	"int"	32	0	2046	NULL	true	0	NULL
2048	"depend_id"	"int"	32	0	2046	NULL	true	1	NULL
2049	"depend_type"	"smallint"	16	0	2046	NULL	true	2	NULL
2051	"id"	"int"	32	0	2050	NULL	true	0	NULL
2052	"server"	"char"	1024	0	2050	NULL	true	1	NULL
2053	"port"	"int"	32	0	2050	NULL	true	2	NULL
2054	"db"	"char"	64	0	2050	NULL	true	3	NULL
2055	"db_alias"	"char"	1024	0	2050	NULL	true	4	NULL
2056	"user"	"char"	1024	0	2050	NULL	true	5	NULL
2057	"password"	"char"	1024	0	2050	NULL	true	6	NULL
2058	"language"	"char"	1024	0	2050	NULL	true	7	NULL
2060	"id"	"int"	32	0	2059	NULL	true	0	NULL
2061	"name"	"varchar"	1024	0	2059	NULL	true	1	NULL
2062	"schema_id"	"int"	32	0	2059	NULL	true	2	NULL
2063	"query"	"varchar"	2048	0	2059	NULL	true	3	NULL
2064	"type"	"smallint"	16	0	2059	NULL	true	4	NULL
2065	"system"	"boolean"	1	0	2059	NULL	true	5	NULL
2066	"commit_action"	"smallint"	16	0	2059	NULL	true	6	NULL
2067	"access"	"smallint"	16	0	2059	NULL	true	7	NULL
2069	"id"	"int"	32	0	2068	NULL	true	0	NULL
2070	"name"	"varchar"	1024	0	2068	NULL	true	1	NULL
2071	"type"	"varchar"	1024	0	2068	NULL	true	2	NULL
2072	"type_digits"	"int"	32	0	2068	NULL	true	3	NULL
2073	"type_scale"	"int"	32	0	2068	NULL	true	4	NULL
2074	"table_id"	"int"	32	0	2068	NULL	true	5	NULL
2075	"default"	"varchar"	2048	0	2068	NULL	true	6	NULL
2076	"null"	"boolean"	1	0	2068	NULL	true	7	NULL
2077	"number"	"int"	32	0	2068	NULL	true	8	NULL
2078	"storage"	"varchar"	2048	0	2068	NULL	true	9	NULL
2080	"id"	"int"	32	0	2079	NULL	true	0	NULL
2081	"table_id"	"int"	32	0	2079	NULL	true	1	NULL
2082	"type"	"int"	32	0	2079	NULL	true	2	NULL
2083	"name"	"varchar"	1024	0	2079	NULL	true	3	NULL
2084	"rkey"	"int"	32	0	2079	NULL	true	4	NULL
2085	"action"	"int"	32	0	2079	NULL	true	5	NULL
2087	"id"	"int"	32	0	2086	NULL	true	0	NULL
2088	"table_id"	"int"	32	0	2086	NULL	true	1	NULL
2089	"type"	"int"	32	0	2086	NULL	true	2	NULL
2090	"name"	"varchar"	1024	0	2086	NULL	true	3	NULL
2092	"id"	"int"	32	0	2091	NULL	true	0	NULL
2093	"name"	"varchar"	1024	0	2091	NULL	true	1	NULL
2094	"table_id"	"int"	32	0	2091	NULL	true	2	NULL
2095	"time"	"smallint"	16	0	2091	NULL	true	3	NULL
2096	"orientation"	"smallint"	16	0	2091	NULL	true	4	NULL
2097	"event"	"smallint"	16	0	2091	NULL	true	5	NULL
2098	"old_name"	"varchar"	1024	0	2091	NULL	true	6	NULL
2099	"new_name"	"varchar"	1024	0	2091	NULL	true	7	NULL
2100	"condition"	"varchar"	2048	0	2091	NULL	true	8	NULL
2101	"statement"	"varchar"	2048	0	2091	NULL	true	9	NULL
2103	"id"	"int"	32	0	2102	NULL	true	0	NULL
2104	"name"	"varchar"	1024	0	2102	NULL	true	1	NULL
2105	"nr"	"int"	32	0	2102	NULL	true	2	NULL
2108	"id"	"int"	32	0	2107	NULL	true	0	NULL
2109	"name"	"varchar"	1024	0	2107	NULL	true	1	NULL
2110	"schema_id"	"int"	32	0	2107	NULL	true	2	NULL
2111	"query"	"varchar"	2048	0	2107	NULL	true	3	NULL
2112	"type"	"smallint"	16	0	2107	NULL	true	4	NULL
2113	"system"	"boolean"	1	0	2107	NULL	true	5	NULL
2114	"commit_action"	"smallint"	16	0	2107	NULL	true	6	NULL
2115	"access"	"smallint"	16	0	2107	NULL	true	7	NULL
2117	"id"	"int"	32	0	2116	NULL	true	0	NULL
2118	"name"	"varchar"	1024	0	2116	NULL	true	1	NULL
2119	"type"	"varchar"	1024	0	2116	NULL	true	2	NULL
2120	"type_digits"	"int"	32	0	2116	NULL	true	3	NULL
2121	"type_scale"	"int"	32	0	2116	NULL	true	4	NULL
2122	"table_id"	"int"	32	0	2116	NULL	true	5	NULL
2123	"default"	"varchar"	2048	0	2116	NULL	true	6	NULL
2124	"null"	"boolean"	1	0	2116	NULL	true	7	NULL
2125	"number"	"int"	32	0	2116	NULL	true	8	NULL
2126	"storage"	"varchar"	2048	0	2116	NULL	true	9	NULL
2128	"id"	"int"	32	0	2127	NULL	true	0	NULL
2129	"table_id"	"int"	32	0	2127	NULL	true	1	NULL
2130	"type"	"int"	32	0	2127	NULL	true	2	NULL
2131	"name"	"varchar"	1024	0	2127	NULL	true	3	NULL
2132	"rkey"	"int"	32	0	2127	NULL	true	4	NULL
2133	"action"	"int"	32	0	2127	NULL	true	5	NULL
2135	"id"	"int"	32	0	2134	NULL	true	0	NULL
2136	"table_id"	"int"	32	0	2134	NULL	true	1	NULL
2137	"type"	"int"	32	0	2134	NULL	true	2	NULL
2138	"name"	"varchar"	1024	0	2134	NULL	true	3	NULL
2140	"id"	"int"	32	0	2139	NULL	true	0	NULL
2141	"name"	"varchar"	1024	0	2139	NULL	true	1	NULL
2142	"table_id"	"int"	32	0	2139	NULL	true	2	NULL
2143	"time"	"smallint"	16	0	2139	NULL	true	3	NULL
2144	"orientation"	"smallint"	16	0	2139	NULL	true	4	NULL
2145	"event"	"smallint"	16	0	2139	NULL	true	5	NULL
2146	"old_name"	"varchar"	1024	0	2139	NULL	true	6	NULL
2147	"new_name"	"varchar"	1024	0	2139	NULL	true	7	NULL
2148	"condition"	"varchar"	2048	0	2139	NULL	true	8	NULL
2149	"statement"	"varchar"	2048	0	2139	NULL	true	9	NULL
2151	"id"	"int"	32	0	2150	NULL	true	0	NULL
2152	"name"	"varchar"	1024	0	2150	NULL	true	1	NULL
2153	"nr"	"int"	32	0	2150	NULL	true	2	NULL
5202	"id"	"int"	32	0	5201	NULL	true	0	NULL
5203	"name"	"varchar"	1024	0	5201	NULL	true	1	NULL
5204	"schema_id"	"int"	32	0	5201	NULL	true	2	NULL
5205	"query"	"varchar"	2048	0	5201	NULL	true	3	NULL
5206	"type"	"smallint"	16	0	5201	NULL	true	4	NULL
5207	"system"	"boolean"	1	0	5201	NULL	true	5	NULL
5208	"commit_action"	"smallint"	16	0	5201	NULL	true	6	NULL
5209	"access"	"smallint"	16	0	5201	NULL	true	7	NULL
5210	"temporary"	"smallint"	16	0	5201	NULL	true	8	NULL
5212	"id"	"int"	32	0	5211	NULL	true	0	NULL
5213	"name"	"varchar"	1024	0	5211	NULL	true	1	NULL
5214	"type"	"varchar"	1024	0	5211	NULL	true	2	NULL
5215	"type_digits"	"int"	32	0	5211	NULL	true	3	NULL
5216	"type_scale"	"int"	32	0	5211	NULL	true	4	NULL
5217	"table_id"	"int"	32	0	5211	NULL	true	5	NULL
5218	"default"	"varchar"	2048	0	5211	NULL	true	6	NULL
5219	"null"	"boolean"	1	0	5211	NULL	true	7	NULL
5220	"number"	"int"	32	0	5211	NULL	true	8	NULL
5221	"storage"	"varchar"	2048	0	5211	NULL	true	9	NULL
5228	"name"	"varchar"	1024	0	5227	NULL	true	0	NULL
5229	"fullname"	"varchar"	2048	0	5227	NULL	true	1	NULL
5230	"default_schema"	"int"	9	0	5227	NULL	true	2	NULL
5234	"name"	"varchar"	1024	0	5233	NULL	true	0	NULL
5235	"fullname"	"varchar"	2024	0	5233	NULL	true	1	NULL
5236	"default_schema"	"int"	9	0	5233	NULL	true	2	NULL
5238	"login_id"	"int"	32	0	5237	NULL	true	0	NULL
5239	"role_id"	"int"	32	0	5237	NULL	true	1	NULL
5241	"id"	"int"	32	0	5240	NULL	true	0	NULL
5242	"name"	"varchar"	1024	0	5240	NULL	true	1	NULL
5243	"grantor"	"int"	32	0	5240	NULL	true	2	NULL
5245	"obj_id"	"int"	32	0	5244	NULL	true	0	NULL
5246	"auth_id"	"int"	32	0	5244	NULL	true	1	NULL
5247	"privileges"	"int"	32	0	5244	NULL	true	2	NULL
5248	"grantor"	"int"	32	0	5244	NULL	true	3	NULL
5249	"grantable"	"int"	32	0	5244	NULL	true	4	NULL
5443	"id"	"oid"	63	0	5451	NULL	true	0	NULL
5444	"owner"	"clob"	0	0	5451	NULL	true	1	NULL
5445	"defined"	"timestamp"	7	0	5451	NULL	true	2	NULL
5446	"query"	"clob"	0	0	5451	NULL	true	3	NULL
5447	"pipe"	"clob"	0	0	5451	NULL	true	4	NULL
5448	"plan"	"clob"	0	0	5451	NULL	true	5	NULL
5449	"mal"	"int"	32	0	5451	NULL	true	6	NULL
5450	"optimize"	"bigint"	64	0	5451	NULL	true	7	NULL
5453	"id"	"oid"	63	0	5462	NULL	true	0	NULL
5454	"start"	"timestamp"	7	0	5462	NULL	true	1	NULL
5455	"stop"	"timestamp"	7	0	5462	NULL	true	2	NULL
5456	"arguments"	"clob"	0	0	5462	NULL	true	3	NULL
5457	"tuples"	"wrd"	64	0	5462	NULL	true	4	NULL
5458	"run"	"bigint"	64	0	5462	NULL	true	5	NULL
5459	"ship"	"bigint"	64	0	5462	NULL	true	6	NULL
5460	"cpu"	"int"	32	0	5462	NULL	true	7	NULL
5461	"io"	"int"	32	0	5462	NULL	true	8	NULL
5464	"id"	"oid"	63	0	5480	NULL	true	0	NULL
5465	"owner"	"clob"	0	0	5480	NULL	true	1	NULL
5466	"defined"	"timestamp"	7	0	5480	NULL	true	2	NULL
5467	"query"	"clob"	0	0	5480	NULL	true	3	NULL
5468	"pipe"	"clob"	0	0	5480	NULL	true	4	NULL
5469	"plan"	"clob"	0	0	5480	NULL	true	5	NULL
5470	"mal"	"int"	32	0	5480	NULL	true	6	NULL
5471	"optimize"	"bigint"	64	0	5480	NULL	true	7	NULL
5472	"start"	"timestamp"	7	0	5480	NULL	true	8	NULL
5473	"stop"	"timestamp"	7	0	5480	NULL	true	9	NULL
5474	"arguments"	"clob"	0	0	5480	NULL	true	10	NULL
5475	"tuples"	"wrd"	64	0	5480	NULL	true	11	NULL
5476	"run"	"bigint"	64	0	5480	NULL	true	12	NULL
5477	"ship"	"bigint"	64	0	5480	NULL	true	13	NULL
5478	"cpu"	"int"	32	0	5480	NULL	true	14	NULL
5479	"io"	"int"	32	0	5480	NULL	true	15	NULL
5506	"event"	"int"	32	0	5519	NULL	true	0	NULL
5507	"clk"	"varchar"	20	0	5519	NULL	true	1	NULL
5508	"pc"	"varchar"	50	0	5519	NULL	true	2	NULL
5509	"thread"	"int"	32	0	5519	NULL	true	3	NULL
5510	"ticks"	"bigint"	64	0	5519	NULL	true	4	NULL
5511	"rrsmb"	"bigint"	64	0	5519	NULL	true	5	NULL
5512	"vmmb"	"bigint"	64	0	5519	NULL	true	6	NULL
5513	"reads"	"bigint"	64	0	5519	NULL	true	7	NULL
5514	"writes"	"bigint"	64	0	5519	NULL	true	8	NULL
5515	"minflt"	"bigint"	64	0	5519	NULL	true	9	NULL
5516	"majflt"	"bigint"	64	0	5519	NULL	true	10	NULL
5517	"nvcsw"	"bigint"	64	0	5519	NULL	true	11	NULL
5518	"stmt"	"clob"	0	0	5519	NULL	true	12	NULL
5649	"user"	"clob"	0	0	5655	NULL	true	0	NULL
5650	"login"	"timestamp"	7	0	5655	NULL	true	1	NULL
5651	"sessiontimeout"	"bigint"	64	0	5655	NULL	true	2	NULL
5652	"lastcommand"	"timestamp"	7	0	5655	NULL	true	3	NULL
5653	"querytimeout"	"bigint"	64	0	5655	NULL	true	4	NULL
5654	"active"	"boolean"	1	0	5655	NULL	true	5	NULL
5732	"name"	"clob"	0	0	5735	NULL	true	0	NULL
5733	"def"	"clob"	0	0	5735	NULL	true	1	NULL
5734	"status"	"clob"	0	0	5735	NULL	true	2	NULL
5741	"name"	"clob"	0	0	5743	NULL	true	0	NULL
5742	"value"	"clob"	0	0	5743	NULL	true	1	NULL
5773	"qtag"	"bigint"	64	0	5781	NULL	true	0	NULL
5774	"user"	"clob"	0	0	5781	NULL	true	1	NULL
5775	"started"	"timestamp"	7	0	5781	NULL	true	2	NULL
5776	"estimate"	"timestamp"	7	0	5781	NULL	true	3	NULL
5777	"progress"	"int"	32	0	5781	NULL	true	4	NULL
5778	"status"	"clob"	0	0	5781	NULL	true	5	NULL
5779	"tag"	"oid"	63	0	5781	NULL	true	6	NULL
5780	"query"	"clob"	0	0	5781	NULL	true	7	NULL
6439	"schema"	"clob"	0	0	6452	NULL	true	0	NULL
6440	"table"	"clob"	0	0	6452	NULL	true	1	NULL
6441	"column"	"clob"	0	0	6452	NULL	true	2	NULL
6442	"type"	"clob"	0	0	6452	NULL	true	3	NULL
6443	"mode"	"clob"	0	0	6452	NULL	true	4	NULL
6444	"location"	"clob"	0	0	6452	NULL	true	5	NULL
6445	"count"	"bigint"	64	0	6452	NULL	true	6	NULL
6446	"typewidth"	"int"	32	0	6452	NULL	true	7	NULL
6447	"columnsize"	"bigint"	64	0	6452	NULL	true	8	NULL
6448	"heapsize"	"bigint"	64	0	6452	NULL	true	9	NULL
6449	"hashes"	"bigint"	64	0	6452	NULL	true	10	NULL
6450	"imprints"	"bigint"	64	0	6452	NULL	true	11	NULL
6451	"sorted"	"boolean"	1	0	6452	NULL	true	12	NULL
6454	"schema"	"clob"	0	0	6464	NULL	true	0	NULL
6455	"table"	"clob"	0	0	6464	NULL	true	1	NULL
6456	"column"	"clob"	0	0	6464	NULL	true	2	NULL
6457	"type"	"clob"	0	0	6464	NULL	true	3	NULL
6458	"typewidth"	"int"	32	0	6464	NULL	true	4	NULL
6459	"count"	"bigint"	64	0	6464	NULL	true	5	NULL
6460	"distinct"	"bigint"	64	0	6464	NULL	true	6	NULL
6461	"atomwidth"	"int"	32	0	6464	NULL	true	7	NULL
6462	"reference"	"boolean"	1	0	6464	NULL	true	8	NULL
6463	"sorted"	"boolean"	1	0	6464	NULL	true	9	NULL
6502	"schema"	"clob"	0	0	6512	NULL	true	0	NULL
6503	"table"	"clob"	0	0	6512	NULL	true	1	NULL
6504	"column"	"clob"	0	0	6512	NULL	true	2	NULL
6505	"type"	"clob"	0	0	6512	NULL	true	3	NULL
6506	"count"	"bigint"	64	0	6512	NULL	true	4	NULL
6507	"columnsize"	"bigint"	64	0	6512	NULL	true	5	NULL
6508	"heapsize"	"bigint"	64	0	6512	NULL	true	6	NULL
6509	"hashes"	"bigint"	64	0	6512	NULL	true	7	NULL
6510	"imprints"	"bigint"	64	0	6512	NULL	true	8	NULL
6511	"sorted"	"boolean"	1	0	6512	NULL	true	9	NULL
6514	"schema"	"clob"	0	0	6522	NULL	true	0	NULL
6515	"table"	"clob"	0	0	6522	NULL	true	1	NULL
6516	"count"	"bigint"	64	0	6522	NULL	true	2	NULL
6517	"columnsize"	"bigint"	64	0	6522	NULL	true	3	NULL
6518	"heapsize"	"bigint"	64	0	6522	NULL	true	4	NULL
6519	"hashes"	"bigint"	64	0	6522	NULL	true	5	NULL
6520	"imprints"	"bigint"	64	0	6522	NULL	true	6	NULL
6521	"auxiliary"	"bigint"	64	0	6522	NULL	true	7	NULL
6524	"column_id"	"int"	32	0	6535	NULL	true	0	NULL
6525	"type"	"clob"	0	0	6535	NULL	true	1	NULL
6526	"width"	"int"	32	0	6535	NULL	true	2	NULL
6527	"stamp"	"timestamp"	7	0	6535	NULL	true	3	NULL
6528	"sample"	"bigint"	64	0	6535	NULL	true	4	NULL
6529	"count"	"bigint"	64	0	6535	NULL	true	5	NULL
6530	"unique"	"bigint"	64	0	6535	NULL	true	6	NULL
6531	"nils"	"bigint"	64	0	6535	NULL	true	7	NULL
6532	"minval"	"clob"	0	0	6535	NULL	true	8	NULL
6533	"maxval"	"clob"	0	0	6535	NULL	true	9	NULL
6534	"sorted"	"boolean"	1	0	6535	NULL	true	10	NULL
6630	"file_id"	"bigint"	64	0	6638	NULL	false	0	NULL
6631	"file_location"	"clob"	0	0	6638	NULL	false	1	NULL
6632	"dbschema"	"smallint"	16	0	6638	NULL	false	2	NULL
6633	"format_version"	"varchar"	7	0	6638	NULL	true	3	NULL
6634	"sorting_order"	"varchar"	10	0	6638	NULL	true	4	NULL
6635	"comments"	"clob"	0	0	6638	NULL	true	5	NULL
6640	"sn"	"clob"	0	0	6651	NULL	false	0	NULL
6641	"file_id"	"bigint"	64	0	6651	NULL	false	1	NULL
6642	"ln"	"int"	32	0	6651	NULL	true	2	NULL
6643	"as"	"int"	32	0	6651	NULL	true	3	NULL
6644	"m5"	"clob"	0	0	6651	NULL	true	4	NULL
6645	"sp"	"clob"	0	0	6651	NULL	true	5	NULL
6646	"ur"	"clob"	0	0	6651	NULL	true	6	NULL
6653	"id"	"clob"	0	0	6670	NULL	false	0	NULL
6654	"file_id"	"bigint"	64	0	6670	NULL	false	1	NULL
6655	"cn"	"clob"	0	0	6670	NULL	true	2	NULL
6656	"ds"	"clob"	0	0	6670	NULL	true	3	NULL
6657	"dt"	"timestamp"	7	0	6670	NULL	true	4	NULL
6658	"fo"	"clob"	0	0	6670	NULL	true	5	NULL
6659	"ks"	"clob"	0	0	6670	NULL	true	6	NULL
6660	"lb"	"clob"	0	0	6670	NULL	true	7	NULL
6661	"pg"	"clob"	0	0	6670	NULL	true	8	NULL
6662	"pi"	"int"	32	0	6670	NULL	true	9	NULL
6663	"pl"	"clob"	0	0	6670	NULL	true	10	NULL
6664	"pu"	"clob"	0	0	6670	NULL	true	11	NULL
6665	"sm"	"clob"	0	0	6670	NULL	true	12	NULL
6672	"id"	"clob"	0	0	6682	NULL	false	0	NULL
6673	"file_id"	"bigint"	64	0	6682	NULL	false	1	NULL
6674	"pn"	"clob"	0	0	6682	NULL	true	2	NULL
6675	"cl"	"clob"	0	0	6682	NULL	true	3	NULL
6676	"pp"	"clob"	0	0	6682	NULL	true	4	NULL
6677	"vn"	"clob"	0	0	6682	NULL	true	5	NULL
6684	"qname"	"clob"	0	0	6695	NULL	false	0	NULL
6685	"flag"	"smallint"	16	0	6695	NULL	false	1	NULL
6686	"rname"	"clob"	0	0	6695	NULL	false	2	NULL
6687	"pos"	"int"	32	0	6695	NULL	false	3	NULL
6688	"mapq"	"smallint"	16	0	6695	NULL	false	4	NULL
6689	"cigar"	"clob"	0	0	6695	NULL	false	5	NULL
6690	"rnext"	"clob"	0	0	6695	NULL	false	6	NULL
6691	"pnext"	"int"	32	0	6695	NULL	false	7	NULL
6692	"tlen"	"int"	32	0	6695	NULL	false	8	NULL
6693	"seq"	"clob"	0	0	6695	NULL	false	9	NULL
6694	"qual"	"clob"	0	0	6695	NULL	false	10	NULL
6765	"function_id"	"int"	32	0	6766	NULL	true	0	NULL
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."_tables" (
	"id"            INTEGER,
	"name"          VARCHAR(1024),
	"schema_id"     INTEGER,
	"query"         VARCHAR(2048),
	"type"          SMALLINT,
	"system"        BOOLEAN,
	"commit_action" SMALLINT,
	"access"        SMALLINT
);
COPY 45 RECORDS INTO "sys"."_tables" FROM stdin USING DELIMITERS '\t','\n','"';
2001	"schemas"	2000	NULL	0	true	0	0
2007	"types"	2000	NULL	0	true	0	0
2016	"functions"	2000	NULL	0	true	0	0
2027	"args"	2000	NULL	0	true	0	0
2036	"sequences"	2000	NULL	0	true	0	0
2046	"dependencies"	2000	NULL	0	true	0	0
2050	"connections"	2000	NULL	0	true	0	0
2059	"_tables"	2000	NULL	0	true	0	0
2068	"_columns"	2000	NULL	0	true	0	0
2079	"keys"	2000	NULL	0	true	0	0
2086	"idxs"	2000	NULL	0	true	0	0
2091	"triggers"	2000	NULL	0	true	0	0
2102	"objects"	2000	NULL	0	true	0	0
2107	"_tables"	2106	NULL	0	true	2	0
2116	"_columns"	2106	NULL	0	true	2	0
2127	"keys"	2106	NULL	0	true	2	0
2134	"idxs"	2106	NULL	0	true	2	0
2139	"triggers"	2106	NULL	0	true	2	0
2150	"objects"	2106	NULL	0	true	2	0
5201	"tables"	2000	"SELECT * FROM (SELECT p.*, 0 AS ""temporary"" FROM ""sys"".""_tables"" AS p UNION ALL SELECT t.*, 1 AS ""temporary"" FROM ""tmp"".""_tables"" AS t) AS tables where tables.type <> 2;"	1	true	0	0
5211	"columns"	2000	"SELECT * FROM (SELECT p.* FROM ""sys"".""_columns"" AS p UNION ALL SELECT t.* FROM ""tmp"".""_columns"" AS t) AS columns;"	1	true	0	0
