stdout of test 'insert_ATOM` in directory 'src/benchmarks/arno` itself:


# 22:08:17 >  
# 22:08:17 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace "--dbname=mTests_src_benchmarks_arno" --set sql_port=56954 "/ufs/niels/data/Linux-i686/share/MonetDB/sqlserver.mil" insert_ATOM.prologue ; echo ; echo Over..
# 22:08:17 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
quit;

Over..

# 22:08:18 >  
# 22:08:18 >  Mtimeout -timeout 540 Msql -u monetdb -P monetdb --host=norma --port=56954 < insert_ATOM.sql
# 22:08:18 >  

SQL  no Rows affected
#   874: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d34_1', 34, 'c', '22', 0);
SQL  no Rows affected
#   875: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d34_2', 34, 'c', '22', 0);
SQL  no Rows affected
#   876: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d34_3', 34, 'c', '27', 0);
SQL  no Rows affected
#   877: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d34_4', 34, 'c', '27', 0);
SQL  no Rows affected
#   878: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d34_5', 34, 'c', '22', 0);
SQL  no Rows affected
#   879: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d34_6', 34, 'c', '22', 0);
SQL  no Rows affected
#   880: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d34_7', 34, 'h', '3', 0);
SQL  no Rows affected
#   881: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d34_8', 34, 'h', '3', 0);
SQL  no Rows affected
#   882: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d34_9', 34, 'h', '3', 0);
SQL  no Rows affected
#   883: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d34_10', 34, 'h', '3', 0);
SQL  no Rows affected
#   884: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d34_11', 34, 'c', '22', 0);
SQL  no Rows affected
#   885: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d34_12', 34, 'c', '22', 0);
SQL  no Rows affected
#   886: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d34_13', 34, 'c', '22', 0);
SQL  no Rows affected
#   887: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d34_14', 34, 'c', '22', 0);
SQL  no Rows affected
#   888: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d34_15', 34, 'h', '3', 0);
SQL  no Rows affected
#   889: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d34_16', 34, 'h', '3', 0);
SQL  no Rows affected
#   890: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d34_17', 34, 'h', '3', 0);
SQL  no Rows affected
#   891: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d34_18', 34, 'n', '38', 0);
SQL  no Rows affected
#   892: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d34_19', 34, 'o', '40', 0);
SQL  no Rows affected
#   893: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d34_20', 34, 'o', '40', 0);
SQL  no Rows affected
#   894: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_1', 35, 'c', '22', 0);
SQL  no Rows affected
#   895: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_2', 35, 'c', '22', 0);
SQL  no Rows affected
#   896: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_3', 35, 'c', '22', 0);
SQL  no Rows affected
#   897: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_4', 35, 'c', '29', 0);
SQL  no Rows affected
#   898: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_5', 35, 'c', '22', 0);
SQL  no Rows affected
#   899: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_6', 35, 'c', '22', 0);
SQL  no Rows affected
#   900: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_7', 35, 'h', '3', 0);
SQL  no Rows affected
#   901: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_8', 35, 'h', '3', 0);
SQL  no Rows affected
#   902: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_9', 35, 'h', '3', 0);
SQL  no Rows affected
#   903: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_10', 35, 'c', '22', 0);
SQL  no Rows affected
#   904: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_11', 35, 'c', '22', 0);
SQL  no Rows affected
#   905: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_12', 35, 'c', '22', 0);
SQL  no Rows affected
#   906: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_13', 35, 'c', '22', 0);
SQL  no Rows affected
#   907: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_14', 35, 'c', '22', 0);
SQL  no Rows affected
#   908: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_15', 35, 'c', '29', 0);
SQL  no Rows affected
#   909: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_16', 35, 'h', '3', 0);
SQL  no Rows affected
#   910: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_17', 35, 'h', '3', 0);
SQL  no Rows affected
#   911: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_18', 35, 'h', '3', 0);
SQL  no Rows affected
#   912: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_19', 35, 'c', '10', 0);
SQL  no Rows affected
#   913: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_20', 35, 'h', '3', 0);
SQL  no Rows affected
#   914: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_21', 35, 'h', '3', 0);
SQL  no Rows affected
#   915: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_22', 35, 'n', '38', 0);
SQL  no Rows affected
#   916: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_23', 35, 'n', '32', 0);
SQL  no Rows affected
#   917: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_24', 35, 'o', '40', 0);
SQL  no Rows affected
#   918: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_25', 35, 'o', '40', 0);
SQL  no Rows affected
#   919: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_26', 35, 'h', '1', 0);
SQL  no Rows affected
#   920: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d35_27', 35, 'h', '1', 0);
SQL  no Rows affected
#   921: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d36_1', 36, 'c', '22', 0);
SQL  no Rows affected
#   922: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d36_2', 36, 'c', '22', 0);
SQL  no Rows affected
#   923: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d36_3', 36, 'c', '27', 0);
SQL  no Rows affected
#   924: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d36_4', 36, 'c', '27', 0);
SQL  no Rows affected
#   925: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d36_5', 36, 'c', '22', 0);
SQL  no Rows affected
#   926: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d36_6', 36, 'c', '22', 0);
SQL  no Rows affected
#   927: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d36_7', 36, 'h', '3', 0);
SQL  no Rows affected
#   928: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d36_8', 36, 'h', '3', 0);
SQL  no Rows affected
#   929: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d36_9', 36, 'h', '3', 0);
SQL  no Rows affected
#   930: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d36_10', 36, 'h', '3', 0);
SQL  no Rows affected
#   931: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d36_11', 36, 'c', '22', 0);
SQL  no Rows affected
#   932: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d36_12', 36, 'c', '22', 0);
SQL  no Rows affected
#   933: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d36_13', 36, 'c', '22', 0);
SQL  no Rows affected
#   934: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d36_14', 36, 'c', '22', 0);
SQL  no Rows affected
#   935: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d36_15', 36, 'h', '3', 0);
SQL  no Rows affected
#   936: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d36_16', 36, 'h', '3', 0);
SQL  no Rows affected
#   937: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d36_17', 36, 'c', '10', 0);
SQL  no Rows affected
#   938: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d36_18', 36, 'h', '3', 0);
SQL  no Rows affected
#   939: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d36_19', 36, 'h', '3', 0);
SQL  no Rows affected
#   940: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d36_20', 36, 'h', '3', 0);
SQL  no Rows affected
#   941: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d36_21', 36, 'n', '38', 0);
SQL  no Rows affected
#   942: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d36_22', 36, 'o', '40', 0);
SQL  no Rows affected
#   943: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d36_23', 36, 'o', '40', 0);
SQL  no Rows affected
#   944: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_1', 37, 'c', '22', 0);
SQL  no Rows affected
#   945: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_2', 37, 'c', '22', 0);
SQL  no Rows affected
#   946: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_3', 37, 'c', '22', 0);
SQL  no Rows affected
#   947: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_4', 37, 'c', '22', 0);
SQL  no Rows affected
#   948: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_5', 37, 'c', '22', 0);
SQL  no Rows affected
#   949: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_6', 37, 'c', '22', 0);
SQL  no Rows affected
#   950: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_7', 37, 'h', '3', 0);
SQL  no Rows affected
#   951: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_8', 37, 'h', '3', 0);
SQL  no Rows affected
#   952: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_9', 37, 'h', '3', 0);
SQL  no Rows affected
#   953: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_10', 37, 'h', '3', 0);
SQL  no Rows affected
#   954: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_11', 37, 'c', '10', 0);
SQL  no Rows affected
#   955: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_12', 37, 'c', '10', 0);
SQL  no Rows affected
#   956: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_13', 37, 'h', '3', 0);
SQL  no Rows affected
#   957: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_14', 37, 'h', '3', 0);
SQL  no Rows affected
#   958: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_15', 37, 'c', '22', 0);
SQL  no Rows affected
#   959: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_16', 37, 'h', '3', 0);
SQL  no Rows affected
#   960: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_17', 37, 'h', '3', 0);
SQL  no Rows affected
#   961: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_18', 37, 'c', '22', 0);
SQL  no Rows affected
#   962: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_19', 37, 'c', '22', 0);
SQL  no Rows affected
#   963: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_20', 37, 'c', '22', 0);
SQL  no Rows affected
#   964: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_21', 37, 'c', '22', 0);
SQL  no Rows affected
#   965: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_22', 37, 'c', '22', 0);
SQL  no Rows affected
#   966: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_23', 37, 'h', '3', 0);
SQL  no Rows affected
#   967: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_24', 37, 'h', '3', 0);
SQL  no Rows affected
#   968: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_25', 37, 'h', '3', 0);
SQL  no Rows affected
#   969: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_26', 37, 'h', '3', 0);
SQL  no Rows affected
#   970: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_27', 37, 'h', '3', 0);
SQL  no Rows affected
#   971: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_28', 37, 'n', '38', 0);
SQL  no Rows affected
#   972: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_29', 37, 'o', '40', 0);
SQL  no Rows affected
#   973: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d37_30', 37, 'o', '40', 0);
SQL  no Rows affected
#   974: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_1', 38, 'c', '22', 0);
SQL  no Rows affected
#   975: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_2', 38, 'c', '22', 0);
SQL  no Rows affected
#   976: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_3', 38, 'c', '22', 0);
SQL  no Rows affected
#   977: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_4', 38, 'c', '29', 0);
SQL  no Rows affected
#   978: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_5', 38, 'c', '22', 0);
SQL  no Rows affected
#   979: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_6', 38, 'c', '22', 0);
SQL  no Rows affected
#   980: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_7', 38, 'h', '3', 0);
SQL  no Rows affected
#   981: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_8', 38, 'h', '3', 0);
SQL  no Rows affected
#   982: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_9', 38, 'h', '3', 0);
SQL  no Rows affected
#   983: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_10', 38, 'h', '3', 0);
SQL  no Rows affected
#   984: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_11', 38, 'h', '3', 0);
SQL  no Rows affected
#   985: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_12', 38, 'c', '29', 0);
SQL  no Rows affected
#   986: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_13', 38, 'c', '22', 0);
SQL  no Rows affected
#   987: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_14', 38, 'c', '22', 0);
SQL  no Rows affected
#   988: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_15', 38, 'c', '22', 0);
SQL  no Rows affected
#   989: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_16', 38, 'c', '22', 0);
SQL  no Rows affected
#   990: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_17', 38, 'c', '22', 0);
SQL  no Rows affected
#   991: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_18', 38, 'h', '3', 0);
SQL  no Rows affected
#   992: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_19', 38, 'h', '3', 0);
SQL  no Rows affected
#   993: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_20', 38, 'h', '3', 0);
SQL  no Rows affected
#   994: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_21', 38, 'h', '3', 0);
SQL  no Rows affected
#   995: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_22', 38, 'n', '38', 0);
SQL  no Rows affected
#   996: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_23', 38, 'o', '40', 0);
SQL  no Rows affected
#   997: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d38_24', 38, 'o', '40', 0);
SQL  no Rows affected
#   998: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d39_1', 39, 'c', '22', 0);
SQL  no Rows affected
#   999: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d39_2', 39, 'c', '22', 0);
SQL  no Rows affected
#  1000: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d39_3', 39, 'c', '27', 0);
SQL  no Rows affected
#  1001: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d39_4', 39, 'c', '27', 0);
SQL  no Rows affected
#  1002: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d39_5', 39, 'c', '22', 0);
SQL  no Rows affected
#  1003: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d39_6', 39, 'c', '22', 0);
SQL  no Rows affected
#  1004: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d39_7', 39, 'h', '3', 0);
SQL  no Rows affected
#  1005: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d39_8', 39, 'h', '3', 0);
SQL  no Rows affected
#  1006: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d39_9', 39, 'n', '35', 0);
SQL  no Rows affected
#  1007: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d39_10', 39, 'c', '22', 0);
SQL  no Rows affected
#  1008: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d39_11', 39, 'c', '22', 0);
SQL  no Rows affected
#  1009: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d39_12', 39, 'c', '22', 0);
SQL  no Rows affected
#  1010: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d39_13', 39, 'h', '3', 0);
SQL  no Rows affected
#  1011: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d39_14', 39, 'h', '3', 0);
SQL  no Rows affected
#  1012: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d39_15', 39, 'h', '3', 0);
SQL  no Rows affected
#  1013: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d39_16', 39, 'n', '38', 0);
SQL  no Rows affected
#  1014: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d39_17', 39, 'o', '40', 0);
SQL  no Rows affected
#  1015: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d39_18', 39, 'o', '40', 0);
SQL  no Rows affected
#  1016: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d39_19', 39, 'o', '50', 0);
SQL  no Rows affected
#  1017: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d39_20', 39, 'c', '10', 0);
SQL  no Rows affected
#  1018: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d39_21', 39, 'h', '3', 0);
SQL  no Rows affected
#  1019: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d39_22', 39, 'h', '3', 0);
SQL  no Rows affected
#  1020: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d39_23', 39, 'h', '3', 0);
SQL  no Rows affected
#  1021: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d40_1', 40, 'c', '22', 0);
SQL  no Rows affected
