stdout of test 'no.125` in directory 'monetdb5/tests/BugReports` itself:

#> Mtest:	milS no.125 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.125.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.125.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         125
# >Category:       Module_math
# >Synopsis:       (almost) all functions of mmath return strange results on IRIX.
# >Confidential:   no
# >Severity:       serious
# >Priority:       medium
# >Responsible:    niels
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Fri Feb 27 16:36:42 1998
# >Originator:     manegold
# >Organization:
# >Release:        
# >Environment:
# IRIX
# >Description:
# (almost) all functions of mmath return strange results on IRIX.             
# 
# test script and output for both GNU=ON & GNU=OFF follow.
# 
function Admin.main():int;	# 0  (main:int)
    mil.line("# +[ 1.000000 ]\n");	# 285 MILline ($539:void)<-($519:str)
    mil.line("#  log(dbl(10)).print();\n");	# 286 MILline ($540:void)<-($541:str)
    mil.line("# -[ 2.302585 ]\n");	# 287 MILline ($542:void)<-($543:str)
    mil.line("# +[ 1.000000 ]\n");	# 288 MILline ($544:void)<-($519:str)
    mil.line("#  log10(dbl(10)).print();\n");	# 289 MILline ($545:void)<-($546:str)
    mil.line("# @@ -141,3 +136,3 @@\n");	# 290 MILline ($547:void)<-($548:str)
    mil.line("#  ceil(dbl(1.2)).print();\n");	# 291 MILline ($549:void)<-($550:str)
    mil.line("# -[ 2.000000 ]\n");	# 292 MILline ($551:void)<-($532:str)
    mil.line("# +[ 1.000000 ]\n");	# 293 MILline ($552:void)<-($553:str)
    mil.line("#  fabs(dbl(1.2)).print();\n");	# 294 MILline ($554:void)<-($555:str)
    mil.line("# @@ -147,2 +142,2 @@\n");	# 295 MILline ($556:void)<-($557:str)
    mil.line("#  fmod(dbl(15.2),dbl(2.5)).print();\n");	# 296 MILline ($558:void)<-($559:str)
    mil.line("# -[ 0.200000 ]\n");	# 297 MILline ($560:void)<-($561:str)
    mil.line("# +[ 1.000000 ]\n");	# 298 MILline ($562:void)<-($553:str)
    mil.line("# ================================================================================>How-To-Repeat:\n");	# 299 MILline ($563:void)<-($564:str)
    mil.line("setoid(oid(20000000));");	# 300 MILline ($565:void)<-($566:str)
    aa_a := calc.oid(20000000);	# 301 CALCint2oid (aa_a:oid)<-($568:int)
    ba_a := calc.setoid(aa_a);	# 302 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("sin(dbl(0)).print();");	# 303 MILline ($570:void)<-($571:str)
    ca_a := calc.dbl(0);	# 304 CALCint2dbl (ca_a:dbl)<-($573:int)
    da_a := mmath.sin(ca_a);	# 305 MATHunary_SINdbl (da_a:dbl)<-(ca_a:dbl)
    ea_a := io.print(da_a);	# 306 IOprint_val (ea_a:int)<-(da_a:dbl)
    mil.line("sin(M_PI_4).print();");	# 307 MILline ($576:void)<-($577:str)
    M_PI_4 := mil.take("M_PI_4");	# 308 MILtake (M_PI_4:dbl)<-($578:str)
    fa_a := mmath.sin(M_PI_4);	# 309 MATHunary_SINdbl (fa_a:dbl)<-(M_PI_4:dbl)
    ga_a := io.print(fa_a);	# 310 IOprint_val (ga_a:int)<-(fa_a:dbl)
    mil.line("sin(M_PI_2).print();");	# 311 MILline ($581:void)<-($582:str)
    M_PI_2 := mil.take("M_PI_2");	# 312 MILtake (M_PI_2:dbl)<-($583:str)
    ha_a := mmath.sin(M_PI_2);	# 313 MATHunary_SINdbl (ha_a:dbl)<-(M_PI_2:dbl)
    ia_a := io.print(ha_a);	# 314 IOprint_val (ia_a:int)<-(ha_a:dbl)
    mil.line("sin(M_PI).print();");	# 315 MILline ($586:void)<-($587:str)
    M_PI := mil.take("M_PI");	# 316 MILtake (M_PI:dbl)<-($588:str)
    ja_a := mmath.sin(M_PI);	# 317 MATHunary_SINdbl (ja_a:dbl)<-(M_PI:dbl)
    ka_a := io.print(ja_a);	# 318 IOprint_val (ka_a:int)<-(ja_a:dbl)
    mil.line("sin(3*M_PI_2).print();");	# 319 MILline ($591:void)<-($592:str)
    la_a := calc.*(3,M_PI_2);	# 320 CALCbinaryMULintdbl (la_a:dbl)<-($594:int)(M_PI_2:dbl)
    ma_a := mmath.sin(la_a);	# 321 MATHunary_SINdbl (ma_a:dbl)<-(la_a:dbl)
    na_a := io.print(ma_a);	# 322 IOprint_val (na_a:int)<-(ma_a:dbl)
    mil.line("cos(dbl(0)).print();");	# 323 MILline ($597:void)<-($598:str)
    oa_a := calc.dbl(0);	# 324 CALCint2dbl (oa_a:dbl)<-($573:int)
    pa_a := mmath.cos(oa_a);	# 325 MATHunary_COSdbl (pa_a:dbl)<-(oa_a:dbl)
    qa_a := io.print(pa_a);	# 326 IOprint_val (qa_a:int)<-(pa_a:dbl)
    mil.line("cos(M_PI_4).print();");	# 327 MILline ($602:void)<-($603:str)
    ra_a := mmath.cos(M_PI_4);	# 328 MATHunary_COSdbl (ra_a:dbl)<-(M_PI_4:dbl)
    sa_a := io.print(ra_a);	# 329 IOprint_val (sa_a:int)<-(ra_a:dbl)
    mil.line("cos(M_PI_2).print();");	# 330 MILline ($606:void)<-($607:str)
    ta_a := mmath.cos(M_PI_2);	# 331 MATHunary_COSdbl (ta_a:dbl)<-(M_PI_2:dbl)
    ua_a := io.print(ta_a);	# 332 IOprint_val (ua_a:int)<-(ta_a:dbl)
    mil.line("cos(M_PI).print();");	# 333 MILline ($610:void)<-($611:str)
    va_a := mmath.cos(M_PI);	# 334 MATHunary_COSdbl (va_a:dbl)<-(M_PI:dbl)
    wa_a := io.print(va_a);	# 335 IOprint_val (wa_a:int)<-(va_a:dbl)
    mil.line("cos(3*M_PI_2).print();");	# 336 MILline ($614:void)<-($615:str)
    xa_a := calc.*(3,M_PI_2);	# 337 CALCbinaryMULintdbl (xa_a:dbl)<-($594:int)(M_PI_2:dbl)
    ya_a := mmath.cos(xa_a);	# 338 MATHunary_COSdbl (ya_a:dbl)<-(xa_a:dbl)
    ab_a := io.print(ya_a);	# 339 IOprint_val (ab_a:int)<-(ya_a:dbl)
    mil.line("tan(dbl(0)).print();");	# 340 MILline ($619:void)<-($620:str)
    bb_a := calc.dbl(0);	# 341 CALCint2dbl (bb_a:dbl)<-($622:int)
    cb_a := mmath.tan(bb_a);	# 342 MATHunary_TANdbl (cb_a:dbl)<-(bb_a:dbl)
    db_a := io.print(cb_a);	# 343 IOprint_val (db_a:int)<-(cb_a:dbl)
    mil.line("tan(M_PI_4).print();");	# 344 MILline ($625:void)<-($626:str)
    eb_a := mmath.tan(M_PI_4);	# 345 MATHunary_TANdbl (eb_a:dbl)<-(M_PI_4:dbl)
    fb_a := io.print(eb_a);	# 346 IOprint_val (fb_a:int)<-(eb_a:dbl)
    mil.line("tan(M_PI_2).print();");	# 347 MILline ($629:void)<-($630:str)
    gb_a := mmath.tan(M_PI_2);	# 348 MATHunary_TANdbl (gb_a:dbl)<-(M_PI_2:dbl)
    hb_a := io.print(gb_a);	# 349 IOprint_val (hb_a:int)<-(gb_a:dbl)
    mil.line("tan(M_PI).print();");	# 350 MILline ($633:void)<-($634:str)
    ib_a := mmath.tan(M_PI);	# 351 MATHunary_TANdbl (ib_a:dbl)<-(M_PI:dbl)
    jb_a := io.print(ib_a);	# 352 IOprint_val (jb_a:int)<-(ib_a:dbl)
    mil.line("tan(3*M_PI_2).print();");	# 353 MILline ($637:void)<-($638:str)
    kb_a := calc.*(3,M_PI_2);	# 354 CALCbinaryMULintdbl (kb_a:dbl)<-($640:int)(M_PI_2:dbl)
    lb_a := mmath.tan(kb_a);	# 355 MATHunary_TANdbl (lb_a:dbl)<-(kb_a:dbl)
    mb_a := io.print(lb_a);	# 356 IOprint_val (mb_a:int)<-(lb_a:dbl)
    mil.line("asin(dbl(-1)).print();");	# 357 MILline ($643:void)<-($644:str)
    nb_a := calc.dbl(-1);	# 358 CALCint2dbl (nb_a:dbl)<-($646:int)
    ob_a := mmath.asin(nb_a);	# 359 MATHunary_ASINdbl (ob_a:dbl)<-(nb_a:dbl)
    pb_a := io.print(ob_a);	# 360 IOprint_val (pb_a:int)<-(ob_a:dbl)
    mil.line("asin(dbl(-0.5)).print();");	# 361 MILline ($649:void)<-($650:str)
    qb_a := calc.dbl(-0.5);	# 362 CALCflt2dbl (qb_a:dbl)<-($652:flt)
    rb_a := mmath.asin(qb_a);	# 363 MATHunary_ASINdbl (rb_a:dbl)<-(qb_a:dbl)
    sb_a := io.print(rb_a);	# 364 IOprint_val (sb_a:int)<-(rb_a:dbl)
    mil.line("asin(dbl(0)).print();");	# 365 MILline ($655:void)<-($656:str)
    tb_a := calc.dbl(0);	# 366 CALCint2dbl (tb_a:dbl)<-($658:int)
    ub_a := mmath.asin(tb_a);	# 367 MATHunary_ASINdbl (ub_a:dbl)<-(tb_a:dbl)
    vb_a := io.print(ub_a);	# 368 IOprint_val (vb_a:int)<-(ub_a:dbl)
    mil.line("asin(dbl(0.5)).print();");	# 369 MILline ($661:void)<-($662:str)
    wb_a := calc.dbl(0.5);	# 370 CALCflt2dbl (wb_a:dbl)<-($664:flt)
    xb_a := mmath.asin(wb_a);	# 371 MATHunary_ASINdbl (xb_a:dbl)<-(wb_a:dbl)
    yb_a := io.print(xb_a);	# 372 IOprint_val (yb_a:int)<-(xb_a:dbl)
    mil.line("asin(dbl(1)).print();");	# 373 MILline ($667:void)<-($668:str)
    ac_a := calc.dbl(1);	# 374 CALCint2dbl (ac_a:dbl)<-($670:int)
    bc_a := mmath.asin(ac_a);	# 375 MATHunary_ASINdbl (bc_a:dbl)<-(ac_a:dbl)
    cc_a := io.print(bc_a);	# 376 IOprint_val (cc_a:int)<-(bc_a:dbl)
    mil.line("acos(dbl(-1)).print();");	# 377 MILline ($673:void)<-($674:str)
    dc_a := calc.dbl(-1);	# 378 CALCint2dbl (dc_a:dbl)<-($646:int)
    ec_a := mmath.acos(dc_a);	# 379 MATHunary_ACOSdbl (ec_a:dbl)<-(dc_a:dbl)
    fc_a := io.print(ec_a);	# 380 IOprint_val (fc_a:int)<-(ec_a:dbl)
    mil.line("acos(dbl(-0.5)).print();");	# 381 MILline ($678:void)<-($679:str)
    gc_a := calc.dbl(-0.5);	# 382 CALCflt2dbl (gc_a:dbl)<-($652:flt)
    hc_a := mmath.acos(gc_a);	# 383 MATHunary_ACOSdbl (hc_a:dbl)<-(gc_a:dbl)
    ic_a := io.print(hc_a);	# 384 IOprint_val (ic_a:int)<-(hc_a:dbl)
    mil.line("acos(dbl(0)).print();");	# 385 MILline ($683:void)<-($684:str)
    jc_a := calc.dbl(0);	# 386 CALCint2dbl (jc_a:dbl)<-($658:int)
    kc_a := mmath.acos(jc_a);	# 387 MATHunary_ACOSdbl (kc_a:dbl)<-(jc_a:dbl)
    lc_a := io.print(kc_a);	# 388 IOprint_val (lc_a:int)<-(kc_a:dbl)
    mil.line("acos(dbl(0.5)).print();");	# 389 MILline ($688:void)<-($689:str)
    mc_a := calc.dbl(0.5);	# 390 CALCflt2dbl (mc_a:dbl)<-($664:flt)
    nc_a := mmath.acos(mc_a);	# 391 MATHunary_ACOSdbl (nc_a:dbl)<-(mc_a:dbl)
    oc_a := io.print(nc_a);	# 392 IOprint_val (oc_a:int)<-(nc_a:dbl)
    mil.line("acos(dbl(1)).print();");	# 393 MILline ($693:void)<-($694:str)
    pc_a := calc.dbl(1);	# 394 CALCint2dbl (pc_a:dbl)<-($670:int)
    qc_a := mmath.acos(pc_a);	# 395 MATHunary_ACOSdbl (qc_a:dbl)<-(pc_a:dbl)
    rc_a := io.print(qc_a);	# 396 IOprint_val (rc_a:int)<-(qc_a:dbl)
    mil.line("atan(dbl(-1)).print();");	# 397 MILline ($698:void)<-($699:str)
    sc_a := calc.dbl(-1);	# 398 CALCint2dbl (sc_a:dbl)<-($701:int)
    tc_a := mmath.atan(sc_a);	# 399 MATHunary_ATANdbl (tc_a:dbl)<-(sc_a:dbl)
    uc_a := io.print(tc_a);	# 400 IOprint_val (uc_a:int)<-(tc_a:dbl)
    mil.line("atan(dbl(-0.5)).print();");	# 401 MILline ($704:void)<-($705:str)
    vc_a := calc.dbl(-0.5);	# 402 CALCflt2dbl (vc_a:dbl)<-($707:flt)
    wc_a := mmath.atan(vc_a);	# 403 MATHunary_ATANdbl (wc_a:dbl)<-(vc_a:dbl)
    xc_a := io.print(wc_a);	# 404 IOprint_val (xc_a:int)<-(wc_a:dbl)
    mil.line("atan(dbl(0)).print();");	# 405 MILline ($710:void)<-($711:str)
    yc_a := calc.dbl(0);	# 406 CALCint2dbl (yc_a:dbl)<-($713:int)
    ad_a := mmath.atan(yc_a);	# 407 MATHunary_ATANdbl (ad_a:dbl)<-(yc_a:dbl)
    bd_a := io.print(ad_a);	# 408 IOprint_val (bd_a:int)<-(ad_a:dbl)
    mil.line("atan(dbl(0.5)).print();");	# 409 MILline ($716:void)<-($717:str)
    cd_a := calc.dbl(0.5);	# 410 CALCflt2dbl (cd_a:dbl)<-($719:flt)
    dd_a := mmath.atan(cd_a);	# 411 MATHunary_ATANdbl (dd_a:dbl)<-(cd_a:dbl)
    ed_a := io.print(dd_a);	# 412 IOprint_val (ed_a:int)<-(dd_a:dbl)
    mil.line("atan(dbl(1)).print();");	# 413 MILline ($722:void)<-($723:str)
    fd_a := calc.dbl(1);	# 414 CALCint2dbl (fd_a:dbl)<-($725:int)
    gd_a := mmath.atan(fd_a);	# 415 MATHunary_ATANdbl (gd_a:dbl)<-(fd_a:dbl)
    hd_a := io.print(gd_a);	# 416 IOprint_val (hd_a:int)<-(gd_a:dbl)
    mil.line("asin(sin(M_PI)).print();");	# 417 MILline ($728:void)<-($729:str)
    id_a := mmath.sin(M_PI);	# 418 MATHunary_SINdbl (id_a:dbl)<-(M_PI:dbl)
    jd_a := mmath.asin(id_a);	# 419 MATHunary_ASINdbl (jd_a:dbl)<-(id_a:dbl)
    kd_a := io.print(jd_a);	# 420 IOprint_val (kd_a:int)<-(jd_a:dbl)
    mil.line("acos(cos(M_PI)).print();");	# 421 MILline ($733:void)<-($734:str)
    ld_a := mmath.cos(M_PI);	# 422 MATHunary_COSdbl (ld_a:dbl)<-(M_PI:dbl)
    md_a := mmath.acos(ld_a);	# 423 MATHunary_ACOSdbl (md_a:dbl)<-(ld_a:dbl)
    nd_a := io.print(md_a);	# 424 IOprint_val (nd_a:int)<-(md_a:dbl)
    mil.line("atan(tan(M_PI_2)).print();");	# 425 MILline ($738:void)<-($739:str)
    od_a := mmath.tan(M_PI_2);	# 426 MATHunary_TANdbl (od_a:dbl)<-(M_PI_2:dbl)
    pd_a := mmath.atan(od_a);	# 427 MATHunary_ATANdbl (pd_a:dbl)<-(od_a:dbl)
    qd_a := io.print(pd_a);	# 428 IOprint_val (qd_a:int)<-(pd_a:dbl)
    mil.line("atan(tan(M_PI_4)).print();");	# 429 MILline ($743:void)<-($744:str)
    rd_a := mmath.tan(M_PI_4);	# 430 MATHunary_TANdbl (rd_a:dbl)<-(M_PI_4:dbl)
    sd_a := mmath.atan(rd_a);	# 431 MATHunary_ATANdbl (sd_a:dbl)<-(rd_a:dbl)
    td_a := io.print(sd_a);	# 432 IOprint_val (td_a:int)<-(sd_a:dbl)
    mil.line("sqrt(pow(dbl(2),dbl(2))).print();");	# 433 MILline ($748:void)<-($749:str)
    ud_a := calc.dbl(2);	# 434 CALCint2dbl (ud_a:dbl)<-($751:int)
    vd_a := calc.dbl(2);	# 435 CALCint2dbl (vd_a:dbl)<-($751:int)
    wd_a := mmath.pow(ud_a,vd_a);	# 436 MATHbinary_POWdbl (wd_a:dbl)<-(ud_a:dbl)(vd_a:dbl)
    xd_a := mmath.sqrt(wd_a);	# 437 MATHunary_SQRTdbl (xd_a:dbl)<-(wd_a:dbl)
    yd_a := io.print(xd_a);	# 438 IOprint_val (yd_a:int)<-(xd_a:dbl)
    mil.line("exp(dbl(10)).print();");	# 439 MILline ($756:void)<-($757:str)
    ae_a := calc.dbl(10);	# 440 CALCint2dbl (ae_a:dbl)<-($759:int)
    be_a := mmath.exp(ae_a);	# 441 MATHunary_EXPdbl (be_a:dbl)<-(ae_a:dbl)
    ce_a := io.print(be_a);	# 442 IOprint_val (ce_a:int)<-(be_a:dbl)
    mil.line("log(dbl(10)).print();");	# 443 MILline ($762:void)<-($763:str)
    de_a := calc.dbl(10);	# 444 CALCint2dbl (de_a:dbl)<-($759:int)
    ee_a := mmath.log(de_a);	# 445 MATHunary_LOGdbl (ee_a:dbl)<-(de_a:dbl)
    fe_a := io.print(ee_a);	# 446 IOprint_val (fe_a:int)<-(ee_a:dbl)
    mil.line("log10(dbl(10)).print();");	# 447 MILline ($767:void)<-($768:str)
    ge_a := calc.dbl(10);	# 448 CALCint2dbl (ge_a:dbl)<-($759:int)
    he_a := mmath.log10(ge_a);	# 449 MATHunary_LOG10dbl (he_a:dbl)<-(ge_a:dbl)
    ie_a := io.print(he_a);	# 450 IOprint_val (ie_a:int)<-(he_a:dbl)
    mil.line("ceil(dbl(1.2)).print();");	# 451 MILline ($772:void)<-($773:str)
    je_a := calc.dbl(1.2);	# 452 CALCflt2dbl (je_a:dbl)<-($775:flt)
    ke_a := mmath.ceil(je_a);	# 453 MATHunary_CEILdbl (ke_a:dbl)<-(je_a:dbl)
    le_a := io.print(ke_a);	# 454 IOprint_val (le_a:int)<-(ke_a:dbl)
    mil.line("fabs(dbl(1.2)).print();");	# 455 MILline ($778:void)<-($779:str)
    me_a := calc.dbl(1.2);	# 456 CALCflt2dbl (me_a:dbl)<-($775:flt)
    ne_a := mmath.fabs(me_a);	# 457 MATHunary_FABSdbl (ne_a:dbl)<-(me_a:dbl)
    oe_a := io.print(ne_a);	# 458 IOprint_val (oe_a:int)<-(ne_a:dbl)
    mil.line("floor(dbl(1.2)).print();");	# 459 MILline ($783:void)<-($784:str)
    pe_a := calc.dbl(1.2);	# 460 CALCflt2dbl (pe_a:dbl)<-($775:flt)
    qe_a := mmath.floor(pe_a);	# 461 MATHunary_FLOORdbl (qe_a:dbl)<-(pe_a:dbl)
    re_a := io.print(qe_a);	# 462 IOprint_val (re_a:int)<-(qe_a:dbl)
    mil.line("fmod(dbl(15.2),dbl(2.5)).print();");	# 463 MILline ($788:void)<-($789:str)
    se_a := calc.dbl(15.2);	# 464 CALCflt2dbl (se_a:dbl)<-($791:flt)
    te_a := calc.dbl(2.5);	# 465 CALCflt2dbl (te_a:dbl)<-($793:flt)
    ue_a := mmath.fmod(se_a,te_a);	# 466 MATHbinary_FMODdbl (ue_a:dbl)<-(se_a:dbl)(te_a:dbl)
    ve_a := io.print(ue_a);	# 467 IOprint_val (ve_a:int)<-(ue_a:dbl)
    mil.line("quit();");	# 468 MILline ($796:void)<-($797:str)
    we_a := clients.quit();	# 469 CLTquit (we_a:void)
end main;	# 470  
## >Number:         125
## >Category:       Module_math
## >Synopsis:       (almost) all functions of mmath return strange results on IRIX.
## >Confidential:   no
## >Severity:       serious
## >Priority:       medium
## >Responsible:    niels
## >State:          open
## >Class:          sw-bug
## >Submitter-Id:   unknown
## >Arrival-Date:   Fri Feb 27 16:36:42 1998
## >Originator:     manegold
## >Organization:
## >Release:        
## >Environment:
## IRIX
## >Description:
## (almost) all functions of mmath return strange results on IRIX.             
## 
## test script and output for both GNU=ON & GNU=OFF follow.
## 
##         stefan
## 
## ================================================================================
## test script (also available as 'testing/plain/mmath2/script.mil')
## --------------------------------------------------------------------------------
## setoid(oid(20000000));
## module(mmath);
## sin(dbl(0)).print();
## sin(M_PI_4).print();
## sin(M_PI_2).print();
## sin(M_PI).print();
## sin(3*M_PI_2).print();
## cos(dbl(0)).print();
## cos(M_PI_4).print();
## cos(M_PI_2).print();
## cos(M_PI).print();
## cos(3*M_PI_2).print();
## tan(dbl(0)).print();
## tan(M_PI_4).print();
## tan(M_PI_2).print();
## tan(M_PI).print();
## tan(3*M_PI_2).print();
## asin(dbl(-1)).print();
## asin(dbl(-0.5)).print();
## asin(dbl(0)).print();
## asin(dbl(0.5)).print();
## asin(dbl(1)).print();
## acos(dbl(-1)).print();
## acos(dbl(-0.5)).print();
## acos(dbl(0)).print();
## acos(dbl(0.5)).print();
## acos(dbl(1)).print();
## atan(dbl(-1)).print();
## atan(dbl(-0.5)).print();
## atan(dbl(0)).print();
## atan(dbl(0.5)).print();
## atan(dbl(1)).print();
## 
## asin(sin(M_PI)).print();
## acos(cos(M_PI)).print();
## atan(tan(M_PI_2)).print();
## atan(tan(M_PI_4)).print();
## sqrt(pow(dbl(2),dbl(2))).print();
## 
## exp(dbl(10)).print(); 
## log(dbl(10)).print();
## log10(dbl(10)).print();
## 
## ceil(dbl(1.2)).print();
## fabs(dbl(1.2)).print();
## floor(dbl(1.2)).print();
## fmod(dbl(15.2),dbl(2.5)).print();
## --------------------------------------------------------------------------------
## ================================================================================
## differences between SunOS5.5 and IRIX6.2                  compiled with GNU=ON
## --------------------------------------------------------------------------------
## --- .SunOS5.5/plain/mmath2/111.out      Fri Feb 27 16:00:24 1998
## +++ .IRIX6.2/plain/mmath2/111.out       Fri Feb 27 16:00:01 1998
## @@ -1,3 +1,3 @@
##  Statistics about the output of plain/mmath2:
## -  143 lines,  385 words,  3505 chars
## +  143 lines,  385 words,  3751 chars
## 
## @@ -8,3 +8,3 @@
##  Mcreatedb -db plain
## -Mcreatedb: processing database 'plain' in /ufs/manegold/programming/Monet/testing/.SunOS5.5/dbfarm/plain.
## +Mcreatedb: processing database 'plain' in /ufs/manegold/programming/Monet/testing/.IRIX6.2/dbfarm/plain.
##  Mcreatedb: calling 'Mserver -db plain' for the first time..
## @@ -68,3 +68,3 @@
##  sin(M_PI).print();
## -[ -0.000000 ]
## +[ 0.000000 ]
##  sin(3*M_PI_2).print();
## @@ -76,3 +76,3 @@
##  cos(M_PI_2).print();
## -[ -0.000000 ]
## +[ 0.000000 ]
##  cos(M_PI).print();
## @@ -82,62 +82,62 @@
##  tan(dbl(0)).print();
## -[ 0.000000 ]
## +[ 2080315712.000000 ]
##  tan(M_PI_4).print();
## -[ 1.000000 ]
## +[ 2080315712.000000 ]
##  tan(M_PI_2).print();
## -[ -22877332.428856 ]
## +[ 2080315712.000000 ]
##  tan(M_PI).print();
## -[ 0.000000 ]
## +[ 2080315712.000000 ]
##  tan(3*M_PI_2).print();
## -[ -7625777.476285 ]
## +[ 2080315712.000000 ]
##  asin(dbl(-1)).print();
## -[ -1.570796 ]
## +[ 2080315712.000000 ]
##  asin(dbl(-0.5)).print();
## -[ -0.523599 ]
## +[ 2080315712.000000 ]
##  asin(dbl(0)).print();
## -[ 0.000000 ]
## +[ 2080315712.000000 ]
##  asin(dbl(0.5)).print();
## -[ 0.523599 ]
## +[ 2080315712.000000 ]
##  asin(dbl(1)).print();
## -[ 1.570796 ]
## +[ 2080315712.000000 ]
##  acos(dbl(-1)).print();
## -[ 3.141593 ]
## +[ 2080315712.000000 ]
##  acos(dbl(-0.5)).print();
## -[ 2.094395 ]
## +[ 2080315712.000000 ]
##  acos(dbl(0)).print();
## -[ 1.570796 ]
## +[ 2080315712.000000 ]
##  acos(dbl(0.5)).print();
## -[ 1.047198 ]
## +[ 2080315712.000000 ]
##  acos(dbl(1)).print();
## -[ 0.000000 ]
## +[ 2080315712.000000 ]
##  atan(tan(M_PI_2)).print();
## -[ -1.570796 ]
## +[ 2080315712.000000 ]
##  atan(tan(M_PI_4)).print();
## -[ 0.785398 ]
## +[ 2080315712.000000 ]
##  sqrt(pow(dbl(2),dbl(2))).print();
## -[ 2.000000 ]
## +[ 45610.384256 ]
## 
##  exp(dbl(10)).print();
## -[ 22026.465795 ]
## +[ 2080315712.000000 ]
##  log(dbl(10)).print();
## -[ 2.302585 ]
## +[ 2080315712.000000 ]
##  log10(dbl(10)).print();
## -[ 1.000000 ]
## +[ 2080315712.000000 ]
## 
##  ceil(dbl(1.2)).print();
## -[ 2.000000 ]
## +[ 2080315712.000000 ]
##  fabs(dbl(1.2)).print();
## @@ -145,4 +145,4 @@
##  floor(dbl(1.2)).print();
## -[ 1.000000 ]
## +[ 2080315712.000000 ]
##  fmod(dbl(15.2),dbl(2.5)).print();
## -[ 0.200000 ]
## +[ 2080315712.000000 ]
## --------------------------------------------------------------------------------
## ================================================================================
## differences between SunOS5.5 and IRIX6.2                  compiled with GNU=OFF
## --------------------------------------------------------------------------------
## --- plain/mmath2/stable.out     Fri Feb 27 16:11:45 1998
## +++ .IRIX6.2/plain/mmath2/1998.02.27,16:51:37.out       Fri Feb 27 17:23:28 1998
## @@ -1,3 +1,3 @@
##  Statistics about the output of plain/mmath2:
## -  143 lines,  385 words,  3505 chars
## +  138 lines,  360 words,  3229 chars
##  
## @@ -7,7 +7,2 @@
##  
## -Mcreatedb -db plain
## -Mcreatedb: processing database 'plain' in /ufs/manegold/programming/Monet/testing/.SunOS5.5/dbfarm/plain.
## -Mcreatedb: calling 'Mserver -db plain' for the first time..
## -Mcreatedb: database 'plain' has been initialized succesfully!
## -
##  Mserver -db plain  script.mil
## @@ -68,3 +63,3 @@
##  sin(M_PI).print();
## -[ -0.000000 ]
## +[ 0.000000 ]
##  sin(3*M_PI_2).print();
## @@ -76,3 +71,3 @@
##  cos(M_PI_2).print();
## -[ -0.000000 ]
## +[ 0.000000 ]
##  cos(M_PI).print();
## @@ -82,3 +77,3 @@
##  tan(dbl(0)).print();
## -[ 0.000000 ]
## +[ 1.000000 ]
##  tan(M_PI_4).print();
## @@ -86,53 +81,53 @@
##  tan(M_PI_2).print();
## -[ -22877332.428856 ]
## +[ 1.000000 ]
##  tan(M_PI).print();
## -[ 0.000000 ]
## +[ 1.000000 ]
##  tan(3*M_PI_2).print();
## -[ -7625777.476285 ]
## +[ 1.000000 ]
##  asin(dbl(-1)).print();
## -[ -1.570796 ]
## +[ 1.000000 ]
##  asin(dbl(-0.5)).print();
## -[ -0.523599 ]
## +[ 1.000000 ]
##  asin(dbl(0)).print();
## -[ 0.000000 ]
## +[ 1.000000 ]
##  asin(dbl(0.5)).print();
## -[ 0.523599 ]
## +[ 1.000000 ]
##  asin(dbl(1)).print();
## -[ 1.570796 ]
## +[ 1.000000 ]
##  acos(dbl(-1)).print();
## -[ 3.141593 ]
## +[ 1.000000 ]
##  acos(dbl(-0.5)).print();
## -[ 2.094395 ]
## +[ 1.000000 ]
##  acos(dbl(0)).print();
## -[ 1.570796 ]
## +[ 1.000000 ]
##  acos(dbl(0.5)).print();
## -[ 1.047198 ]
## +[ 1.000000 ]
##  acos(dbl(1)).print();
## -[ 0.000000 ]
## +[ 1.000000 ]
##  atan(dbl(-1)).print();
## -[ -0.785398 ]
## +[ 1.000000 ]
##  atan(dbl(-0.5)).print();
## -[ -0.463648 ]
## +[ 1.000000 ]
##  atan(dbl(0)).print();
## -[ 0.000000 ]
## +[ 1.000000 ]
##  atan(dbl(0.5)).print();
## -[ 0.463648 ]
## +[ 1.000000 ]
##  atan(dbl(1)).print();
## -[ 0.785398 ]
## +[ 1.000000 ]
##  
##  asin(sin(M_PI)).print();
## -[ -0.000000 ]
## +[ 1.000000 ]
##  acos(cos(M_PI)).print();
## -[ 3.141593 ]
## +[ 1.000000 ]
##  atan(tan(M_PI_2)).print();
## -[ -1.570796 ]
## +[ 1.000000 ]
##  atan(tan(M_PI_4)).print();
## -[ 0.785398 ]
## +[ 1.000000 ]
##  sqrt(pow(dbl(2),dbl(2))).print();
## -[ 2.000000 ]
## +[ 1.000000 ]
##  
##  exp(dbl(10)).print();
## -[ 22026.465795 ]
## +[ 1.000000 ]
