stdout of test 'check_ForeignKey_referential_integrity` in directory 'sql/test/sys-schema` itself:
#SELECT * FROM sys.storagemodel WHERE table NOT IN (SELECT name FROM sys._tables);
% .storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel # table_name
% schema,	table,	column,	type,	count,	columnsize,	heapsize,	hashes,	imprints,	sorted,	revsorted,	unique,	orderidx # name
% clob,	clob,	clob,	clob,	bigint,	bigint,	bigint,	bigint,	bigint,	boolean,	boolean,	boolean,	bigint # type
% 0,	0,	0,	0,	1,	1,	1,	1,	1,	5,	5,	5,	1 # length
#SELECT * FROM sys.storagemodel WHERE column NOT IN (SELECT name FROM sys._columns UNION ALL SELECT name FROM sys.keys);
% .storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel # table_name
% schema,	table,	column,	type,	count,	columnsize,	heapsize,	hashes,	imprints,	sorted,	revsorted,	unique,	orderidx # name
% clob,	clob,	clob,	clob,	bigint,	bigint,	bigint,	bigint,	bigint,	boolean,	boolean,	boolean,	bigint # type
% 0,	0,	0,	0,	1,	1,	1,	1,	1,	5,	5,	5,	1 # length
#SELECT * FROM sys.storagemodel WHERE type NOT IN (SELECT sqlname FROM sys.types);
% .storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel # table_name
% schema,	table,	column,	type,	count,	columnsize,	heapsize,	hashes,	imprints,	sorted,	revsorted,	unique,	orderidx # name
% clob,	clob,	clob,	clob,	bigint,	bigint,	bigint,	bigint,	bigint,	boolean,	boolean,	boolean,	bigint # type
% 0,	0,	0,	0,	1,	1,	1,	1,	1,	5,	5,	5,	1 # length
#SELECT * FROM sys.storagemodelinput WHERE schema NOT IN (SELECT name FROM sys.schemas);
% sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput # table_name
% schema,	table,	column,	type,	typewidth,	count,	distinct,	atomwidth,	reference,	sorted,	revsorted,	unique,	orderidx # name
% clob,	clob,	clob,	clob,	int,	bigint,	bigint,	int,	boolean,	boolean,	boolean,	boolean,	bigint # type
% 0,	0,	0,	0,	1,	1,	1,	1,	5,	5,	5,	5,	1 # length
#SELECT * FROM sys.storagemodelinput WHERE table NOT IN (SELECT name FROM sys._tables);
% sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput # table_name
% schema,	table,	column,	type,	typewidth,	count,	distinct,	atomwidth,	reference,	sorted,	revsorted,	unique,	orderidx # name
% clob,	clob,	clob,	clob,	int,	bigint,	bigint,	int,	boolean,	boolean,	boolean,	boolean,	bigint # type
% 0,	0,	0,	0,	1,	1,	1,	1,	5,	5,	5,	5,	1 # length
#SELECT * FROM sys.storagemodelinput WHERE column NOT IN (SELECT name FROM sys._columns UNION ALL SELECT name FROM sys.keys);
% sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput # table_name
% schema,	table,	column,	type,	typewidth,	count,	distinct,	atomwidth,	reference,	sorted,	revsorted,	unique,	orderidx # name
% clob,	clob,	clob,	clob,	int,	bigint,	bigint,	int,	boolean,	boolean,	boolean,	boolean,	bigint # type
% 0,	0,	0,	0,	1,	1,	1,	1,	5,	5,	5,	5,	1 # length
#SELECT * FROM sys.storagemodelinput WHERE type NOT IN (SELECT sqlname FROM sys.types);
% sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput,	sys.storagemodelinput # table_name
% schema,	table,	column,	type,	typewidth,	count,	distinct,	atomwidth,	reference,	sorted,	revsorted,	unique,	orderidx # name
% clob,	clob,	clob,	clob,	int,	bigint,	bigint,	int,	boolean,	boolean,	boolean,	boolean,	bigint # type
% 0,	0,	0,	0,	1,	1,	1,	1,	5,	5,	5,	5,	1 # length
#SELECT schema, table, count, columnsize, heapsize, hashes, imprints, cast(auxiliary as bigint) as auxiliary FROM sys.tablestoragemodel WHERE schema NOT IN (SELECT name FROM sys.schemas);
% .tablestoragemodel,	.tablestoragemodel,	.tablestoragemodel,	.tablestoragemodel,	.tablestoragemodel,	.tablestoragemodel,	.tablestoragemodel,	.L52 # table_name
% schema,	table,	count,	columnsize,	heapsize,	hashes,	imprints,	auxiliary # name
% clob,	clob,	bigint,	bigint,	bigint,	bigint,	bigint,	bigint # type
% 0,	0,	1,	1,	1,	1,	1,	1 # length
#SELECT schema, table, count, columnsize, heapsize, hashes, imprints, cast(auxiliary as bigint) as auxiliary FROM sys.tablestoragemodel WHERE table NOT IN (SELECT name FROM sys._tables);
% .tablestoragemodel,	.tablestoragemodel,	.tablestoragemodel,	.tablestoragemodel,	.tablestoragemodel,	.tablestoragemodel,	.tablestoragemodel,	.L52 # table_name
% schema,	table,	count,	columnsize,	heapsize,	hashes,	imprints,	auxiliary # name
% clob,	clob,	bigint,	bigint,	bigint,	bigint,	bigint,	bigint # type
% 0,	0,	1,	1,	1,	1,	1,	1 # length

# 12:34:37 >  
# 12:34:37 >  "Done."
# 12:34:37 >  

