stdout of test 'test_60` in directory 'monetdb5/tests/suite_01` itself:


# 18:34:02 >  
# 18:34:02 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/log" --set mapi_port=53708 --set sql_port=52024 --set monet_prompt= --trace --dbname=mTests_tests_suite_01  < test_60.milS
# 18:34:02 >  

# Monet Database Server V4.3.13
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
setoid(oid(20000000));

proc newid(any x, any y) : any {
	return x+y;
}

#calling a function;
var b:= new(int,int,0);
b.insert(1,15);
b.insert(2,4);
b.insert(3,int(nil));
b.insert(4,16);
b.insert(5,25);
b.insert(6,36);
b.insert(7,49);
b.insert(8,64);
b.insert(9,int(nil));
b.insert(int(nil),int(nil));
b.insert(int(nil),81);
b.rename("tenk1_unique1");

proc dummy() : int { return 1; }

proc p(any B, any C) : any { 
        var local :=newid(B,C); 
        vars(); 
}

proc s(int low, int high) : void {
	vars(); 
	var t := select(bat("tenk1_unique1"),low,high); 
        t.count().print();
}

#proc echo(any x,any y) : any { vars(); z=x; vars(); return(z); }
proc echo(any x,any y) : any { vars(); var z:=x; vars(); return(z); }
proc New(any N,any A,any Ahsh) : void {
        var Nh := newid(N,"_hsh"); 
        var A := new(int,int,1); 
        rename(A,N); 
        var Ahsh := new(oid,int,1); 
        rename(Ahsh,Nh); vars();
}

p("b","1");
#-----------------------------------------------------------------------------------------#
# tmp_32		| type	| type_status	| value_status	| value_value		  #
#-----------------------------------------------------------------------------------------#
[ "local",		  "str",  "liquid",	  "changeable",	  "\"b1\""		  ]
[ "LE",			  "int",  "frozen",	  "constant",	  "-2"			  ]
[ "LT",			  "int",  "frozen",	  "constant",	  "-1"			  ]
[ "EQ",			  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_WRITE",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_APPEND",		  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BAT_READ",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_DONTNEED",	  "int",  "frozen",	  "constant",	  "4"			  ]
[ "BUF_WILLNEED",	  "int",  "frozen",	  "constant",	  "3"			  ]
[ "BUF_SEQUENTIAL",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BUF_RANDOM",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_NORMAL",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "STORE_COMPR",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "STORE_MMAP",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "STORE_MEM",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "monet_mod_var",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_var>"	  ]
[ "monet_mod_use",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_use>"	  ]
[ "monet_mod_proc",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_proc>"	  ]
[ "monet_mod_nme",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_nme>"	  ]
[ "monet_mod_load",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_load>"	  ]
[ "monet_mod_hdl",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_hdl>"	  ]
[ "monet_mod_drop",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_drop>"	  ]
[ "monet_mod_dep",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_dep>"	  ]
[ "monet_mod_cnt",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_cnt>"	  ]
[ "monet_mod_atm",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_atm>"	  ]
[ "monet_mod_acc",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_acc>"	  ]
[ "monet_fcn_tpe",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_tpe>"	  ]
[ "monet_fcn_sig",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_sig>"	  ]
[ "monet_fcn_pro",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_pro>"	  ]
[ "monet_fcn_nme",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_nme>"	  ]
[ "monet_fcn_mid",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_mid>"	  ]
[ "monet_fcn_imp",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_imp>"	  ]
[ "monet_fcn_fcn",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_fcn>"	  ]
[ "monet_fcn_dsc",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_dsc>"	  ]
[ "monet_fcn_dat",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_dat>"	  ]
[ "monet_fcn_cnt",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_cnt>"	  ]
[ "monet_fcn_aut",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_aut>"	  ]
[ "monet_unicode_case",	  "BAT",  "frozen",	  "constant",	  "<monet_unicode_case>"  ]
[ "LNG_MIN",		  "lng",  "frozen",	  "constant",	  "-9223372036854775807"  ]
[ "LNG_MAX",		  "lng",  "frozen",	  "constant",	  "9223372036854775807"	  ]
[ "INT_MIN",		  "int",  "frozen",	  "constant",	  "-2147483647"		  ]
[ "INT_MAX",		  "int",  "frozen",	  "constant",	  "2147483647"		  ]
[ "SHT_MIN",		  "sht",  "frozen",	  "constant",	  "-32767"		  ]
[ "SHT_MAX",		  "sht",  "frozen",	  "constant",	  "32767"		  ]
[ "CHR_MIN",		  "chr",  "frozen",	  "constant",	  ""			  ]
[ "CHR_MAX",		  "chr",  "frozen",	  "constant",	  ""			  ]
[ "RAND_MAX",		  "int",  "frozen",	  "constant",	  "32767"		  ]
[ "TOK_OBJECT",		  "int",  "frozen",	  "constant",	  "292"			  ]
[ "TOK_ITERATOR",	  "int",  "frozen",	  "constant",	  "270"			  ]
[ "TOK_COMMAND",	  "int",  "frozen",	  "constant",	  "285"			  ]
[ "TOK_OPERATOR",	  "int",  "frozen",	  "constant",	  "286"			  ]
[ "TOK_PROC",		  "int",  "frozen",	  "constant",	  "283"			  ]
[ "TOK_BUILTIN",	  "int",  "frozen",	  "constant",	  "277"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<adm_atomtbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<adm_acctbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<adm_fcntbl>"	  ]


s(0,10);
#-----------------------------------------------------------------------------------------#
# tmp_30		| type	| type_status	| value_status	| value_value		  #
#-----------------------------------------------------------------------------------------#
[ "high",		  "int",  "liquid",	  "changeable",	  "10"			  ]
[ "low",		  "int",  "liquid",	  "changeable",	  "0"			  ]
[ "a",			  "int",  "liquid",	  "changeable",	  "35"			  ]
[ "b",			  "BAT",  "liquid",	  "changeable",	  "<tenk1_unique1>"	  ]
[ "BBPTRIM_ALL",	  "lng",  "frozen",	  "constant",	  "1073741824"		  ]
[ "monet_environment",	  "BAT",  "frozen",	  "constant",	  "<monet_environment>"	  ]
[ "GE",			  "int",  "frozen",	  "constant",	  "2"			  ]
[ "GT",			  "int",  "frozen",	  "constant",	  "1"			  ]
[ "LE",			  "int",  "frozen",	  "constant",	  "-2"			  ]
[ "LT",			  "int",  "frozen",	  "constant",	  "-1"			  ]
[ "EQ",			  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_WRITE",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_APPEND",		  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BAT_READ",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_DONTNEED",	  "int",  "frozen",	  "constant",	  "4"			  ]
[ "BUF_WILLNEED",	  "int",  "frozen",	  "constant",	  "3"			  ]
[ "BUF_SEQUENTIAL",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BUF_RANDOM",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_NORMAL",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "STORE_COMPR",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "STORE_MMAP",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "STORE_MEM",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "monet_mod_var",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_var>"	  ]
[ "monet_mod_use",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_use>"	  ]
[ "monet_mod_proc",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_proc>"	  ]
[ "monet_mod_nme",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_nme>"	  ]
[ "monet_mod_load",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_load>"	  ]
[ "monet_mod_hdl",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_hdl>"	  ]
[ "monet_mod_drop",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_drop>"	  ]
[ "monet_mod_dep",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_dep>"	  ]
[ "monet_mod_cnt",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_cnt>"	  ]
[ "monet_mod_atm",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_atm>"	  ]
[ "monet_mod_acc",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_acc>"	  ]
[ "monet_fcn_tpe",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_tpe>"	  ]
[ "monet_fcn_sig",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_sig>"	  ]
[ "monet_fcn_pro",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_pro>"	  ]
[ "monet_fcn_nme",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_nme>"	  ]
[ "monet_fcn_mid",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_mid>"	  ]
[ "monet_fcn_imp",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_imp>"	  ]
[ "monet_fcn_fcn",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_fcn>"	  ]
[ "monet_fcn_dsc",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_dsc>"	  ]
[ "monet_fcn_dat",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_dat>"	  ]
[ "monet_fcn_cnt",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_cnt>"	  ]
[ "monet_fcn_aut",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_aut>"	  ]
[ "monet_unicode_case",	  "BAT",  "frozen",	  "constant",	  "<monet_unicode_case>"  ]
[ "LNG_MIN",		  "lng",  "frozen",	  "constant",	  "-9223372036854775807"  ]
[ "LNG_MAX",		  "lng",  "frozen",	  "constant",	  "9223372036854775807"	  ]
[ "INT_MIN",		  "int",  "frozen",	  "constant",	  "-2147483647"		  ]
[ "INT_MAX",		  "int",  "frozen",	  "constant",	  "2147483647"		  ]
[ "SHT_MIN",		  "sht",  "frozen",	  "constant",	  "-32767"		  ]
[ "SHT_MAX",		  "sht",  "frozen",	  "constant",	  "32767"		  ]
[ "CHR_MIN",		  "chr",  "frozen",	  "constant",	  ""			  ]
[ "CHR_MAX",		  "chr",  "frozen",	  "constant",	  ""			  ]
[ "RAND_MAX",		  "int",  "frozen",	  "constant",	  "32767"		  ]
[ "TOK_OBJECT",		  "int",  "frozen",	  "constant",	  "292"			  ]
[ "TOK_ITERATOR",	  "int",  "frozen",	  "constant",	  "270"			  ]
[ "TOK_COMMAND",	  "int",  "frozen",	  "constant",	  "285"			  ]
[ "TOK_OPERATOR",	  "int",  "frozen",	  "constant",	  "286"			  ]
[ "TOK_PROC",		  "int",  "frozen",	  "constant",	  "283"			  ]
[ "TOK_BUILTIN",	  "int",  "frozen",	  "constant",	  "277"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<adm_atomtbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<adm_acctbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<adm_fcntbl>"	  ]
[ 1 ]
s(0,11);
#-----------------------------------------------------------------------------------------#
# tmp_39		| type	| type_status	| value_status	| value_value		  #
#-----------------------------------------------------------------------------------------#
[ "high",		  "int",  "liquid",	  "changeable",	  "11"			  ]
[ "low",		  "int",  "liquid",	  "changeable",	  "0"			  ]
[ "a",			  "int",  "liquid",	  "changeable",	  "35"			  ]
[ "b",			  "BAT",  "liquid",	  "changeable",	  "<tenk1_unique1>"	  ]
[ "BBPTRIM_ALL",	  "lng",  "frozen",	  "constant",	  "1073741824"		  ]
[ "monet_environment",	  "BAT",  "frozen",	  "constant",	  "<monet_environment>"	  ]
[ "GE",			  "int",  "frozen",	  "constant",	  "2"			  ]
[ "GT",			  "int",  "frozen",	  "constant",	  "1"			  ]
[ "LE",			  "int",  "frozen",	  "constant",	  "-2"			  ]
[ "LT",			  "int",  "frozen",	  "constant",	  "-1"			  ]
[ "EQ",			  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_WRITE",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_APPEND",		  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BAT_READ",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_DONTNEED",	  "int",  "frozen",	  "constant",	  "4"			  ]
[ "BUF_WILLNEED",	  "int",  "frozen",	  "constant",	  "3"			  ]
[ "BUF_SEQUENTIAL",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BUF_RANDOM",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_NORMAL",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "STORE_COMPR",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "STORE_MMAP",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "STORE_MEM",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "monet_mod_var",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_var>"	  ]
[ "monet_mod_use",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_use>"	  ]
[ "monet_mod_proc",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_proc>"	  ]
[ "monet_mod_nme",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_nme>"	  ]
[ "monet_mod_load",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_load>"	  ]
[ "monet_mod_hdl",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_hdl>"	  ]
[ "monet_mod_drop",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_drop>"	  ]
[ "monet_mod_dep",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_dep>"	  ]
[ "monet_mod_cnt",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_cnt>"	  ]
[ "monet_mod_atm",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_atm>"	  ]
[ "monet_mod_acc",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_acc>"	  ]
[ "monet_fcn_tpe",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_tpe>"	  ]
[ "monet_fcn_sig",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_sig>"	  ]
[ "monet_fcn_pro",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_pro>"	  ]
[ "monet_fcn_nme",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_nme>"	  ]
[ "monet_fcn_mid",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_mid>"	  ]
[ "monet_fcn_imp",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_imp>"	  ]
[ "monet_fcn_fcn",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_fcn>"	  ]
[ "monet_fcn_dsc",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_dsc>"	  ]
[ "monet_fcn_dat",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_dat>"	  ]
[ "monet_fcn_cnt",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_cnt>"	  ]
[ "monet_fcn_aut",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_aut>"	  ]
[ "monet_unicode_case",	  "BAT",  "frozen",	  "constant",	  "<monet_unicode_case>"  ]
[ "LNG_MIN",		  "lng",  "frozen",	  "constant",	  "-9223372036854775807"  ]
[ "LNG_MAX",		  "lng",  "frozen",	  "constant",	  "9223372036854775807"	  ]
[ "INT_MIN",		  "int",  "frozen",	  "constant",	  "-2147483647"		  ]
[ "INT_MAX",		  "int",  "frozen",	  "constant",	  "2147483647"		  ]
[ "SHT_MIN",		  "sht",  "frozen",	  "constant",	  "-32767"		  ]
[ "SHT_MAX",		  "sht",  "frozen",	  "constant",	  "32767"		  ]
[ "CHR_MIN",		  "chr",  "frozen",	  "constant",	  ""			  ]
[ "CHR_MAX",		  "chr",  "frozen",	  "constant",	  ""			  ]
[ "RAND_MAX",		  "int",  "frozen",	  "constant",	  "32767"		  ]
[ "TOK_OBJECT",		  "int",  "frozen",	  "constant",	  "292"			  ]
[ "TOK_ITERATOR",	  "int",  "frozen",	  "constant",	  "270"			  ]
[ "TOK_COMMAND",	  "int",  "frozen",	  "constant",	  "285"			  ]
[ "TOK_OPERATOR",	  "int",  "frozen",	  "constant",	  "286"			  ]
[ "TOK_PROC",		  "int",  "frozen",	  "constant",	  "283"			  ]
[ "TOK_BUILTIN",	  "int",  "frozen",	  "constant",	  "277"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<adm_atomtbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<adm_acctbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<adm_fcntbl>"	  ]
[ 1 ]

# errors !;
s(0,99);
#-----------------------------------------------------------------------------------------#
# tmp_33		| type	| type_status	| value_status	| value_value		  #
#-----------------------------------------------------------------------------------------#
[ "high",		  "int",  "liquid",	  "changeable",	  "99"			  ]
[ "low",		  "int",  "liquid",	  "changeable",	  "0"			  ]
[ "a",			  "int",  "liquid",	  "changeable",	  "35"			  ]
[ "b",			  "BAT",  "liquid",	  "changeable",	  "<tenk1_unique1>"	  ]
[ "BBPTRIM_ALL",	  "lng",  "frozen",	  "constant",	  "1073741824"		  ]
[ "monet_environment",	  "BAT",  "frozen",	  "constant",	  "<monet_environment>"	  ]
[ "GE",			  "int",  "frozen",	  "constant",	  "2"			  ]
[ "GT",			  "int",  "frozen",	  "constant",	  "1"			  ]
[ "LE",			  "int",  "frozen",	  "constant",	  "-2"			  ]
[ "LT",			  "int",  "frozen",	  "constant",	  "-1"			  ]
[ "EQ",			  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_WRITE",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_APPEND",		  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BAT_READ",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_DONTNEED",	  "int",  "frozen",	  "constant",	  "4"			  ]
[ "BUF_WILLNEED",	  "int",  "frozen",	  "constant",	  "3"			  ]
[ "BUF_SEQUENTIAL",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BUF_RANDOM",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_NORMAL",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "STORE_COMPR",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "STORE_MMAP",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "STORE_MEM",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "monet_mod_var",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_var>"	  ]
[ "monet_mod_use",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_use>"	  ]
[ "monet_mod_proc",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_proc>"	  ]
[ "monet_mod_nme",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_nme>"	  ]
[ "monet_mod_load",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_load>"	  ]
[ "monet_mod_hdl",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_hdl>"	  ]
[ "monet_mod_drop",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_drop>"	  ]
[ "monet_mod_dep",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_dep>"	  ]
[ "monet_mod_cnt",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_cnt>"	  ]
[ "monet_mod_atm",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_atm>"	  ]
[ "monet_mod_acc",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_acc>"	  ]
[ "monet_fcn_tpe",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_tpe>"	  ]
[ "monet_fcn_sig",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_sig>"	  ]
[ "monet_fcn_pro",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_pro>"	  ]
[ "monet_fcn_nme",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_nme>"	  ]
[ "monet_fcn_mid",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_mid>"	  ]
[ "monet_fcn_imp",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_imp>"	  ]
[ "monet_fcn_fcn",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_fcn>"	  ]
[ "monet_fcn_dsc",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_dsc>"	  ]
[ "monet_fcn_dat",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_dat>"	  ]
[ "monet_fcn_cnt",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_cnt>"	  ]
[ "monet_fcn_aut",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_aut>"	  ]
[ "monet_unicode_case",	  "BAT",  "frozen",	  "constant",	  "<monet_unicode_case>"  ]
[ "LNG_MIN",		  "lng",  "frozen",	  "constant",	  "-9223372036854775807"  ]
[ "LNG_MAX",		  "lng",  "frozen",	  "constant",	  "9223372036854775807"	  ]
[ "INT_MIN",		  "int",  "frozen",	  "constant",	  "-2147483647"		  ]
[ "INT_MAX",		  "int",  "frozen",	  "constant",	  "2147483647"		  ]
[ "SHT_MIN",		  "sht",  "frozen",	  "constant",	  "-32767"		  ]
[ "SHT_MAX",		  "sht",  "frozen",	  "constant",	  "32767"		  ]
[ "CHR_MIN",		  "chr",  "frozen",	  "constant",	  ""			  ]
[ "CHR_MAX",		  "chr",  "frozen",	  "constant",	  ""			  ]
[ "RAND_MAX",		  "int",  "frozen",	  "constant",	  "32767"		  ]
[ "TOK_OBJECT",		  "int",  "frozen",	  "constant",	  "292"			  ]
[ "TOK_ITERATOR",	  "int",  "frozen",	  "constant",	  "270"			  ]
[ "TOK_COMMAND",	  "int",  "frozen",	  "constant",	  "285"			  ]
[ "TOK_OPERATOR",	  "int",  "frozen",	  "constant",	  "286"			  ]
[ "TOK_PROC",		  "int",  "frozen",	  "constant",	  "283"			  ]
[ "TOK_BUILTIN",	  "int",  "frozen",	  "constant",	  "277"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<adm_atomtbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<adm_acctbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<adm_fcntbl>"	  ]
[ 8 ]
s(0,999);
#-----------------------------------------------------------------------------------------#
# tmp_28		| type	| type_status	| value_status	| value_value		  #
#-----------------------------------------------------------------------------------------#
[ "high",		  "int",  "liquid",	  "changeable",	  "999"			  ]
[ "low",		  "int",  "liquid",	  "changeable",	  "0"			  ]
[ "a",			  "int",  "liquid",	  "changeable",	  "35"			  ]
[ "b",			  "BAT",  "liquid",	  "changeable",	  "<tenk1_unique1>"	  ]
[ "BBPTRIM_ALL",	  "lng",  "frozen",	  "constant",	  "1073741824"		  ]
[ "monet_environment",	  "BAT",  "frozen",	  "constant",	  "<monet_environment>"	  ]
[ "GE",			  "int",  "frozen",	  "constant",	  "2"			  ]
[ "GT",			  "int",  "frozen",	  "constant",	  "1"			  ]
[ "LE",			  "int",  "frozen",	  "constant",	  "-2"			  ]
[ "LT",			  "int",  "frozen",	  "constant",	  "-1"			  ]
[ "EQ",			  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_WRITE",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_APPEND",		  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BAT_READ",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_DONTNEED",	  "int",  "frozen",	  "constant",	  "4"			  ]
[ "BUF_WILLNEED",	  "int",  "frozen",	  "constant",	  "3"			  ]
[ "BUF_SEQUENTIAL",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BUF_RANDOM",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_NORMAL",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "STORE_COMPR",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "STORE_MMAP",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "STORE_MEM",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "monet_mod_var",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_var>"	  ]
[ "monet_mod_use",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_use>"	  ]
[ "monet_mod_proc",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_proc>"	  ]
[ "monet_mod_nme",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_nme>"	  ]
[ "monet_mod_load",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_load>"	  ]
[ "monet_mod_hdl",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_hdl>"	  ]
[ "monet_mod_drop",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_drop>"	  ]
[ "monet_mod_dep",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_dep>"	  ]
[ "monet_mod_cnt",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_cnt>"	  ]
[ "monet_mod_atm",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_atm>"	  ]
[ "monet_mod_acc",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_acc>"	  ]
[ "monet_fcn_tpe",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_tpe>"	  ]
[ "monet_fcn_sig",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_sig>"	  ]
[ "monet_fcn_pro",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_pro>"	  ]
[ "monet_fcn_nme",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_nme>"	  ]
[ "monet_fcn_mid",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_mid>"	  ]
[ "monet_fcn_imp",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_imp>"	  ]
[ "monet_fcn_fcn",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_fcn>"	  ]
