stdout of test 'init` in directory 'src/benchmarks/arno_flt` itself:


# 18:14:45 >  
# 18:14:45 >  Mtimeout -timeout 1260 Mserver -monetrc /ufs/manegold/_/draco/Monet/4.3/monet/_Linux_GNU_32_d__/share/Monet/monet.Mtest.conf -db Tests_src_benchmarks_arno_flt /ufs/manegold/_/draco/Monet/4.3/sql/_Linux_GNU_32_d__/share/sql/catalog.mil /ufs/manegold/_/draco/Monet/4.3/sql/_Linux_GNU_32_d__/share/sql/sqlserver.mil ; echo  ; echo Over..
# 18:14:45 >  

# Monet Database Server V4.3.4
# Copyright (c) 1993-2001, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
quit;

Over..

# 18:14:46 >  
# 18:14:46 >  Mtimeout -timeout 1140 ./init.SQL init 
# 18:14:46 >  


# 18:14:46 >  
# 18:14:46 >  Mtimeout -timeout 60 sql_client --port=55957 < /net/draco.ins.cwi.nl/export/scratch1/manegold/Monet/4.3/sql/src/benchmarks/arno_flt/create_tables.flt.sql
# 18:14:46 >  

#  1096: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_10', 43, 'c', '22', 2.53477172584837E-9);
#  1097: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_11', 43, 'c', '22', 2.53477172584837E-9);
#  1098: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_12', 43, 'c', '22', 2.53477172584837E-9);
#  1099: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_13', 43, 'c', '29', 6.409406339003E-10);
#  1100: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_14', 43, 'h', '3', 4.12530312132731E-8);
#  1101: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_15', 43, 'h', '3', 4.12530312132731E-8);
#  1102: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_16', 43, 'c', '28', 6.409406339003E-10);
#  1103: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_17', 43, 'c', '28', 6.409406339003E-10);
#  1104: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_18', 43, 'c', '22', 2.53477172584837E-9);
#  1105: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_19', 43, 'c', '22', 2.53477172584837E-9);
#  1106: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_20', 43, 'c', '22', 2.53477172584837E-9);
#  1107: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_21', 43, 'c', '22', 2.53477172584837E-9);
#  1108: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_22', 43, 'h', '3', 4.12530312132731E-8);
#  1109: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_23', 43, 'h', '3', 4.12530312132731E-8);
#  1110: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_24', 43, 'h', '3', 4.12530312132731E-8);
#  1111: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_25', 43, 'n', '38', 6.70044464357034E-10);
#  1112: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_26', 43, 'o', '40', 4.0556347613574E-8);
#  1113: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_27', 43, 'o', '40', 4.0556347613574E-8);
#  1114: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d43_28', 43, 'h', '3', 4.12530312132731E-8);
#  1115: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_1', 44, 'c', '22', 2.53477172584837E-9);
#  1116: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_2', 44, 'c', '22', 2.53477172584837E-9);
#  1117: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_3', 44, 'c', '22', 2.53477172584837E-9);
#  1118: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_4', 44, 'c', '29', 6.409406339003E-10);
#  1119: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_5', 44, 'c', '22', 6.409406339003E-10);
#  1120: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_6', 44, 'c', '22', 2.53477172584837E-9);
#  1121: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_7', 44, 'c', '29', 6.409406339003E-10);
#  1122: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_8', 44, 'c', '22', 6.409406339003E-10);
#  1123: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_9', 44, 'c', '10', 6.33692931462093E-10);
#  1124: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_10', 44, 'c', '10', 6.33692931462093E-10);
#  1125: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_11', 44, 'c', '22', 2.53477172584837E-9);
#  1126: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_12', 44, 'c', '22', 2.53477172584837E-9);
#  1127: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_13', 44, 'c', '22', 2.53477172584837E-9);
#  1128: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_14', 44, 'c', '22', 2.53477172584837E-9);
#  1129: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_15', 44, 'n', '38', 6.70044464357034E-10);
#  1130: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_16', 44, 'o', '40', 4.0556347613574E-8);
#  1131: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_17', 44, 'o', '40', 4.0556347613574E-8);
#  1132: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_18', 44, 'h', '3', 4.12530312132731E-8);
#  1133: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_19', 44, 'h', '3', 4.12530312132731E-8);
#  1134: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_20', 44, 'h', '3', 4.12530312132731E-8);
#  1135: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_21', 44, 'h', '3', 4.12530312132731E-8);
#  1136: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_22', 44, 'h', '3', 4.12530312132731E-8);
#  1137: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_23', 44, 'h', '3', 4.12530312132731E-8);
#  1138: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_24', 44, 'h', '3', 4.12530312132731E-8);
#  1139: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_25', 44, 'h', '3', 6.56323209113907E-7);
#  1140: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_26', 44, 'h', '3', 6.56323209113907E-7);
#  1141: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_27', 44, 'h', '3', 6.56323209113907E-7);
#  1142: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d44_28', 44, 'h', '3', 6.56323209113907E-7);
#  1143: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_1', 45, 'c', '22', 2.53477172584837E-9);
#  1144: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_2', 45, 'c', '22', 2.53477172584837E-9);
#  1145: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_3', 45, 'c', '22', 2.53477172584837E-9);
#  1146: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_4', 45, 'c', '22', 2.53477172584837E-9);
#  1147: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_5', 45, 'c', '22', 2.53477172584837E-9);
#  1148: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_6', 45, 'c', '22', 2.53477172584837E-9);
#  1149: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_7', 45, 'h', '3', 1.65012124853092E-7);
#  1150: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_8', 45, 'h', '3', 1.65012124853092E-7);
#  1151: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_9', 45, 'h', '3', 1.65012124853092E-7);
#  1152: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_10', 45, 'h', '3', 1.65012124853092E-7);
#  1153: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_11', 45, 'n', '38', 2.68017785742813E-9);
#  1154: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_12', 45, 'n', '38', 2.68017785742813E-9);
#  1155: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_13', 45, 'o', '40', 4.0556347613574E-8);
#  1156: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_14', 45, 'o', '40', 4.0556347613574E-8);
#  1157: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_15', 45, 'o', '40', 4.0556347613574E-8);
#  1158: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d45_16', 45, 'o', '40', 4.0556347613574E-8);
#  1159: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_1', 46, 'c', '10', 6.33692931462093E-10);
#  1160: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_2', 46, 'c', '10', 6.33692931462093E-10);
#  1161: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_3', 46, 'c', '22', 6.409406339003E-10);
#  1162: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_4', 46, 'c', '22', 6.409406339003E-10);
#  1163: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_5', 46, 'c', '10', 6.33692931462093E-10);
#  1164: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_6', 46, 'c', '10', 6.33692931462093E-10);
#  1165: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_7', 46, 'c', '22', 2.53477172584837E-9);
#  1166: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_8', 46, 'c', '27', 6.409406339003E-10);
#  1167: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_9', 46, 'c', '27', 6.33692931462093E-10);
#  1168: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_10', 46, 'c', '27', 6.409406339003E-10);
#  1169: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_11', 46, 'c', '22', 2.53477172584837E-9);
#  1170: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_12', 46, 'c', '22', 2.53477172584837E-9);
#  1171: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_13', 46, 'c', '27', 6.409406339003E-10);
#  1172: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_14', 46, 'c', '27', 6.33692931462093E-10);
#  1173: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_15', 46, 'c', '27', 6.409406339003E-10);
#  1174: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_16', 46, 'c', '22', 2.53477172584837E-9);
#  1175: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_17', 46, 'c', '22', 2.53477172584837E-9);
#  1176: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_18', 46, 'c', '22', 2.53477172584837E-9);
#  1177: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_19', 46, 'c', '22', 2.53477172584837E-9);
#  1178: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_20', 46, 'c', '22', 2.53477172584837E-9);
#  1179: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_21', 46, 'n', '38', 6.70044464357034E-10);
#  1180: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_22', 46, 'o', '40', 4.0556347613574E-8);
#  1181: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_23', 46, 'o', '40', 4.0556347613574E-8);
#  1182: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_24', 46, 'h', '3', 4.12530312132731E-8);
#  1183: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_25', 46, 'h', '3', 4.12530312132731E-8);
#  1184: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_26', 46, 'h', '3', 4.12530312132731E-8);
#  1185: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_27', 46, 'h', '3', 4.12530312132731E-8);
#  1186: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_28', 46, 'h', '3', 4.12530312132731E-8);
#  1187: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_29', 46, 'h', '3', 4.12530312132731E-8);
#  1188: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_30', 46, 'h', '3', 4.12530312132731E-8);
#  1189: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_31', 46, 'h', '3', 6.56323209113907E-7);
#  1190: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_32', 46, 'h', '3', 6.56323209113907E-7);
#  1191: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_33', 46, 'h', '3', 6.56323209113907E-7);
#  1192: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_34', 46, 'h', '3', 6.56323209113907E-7);
#  1193: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_35', 46, 'h', '3', 6.56323209113907E-7);
#  1194: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_36', 46, 'h', '3', 6.56323209113907E-7);
#  1195: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_37', 46, 'h', '3', 6.56323209113907E-7);
#  1196: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d46_38', 46, 'h', '3', 6.56323209113907E-7);
#  1197: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_1', 47, 'c', '22', 2.53477172584837E-9);
#  1198: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_2', 47, 'c', '22', 2.53477172584837E-9);
#  1199: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_3', 47, 'c', '22', 6.409406339003E-10);
#  1200: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_4', 47, 'c', '29', 6.409406339003E-10);
#  1201: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_5', 47, 'c', '22', 6.409406339003E-10);
#  1202: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_6', 47, 'c', '22', 2.53477172584837E-9);
#  1203: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_7', 47, 'c', '10', 6.33692931462093E-10);
#  1204: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_8', 47, 'c', '10', 6.33692931462093E-10);
#  1205: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_9', 47, 'c', '22', 6.409406339003E-10);
#  1206: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_10', 47, 'c', '29', 6.409406339003E-10);
#  1207: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_11', 47, 'c', '22', 6.409406339003E-10);
#  1208: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_12', 47, 'c', '10', 6.33692931462093E-10);
#  1209: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_13', 47, 'c', '10', 6.33692931462093E-10);
#  1210: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_14', 47, 'c', '22', 2.53477172584837E-9);
#  1211: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_15', 47, 'c', '22', 2.53477172584837E-9);
#  1212: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_16', 47, 'c', '22', 2.53477172584837E-9);
#  1213: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_17', 47, 'n', '38', 6.70044464357034E-10);
#  1214: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_18', 47, 'n', '38', 6.70044464357034E-10);
#  1215: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_19', 47, 'o', '40', 4.0556347613574E-8);
#  1216: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_20', 47, 'o', '40', 4.0556347613574E-8);
#  1217: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_21', 47, 'o', '40', 4.0556347613574E-8);
#  1218: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_22', 47, 'o', '40', 4.0556347613574E-8);
#  1219: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_23', 47, 'h', '3', 4.12530312132731E-8);
#  1220: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_24', 47, 'h', '3', 4.12530312132731E-8);
#  1221: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_25', 47, 'h', '3', 6.56323209113907E-7);
#  1222: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_26', 47, 'h', '3', 6.56323209113907E-7);
#  1223: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_27', 47, 'h', '3', 6.56323209113907E-7);
#  1224: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_28', 47, 'h', '3', 6.56323209113907E-7);
#  1225: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_29', 47, 'h', '3', 4.12530312132731E-8);
#  1226: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_30', 47, 'h', '3', 4.12530312132731E-8);
#  1227: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_31', 47, 'h', '3', 6.56323209113907E-7);
#  1228: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_32', 47, 'h', '3', 6.56323209113907E-7);
#  1229: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_33', 47, 'h', '3', 6.56323209113907E-7);
#  1230: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d47_34', 47, 'h', '3', 6.56323209113907E-7);
#  1231: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_1', 48, 'c', '22', 2.53477172584837E-9);
#  1232: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_2', 48, 'c', '22', 2.53477172584837E-9);
#  1233: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_3', 48, 'c', '27', 6.409406339003E-10);
#  1234: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_4', 48, 'c', '27', 6.409406339003E-10);
#  1235: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_5', 48, 'c', '22', 2.53477172584837E-9);
#  1236: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_6', 48, 'c', '22', 2.53477172584837E-9);
#  1237: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_7', 48, 'h', '3', 4.12530312132731E-8);
#  1238: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_8', 48, 'h', '3', 4.12530312132731E-8);
#  1239: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_9', 48, 'h', '3', 4.12530312132731E-8);
#  1240: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_10', 48, 'h', '3', 4.12530312132731E-8);
#  1241: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_11', 48, 'c', '22', 2.53477172584837E-9);
#  1242: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_12', 48, 'c', '27', 6.409406339003E-10);
#  1243: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d48_13', 48, 'c', '27', 6.409406339003E-10);
