stdout of test 'none` in directory 'tests/sigs` itself:


# 16:53:23 >  
# 16:53:23 >  Mtimeout -timeout 60 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace --dbname=mTests_tests_sigs  < none.milS
# 16:53:23 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
setoid(20000000);

PROC mmn() : BAT[oid,str] {
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading malalgebra

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "malalgebra",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_45  #
# (str)		  (void)  #
#-------------------------#
[ "mapi",	  nil	  ]
[ "streams",	  nil	  ]
[ "malalgebra",	  nil	  ]

	dropping mapi


	dropping streams


	dropping malalgebra

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading logger

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "logger",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "mapi",	  nil	  ]
[ "streams",	  nil	  ]
[ "logger",	  nil	  ]

	dropping mapi


	dropping streams


	dropping logger

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading lock

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "mapi",	  nil	  ]
[ "streams",	  nil	  ]
[ "lock", nil	  ]

	dropping mapi


	dropping streams


	dropping lock

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading iterator

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "iterator",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_50  #
# (str)		  (void)  #
#-------------------------#
[ "mapi",	  nil	  ]
[ "streams",	  nil	  ]
[ "iterator",	  nil	  ]

	dropping mapi


	dropping streams


	dropping iterator

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading image

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "image",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "url",	  1		  ]
#-------------------------#
# h		tmp_44	  # name
# str		void	  # type
#-------------------------#
[ "mapi",	  nil	  ]
[ "streams",	  nil	  ]
[ "image",	  nil	  ]
[ "url",	  nil	  ]

	dropping mapi


	dropping streams


	dropping image


	dropping url

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading enum

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "enum",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_47  #
# (str)		  (void)  #
#-------------------------#
[ "mapi",	  nil	  ]
[ "streams",	  nil	  ]
[ "enum",	  nil	  ]

	dropping mapi


	dropping streams


	dropping enum

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading decimal

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "decimal",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_52  #
# (str)		  (void)  #
#-------------------------#
[ "mapi",	  nil	  ]
[ "streams",	  nil	  ]
[ "decimal",	  nil	  ]

	dropping mapi


	dropping streams


	dropping decimal

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading ddbench

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "ddbench",	  1		  ]
[ "enum",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# BAT:		  tmp_45  #
# (str)		  (void)  #
#-------------------------#
[ "mapi",	  nil	  ]
[ "streams",	  nil	  ]
[ "ddbench",	  nil	  ]
[ "xtables",	  nil	  ]
[ "enum",	  nil	  ]

	dropping mapi


	dropping streams


	dropping ddbench


	dropping xtables


	dropping enum

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading counters

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "counters",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_49  #
# (str)		  (void)  #
#-------------------------#
[ "mapi",	  nil	  ]
[ "streams",	  nil	  ]
[ "counters",	  nil	  ]

	dropping mapi


	dropping streams


	dropping counters

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading color

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "color",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# h		tmp_45	  # name
# str		void	  # type
#-------------------------#
[ "mapi",	  nil	  ]
[ "streams",	  nil	  ]
[ "color",	  nil	  ]

	dropping mapi


	dropping streams


	dropping color

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading calib

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "calib",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_46  #
# (str)		  (void)  #
#-------------------------#
[ "mapi",	  nil	  ]
[ "streams",	  nil	  ]
[ "calib",	  nil	  ]

	dropping mapi


	dropping streams


	dropping calib

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading blob

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "blob",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "mapi",	  nil	  ]
[ "streams",	  nil	  ]
[ "blob", nil	  ]

	dropping mapi


	dropping streams


	dropping blob

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading bitvector

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bitvector",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_47  #
# (str)		  (void)  #
#-------------------------#
[ "mapi",	  nil	  ]
[ "streams",	  nil	  ]
[ "bitvector",	  nil	  ]

	dropping mapi


	dropping streams


	dropping bitvector

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading bitset

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bitset",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_54  #
# (str)		  (void)  #
#-------------------------#
[ "mapi",	  nil	  ]
[ "streams",	  nil	  ]
[ "bitset",	  nil	  ]

	dropping mapi


	dropping streams


	dropping bitset

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading bat_mmath

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_mmath",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# h		tmp_45	  # name
# str		void	  # type
#-------------------------#
[ "mapi",	  nil	  ]
[ "streams",	  nil	  ]
[ "bat_mmath",	  nil	  ]

	dropping mapi


	dropping streams


	dropping bat_mmath

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading bat_cast

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_cast",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# h		tmp_48	  # name
# str		void	  # type
#-------------------------#
[ "mapi",	  nil	  ]
[ "streams",	  nil	  ]
[ "bat_cast",	  nil	  ]

	dropping mapi


	dropping streams


	dropping bat_cast

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading bat_arith

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_49  #
# (str)		  (void)  #
#-------------------------#
[ "mapi",	  nil	  ]
[ "streams",	  nil	  ]
[ "bat_arith",	  nil	  ]

	dropping mapi


	dropping streams


	dropping bat_arith

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading ascii_io

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "ascii_io",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_46  #
# (str)		  (void)  #
#-------------------------#
[ "mapi",	  nil	  ]
[ "streams",	  nil	  ]
[ "ascii_io",	  nil	  ]

	dropping mapi


	dropping streams


	dropping ascii_io

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading array

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "array",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# h		tmp_43	  # name
# str		void	  # type
#-------------------------#
[ "mapi",	  nil	  ]
[ "streams",	  nil	  ]
[ "array",	  nil	  ]

	dropping mapi


	dropping streams


	dropping array

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading alarm

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "alarm",	  1		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_45  #
# (str)		  (void)  #
#-------------------------#
[ "mapi",	  nil	  ]
[ "streams",	  nil	  ]
[ "alarm",	  nil	  ]

	dropping mapi


	dropping streams


	dropping alarm

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading aggrX3

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_47  #
# (str)		  (void)  #
#-------------------------#
[ "mapi",	  nil	  ]
[ "streams",	  nil	  ]
[ "aggrX3",	  nil	  ]

	dropping mapi


	dropping streams


	dropping aggrX3

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading aggr

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "aggr",	  1		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "mapi",	  nil	  ]
[ "streams",	  nil	  ]
[ "aggr", nil	  ]

	dropping mapi


	dropping streams


	dropping aggr

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
quit();

# 16:53:25 >  
# 16:53:25 >  Done.
# 16:53:25 >  

