stdout of test 'none` in directory 'tests/sigs` itself:


# 16:53:23 >  
# 16:53:23 >  Mtimeout -timeout 60 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace --dbname=mTests_tests_sigs  < none.milS
# 16:53:23 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
setoid(20000000);

PROC mmn() : BAT[oid,str] {
	dropping pftijah

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]

	loading monettime

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  4		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  4		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# BAT:		  tmp_45  #
# (str)		  (void)  #
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pathfinder",	  nil	  ]
[ "logger",	  nil	  ]
[ "pf_support",	  nil	  ]
[ "streams",	  nil	  ]
[ "xtables",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "mmath",	  nil	  ]
[ "pcre",	  nil	  ]
[ "mapi",	  nil	  ]
[ "mkey",	  nil	  ]
[ "xrpc_server",  nil	  ]
[ "xrpc_client",  nil	  ]
[ "pf_standoff",  nil	  ]
[ "pftijah",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pathfinder


	dropping logger


	dropping pf_support


	dropping streams


	dropping xtables


	dropping aggrX3


	dropping bat_arith


	dropping mmath


	dropping pcre


	dropping mapi


	dropping mkey


	dropping xrpc_server


	dropping xrpc_client


	dropping pf_standoff


	dropping pftijah

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]

	loading mmath

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  2		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pathfinder",	  nil	  ]
[ "logger",	  nil	  ]
[ "pf_support",	  nil	  ]
[ "streams",	  nil	  ]
[ "xtables",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "mmath",	  nil	  ]
[ "pcre",	  nil	  ]
[ "mapi",	  nil	  ]
[ "mkey",	  nil	  ]
[ "xrpc_server",  nil	  ]
[ "xrpc_client",  nil	  ]
[ "pf_standoff",  nil	  ]
[ "pftijah",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pathfinder


	dropping logger


	dropping pf_support


	dropping streams


	dropping xtables


	dropping aggrX3


	dropping bat_arith


	dropping mmath


	dropping pcre


	dropping mapi


	dropping mkey


	dropping xrpc_server


	dropping xrpc_client


	dropping pf_standoff


	dropping pftijah

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]

	loading mkey

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mkey",	  1		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock", nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pathfinder",	  nil	  ]
[ "logger",	  nil	  ]
[ "pf_support",	  nil	  ]
[ "streams",	  nil	  ]
[ "xtables",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "mmath",	  nil	  ]
[ "pcre",	  nil	  ]
[ "mapi",	  nil	  ]
[ "mkey",	  nil	  ]
[ "xrpc_server",  nil	  ]
[ "xrpc_client",  nil	  ]
[ "pf_standoff",  nil	  ]
[ "pftijah",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pathfinder


	dropping logger


	dropping pf_support


	dropping streams


	dropping xtables


	dropping aggrX3


	dropping bat_arith


	dropping mmath


	dropping pcre


	dropping mapi


	dropping mkey


	dropping xrpc_server


	dropping xrpc_client


	dropping pf_standoff


	dropping pftijah

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]

	loading mel

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mel",	  1		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# h		tmp_44	  # name
# str		void	  # type
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pathfinder",	  nil	  ]
[ "logger",	  nil	  ]
[ "pf_support",	  nil	  ]
[ "streams",	  nil	  ]
[ "xtables",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "mmath",	  nil	  ]
[ "pcre",	  nil	  ]
[ "mapi",	  nil	  ]
[ "mkey",	  nil	  ]
[ "xrpc_server",  nil	  ]
[ "xrpc_client",  nil	  ]
[ "pf_standoff",  nil	  ]
[ "pftijah",	  nil	  ]
[ "mel",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pathfinder


	dropping logger


	dropping pf_support


	dropping streams


	dropping xtables


	dropping aggrX3


	dropping bat_arith


	dropping mmath


	dropping pcre


	dropping mapi


	dropping mkey


	dropping xrpc_server


	dropping xrpc_client


	dropping pf_standoff


	dropping pftijah


	dropping mel

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]

	loading mapi

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mapi",	  1		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  2		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# BAT:		  tmp_47  #
# (str)		  (void)  #
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pathfinder",	  nil	  ]
[ "logger",	  nil	  ]
[ "pf_support",	  nil	  ]
[ "streams",	  nil	  ]
[ "xtables",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "mmath",	  nil	  ]
[ "pcre",	  nil	  ]
[ "mapi",	  nil	  ]
[ "mkey",	  nil	  ]
[ "xrpc_server",  nil	  ]
[ "xrpc_client",  nil	  ]
[ "pf_standoff",  nil	  ]
[ "pftijah",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pathfinder


	dropping logger


	dropping pf_support


	dropping streams


	dropping xtables


	dropping aggrX3


	dropping bat_arith


	dropping mmath


	dropping pcre


	dropping mapi


	dropping mkey


	dropping xrpc_server


	dropping xrpc_client


	dropping pf_standoff


	dropping pftijah

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]

	loading malalgebra

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  4		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# BAT:		  tmp_49  #
# (str)		  (void)  #
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pathfinder",	  nil	  ]
[ "logger",	  nil	  ]
[ "pf_support",	  nil	  ]
[ "streams",	  nil	  ]
[ "xtables",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "mmath",	  nil	  ]
[ "pcre",	  nil	  ]
[ "mapi",	  nil	  ]
[ "mkey",	  nil	  ]
[ "xrpc_server",  nil	  ]
[ "xrpc_client",  nil	  ]
[ "pf_standoff",  nil	  ]
[ "pftijah",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pathfinder


	dropping logger


	dropping pf_support


	dropping streams


	dropping xtables


	dropping aggrX3


	dropping bat_arith


	dropping mmath


	dropping pcre


	dropping mapi


	dropping mkey


	dropping xrpc_server


	dropping xrpc_client


	dropping pf_standoff


	dropping pftijah

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]

	loading logger

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  3		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# h		tmp_45	  # name
# str		void	  # type
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pathfinder",	  nil	  ]
[ "logger",	  nil	  ]
[ "pf_support",	  nil	  ]
[ "streams",	  nil	  ]
[ "xtables",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "mmath",	  nil	  ]
[ "pcre",	  nil	  ]
[ "mapi",	  nil	  ]
[ "mkey",	  nil	  ]
[ "xrpc_server",  nil	  ]
[ "xrpc_client",  nil	  ]
[ "pf_standoff",  nil	  ]
[ "pftijah",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pathfinder


	dropping logger


	dropping pf_support


	dropping streams


	dropping xtables


	dropping aggrX3


	dropping bat_arith


	dropping mmath


	dropping pcre


	dropping mapi


	dropping mkey


	dropping xrpc_server


	dropping xrpc_client


	dropping pf_standoff


	dropping pftijah

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]

	loading lock

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  4		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# BAT:		  tmp_46  #
# (str)		  (void)  #
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pathfinder",	  nil	  ]
[ "logger",	  nil	  ]
[ "pf_support",	  nil	  ]
[ "streams",	  nil	  ]
[ "xtables",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "mmath",	  nil	  ]
[ "pcre",	  nil	  ]
[ "mapi",	  nil	  ]
[ "mkey",	  nil	  ]
[ "xrpc_server",  nil	  ]
[ "xrpc_client",  nil	  ]
[ "pf_standoff",  nil	  ]
[ "pftijah",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pathfinder


	dropping logger


	dropping pf_support


	dropping streams


	dropping xtables


	dropping aggrX3


	dropping bat_arith


	dropping mmath


	dropping pcre


	dropping mapi


	dropping mkey


	dropping xrpc_server


	dropping xrpc_client


	dropping pf_standoff


	dropping pftijah

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]

	loading image

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "image",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "url",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pathfinder",	  nil	  ]
[ "logger",	  nil	  ]
[ "pf_support",	  nil	  ]
[ "streams",	  nil	  ]
[ "xtables",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "mmath",	  nil	  ]
[ "pcre",	  nil	  ]
[ "mapi",	  nil	  ]
[ "mkey",	  nil	  ]
[ "xrpc_server",  nil	  ]
[ "xrpc_client",  nil	  ]
[ "pf_standoff",  nil	  ]
[ "pftijah",	  nil	  ]
[ "image",	  nil	  ]
[ "url",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pathfinder


	dropping logger


	dropping pf_support


	dropping streams


	dropping xtables


	dropping aggrX3


	dropping bat_arith


	dropping mmath


	dropping pcre


	dropping mapi


	dropping mkey


	dropping xrpc_server


	dropping xrpc_client


	dropping pf_standoff


	dropping pftijah


	dropping image


	dropping url

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]

	loading geom

# MonetDB/GIS module v11.1.0 loaded
#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "geom",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pathfinder",	  nil	  ]
[ "logger",	  nil	  ]
[ "pf_support",	  nil	  ]
[ "streams",	  nil	  ]
[ "xtables",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "mmath",	  nil	  ]
[ "pcre",	  nil	  ]
[ "mapi",	  nil	  ]
[ "mkey",	  nil	  ]
[ "xrpc_server",  nil	  ]
[ "xrpc_client",  nil	  ]
[ "pf_standoff",  nil	  ]
[ "pftijah",	  nil	  ]
[ "geom",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pathfinder


	dropping logger


	dropping pf_support


	dropping streams


	dropping xtables


	dropping aggrX3


	dropping bat_arith


	dropping mmath


	dropping pcre


	dropping mapi


	dropping mkey


	dropping xrpc_server


	dropping xrpc_client


	dropping pf_standoff


	dropping pftijah


	dropping geom

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]

	loading enum

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "enum",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  2		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pathfinder",	  nil	  ]
[ "logger",	  nil	  ]
[ "pf_support",	  nil	  ]
[ "streams",	  nil	  ]
[ "xtables",	  nil	  ]
