stdout of test 'client` in directory 'src/tools` itself:


# 18:26:54 >  
# 18:26:54 >  Mtimeout -timeout 180 Mserver "--config=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/log" --set mapi_port=53708 --set sql_port=52024 --set monet_prompt= --trace "--dbname=mTests_src_tools" "/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/lib/MonetDB/mapi.mil" ; echo ; echo Over..
# 18:26:54 >  

# Monet Database Server V4.3.13
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
quit();

Over..

# 18:26:55 >  
# 18:26:55 >  Mtimeout -timeout 60 MapiClient "--config=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/etc/monet.conf" --host=draco --port=53708 < client.milC
# 18:26:55 >  

Start of MIL script.
[ 1 ]
##------------------------------------------------------------------------#
## key   | put   | get  | wakeup  | enter | start | duration | action     #
##------------------------------------------------------------------------#
#-------------------------#
# BAT:		  bbp	  #
# (str)		  (int)	  #
#-------------------------#
[ "bats",	  35	  ]
[ "tmpbats",	  35	  ]
[ "perbats",	  0	  ]
[ "ondisk",	  0	  ]
[ "todisk",	  0	  ]
[ "fromdisk",	  0	  ]
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "_mapi",	  1		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-----------------------------------------------------------------------------------------#
# MIL Procedure										  #
#-----------------------------------------------------------------------------------------#
[ "monet_fcn_mid",	  "oid",  "oid",  657,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "monet_fcn_nme",	  "oid",  "str",  724,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "monet_fcn_pro",	  "oid",  "str",  1791,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "monet_fcn_sig",	  "oid",  "str",  41,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "monet_fcn_tpe",	  "oid",  "int",  724,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "monet_mod_acc",	  "oid",  "str",  0,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "monet_mod_atm",	  "oid",  "str",  2,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "monet_mod_cnt",	  "oid",  "int",  18,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "monet_mod_dep",	  "oid",  "str",  8,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "monet_mod_drop",	  "oid",  "int",  0,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "monet_mod_hdl",	  "oid",  "ptr",  9,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "monet_mod_load",	  "oid",  "str",  0,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "monet_mod_nme",	  "oid",  "str",  18,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "monet_mod_proc",	  "str",  "oid",  106,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "monet_mod_use",	  "oid",  "int",  54,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "monet_mod_var",	  "str",  "ptr",  51,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "monet_unicode_case",	  "int",  "int",  732,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "tmp_28",		  "str",  "int",  2,	  0,	  "dirty",	  "load", "tran", 1,	  2		  ]
[ "tmp_30",		  "str",  "oid",  724,	  0,	  "dirty",	  "load", "tran", 1,	  2		  ]
[ "tmp_31",		  "str",  "int",  15,	  0,	  "dirty",	  "load", "tran", 1,	  2		  ]
[ "tmp_32",		  "str",  "oid",  724,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "tmp_33",		  "str",  "int",  2,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "tmp_34",		  "str",  "int",  15,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
#-------------------------------------------------------------------------------------------------#
# name	| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt| lrefcnt	  #
#-------------------------------------------------------------------------------------------------#
#-----------------#
# BAT:	  heat	  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  0	  ]
[ 2,	  0	  ]
[ 3,	  0	  ]
[ 4,	  0	  ]
[ 5,	  0	  ]
[ 6,	  0	  ]
[ 7,	  0	  ]
[ 8,	  0	  ]
[ 9,	  0	  ]
[ 10,	  0	  ]
[ 11,	  0	  ]
[ 12,	  0	  ]
[ 13,	  0	  ]
[ 14,	  0	  ]
[ 15,	  0	  ]
[ 16,	  0	  ]
[ 17,	  0	  ]
[ 18,	  0	  ]
[ 19,	  0	  ]
[ 20,	  0	  ]
[ 21,	  0	  ]
[ 22,	  0	  ]
[ 23,	  0	  ]
[ 24,	  0	  ]
[ 25,	  0	  ]
[ 26,	  0	  ]
[ 27,	  0	  ]
[ 28,	  0	  ]
[ 29,	  0	  ]
[ 30,	  0	  ]
[ 31,	  0	  ]
[ 32,	  0	  ]
[ 33,	  0	  ]
[ 34,	  0	  ]
#~BeginVariableOutput~#
[ 10 ]
#-----------------------------------------------------------------#
# tmp_38			type	type_status	value_status	  # name
# str			str	str		str		  # type
#-----------------------------------------------------------------#
[ "skiplist",		  "BAT",  "liquid",	  "changeable"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant"	  ]
[ "port",		  "int",  "liquid",	  "changeable"	  ]
[ "nr",			  "int",  "liquid",	  "changeable"	  ]
[ "l",			  "int",  "liquid",	  "changeable"	  ]
[ "port",		  "int",  "liquid",	  "changeable"	  ]
[ "maxusers",		  "int",  "liquid",	  "changeable"	  ]
[ "port",		  "int",  "liquid",	  "changeable"	  ]
[ "sockfile",		  "str",  "liquid",	  "changeable"	  ]
[ "maxusers",		  "int",  "liquid",	  "changeable"	  ]
[ "cmd",		  "str",  "liquid",	  "changeable"	  ]
[ "mapi_params",	  "BAT",  "liquid",	  "changeable"	  ]
[ "EOF",		  "int",  "frozen",	  "constant"	  ]
[ "BBPTRIM_ALL",	  "lng",  "frozen",	  "constant"	  ]
[ "monet_environment",	  "BAT",  "frozen",	  "constant"	  ]
[ "GE",			  "int",  "frozen",	  "constant"	  ]
[ "GT",			  "int",  "frozen",	  "constant"	  ]
[ "LE",			  "int",  "frozen",	  "constant"	  ]
[ "LT",			  "int",  "frozen",	  "constant"	  ]
[ "EQ",			  "int",  "frozen",	  "constant"	  ]
[ "BAT_WRITE",		  "int",  "frozen",	  "constant"	  ]
[ "BAT_APPEND",		  "int",  "frozen",	  "constant"	  ]
[ "BAT_READ",		  "int",  "frozen",	  "constant"	  ]
[ "BUF_DONTNEED",	  "int",  "frozen",	  "constant"	  ]
[ "BUF_WILLNEED",	  "int",  "frozen",	  "constant"	  ]
[ "BUF_SEQUENTIAL",	  "int",  "frozen",	  "constant"	  ]
[ "BUF_RANDOM",		  "int",  "frozen",	  "constant"	  ]
[ "BUF_NORMAL",		  "int",  "frozen",	  "constant"	  ]
[ "STORE_COMPR",	  "int",  "frozen",	  "constant"	  ]
[ "STORE_MMAP",		  "int",  "frozen",	  "constant"	  ]
[ "STORE_MEM",		  "int",  "frozen",	  "constant"	  ]
[ "monet_mod_var",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_mod_use",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_mod_proc",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_mod_nme",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_mod_load",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_mod_hdl",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_mod_drop",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_mod_dep",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_mod_cnt",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_mod_atm",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_mod_acc",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_fcn_tpe",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_fcn_sig",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_fcn_pro",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_fcn_nme",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_fcn_mid",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_fcn_imp",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_fcn_fcn",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_fcn_dsc",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_fcn_dat",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_fcn_cnt",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_fcn_aut",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_unicode_case",	  "BAT",  "frozen",	  "constant"	  ]
[ "LNG_MIN",		  "lng",  "frozen",	  "constant"	  ]
[ "LNG_MAX",		  "lng",  "frozen",	  "constant"	  ]
[ "INT_MIN",		  "int",  "frozen",	  "constant"	  ]
[ "INT_MAX",		  "int",  "frozen",	  "constant"	  ]
[ "SHT_MIN",		  "sht",  "frozen",	  "constant"	  ]
[ "SHT_MAX",		  "sht",  "frozen",	  "constant"	  ]
[ "CHR_MIN",		  "chr",  "frozen",	  "constant"	  ]
[ "CHR_MAX",		  "chr",  "frozen",	  "constant"	  ]
[ "RAND_MAX",		  "int",  "frozen",	  "constant"	  ]
[ "TOK_OBJECT",		  "int",  "frozen",	  "constant"	  ]
[ "TOK_ITERATOR",	  "int",  "frozen",	  "constant"	  ]
[ "TOK_COMMAND",	  "int",  "frozen",	  "constant"	  ]
[ "TOK_OPERATOR",	  "int",  "frozen",	  "constant"	  ]
[ "TOK_PROC",		  "int",  "frozen",	  "constant"	  ]
[ "TOK_BUILTIN",	  "int",  "frozen",	  "constant"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant"	  ]
##------------------------------------------------------------------#
## req      | tid      | status   | wakeup | action                 #
##------------------------------------------------------------------#
#[      2,         1,   running,         0, "mapi_server(get_mapi_port#"    ]
#[      3,         2,   running,         0, "unknown(0)#"                   ]
#[     52,         0,         1,         0, "unknown(1)#"                   ]
#[     53,         3,   running,        52, "queue()#"                      ]
[ 3 ]
#-------------------------------------------------------------------------------------------------#
# client	name		login				tree					  # name
# int	str		str				str					  # type
#-------------------------------------------------------------------------------------------------#
[ 0,	  "adm",	  "Fri Oct 29 17:05:47 2004",	  "printf(\"\\nReady.\\n\")"		  ]
[ 1,	  "monetdb",	  "Fri Oct 29 17:05:47 2004",	  "clients()"				  ]
[ 2,	  "adm",	  "Fri Oct 29 17:05:47 2004",	  "mapi_server(get_mapi_port(),5)"	  ]
#-------------------------#
# BAT:		  cpu	  #
# (str)		  (int)	  #
#-------------------------#
[ "elapsed",	  0	  ]
[ "user",	  40	  ]
[ "elapuser",	  0	  ]
[ "system",	  10	  ]
[ "elapsystem",	  0	  ]
#---------------------------------------------------------#
# h			tmp_44				  # name
# str			str																																										  # type
#---------------------------------------------------------#
[ "gdk_arch",		  "32biti686-redhat-linux-gnu"				  ]
[ "gdk_version",	  "4.5.0"						  ]
[ "gdk_dbname",		  "mTests_src_tools"											  ]
[ "gdk_debug",		  "10"													  ]
[ "gdk_mem_bigsize",	  "33554432"																											  ]
[ "gdk_vm_minsize",	  "134217728"																											  ]
[ "gdk_alloc_map",	  "yes"																																												  ]
[ "monet_admin",	  "adm"													  ]
[ "monet_prompt",	  ""													  ]
[ "monet_welcome",	  "yes"													  ]
[ "monet_nostalgic",	  "no"																																												  ]
[ "monet_daemon",	  "no"													  ]
[ "host",		  "localhost"												  ]
[ "mapi_noheaders",	  "no"													  ]
[ "mapi_debug",		  "0"													  ]
[ "sql_debug",		  "0"													  ]
[ "sql_user",		  "monetdb"												  ]
[ "sql_schema",		  "sys"																																												  ]
[ "gdk_embedded",	  "no"							  ]
#-------------------------#
# BAT:		  io	  #
# (str)		  (int)	  #
#-------------------------#
[ "maxrss",	  0	  ]
[ "minflt",	  98	  ]
[ "majflt",	  0	  ]
[ "nswap",	  0	  ]
[ "inblock",	  0	  ]
[ "oublock",	  0	  ]
[ "nvcsw",	  44	  ]
[ "ninvcsw",	  58	  ]
#---------------------------------#
# BAT:		  mem		  #
# (str)		  (int)		  #
#---------------------------------#
[ "memincr",	  1703936	  ]
[ "arena",	  1839104	  ]
[ "ordblks",	  279		  ]
[ "smblks",	  0		  ]
[ "hblkhd",	  0		  ]
[ "hblks",	  0		  ]
[ "usmblks",	  0		  ]
[ "fsmblks",	  0		  ]
[ "uordblks",	  1605480	  ]
[ "fordblks",	  233624	  ]
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
[ 3,	  "Interpreter"	  ]
#-----------------------------------------#
# BAT:	  login				  #
# (int)	  (str)				  #
#-----------------------------------------#
[ 0,	  "Fri Oct 29 17:05:47 2004"	  ]
[ 1,	  "Fri Oct 29 17:05:47 2004"	  ]
[ 2,	  "Fri Oct 29 17:05:47 2004"	  ]
#-------------------------#
# client	name		  # name
# int	str		  # type
#-------------------------#
[ 0,	  "adm"			  ]
[ 1,	  "monetdb"	  ]
[ 2,	  "adm"			  ]
#-------------------------#
# BAT:		  cpu	  #
# (str)		  (int)	  #
#-------------------------#
[ "elapsed",	  0	  ]
[ "user",	  50	  ]
[ "elapuser",	  10	  ]
[ "system",	  10	  ]
[ "elapsystem",	  0	  ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# h			monet_environment																																								  # name
# str			str																																										  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "config",		  "/ufs/sjoerd/src/MonetDB/build/conf/MonetDB.conf"																						  ]
[ "gdk_arch",		  "32biti686-redhat-linux-gnu"				  ]
[ "gdk_version",	  "4.5.0"						  ]
[ "monet_pid",		  "24750"																											  ]
[ "prefix",		  "/ufs/sjoerd/Monet"																										  ]
[ "exec_prefix",	  "/ufs/sjoerd/Monet"																										  ]
[ "gdk_dbname",		  "mTests_src_tools"											  ]
[ "gdk_dbfarm",		  "/ufs/sjoerd/src/MonetDB/build/dbfarm"																							  ]
[ "gdk_debug",		  "10"													  ]
[ "gdk_mem_bigsize",	  "33554432"																											  ]
[ "gdk_vm_minsize",	  "134217728"																											  ]
[ "gdk_alloc_map",	  "yes"																																												  ]
[ "monet_admin",	  "adm"													  ]
[ "monet_prompt",	  ""													  ]
[ "monet_welcome",	  "yes"													  ]
[ "monet_nostalgic",	  "no"																																												  ]
[ "monet_mod_path",	  "/ufs/sjoerd/src/MonetDB/build/src/modules/plain/.libs:/ufs/sjoerd/src/MonetDB/build/src/modules/contrib/.libs:/ufs/sjoerd/src/MonetDB/build/src/modules/calibrator/.libs:/ufs/sjoerd/src/MonetDB/build/src/mapi/.libs"	  ]
[ "monet_daemon",	  "no"													  ]
[ "host",		  "localhost"												  ]
[ "mapi_port",		  "42525"																											  ]
[ "mapi_noheaders",	  "no"													  ]
[ "mapi_debug",		  "0"													  ]
[ "sql_port",		  "50313"																											  ]
[ "sql_debug",		  "0"													  ]
[ "sql_user",		  "monetdb"												  ]
[ "sql_schema",		  "sys"																																												  ]
[ "sql_logdir",		  "/ufs/sjoerd/src/MonetDB/build/log"																								  ]
[ "gdk_embedded",	  "no"							  ]
[ "monet_cwd",		  "/net/indus/export/scratch1/sjoerd/MonetDB/mTests/src/tools"																					  ]
#-------------------------#
# BAT:		  io	  #
# (str)		  (int)	  #
#-------------------------#
[ "maxrss",	  0	  ]
[ "minflt",	  98	  ]
[ "majflt",	  0	  ]
[ "nswap",	  0	  ]
[ "inblock",	  0	  ]
[ "oublock",	  0	  ]
[ "nvcsw",	  47	  ]
[ "ninvcsw",	  88	  ]
#---------------------------------#
# BAT:		  mem		  #
# (str)		  (int)		  #
#---------------------------------#
[ "memincr",	  0		  ]
[ "arena",	  1839104	  ]
[ "ordblks",	  281		  ]
[ "smblks",	  0		  ]
[ "hblkhd",	  0		  ]
[ "hblks",	  0		  ]
[ "usmblks",	  0		  ]
[ "fsmblks",	  0		  ]
[ "uordblks",	  1604880	  ]
[ "fordblks",	  234224	  ]
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
[ 3,	  "Interpreter"	  ]
#~EndVariableOutput~#
End of MIL script.

# 18:26:56 >  
# 18:26:56 >  Done.
# 18:26:56 >  

