NOT IN

(gdb) p nr_of_bats(mb,p)
$95 = 3
(gdb) p mb->var[p->argv[0]].type
$96 = 65542
(gdb) p mb->var[p->argv[1]].type
$97 = 65542
(gdb) p mb->var[p->argv[2]].type
$98 = 65541
(gdb) p mb->var[p->argv[3]].type
$99 = 65541
(gdb) p mb->var[p->argv[4]].type
$100 = 65542
(gdb) info br
Num     Type           Disp Enb Address            What
15      hw watchpoint  keep y                      (malType *) *0x7fffd404ec90
        breakpoint already hit 3 times
(gdb) del 15
(gdb) p->argv[0]
Undefined command: "p->argv".  Try "help".
(gdb) p p->argv[0]
$101 = 40
(gdb) p p->argv[1]
$102 = 41
(gdb) p p->argv[2]
$103 = 9
(gdb) p p->argv[3]
$104 = 39
(gdb) p p->argv[4]
$105 = 29
(gdb) p *p
$106 = {token = 50 '2', barrier = 0 '\000', typechk = 2 '\002', gc = 3 '\003', polymorphic = 0 '\000', varargs = 0 '\000', jump = 0, pc = 0, fcn = 0x0, blk = 0x7fffd4041c70, mitosis = -1, clock = 0, ticks = 0, calls = 0,
  totticks = 0, wbytes = 0, modname = 0x7ffff4dfe5b8 "algebra", fcnname = 0x7ffff4dfeba8 "antijoin", argc = 8, retc = 2, maxarg = 16, argv = 0x7fffd404581c}
(gdb) p p
$107 = (InstrPtr) 0x7fffd40457b0
(gdb) p mb
$108 = (MalBlkPtr) 0x7fffd40027e0

IN

mb = (MalBlkPtr) 0x7fffd4029240
p = (InstrPtr) 0x7fffd4145680

(gdb) p mb->var[p->argv[0]].type
$120 = 65542
(gdb) p mb->var[p->argv[1]].type
$121 = 65542
(gdb) p mb->var[p->argv[2]].type
$122 = 65541
(gdb) p mb->var[p->argv[3]].type
$123 = 65541
(gdb) p mb->var[p->argv[4]].type
$124 = 4

(gdb) p p->argv[0]
$127 = 36
(gdb) p p->argv[1]
$128 = 37
(gdb) p p->argv[2]
$129 = 18
(gdb) p p->argv[3]
$130 = 35
(gdb) p p->argv[4]
$131 = 38


NOT IN
NOTE: watching malType of VarRecord at 0x7fffd40588b0 (p &(mb->var[p->argv[4]]))
(gdb) p &(mb->var[p->argv[4]].type)
$162 = (malType *) 0x7fffd40588f0
this value is set in mat_apply2 which has only one call side in the codebase in OPTmergetableImplementation.

(IN) doesn't call mat_apply2

(NOT IN) goes in because there is a 'select' instruction in the mal plan at the point that it is handled in OPTmergetableImplementation.

(IN) doesn't have this select instruction??!!?? Why??

Inside OPTmergetableImplementation the mal plans look like  these is the plan according to (NOT IN)
IN	NOT in
    X_111:bat[:oid] := sql.tid(X_3:int, "sys":str, "foo":str, 0:int, 4:int);
    X_112:bat[:oid] := sql.tid(X_3:int, "sys":str, "foo":str, 1:int, 4:int);
    X_113:bat[:oid] := sql.tid(X_3:int, "sys":str, "foo":str, 2:int, 4:int);
    X_114:bat[:oid] := sql.tid(X_3:int, "sys":str, "foo":str, 3:int, 4:int);
    X_7:bat[:int] :=   sql.bind(X_3:int, "sys":str, "foo":str, "i":str, 0:int);
    X_115:bat[:int] := sql.bind(X_3:int, "sys":str, "foo":str, "i":str, 0:int, 0:int, 4:int);
    X_116:bat[:int] := sql.bind(X_3:int, "sys":str, "foo":str, "i":str, 0:int, 1:int, 4:int);
    X_117:bat[:int] := sql.bind(X_3:int, "sys":str, "foo":str, "i":str, 0:int, 2:int, 4:int);
    X_118:bat[:int] := sql.bind(X_3:int, "sys":str, "foo":str, "i":str, 0:int, 3:int, 4:int);
    X_10:bat[:int] := sql.bind(X_3:int, "sys":str, "foo":str, "i":str, 1:int);
    (X_12:bat[:oid], X_13:bat[:int]) := sql.bind(X_3:int, "sys":str, "foo":str, "i":str, 2:int);
    (X_119:bat[:oid], X_120:bat[:int]) := sql.bind(X_3:int, "sys":str, "foo":str, "i":str, 2:int, 0:int, 4:int);
    (X_121:bat[:oid], X_122:bat[:int]) := sql.bind(X_3:int, "sys":str, "foo":str, "i":str, 2:int, 1:int, 4:int);
    (X_123:bat[:oid], X_124:bat[:int]) := sql.bind(X_3:int, "sys":str, "foo":str, "i":str, 2:int, 2:int, 4:int);
    (X_125:bat[:oid], X_126:bat[:int]) := sql.bind(X_3:int, "sys":str, "foo":str, "i":str, 2:int, 3:int, 4:int);
    X_17:bat[:str] := sql.bind(X_3:int, "sys":str, "foo":str, "c":str, 0:int);
    X_127:bat[:str] := sql.bind(X_3:int, "sys":str, "foo":str, "c":str, 0:int, 0:int, 4:int);
    X_128:bat[:str] := sql.bind(X_3:int, "sys":str, "foo":str, "c":str, 0:int, 1:int, 4:int);
    X_129:bat[:str] := sql.bind(X_3:int, "sys":str, "foo":str, "c":str, 0:int, 2:int, 4:int);
    X_130:bat[:str] := sql.bind(X_3:int, "sys":str, "foo":str, "c":str, 0:int, 3:int, 4:int);
    X_19:bat[:str] := sql.bind(X_3:int, "sys":str, "foo":str, "c":str, 1:int);
    (X_20:bat[:oid], X_21:bat[:str]) := sql.bind(X_3:int, "sys":str, "foo":str, "c":str, 2:int);
    (X_131:bat[:oid], X_132:bat[:str]) := sql.bind(X_3:int, "sys":str, "foo":str, "c":str, 2:int, 0:int, 4:int);
    (X_134:bat[:oid], X_135:bat[:str]) := sql.bind(X_3:int, "sys":str, "foo":str, "c":str, 2:int, 1:int, 4:int);
    (X_138:bat[:oid], X_139:bat[:str]) := sql.bind(X_3:int, "sys":str, "foo":str, "c":str, 2:int, 2:int, 4:int);
    (X_141:bat[:oid], X_142:bat[:str]) := sql.bind(X_3:int, "sys":str, "foo":str, "c":str, 2:int, 3:int, 4:int);
    X_144:bat[:oid] := algebra.thetaselect(X_115:bat[:int], X_111:bat[:oid], 1:int, "==":str);
    X_145:bat[:oid] := algebra.thetaselect(X_116:bat[:int], X_112:bat[:oid], 1:int, "==":str);
    X_146:bat[:oid] := algebra.thetaselect(X_117:bat[:int], X_113:bat[:oid], 1:int, "==":str);
    X_147:bat[:oid] := algebra.thetaselect(X_118:bat[:int], X_114:bat[:oid], 1:int, "==":str);
    X_26 := mat.pack(X_144:bat[:oid], X_145:bat[:oid], X_146:bat[:oid], X_147:bat[:oid]);
    X_28:bat[:int] := bat.new(nil:int);
    X_32:bat[:int] := bat.append(X_28:bat[:int], 2:int, true:bit);
    X_36:bat[:int] := bat.append(X_32:bat[:int], 3:int, true:bit);
    X_39:bat[:int] := bat.append(X_36:bat[:int], 4:int, true:bit);
    (X_40:bat[:oid], X_41:bat[:oid], X_42:bat[:lng]) := group.groupdone(X_39:bat[:int]);
    X_43:bat[:int] := algebra.projection(X_41:bat[:oid], X_39:bat[:int]);
    (X_148:bat[:oid], X_149:bat[:oid]) := algebra.join(X_115:bat[:int], X_43:bat[:int], nil:BAT, nil:BAT, false:bit, nil:lng);
    (X_150:bat[:oid], X_151:bat[:oid]) := algebra.join(X_116:bat[:int], X_43:bat[:int], nil:BAT, nil:BAT, false:bit, nil:lng);
    (X_152:bat[:oid], X_153:bat[:oid]) := algebra.join(X_117:bat[:int], X_43:bat[:int], nil:BAT, nil:BAT, false:bit, nil:lng);
    (X_154:bat[:oid], X_155:bat[:oid]) := algebra.join(X_118:bat[:int], X_43:bat[:int], nil:BAT, nil:BAT, false:bit, nil:lng);
    X_156:bat[:oid] := bat.mergecand(X_144:bat[:oid], X_148:bat[:oid]);
    X_157:bat[:oid] := bat.mergecand(X_145:bat[:oid], X_150:bat[:oid]);
    X_158:bat[:oid] := bat.mergecand(X_146:bat[:oid], X_152:bat[:oid]);
    X_159:bat[:oid] := bat.mergecand(X_147:bat[:oid], X_154:bat[:oid]);
    # START manual reconstruction of return argument!!!!
    X_50 = mat.pack(X_156:bat[:oid], X_157:bat[:oid], X_158:bat[:oid], X_159:bat[:oid]);
    # END manual reconstruction of return argument!!!!
    X_51:bat[:int] := bat.new(nil:int);
    X_54:bat[:int] := bat.append(X_51:bat[:int], 1:int, true:bit);
    X_57:bat[:int] := bat.append(X_54:bat[:int], 2:int, true:bit);
    X_60:bat[:int] := bat.append(X_57:bat[:int], 3:int, true:bit);
    X_63:bat[:int] := bat.append(X_60:bat[:int], 4:int, true:bit);
    (X_64:bat[:oid], X_65:bat[:oid], X_66:bat[:lng]) := group.groupdone(X_63:bat[:int]);
    # FROM HERE manual reconstruction of return argument!!!!
    X_67:bat[:int] := algebra.projection(X_65:bat[:oid], X_63:bat[:int]);
    # FROM HERE manual reconstruction of everything!!!!
    (X_68, X_69) := algebra.join(X_7, X_67, X_50, ...)

Notice that everything looks pretty ok op to the last call to bat.new.
The rel_optimizer produces an additional AND clause
(AND because the previous filters are introduced as a candidate list)

I am now 99% sure that the opt_mergetable.c's is just not aware of joins with candidate lists, hence
the check on nr_of_bats == 2 fails because there is an additional bat of type [oid] besides the left and right bat.

so all the checks based on the value of bats - nr_of_bats of the reavulated

However if I change in gdb bats two 2 in an artifical way. the explain query passes the mal generation plus optimization

And the resulting plan is as follows

function user.s2_1():void;
    X_5:void := querylog.define("explain select c from foo where i = 1 or i in (2, 3, 4);":str, "default_pipe":str, 61:int);
barrier X_227:bit := language.dataflow();
    X_33:bat[:int] := bat.new(nil:int);
    X_8:int := sql.mvc();
    X_151:bat[:int] := sql.bind(X_8:int, "sys":str, "foo":str, "i":str, 0:int, 3:int, 4:int);
    C_147:bat[:oid] := sql.tid(X_8:int, "sys":str, "foo":str, 3:int, 4:int);
    C_180:bat[:oid] := algebra.thetaselect(X_151:bat[:int], C_147:bat[:oid], 1:int, "==":str);
    X_150:bat[:int] := sql.bind(X_8:int, "sys":str, "foo":str, "i":str, 0:int, 2:int, 4:int);
    C_146:bat[:oid] := sql.tid(X_8:int, "sys":str, "foo":str, 2:int, 4:int);
    C_179:bat[:oid] := algebra.thetaselect(X_150:bat[:int], C_146:bat[:oid], 1:int, "==":str);
    X_149:bat[:int] := sql.bind(X_8:int, "sys":str, "foo":str, "i":str, 0:int, 1:int, 4:int);
    C_145:bat[:oid] := sql.tid(X_8:int, "sys":str, "foo":str, 1:int, 4:int);
    C_178:bat[:oid] := algebra.thetaselect(X_149:bat[:int], C_145:bat[:oid], 1:int, "==":str);
    X_148:bat[:int] := sql.bind(X_8:int, "sys":str, "foo":str, "i":str, 0:int, 0:int, 4:int);
    C_144:bat[:oid] := sql.tid(X_8:int, "sys":str, "foo":str, 0:int, 4:int);
    C_177:bat[:oid] := algebra.thetaselect(X_148:bat[:int], C_144:bat[:oid], 1:int, "==":str);
    X_163:bat[:str] := sql.bind(X_8:int, "sys":str, "foo":str, "c":str, 0:int, 3:int, 4:int);
    X_162:bat[:str] := sql.bind(X_8:int, "sys":str, "foo":str, "c":str, 0:int, 2:int, 4:int);
    X_161:bat[:str] := sql.bind(X_8:int, "sys":str, "foo":str, "c":str, 0:int, 1:int, 4:int);
    X_160:bat[:str] := sql.bind(X_8:int, "sys":str, "foo":str, "c":str, 0:int, 0:int, 4:int);
    X_37:bat[:int] := bat.append(X_33:bat[:int], 2:int, true:bit);
    X_41:bat[:int] := bat.append(X_37:bat[:int], 3:int, true:bit);
    X_44:bat[:int] := bat.append(X_41:bat[:int], 4:int, true:bit);
    X_56:bat[:int] := bat.new(nil:int);
    (X_45:bat[:oid], C_46:bat[:oid], X_47:bat[:lng]) := group.groupdone(X_44:bat[:int]);
    X_48:bat[:int] := algebra.projection(C_46:bat[:oid], X_44:bat[:int]);
    (X_181:bat[:oid], X_182:bat[:oid]) := algebra.join(X_148:bat[:int], X_48:bat[:int], nil:BAT, nil:BAT, false:bit, nil:lng);
    C_189:bat[:oid] := bat.mergecand(C_177:bat[:oid], X_181:bat[:oid]);
    (X_183:bat[:oid], X_184:bat[:oid]) := algebra.join(X_149:bat[:int], X_48:bat[:int], nil:BAT, nil:BAT, false:bit, nil:lng);
    C_190:bat[:oid] := bat.mergecand(C_178:bat[:oid], X_183:bat[:oid]);
    (X_185:bat[:oid], X_186:bat[:oid]) := algebra.join(X_150:bat[:int], X_48:bat[:int], nil:BAT, nil:BAT, false:bit, nil:lng);
    C_191:bat[:oid] := bat.mergecand(C_179:bat[:oid], X_185:bat[:oid]);
    (X_187:bat[:oid], X_188:bat[:oid]) := algebra.join(X_151:bat[:int], X_48:bat[:int], nil:BAT, nil:BAT, false:bit, nil:lng);
    C_192:bat[:oid] := bat.mergecand(C_180:bat[:oid], X_187:bat[:oid]);
    X_217:bat[:oid] := mat.packIncrement(C_189:bat[:oid], 4:int);
    X_219:bat[:oid] := mat.packIncrement(X_217:bat[:oid], C_190:bat[:oid]);
    X_220:bat[:oid] := mat.packIncrement(X_219:bat[:oid], C_191:bat[:oid]);
    X_55:bat[:oid] := mat.packIncrement(X_220:bat[:oid], C_192:bat[:oid]);
    X_59:bat[:int] := bat.append(X_56:bat[:int], 1:int, true:bit);
    X_62:bat[:int] := bat.append(X_59:bat[:int], 2:int, true:bit);
    X_65:bat[:int] := bat.append(X_62:bat[:int], 3:int, true:bit);
    X_68:bat[:int] := bat.append(X_65:bat[:int], 4:int, true:bit);
    X_78:bat[:str] := bat.new(nil:str);
    X_84:bat[:int] := bat.new(nil:int);
    X_82:bat[:int] := bat.new(nil:int);
    X_81:bat[:str] := bat.new(nil:str);
    X_80:bat[:str] := bat.new(nil:str);
    (X_69:bat[:oid], C_70:bat[:oid], X_71:bat[:lng]) := group.groupdone(X_68:bat[:int]);
    X_72:bat[:int] := algebra.projection(C_70:bat[:oid], X_68:bat[:int]);
    (X_199:bat[:oid], X_200:bat[:oid]) := algebra.join(X_151:bat[:int], X_72:bat[:int], X_55:bat[:oid], nil:BAT, false:bit, nil:lng);
    X_208:bat[:str] := algebra.projection(X_199:bat[:oid], X_163:bat[:str]);
    (X_197:bat[:oid], X_198:bat[:oid]) := algebra.join(X_150:bat[:int], X_72:bat[:int], X_55:bat[:oid], nil:BAT, false:bit, nil:lng);
    X_207:bat[:str] := algebra.projection(X_197:bat[:oid], X_162:bat[:str]);
    (X_195:bat[:oid], X_196:bat[:oid]) := algebra.join(X_149:bat[:int], X_72:bat[:int], X_55:bat[:oid], nil:BAT, false:bit, nil:lng);
    X_206:bat[:str] := algebra.projection(X_195:bat[:oid], X_161:bat[:str]);
    (X_193:bat[:oid], X_194:bat[:oid]) := algebra.join(X_148:bat[:int], X_72:bat[:int], X_55:bat[:oid], nil:BAT, false:bit, nil:lng);
    X_205:bat[:str] := algebra.projection(X_193:bat[:oid], X_160:bat[:str]);
    X_85:bat[:str] := bat.append(X_78:bat[:str], "sys.foo":str);
    X_87:bat[:str] := bat.append(X_80:bat[:str], "c":str);
    X_89:bat[:str] := bat.append(X_81:bat[:str], "varchar":str);
    X_91:bat[:int] := bat.append(X_82:bat[:int], 10:int);
    X_93:bat[:int] := bat.append(X_84:bat[:int], 0:int);
    X_222:bat[:str] := mat.packIncrement(X_205:bat[:str], 4:int);
    X_223:bat[:str] := mat.packIncrement(X_222:bat[:str], X_206:bat[:str]);
    X_224:bat[:str] := mat.packIncrement(X_223:bat[:str], X_207:bat[:str]);
    X_76:bat[:str] := mat.packIncrement(X_224:bat[:str], X_208:bat[:str]);
    language.pass(X_44:bat[:int]);
    language.pass(X_48:bat[:int]);
    language.pass(X_68:bat[:int]);
    language.pass(X_151:bat[:int]);
    language.pass(X_150:bat[:int]);
    language.pass(X_149:bat[:int]);
    language.pass(X_148:bat[:int]);
    language.pass(X_72:bat[:int]);
    language.pass(X_55:bat[:oid]);

This looks fine except for the fact that it is doing the sql optimization apparently wrong:
 i = 1 or i in (2, 3, 4) =>  (i = 2 or i in (1, 2, 3)) and (i in (1, 2, 3, 4))
 which should simply be 
i = 1 or i in (2, 3, 4) =>  i in (1, 2, 3, 4)
I.e. it should replace the original OR query.

However besides this failure in optimization, it actually crashes on an assert failure in BATmergecand. Which is actually not that weird given the mal script.
The mergecand operation requires that it's inputs are sorted unique non-null oid bats.
But the input comes from join operation which do not guarantee order of the resulting candidate lists.

So this already goes wrong on a deeper level. However I can solve this by sorting the output of the join.

The sort on the join did help a great deal!

But I notice that things are still pretty wrong. The following query produces errorneous results:

mclient -f raw -s "explain select c from foo where i not in (1, 2);"
it basicallyADDS the candidates for "not in (1)" and "not in (2)" instead of taking a proper union.

I think this is due to the anti join behavior. I should basically due the grouping AFTER the join.

This could also explain why I sometimes get key errors on gdk_mergecand in some other query with not in and a additional predicate.


To visualize the mal block while debugging inside gdb: printFunction(THRdata[0],mb,0,23)

I finally managed to workaround all of the internal bugs.

So basically remove the candidate list from the join statement and do an intersection at the very end with the possible candidate list.

Instead of an antijoin perform a join followed by a difference operator. The difference operator can only take bats of oid's so I need to use stmt_mirror that returns the oid column given a column.


Comparing two postgresql: there is a weird behavior in postgresql:
The following query gives empty results
select * from foo where i not in (null, 2);

While monetdb both my branch and the default branch give the results back for mathing 2, e.g. 
select * from foo where i not in (null, 2); <=> select * from foo where i not in (2);

On the other hand in monetdb both branches give a non-empty result set for
select * from foo where i not in (null);
Postgresql does the right thing here: it returns empty because x <> null and x = null is always empty.
