stdout of test 'smack01` in directory 'sql/test/mapi` itself:


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=38933 --set sql_port=45579 --set xquery_port=52530 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 12:30:20 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.


% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 1 # length 
[ 0	] 
% 3 # length 
[ 297	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 298	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 299	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 300	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 301	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 302	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 303	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 304	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 305	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 306	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 307	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 308	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 309	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 310	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 311	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 312	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 313	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 314	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 315	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 316	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 317	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 318	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 319	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 320	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 321	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 322	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 323	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 324	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 325	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 326	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 327	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 328	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 329	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 330	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 331	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 332	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 333	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 334	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 335	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 336	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 337	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 338	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 339	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 340	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 341	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 342	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 343	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 344	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 345	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 346	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 347	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 348	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 349	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 350	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 351	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 352	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 353	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 354	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 355	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 356	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 357	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 358	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 359	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 360	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 361	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 362	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 363	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 364	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 365	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 366	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 367	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 368	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 369	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 370	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 371	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 372	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 373	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 374	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 375	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 376	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 377	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 378	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 379	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 380	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 381	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 382	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 383	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 384	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 385	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 386	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 387	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 388	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 389	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 390	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 391	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 392	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 393	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 394	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 395	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 396	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 397	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 398	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 399	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 400	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 401	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 402	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 403	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 404	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 405	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 406	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 407	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 408	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 409	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 410	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 411	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 412	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 413	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 414	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 415	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 416	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 417	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 418	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 419	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 420	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 421	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 422	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 423	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 424	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 425	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 426	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 427	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 428	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 429	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 430	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 431	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 432	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 433	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 434	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 435	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 436	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 437	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 438	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 439	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 440	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 441	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 442	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 443	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 444	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 445	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 446	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 447	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 448	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 449	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 450	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 451	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 452	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 453	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 454	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 455	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 456	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 457	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 458	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 459	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 460	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 461	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 462	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 463	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 464	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 465	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 466	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 467	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 468	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 469	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 470	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 471	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 472	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 473	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 474	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 475	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 476	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 477	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 478	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 479	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 480	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 481	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 482	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 483	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 484	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 485	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 486	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 487	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 488	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 489	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 490	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 491	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 492	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 493	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 494	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 495	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 496	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 497	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 498	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 499	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 500	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 501	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 502	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 503	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 504	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 505	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 506	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 507	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 508	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 509	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 510	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 511	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 512	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 513	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 514	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 515	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 516	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 517	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 518	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 519	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 520	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 521	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 522	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 523	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 524	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 525	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 526	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 527	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 528	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 529	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 530	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 531	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 532	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 533	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 534	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 535	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 536	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 537	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 538	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 539	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 540	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 541	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 542	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 543	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 544	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 545	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 546	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 547	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 548	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 549	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 550	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 551	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 552	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 553	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 554	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 555	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 556	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 557	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 558	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 559	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 560	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 561	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 562	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 563	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 564	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 565	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 566	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 567	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 568	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 569	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 570	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 571	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 572	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 573	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 574	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 575	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 576	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 577	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 578	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 579	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 580	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 581	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 582	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 583	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 584	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 585	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 586	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 587	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 588	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 589	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 590	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 591	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 592	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 593	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 594	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 595	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 596	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 597	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 598	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 599	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 600	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 601	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 602	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 603	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 604	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 605	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 606	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 607	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 608	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 609	] 
