stdout of test 'smack01` in directory 'test/mapi` itself:


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=38933 --set sql_port=45579 --set xquery_port=52530 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 12:30:20 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.


Ready.


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 12:30:20 >  


# 12:30:20 >  
# 12:30:20 >  smack01 45579 sql
# 12:30:20 >  

% . # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 0	] 
[ 314	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 315	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 316	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 317	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 318	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 319	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 320	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 321	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 322	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 323	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 324	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 325	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 326	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 327	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 328	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 329	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 330	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 331	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 332	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 333	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 334	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 335	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 336	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 337	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 338	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 339	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 340	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 341	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 342	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 343	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 344	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 345	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 346	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 347	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 348	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 349	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 350	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 351	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 352	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 353	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 354	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 355	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 356	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 357	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 358	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 359	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 360	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 361	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 362	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 363	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 364	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 365	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 366	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 367	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 368	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 369	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 370	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 371	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 372	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 373	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 374	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 375	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 376	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 377	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 378	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 379	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 380	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 381	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 382	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 383	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 384	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 385	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 386	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 387	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 388	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 389	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 390	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 391	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 392	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 393	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 394	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 395	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 396	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 397	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 398	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 399	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 400	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 401	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 402	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 403	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 404	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 405	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 406	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 407	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 408	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 409	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 410	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 411	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 412	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 413	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 414	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 415	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 416	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 417	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 418	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 419	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 420	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 421	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 422	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 423	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 424	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 425	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 426	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 427	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 428	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 429	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 430	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 431	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 432	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 433	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 434	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 435	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 436	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 437	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 438	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 439	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 440	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 441	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 442	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 443	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 444	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 445	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 446	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 447	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 448	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 449	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 450	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 451	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 452	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 453	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 454	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 455	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 456	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 457	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 458	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 459	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 460	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 461	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 462	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 463	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 464	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 465	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 466	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 467	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 468	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 469	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 470	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 471	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 472	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 473	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 474	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 475	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 476	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 477	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 478	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 479	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 480	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 481	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 482	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 483	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 484	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 485	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 486	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 487	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 488	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 489	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 490	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 491	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 492	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 493	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 494	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 495	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 496	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 497	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 498	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 499	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 500	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 501	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 502	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 503	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 504	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 505	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 506	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 507	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 508	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 509	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 510	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 511	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 512	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 513	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 514	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 515	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 516	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 517	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 518	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 519	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 520	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 521	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 522	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 523	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 524	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 525	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 526	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 527	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 528	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 529	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 530	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 531	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 532	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 533	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 534	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 535	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 536	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 537	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 538	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 539	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 540	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 541	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 542	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 543	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 544	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 545	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 546	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 547	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 548	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 549	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 550	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 551	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 552	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 553	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 554	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 555	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 556	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 557	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 558	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 559	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 560	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 561	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 562	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 563	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 564	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 565	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 566	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 567	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 568	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 569	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 570	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 571	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 572	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 573	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 574	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 575	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 576	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 577	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 578	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 579	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 580	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 581	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 582	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 583	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 584	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 585	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 586	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 587	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 588	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 589	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 590	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 591	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 592	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 593	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 594	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 595	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 596	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 597	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 598	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 599	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 600	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 601	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 602	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 603	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 604	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 605	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 606	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 607	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 608	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 609	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 610	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 611	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 612	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 613	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 614	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 615	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 616	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 617	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 618	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 619	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 620	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 621	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 622	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 623	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 624	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 625	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 626	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 627	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 628	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 629	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 630	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 631	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 632	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 633	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 634	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 635	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 636	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 637	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 638	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 639	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 640	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 641	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 642	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 643	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 644	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 645	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 646	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 647	] 
% . # table_name 
