stdout of test 'smack01` in directory 'sql/test/mapi` itself:


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=38933 --set sql_port=45579 --set xquery_port=52530 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 12:30:20 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.


Ready.


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 12:30:20 >  


# 12:30:20 >  
# 12:30:20 >  smack01 45579 sql
# 12:30:20 >  

% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 1 # length 
[ 0	] 
% 3 # length 
[ 292	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 293	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 294	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 295	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 296	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 297	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 298	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 299	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 300	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 301	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 302	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 303	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 304	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 305	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 306	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 307	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 308	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 309	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 310	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 311	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 312	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 313	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 314	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 315	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 316	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 317	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 318	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 319	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 320	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 321	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 322	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 323	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 324	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 325	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 326	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 327	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 328	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 329	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 330	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 331	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 332	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 333	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 334	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 335	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 336	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 337	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 338	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 339	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 340	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 341	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 342	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 343	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 344	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 345	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 346	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 347	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 348	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 349	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 350	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 351	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 352	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 353	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 354	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 355	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 356	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 357	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 358	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 359	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 360	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 361	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 362	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 363	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 364	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 365	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 366	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 367	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 368	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 369	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 370	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 371	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 372	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 373	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 374	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 375	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 376	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 377	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 378	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 379	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 380	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 381	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 382	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 383	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 384	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 385	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 386	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 387	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 388	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 389	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 390	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 391	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 392	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 393	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 394	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 395	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 396	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 397	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 398	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 399	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 400	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 401	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 402	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 403	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 404	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 405	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 406	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 407	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 408	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 409	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 410	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 411	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 412	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 413	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 414	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 415	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 416	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 417	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 418	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 419	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 420	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 421	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 422	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 423	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 424	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 425	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 426	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 427	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 428	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 429	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 430	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 431	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 432	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 433	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 434	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 435	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 436	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 437	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 438	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 439	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 440	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 441	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 442	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 443	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 444	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 445	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 446	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 447	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 448	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 449	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 450	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 451	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 452	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 453	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 454	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 455	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 456	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 457	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 458	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 459	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 460	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 461	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 462	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 463	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 464	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 465	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 466	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 467	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 468	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 469	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 470	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 471	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 472	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 473	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 474	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 475	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 476	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 477	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 478	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 479	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 480	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 481	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 482	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 483	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 484	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 485	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 486	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 487	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 488	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 489	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 490	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 491	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 492	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 493	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 494	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 495	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 496	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 497	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 498	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 499	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 500	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 501	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 502	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 503	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 504	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 505	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 506	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 507	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 508	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 509	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 510	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 511	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 512	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 513	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 514	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 515	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 516	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 517	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 518	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 519	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 520	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 521	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 522	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 523	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 524	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 525	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 526	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 527	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 528	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 529	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 530	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 531	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 532	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 533	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 534	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 535	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 536	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 537	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 538	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 539	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 540	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 541	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 542	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 543	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 544	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 545	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 546	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 547	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 548	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 549	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 550	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 551	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 552	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 553	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 554	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 555	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 556	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 557	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 558	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 559	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 560	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 561	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 562	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 563	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 564	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 565	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 566	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 567	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 568	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 569	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 570	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 571	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 572	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 573	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 574	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 575	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 576	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 577	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 578	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 579	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 580	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 581	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 582	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 583	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 584	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 585	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 586	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 587	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 588	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 589	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 590	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 591	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 592	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 593	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 594	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 595	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 596	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 597	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 598	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 599	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 600	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 601	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
