stdout of test 'smack01` in directory 'sql/test/mapi` itself:


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=38933 --set sql_port=45579 --set xquery_port=52530 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 12:30:20 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.


Ready.


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 12:30:20 >  


# 12:30:20 >  
# 12:30:20 >  smack01 45579 sql
# 12:30:20 >  

% .L # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 0	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 307	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 308	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 309	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 310	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 311	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 312	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 313	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 314	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 315	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 316	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 317	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 318	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 319	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 320	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 321	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 322	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 323	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 324	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 325	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 326	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 327	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 328	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 329	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 330	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 331	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 332	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 333	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 334	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 335	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 336	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 337	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 338	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 339	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 340	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 341	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 342	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 343	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 344	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 345	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 346	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 347	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 348	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 349	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 350	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 351	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 352	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 353	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 354	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 355	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 356	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 357	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 358	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 359	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 360	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 361	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 362	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 363	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 364	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 365	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 366	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 367	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 368	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 369	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 370	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 371	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 372	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 373	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 374	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 375	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 376	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 377	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 378	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 379	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 380	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 381	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 382	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 383	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 384	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 385	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 386	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 387	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 388	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 389	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 390	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 391	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 392	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 393	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 394	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 395	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 396	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 397	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 398	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 399	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 400	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 401	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 402	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 403	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 404	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 405	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 406	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 407	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 408	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 409	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 410	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 411	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 412	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 413	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 414	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 415	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 416	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 417	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 418	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 419	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 420	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 421	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 422	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 423	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 424	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 425	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 426	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 427	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 428	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 429	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 430	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 431	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 432	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 433	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 434	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 435	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 436	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 437	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 438	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 439	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 440	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 441	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 442	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 443	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 444	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 445	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 446	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 447	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 448	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 449	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 450	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 451	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 452	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 453	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 454	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 455	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 456	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 457	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 458	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 459	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 460	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 461	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 462	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 463	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 464	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 465	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 466	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 467	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 468	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 469	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 470	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 471	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 472	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 473	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 474	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 475	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 476	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 477	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 478	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 479	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 480	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 481	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 482	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 483	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 484	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 485	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 486	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 487	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 488	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 489	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 490	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 491	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 492	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 493	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 494	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 495	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 496	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 497	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 498	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 499	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 500	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 501	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 502	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 503	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 504	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 505	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 506	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 507	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 508	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 509	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 510	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 511	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 512	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 513	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 514	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 515	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 516	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 517	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 518	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 519	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 520	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 521	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 522	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 523	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 524	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 525	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 526	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 527	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 528	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 529	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 530	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 531	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 532	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 533	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 534	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 535	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 536	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 537	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 538	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 539	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 540	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 541	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 542	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 543	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 544	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 545	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 546	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 547	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 548	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 549	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 550	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 551	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 552	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 553	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 554	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 555	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 556	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 557	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 558	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 559	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 560	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 561	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 562	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 563	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 564	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 565	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 566	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 567	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 568	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 569	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 570	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 571	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 572	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 573	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 574	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 575	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 576	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 577	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 578	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 579	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 580	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 581	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 582	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 583	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 584	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 585	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 586	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 587	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 588	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 589	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 590	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 591	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 592	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 593	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 594	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 595	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 596	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 597	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 598	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 599	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 600	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 601	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 602	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 603	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 604	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 605	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 606	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 607	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 608	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 609	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 610	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 611	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 612	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 613	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 614	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 615	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 616	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 617	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 618	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 619	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 620	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 621	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 622	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 623	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 624	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 625	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 626	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 627	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 628	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 629	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 630	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 631	] 
% .L # table_name 
