stdout of test 'smack01` in directory 'sql/test/mapi` itself:


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=38933 --set sql_port=45579 --set xquery_port=52530 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 12:30:20 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.


Ready.


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 12:30:20 >  


# 12:30:20 >  
# 12:30:20 >  smack01 45579 sql
# 12:30:20 >  

% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 1 # length 
[ 0	] 
% 3 # length 
[ 292	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 293	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 294	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 295	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 296	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 297	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 298	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 299	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 300	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 301	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 302	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 303	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 304	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 305	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 306	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 307	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 308	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 309	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 310	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 311	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 312	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 313	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 314	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 315	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 316	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 317	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 318	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 319	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 320	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 321	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 322	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 323	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 324	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 325	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 326	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 327	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 328	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 329	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 330	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 331	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 332	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 333	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 334	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 335	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 336	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 337	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 338	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 339	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 340	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 341	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 342	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 343	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 344	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 345	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 346	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 347	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 348	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 349	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 350	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 351	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 352	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 353	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 354	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 355	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 356	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 357	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 358	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 359	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 360	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 361	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 362	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 363	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 364	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 365	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 366	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 367	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 368	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 369	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 370	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 371	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 372	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 373	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 374	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 375	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 376	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 377	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 378	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 379	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 380	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 381	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 382	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 383	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 384	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 385	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 386	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 387	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 388	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 389	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 390	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 391	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 392	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 393	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 394	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 395	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 396	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 397	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 398	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 399	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 400	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 401	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 402	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 403	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 404	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 405	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 406	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 407	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 408	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 409	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 410	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 411	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 412	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 413	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 414	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 415	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 416	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 417	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 418	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 419	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 420	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 421	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 422	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 423	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 424	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 425	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 426	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 427	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 428	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 429	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 430	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 431	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 432	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 433	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 434	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 435	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 436	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 437	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 438	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 439	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 440	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 441	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 442	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 443	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 444	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 445	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 446	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 447	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 448	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 449	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 450	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 451	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 452	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 453	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 454	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 455	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 456	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 457	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 458	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 459	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 460	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 461	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 462	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 463	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 464	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 465	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 466	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 467	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 468	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 469	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 470	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 471	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 472	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 473	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 474	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 475	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 476	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 477	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 478	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 479	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 480	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 481	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 482	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 483	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 484	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 485	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 486	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 487	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 488	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 489	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 490	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 491	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 492	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 493	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 494	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 495	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 496	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 497	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 498	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 499	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 500	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 501	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 502	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 503	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 504	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 505	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 506	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 507	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 508	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 509	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 510	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 511	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 512	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 513	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 514	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 515	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 516	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 517	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 518	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 519	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 520	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 521	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 522	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 523	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 524	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 525	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 526	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 527	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 528	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 529	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 530	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 531	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 532	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 533	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 534	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 535	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 536	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 537	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 538	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 539	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 540	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 541	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 542	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 543	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 544	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 545	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 546	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 547	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 548	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 549	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 550	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 551	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 552	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 553	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 554	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 555	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 556	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 557	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 558	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 559	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 560	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 561	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 562	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 563	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 564	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 565	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 566	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 567	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 568	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 569	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 570	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 571	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 572	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 573	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 574	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 575	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 576	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 577	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 578	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 579	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 580	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 581	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 582	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 583	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 584	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 585	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 586	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 587	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 588	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 589	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 590	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 591	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 592	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 593	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 594	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 595	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 596	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 597	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 598	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 599	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 600	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 601	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
