stdout of test 'smack01` in directory 'src/backends/monet4` itself:


# 21:24:17 >  
# 21:24:17 >  Mtimeout -timeout 1140 Mserver "--config=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/lib/MonetDB" --set "gdk_dbfarm=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/dbfarm" --set "sql_logdir=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/log" --set mapi_port=43642 --set sql_port=55700 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" "/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/sql/build/src/backends/monet4/sql_server.mil" ; echo ; echo Over..
# 21:24:17 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.

printf("\nReady.\n");

Ready.
quit();

Over..

# 21:24:18 >  
# 21:24:18 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 21:24:18 >  


# 21:24:18 >  
# 21:24:18 >  smack01 55700 sql
# 21:24:18 >  

# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 2 # length 
# 1 # tuplecount 
# 1 # id 
[ 0	] 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 180	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 181	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 182	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 183	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 184	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 185	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 186	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 187	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 188	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 189	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 190	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 191	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 192	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 193	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 194	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 195	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 196	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 197	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 198	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 199	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 200	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 201	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 202	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 203	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 204	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 205	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 206	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 207	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 208	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 209	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 210	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 211	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 212	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 213	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 214	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 215	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 216	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 217	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 218	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 219	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 220	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 221	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 222	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 223	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 224	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 225	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 226	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 227	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 228	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 229	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 230	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 231	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 232	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 233	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 234	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 235	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 236	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 237	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 238	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 239	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 240	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 241	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 242	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 243	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 244	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 245	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 246	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 247	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 248	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 249	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 250	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 251	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 252	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 253	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 254	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 255	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 256	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 257	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 258	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 259	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 260	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 261	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 262	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 263	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 264	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 265	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 266	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 267	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 268	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 269	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 270	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 271	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 272	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 273	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 274	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 275	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 276	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 277	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 278	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 279	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 280	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 281	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 282	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 283	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 284	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 285	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 286	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 287	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 288	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 289	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 290	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 291	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 292	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 293	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 294	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 295	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 296	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 297	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 298	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 299	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 300	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 301	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 302	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 303	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 304	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 305	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 306	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 307	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 308	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 309	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 310	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 311	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 312	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 313	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 314	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 315	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 316	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 317	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 318	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 319	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 320	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 321	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 322	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 323	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 324	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 325	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 326	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 327	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 328	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 329	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 330	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 331	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 332	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 333	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 334	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 335	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 336	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 337	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 338	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 339	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 340	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 341	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 342	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 343	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 344	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 345	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 346	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 347	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 348	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 349	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 350	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 351	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 352	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 353	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 354	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 355	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 356	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 357	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 358	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 359	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 360	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 361	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 362	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 363	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 364	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 365	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 366	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 367	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 368	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 369	] 
